ACCESSION: MSBNK-SMB_Measured-HSA032P0348002
RECORD_TITLE: Characterized; 5'-Hydroxypiroxicam; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA25-pos_2712': {'bp': 78729.0, 'sum': 199775.0}, 'RA25-pos_2697': {'bp': 69566.0, 'sum': 181516.0}, 'RA4-pos_2778': {'bp': 25184.0, 'sum': 59529.0}, 'RA24-pos_2571': {'bp': 21969.0, 'sum': 55806.0}, 'RA4-pos_2766': {'bp': 18527.0, 'sum': 43446.0}, 'RA24-pos_2589': {'bp': 15991.0, 'sum': 33031.0}, 'RA6-pos_2620': {'bp': 8213.0, 'sum': 21646.0}, 'RA6-pos_2605': {'bp': 2490.0, 'sum': 7269.0}, 'QC5-pos_2678': {'bp': 1478.0, 'sum': 3712.0}, 'QC1-pos_2640': {'bp': 780.0, 'sum': 2618.0}, 'QC4-pos_2719': {'bp': 719.0, 'sum': 1687.0}, 'QC2-pos_2686': {'bp': 689.0, 'sum': 2319.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 348.064840
COMMENT: PRECURSOR_M/Z_STDEV 0.001382
COMMENT: PRECURSOR_IN_MS1 mz 348.067079; int 999.000; delta(ppm) 6.369848
COMMENT: PROPOSED_CHARGE_STATE +1; mz 349.069745; int 144.064; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.704; C8H19N3O8P2; [M+H]+; delta(ppm) -14.703525
COMMENT: PROPOSED_MF SevenGoldenRules 14.323; C19H14N3SP; [M+H]+; delta(ppm) -14.323187
COMMENT: PROPOSED_MF SevenGoldenRules 12.920; C16H13NO8; [M+H]+; delta(ppm) -12.919970
COMMENT: PROPOSED_MF SevenGoldenRules 11.044; C8H17N3O10S; [M+H]+; delta(ppm) -11.044212
COMMENT: PROPOSED_MF SevenGoldenRules 9.944; C10H14N5O7P; [M+H]+; delta(ppm) -9.943536
COMMENT: PROPOSED_MF SevenGoldenRules 9.370; C20H15NOP2; [M+H]+; delta(ppm) -9.370148
COMMENT: PROPOSED_MF SevenGoldenRules 7.492; C12H19N3O3SP2; [M+H]+; delta(ppm) -7.491508
COMMENT: PROPOSED_MF SevenGoldenRules 6.088; C9H18NO11P; [M+H]+; delta(ppm) -6.088291
COMMENT: PROPOSED_MF SevenGoldenRules 5.711; C20H13NO3S; [M+H]+; delta(ppm) -5.710834
COMMENT: PROPOSED_MF SevenGoldenRules 2.734; C14H14N5O2SP; [M+H]+; delta(ppm) -2.734400
COMMENT: PROPOSED_MF SevenGoldenRules 1.331; C11H13N3O10; [M+H]+; delta(ppm) -1.331183
COMMENT: PROPOSED_MF SevenGoldenRules 1.121; C13H18NO6SP; [M+H]+; delta(ppm) 1.120845
COMMENT: PROPOSED_MF SevenGoldenRules 2.222; C15H15N3O3P2; [M+H]+; delta(ppm) 2.221520
COMMENT: PROPOSED_MF SevenGoldenRules 4.097; C7H19N5O5SP2; [M+H]+; delta(ppm) 4.097279
COMMENT: PROPOSED_MF SevenGoldenRules 5.878; C15H13N3O5S; [M+H]+; delta(ppm) 5.877952
COMMENT: PROPOSED_MF SevenGoldenRules 10.834; C16H14NO6P; [M+H]+; delta(ppm) 10.833873
COMMENT: PROPOSED_MF SevenGoldenRules 12.710; C8H18N3O8SP; [M+H]+; delta(ppm) 12.709631
COMMENT: PROPOSED_MF SevenGoldenRules 13.810; C10H15N5O5P2; [M+H]+; delta(ppm) 13.810307
COMMENT: PROPOSED_MF MS-FINDER 4.012; C10H14N5O7P; [M+H]+; delta(ppm) -9.915436
COMMENT: PROPOSED_MF MS-FINDER 3.765; C15H13N3O5S; [M+H]+; delta(ppm) 5.861037
COMMENT: PROPOSED_MF MS-FINDER 3.630; C9H18NO11P; [M+H]+; delta(ppm) -6.073093
COMMENT: PROPOSED_MF MS-FINDER 3.172; C20H13NO3S; [M+H]+; delta(ppm) -5.696344
COMMENT: PROPOSED_MF MS-FINDER 3.161; C13H18NO6PS; [M+H]+; delta(ppm) 1.115461
COMMENT: PROPOSED_MF MS-FINDER 3.031; C11H13N3O10; [M+H]+; delta(ppm) -1.327584
COMMENT: PROPOSED_MF MS-FINDER 3.008; C14H14N5O2PS; [M+H]+; delta(ppm) -2.726938
COMMENT: PROPOSED_MF MS-FINDER 3.006; C5H14N7O9P; [M+H]+; delta(ppm) 1.641847
COMMENT: PROPOSED_MF MS-FINDER 3.003; C6H18N7O4PS2; [M+H]+; delta(ppm) -0.854852
COMMENT: PROPOSED_MF MS-FINDER 2.999; C16H13NO8; [M+H]+; delta(ppm) -12.884799
COMMENT: PROPOSED_MF MS-FINDER 2.989; C7H19N5O5P2S; [M+H]+; delta(ppm) 4.084907
COMMENT: PROPOSED_MF MS-FINDER 2.978; C8H13N9O3S2; [M+H]+; delta(ppm) 3.890706
COMMENT: PROPOSED_MF MS-FINDER 2.972; C12H17N3O5S2; [M+H]+; delta(ppm) -3.824268
COMMENT: PROPOSED_MF MS-FINDER 2.941; C7H9N9O8; [M+H]+; delta(ppm) 6.387429
COMMENT: PROPOSED_MF MS-FINDER 2.909; C12H9N7O6; [M+H]+; delta(ppm) -5.169964
COMMENT: PROPOSED_MF MS-FINDER 2.880; C6H10N11O5P; [M+H]+; delta(ppm) -2.200556
COMMENT: PROPOSED_MF MS-FINDER 2.877; C7H17N5O7S2; [M+H]+; delta(ppm) 7.733156
COMMENT: PROPOSED_MF MS-FINDER 2.873; C9H14N7O4PS; [M+H]+; delta(ppm) 8.830512
COMMENT: PROPOSED_MF MS-FINDER 2.856; C8H20N3O6P3; [M+H]+; delta(ppm) 9.024714
COMMENT: PROPOSED_MF MS-FINDER 2.853; C8H21N5O2S4; [M+H]+; delta(ppm) 5.236426
COMMENT: PROPOSED_MF MS-FINDER 2.844; C17H10N5O2P; [M+H]+; delta(ppm) 6.958389
COMMENT: PROPOSED_MF MS-FINDER 2.832; C7H27NO4P2S3; [M+H]+; delta(ppm) 5.430627
COMMENT: PROPOSED_MF MS-FINDER 2.812; C6H23NO9P2S; [M+H]+; delta(ppm) 7.927358
COMMENT: PROPOSED_MF MS-FINDER 2.788; C10H22NO6PS2; [M+H]+; delta(ppm) -8.569753
COMMENT: PROPOSED_MF MS-FINDER 2.787; C8H17N3O10S; [M+H]+; delta(ppm) -11.012751
COMMENT: PROPOSED_MF MS-FINDER 2.785; C16H9N7OS; [M+H]+; delta(ppm) 2.018602
COMMENT: PROPOSED_MF MS-FINDER 2.762; C9H22N3O3PS3; [M+H]+; delta(ppm) 10.176245
COMMENT: PROPOSED_MF MS-FINDER 2.760; C5H17N9O3S3; [M+H]+; delta(ppm) -5.794562
COMMENT: PROPOSED_MF MS-FINDER 2.742; C6H13N5O12; [M+H]+; delta(ppm) 10.229898
COMMENT: PROPOSED_MF MS-FINDER 2.724; C8H18N3O8PS; [M+H]+; delta(ppm) 12.672999
COMMENT: PROPOSED_MF MS-FINDER 2.718; C11H18N5O2PS2; [M+H]+; delta(ppm) -12.412078
COMMENT: PROPOSED_MF MS-FINDER 2.693; C11H9N9O3S; [M+H]+; delta(ppm) 13.576161
COMMENT: PROPOSED_MF MS-FINDER 2.687; C10H15N5O5P2; [M+H]+; delta(ppm) 13.770366
COMMENT: PROPOSED_MF MS-FINDER 2.685; C8H5N13O4; [M+H]+; delta(ppm) 2.544990
COMMENT: PROPOSED_MF MS-FINDER 2.665; C16H14NO6P; [M+H]+; delta(ppm) 10.800862
COMMENT: PROPOSED_MF MS-FINDER 2.663; C13H13N7OS2; [M+H]+; delta(ppm) -7.666629
COMMENT: PROPOSED_MF MS-FINDER 2.643; C9H13N7O6S; [M+H]+; delta(ppm) -14.855057
COMMENT: PROPOSED_MF MS-FINDER 2.641; C8H19N3O8P2; [M+H]+; delta(ppm) -14.660863
COMMENT: PROPOSED_MF MS-FINDER 2.628; C9H21N3O5S3; [M+H]+; delta(ppm) -13.509387
COMMENT: PROPOSED_MF MS-FINDER 2.621; C11H10N9O3P; [M+H]+; delta(ppm) -13.757750
COMMENT: PROPOSED_MF MS-FINDER 2.571; C11H17N5O2S3; [M+H]+; delta(ppm) 14.921908
COMMENT: PROPOSED_MF MS-FINDER 2.525; C13H5N11O2; [M+H]+; delta(ppm) -9.012315
COMMENT: PROPOSED_MF MS-FINDER 2.330; C23H9NO3; [M+H]+; delta(ppm) 3.988926
COMMENT: PROPOSED_MF MS-FINDER 2.265; C7H25NO6S4; [M+H]+; delta(ppm) 9.078886
COMMENT: PROPOSED_MF MS-FINDER 2.260; C6H21NO11S2; [M+H]+; delta(ppm) 11.575635
COMMENT: PROPOSED_MF MS-FINDER 2.135; C9HN17; [M+H]+; delta(ppm) -1.297420
