ACCESSION: MSBNK-SMB_Measured-HSA032P0259003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA19-pos_453': {'bp': 7669.0, 'sum': 20665.0}, 'HC16-pos_375': {'bp': 5985.0, 'sum': 26492.0}, 'RA18-pos_358': {'bp': 5685.0, 'sum': 16914.0}, 'HC3-pos_418': {'bp': 4564.0, 'sum': 12213.0}, 'RA18-pos_375': {'bp': 3256.0, 'sum': 11279.0}, 'RA6-pos_446': {'bp': 1728.0, 'sum': 5131.0}, 'QC2-pos_456': {'bp': 1691.0, 'sum': 4395.0}, 'RA22-pos_459': {'bp': 1656.0, 'sum': 4144.0}, 'RA14-pos_418': {'bp': 1534.0, 'sum': 4485.0}, 'HC26-pos_455': {'bp': 1365.0, 'sum': 4796.0}, 'RA10-pos_453': {'bp': 1074.0, 'sum': 3618.0}, 'QC1-pos_448': {'bp': 1048.0, 'sum': 4396.0}, 'RA18-pos_451': {'bp': 1011.0, 'sum': 3566.0}, 'RA24-pos_430': {'bp': 1004.0, 'sum': 2815.0}, 'QC4-pos_465': {'bp': 559.0, 'sum': 1744.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 259.137937
COMMENT: PRECURSOR_M/Z_STDEV 0.001072
COMMENT: PRECURSOR_IN_MS1 mz 259.139060; int 166.092; delta(ppm) 14.222934
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 242.113201; int 7.493; cor 0.745
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.893; C8H23N2O5P; [M+H]+; delta(ppm) -11.893168
COMMENT: PROPOSED_MF SevenGoldenRules 5.493; C10H18N4O4; [M+H]+; delta(ppm) -5.493327
COMMENT: PROPOSED_MF SevenGoldenRules 0.314; C9H22O8; [M+H]+; delta(ppm) -0.313794
COMMENT: PROPOSED_MF SevenGoldenRules 4.463; C13H24OP2; [M+H]+; delta(ppm) 4.462844
COMMENT: PROPOSED_MF SevenGoldenRules 10.859; C15H19N2P; [M+H]+; delta(ppm) 10.858811
COMMENT: PROPOSED_MF SevenGoldenRules 12.725; C8H20NO5P; [M+NH4]+; delta(ppm) -12.724755
COMMENT: PROPOSED_MF SevenGoldenRules 5.873; C10H15N3O4; [M+NH4]+; delta(ppm) -5.872964
COMMENT: PROPOSED_MF SevenGoldenRules 10.813; C5H15N5O6; [M+NH4]+; delta(ppm) 10.812724
COMMENT: PROPOSED_MF SevenGoldenRules 11.634; C15H16NP; [M+NH4]+; delta(ppm) 11.633943
COMMENT: PROPOSED_MF MS-FINDER 4.001; C10H15N3O4; [M+NH4]+; delta(ppm) -5.473965
COMMENT: PROPOSED_MF MS-FINDER 3.814; C10H18N4O4; [M+H]+; delta(ppm) -5.473965
COMMENT: PROPOSED_MF MS-FINDER 3.034; C6H14N10O2; [M+H]+; delta(ppm) 4.888540
COMMENT: PROPOSED_MF MS-FINDER 3.031; C6H11N9O2; [M+NH4]+; delta(ppm) 4.888540
COMMENT: PROPOSED_MF MS-FINDER 2.969; C4H16N7O3P; [M+NH4]+; delta(ppm) -1.485547
COMMENT: PROPOSED_MF MS-FINDER 2.815; C5H18N6O6; [M+H]+; delta(ppm) 10.049615
COMMENT: PROPOSED_MF MS-FINDER 2.792; C5H15N5O6; [M+NH4]+; delta(ppm) 10.049615
COMMENT: PROPOSED_MF MS-FINDER 2.601; C7H23N4O2PS; [M+H]+; delta(ppm) 13.331113
COMMENT: PROPOSED_MF MS-FINDER 2.586; C8H23N2O5P; [M+H]+; delta(ppm) -11.847920
COMMENT: PROPOSED_MF MS-FINDER 2.567; C7H20N3O2PS; [M+NH4]+; delta(ppm) 13.331113
COMMENT: PROPOSED_MF MS-FINDER 2.507; C8H20NO5P; [M+NH4]+; delta(ppm) -11.847920
COMMENT: PROPOSED_MF MS-FINDER 2.455; C6H22N6OS2; [M+H]+; delta(ppm) 6.696073
COMMENT: PROPOSED_MF MS-FINDER 2.447; C6H19N5OS2; [M+NH4]+; delta(ppm) 6.696073
COMMENT: PROPOSED_MF MS-FINDER 2.108; C10H26O3S2; [M+H]+; delta(ppm) -3.666469
COMMENT: PROPOSED_MF MS-FINDER 2.082; C11H14N8; [M+H]+; delta(ppm) -10.634879
COMMENT: PROPOSED_MF MS-FINDER 2.060; C11H11N7; [M+NH4]+; delta(ppm) -10.634879
