ACCESSION: MSBNK-SMB_Measured-HSA032P0555000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA1-pos_2797': {'bp': 135194.0, 'sum': 246560.0}, 'RA15-pos_2714': {'bp': 64619.0, 'sum': 106066.0}, 'HC3-pos_2864': {'bp': 59810.0, 'sum': 97591.0}, 'HC20-pos_2644': {'bp': 54439.0, 'sum': 84229.0}, 'HC20-pos_2657': {'bp': 44199.0, 'sum': 75306.0}, 'HC13-pos_2722': {'bp': 38249.0, 'sum': 62675.0}, 'RA2-pos_2735': {'bp': 34499.0, 'sum': 60770.0}, 'RA17-pos_2619': {'bp': 28914.0, 'sum': 52727.0}, 'RA14-pos_2365': {'bp': 19677.0, 'sum': 33470.0}, 'HC10-pos_2584': {'bp': 16876.0, 'sum': 29273.0}, 'RA13-pos_2523': {'bp': 16572.0, 'sum': 26949.0}, 'RA18-pos_2549': {'bp': 14137.0, 'sum': 25205.0}, 'RA19-pos_2802': {'bp': 9023.0, 'sum': 17972.0}, 'RA12-pos_2779': {'bp': 7388.0, 'sum': 12344.0}, 'HC7-pos_2512': {'bp': 7306.0, 'sum': 16760.0}, 'RA5-pos_2761': {'bp': 6557.0, 'sum': 13671.0}, 'QC4-pos_2527': {'bp': 5035.0, 'sum': 9930.0}, 'RA15-pos_2572': {'bp': 4630.0, 'sum': 8501.0}, 'QC2-pos_2493': {'bp': 4603.0, 'sum': 9074.0}, 'QC3-pos_2524': {'bp': 4566.0, 'sum': 8235.0}, 'QC1-pos_2443': {'bp': 3694.0, 'sum': 7417.0}, 'QC5-pos_2501': {'bp': 3598.0, 'sum': 6846.0}, 'HC3-pos_2840': {'bp': 3585.0, 'sum': 6595.0}, 'QC8-pos_2472': {'bp': 3187.0, 'sum': 5997.0}, 'HC15-pos_2653': {'bp': 3102.0, 'sum': 6694.0}, 'RA2-pos_2694': {'bp': 2790.0, 'sum': 7445.0}, 'HC25-pos_2584': {'bp': 2753.0, 'sum': 4860.0}, 'RA12-pos_2798': {'bp': 2334.0, 'sum': 6869.0}, 'QC7-pos_2494': {'bp': 2331.0, 'sum': 4114.0}, 'RA9-pos_2418': {'bp': 1986.0, 'sum': 4176.0}, 'HC12-pos_2695': {'bp': 1913.0, 'sum': 4677.0}, 'HC14-pos_2639': {'bp': 1836.0, 'sum': 4429.0}, 'HC9-pos_2521': {'bp': 1823.0, 'sum': 4820.0}, 'HC3-pos_2735': {'bp': 1625.0, 'sum': 4169.0}, 'QC6-pos_2450': {'bp': 1521.0, 'sum': 2947.0}, 'RA4-pos_2612': {'bp': 1427.0, 'sum': 3203.0}, 'HC20-pos_2501': {'bp': 1217.0, 'sum': 2589.0}, 'RA17-pos_2564': {'bp': 712.0, 'sum': 1425.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 555.307874
COMMENT: PRECURSOR_M/Z_STDEV 0.001700
COMMENT: PRECURSOR_IN_MS1 mz 555.311316; int 999.000; delta(ppm) 19.560976
COMMENT: PROPOSED_CHARGE_STATE +1; mz 556.314403; int 256.267; cor 0.968
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 531.310256; int 156.378; cor 0.857
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 533.311314; int 32.547; cor 0.601
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.510; C28H47N2O7P; [M+H]+; delta(ppm) -14.510087
COMMENT: PROPOSED_MF SevenGoldenRules 13.334; C20H51N4O9SP; [M+H]+; delta(ppm) -13.333837
COMMENT: PROPOSED_MF SevenGoldenRules 13.098; C31H46N4OS2; [M+H]+; delta(ppm) -13.097505
COMMENT: PROPOSED_MF SevenGoldenRules 12.977; C30H52O3SP2; [M+H]+; delta(ppm) -12.976633
COMMENT: PROPOSED_MF SevenGoldenRules 11.530; C30H42N4O6; [M+H]+; delta(ppm) -11.529773
COMMENT: PROPOSED_MF SevenGoldenRules 10.685; C30H50O5S2; [M+H]+; delta(ppm) -10.685471
COMMENT: PROPOSED_MF SevenGoldenRules 10.233; C21H52N2O10P2; [M+H]+; delta(ppm) -10.232651
COMMENT: PROPOSED_MF SevenGoldenRules 9.996; C32H47N2O2SP; [M+H]+; delta(ppm) -9.996319
COMMENT: PROPOSED_MF SevenGoldenRules 9.118; C29H46O10; [M+H]+; delta(ppm) -9.117740
COMMENT: PROPOSED_MF SevenGoldenRules 8.820; C24H51N4O4S2P; [M+H]+; delta(ppm) -8.820069
COMMENT: PROPOSED_MF SevenGoldenRules 7.941; C21H50N2O12S; [M+H]+; delta(ppm) -7.941490
COMMENT: PROPOSED_MF SevenGoldenRules 7.252; C23H47N4O9P; [M+H]+; delta(ppm) -7.252337
COMMENT: PROPOSED_MF SevenGoldenRules 6.893; C33H48O3P2; [M+H]+; delta(ppm) -6.893329
COMMENT: PROPOSED_MF SevenGoldenRules 5.719; C25H52N2O5SP2; [M+H]+; delta(ppm) -5.718883
COMMENT: PROPOSED_MF SevenGoldenRules 4.840; C22H51O13P; [M+H]+; delta(ppm) -4.840304
COMMENT: PROPOSED_MF SevenGoldenRules 4.604; C33H46O5S; [M+H]+; delta(ppm) -4.603971
COMMENT: PROPOSED_MF SevenGoldenRules 3.428; C25H50N2O7S2; [M+H]+; delta(ppm) -3.427722
COMMENT: PROPOSED_MF SevenGoldenRules 2.739; C27H47N4O4SP; [M+H]+; delta(ppm) -2.738569
COMMENT: PROPOSED_MF SevenGoldenRules 1.860; C24H46N2O12; [M+H]+; delta(ppm) -1.859990
COMMENT: PROPOSED_MF SevenGoldenRules 1.205; C29H52N2S2P2; [M+H]+; delta(ppm) -1.205115
COMMENT: PROPOSED_MF SevenGoldenRules 0.327; C26H51O8SP; [M+H]+; delta(ppm) -0.326536
COMMENT: PROPOSED_MF SevenGoldenRules 0.088; C37H46S2; [M+H]+; delta(ppm) -0.088399
COMMENT: PROPOSED_MF SevenGoldenRules 0.363; C28H48N2O5P2; [M+H]+; delta(ppm) 0.362617
COMMENT: PROPOSED_MF SevenGoldenRules 1.539; C20H52N4O7SP2; [M+H]+; delta(ppm) 1.538867
COMMENT: PROPOSED_MF SevenGoldenRules 2.654; C28H46N2O7S; [M+H]+; delta(ppm) 2.653778
COMMENT: PROPOSED_MF SevenGoldenRules 3.343; C30H43N4O4P; [M+H]+; delta(ppm) 3.342931
COMMENT: PROPOSED_MF SevenGoldenRules 3.830; C20H50N4O9S2; [M+H]+; delta(ppm) 3.830028
COMMENT: PROPOSED_MF SevenGoldenRules 4.189; C30H51O3S2P; [M+H]+; delta(ppm) 4.189037
COMMENT: PROPOSED_MF SevenGoldenRules 4.876; C32H48N2SP2; [M+H]+; delta(ppm) 4.876385
COMMENT: PROPOSED_MF SevenGoldenRules 5.398; C19H46N4O14; [M+H]+; delta(ppm) 5.397760
