ACCESSION: MSBNK-SMB_Measured-HSA032P0633002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC23-pos_2604': {'bp': 6144.0, 'sum': 10646.0}, 'HC4-pos_2659': {'bp': 4935.0, 'sum': 9546.0}, 'RA13-pos_2819': {'bp': 4837.0, 'sum': 8269.0}, 'HC11-pos_3191': {'bp': 4693.0, 'sum': 7571.0}, 'RA3-pos_2601': {'bp': 4354.0, 'sum': 8689.0}, 'RA8-pos_2592': {'bp': 4003.0, 'sum': 10934.0}, 'RA22-pos_2471': {'bp': 3913.0, 'sum': 7404.0}, 'HC8-pos_2610': {'bp': 3595.0, 'sum': 8661.0}, 'HC24-pos_2539': {'bp': 3542.0, 'sum': 8068.0}, 'HC21-pos_2534': {'bp': 2928.0, 'sum': 6491.0}, 'RA23-pos_2597': {'bp': 2458.0, 'sum': 5512.0}, 'HC8-pos_2754': {'bp': 1756.0, 'sum': 5909.0}, 'QC7-pos_2532': {'bp': 1270.0, 'sum': 3101.0}, 'RA11-pos_2489': {'bp': 1174.0, 'sum': 3004.0}, 'QC8-pos_2527': {'bp': 1164.0, 'sum': 2793.0}}
COMMENT: RETENTION_TIME_STDEV 0.132
COMMENT: PRECURSOR_M/Z_RAW 633.321995
COMMENT: PRECURSOR_M/Z_STDEV 0.002298
COMMENT: PRECURSOR_IN_MS1 mz 633.324951; int 92.137; delta(ppm) -18.697935
COMMENT: PROPOSED_CHARGE_STATE +1; mz 634.328569; int 32.119; cor 0.863
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 611.344389; int 335.455; cor 0.699
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 611.344389; int 335.455; cor 0.699
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 611.344389; int 335.455; cor 0.699
COMMENT: PROPOSED_MAX_NUM_S 14
COMMENT: PROPOSED_MF SevenGoldenRules 14.406; C31H57N2O3S3P; [M+H]+; delta(ppm) -14.405731
COMMENT: PROPOSED_MF SevenGoldenRules 14.376; C28H48N4O12; [M+H]+; delta(ppm) -14.375683
COMMENT: PROPOSED_MF SevenGoldenRules 14.061; C38H49O6P; [M+H]+; delta(ppm) -14.060968
COMMENT: PROPOSED_MF SevenGoldenRules 13.636; C28H56O11S2; [M+H]+; delta(ppm) -13.635549
COMMENT: PROPOSED_MF SevenGoldenRules 13.031; C30H53N2O8SP; [M+H]+; delta(ppm) -13.031422
COMMENT: PROPOSED_MF SevenGoldenRules 12.427; C32H50N4O5P2; [M+H]+; delta(ppm) -12.427296
COMMENT: PROPOSED_MF SevenGoldenRules 12.261; C27H52O16; [M+H]+; delta(ppm) -12.261240
COMMENT: PROPOSED_MF SevenGoldenRules 11.793; C33H52N4O2S3; [M+H]+; delta(ppm) -11.793121
COMMENT: PROPOSED_MF SevenGoldenRules 11.686; C32H58O4S2P2; [M+H]+; delta(ppm) -11.685580
COMMENT: PROPOSED_MF SevenGoldenRules 10.626; C21H53N4O15P; [M+H]+; delta(ppm) -10.625986
COMMENT: PROPOSED_MF SevenGoldenRules 10.419; C32H48N4O7S; [M+H]+; delta(ppm) -10.418812
COMMENT: PROPOSED_MF SevenGoldenRules 10.311; C31H54O9P2; [M+H]+; delta(ppm) -10.311271
COMMENT: PROPOSED_MF SevenGoldenRules 9.679; C32H56O6S3; [M+H]+; delta(ppm) -9.678678
COMMENT: PROPOSED_MF SevenGoldenRules 9.075; C34H53N2O3S2P; [M+H]+; delta(ppm) -9.074551
COMMENT: PROPOSED_MF SevenGoldenRules 8.470; C36H50N4SP2; [M+H]+; delta(ppm) -8.470424
COMMENT: PROPOSED_MF SevenGoldenRules 8.304; C31H52O11S; [M+H]+; delta(ppm) -8.304369
COMMENT: PROPOSED_MF SevenGoldenRules 8.043; C26H57N4O5S3P; [M+H]+; delta(ppm) -8.043424
COMMENT: PROPOSED_MF SevenGoldenRules 7.700; C33H49N2O8P; [M+H]+; delta(ppm) -7.700242
COMMENT: PROPOSED_MF SevenGoldenRules 6.669; C25H53N4O10SP; [M+H]+; delta(ppm) -6.669115
COMMENT: PROPOSED_MF SevenGoldenRules 6.462; C36H48N4O2S2; [M+H]+; delta(ppm) -6.461941
COMMENT: PROPOSED_MF SevenGoldenRules 6.354; C35H54O4SP2; [M+H]+; delta(ppm) -6.354400
COMMENT: PROPOSED_MF SevenGoldenRules 5.899; C22H52N2O18; [M+H]+; delta(ppm) -5.898933
COMMENT: PROPOSED_MF SevenGoldenRules 5.325; C27H58N2O6S2P2; [M+H]+; delta(ppm) -5.324854
COMMENT: PROPOSED_MF SevenGoldenRules 4.346; C35H52O6S2; [M+H]+; delta(ppm) -4.345916
COMMENT: PROPOSED_MF SevenGoldenRules 3.951; C26H54N2O11P2; [M+H]+; delta(ppm) -3.950545
COMMENT: PROPOSED_MF SevenGoldenRules 3.742; C37H49N2O3SP; [M+H]+; delta(ppm) -3.741789
COMMENT: PROPOSED_MF SevenGoldenRules 3.316; C27H56N2O8S3; [M+H]+; delta(ppm) -3.316370
COMMENT: PROPOSED_MF SevenGoldenRules 2.972; C34H48O11; [M+H]+; delta(ppm) -2.971607
COMMENT: PROPOSED_MF SevenGoldenRules 2.712; C29H53N4O5S2P; [M+H]+; delta(ppm) -2.712244
COMMENT: PROPOSED_MF SevenGoldenRules 1.942; C26H52N2O13S; [M+H]+; delta(ppm) -1.942061
COMMENT: PROPOSED_MF SevenGoldenRules 1.338; C28H49N4O10P; [M+H]+; delta(ppm) -1.337935
COMMENT: PROPOSED_MF SevenGoldenRules 1.023; C38H50O4P2; [M+H]+; delta(ppm) -1.023220
COMMENT: PROPOSED_MF SevenGoldenRules 0.596; C28H57O9S2P; [M+H]+; delta(ppm) -0.596219
COMMENT: PROPOSED_MF SevenGoldenRules 0.389; C39H52OS3; [M+H]+; delta(ppm) -0.389045
