ACCESSION: MSBNK-SMB_Measured-HSA032P0591002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'RA10-pos_5874': {'bp': 181654.0, 'sum': 534906.0}, 'RA2-pos_5893': {'bp': 138445.0, 'sum': 281317.0}, 'RA17-pos_6006': {'bp': 44246.0, 'sum': 87679.0}, 'HC19-pos_5519': {'bp': 2725.0, 'sum': 6227.0}, 'RA19-pos_5693': {'bp': 116088.0, 'sum': 229143.0}, 'RA6-pos_5338': {'bp': 4635.0, 'sum': 13069.0}, 'HC11-pos_5548': {'bp': 10851.0, 'sum': 26058.0}, 'QC3-pos_5530': {'bp': 41352.0, 'sum': 81090.0}, 'RA2-pos_6058': {'bp': 37858.0, 'sum': 74827.0}, 'RA6-pos_5648': {'bp': 134336.0, 'sum': 284463.0}, 'RA5-pos_6120': {'bp': 86957.0, 'sum': 164359.0}, 'QC8-pos_5631': {'bp': 16014.0, 'sum': 32459.0}, 'HC2-pos_5917': {'bp': 3439.0, 'sum': 9966.0}, 'HC1-pos_5859': {'bp': 5577.0, 'sum': 13384.0}, 'RA7-pos_5584': {'bp': 3037.0, 'sum': 7812.0}, 'RA14-pos_5341': {'bp': 901.0, 'sum': 2205.0}, 'HC2-pos_6016': {'bp': 153511.0, 'sum': 388888.0}, 'HC6-pos_5679': {'bp': 3993.0, 'sum': 8956.0}, 'HC1-pos_5705': {'bp': 1597.0, 'sum': 4866.0}, 'HC15-pos_5840': {'bp': 48892.0, 'sum': 95165.0}, 'RA5-pos_5943': {'bp': 126819.0, 'sum': 241822.0}, 'QC6-pos_5110': {'bp': 4941.0, 'sum': 10429.0}, 'QC7-pos_5401': {'bp': 21618.0, 'sum': 44485.0}, 'HC10-pos_5787': {'bp': 120938.0, 'sum': 252049.0}, 'RA11-pos_5717': {'bp': 140014.0, 'sum': 263819.0}, 'HC9-pos_5863': {'bp': 41161.0, 'sum': 78232.0}, 'HC14-pos_5661': {'bp': 6964.0, 'sum': 18498.0}, 'HC10-pos_5471': {'bp': 101500.0, 'sum': 202686.0}, 'HC11-pos_5834': {'bp': 146117.0, 'sum': 295730.0}, 'HC25-pos_5611': {'bp': 171085.0, 'sum': 351436.0}, 'RA20-pos_5471': {'bp': 45439.0, 'sum': 92958.0}, 'HC5-pos_5686': {'bp': 92557.0, 'sum': 179653.0}, 'RA13-pos_5716': {'bp': 42128.0, 'sum': 81095.0}, 'QC2-pos_5315': {'bp': 13272.0, 'sum': 27934.0}, 'QC8-pos_5447': {'bp': 19216.0, 'sum': 40776.0}, 'HC26-pos_5905': {'bp': 15322.0, 'sum': 31151.0}, 'RA19-pos_5829': {'bp': 136197.0, 'sum': 280794.0}, 'QC2-pos_5437': {'bp': 28012.0, 'sum': 57057.0}, 'QC7-pos_5541': {'bp': 13492.0, 'sum': 28180.0}, 'RA18-pos_5644': {'bp': 114276.0, 'sum': 228300.0}, 'RA20-pos_5780': {'bp': 106866.0, 'sum': 217002.0}, 'HC6-pos_5523': {'bp': 2669.0, 'sum': 6331.0}, 'RA17-pos_5825': {'bp': 119965.0, 'sum': 233979.0}, 'HC18-pos_5730': {'bp': 102437.0, 'sum': 203703.0}, 'HC22-pos_5508': {'bp': 23608.0, 'sum': 51119.0}, 'RA1-pos_6000': {'bp': 175188.0, 'sum': 358545.0}, 'QC1-pos_5225': {'bp': 11558.0, 'sum': 24177.0}, 'QC2-pos_5604': {'bp': 24121.0, 'sum': 49650.0}, 'HC18-pos_5582': {'bp': 127724.0, 'sum': 246649.0}, 'QC6-pos_5408': {'bp': 11992.0, 'sum': 24748.0}, 'HC13-pos_5955': {'bp': 11161.0, 'sum': 22049.0}, 'RA9-pos_5381': {'bp': 120010.0, 'sum': 233368.0}, 'HC9-pos_5529': {'bp': 38306.0, 'sum': 77711.0}, 'HC12-pos_5911': {'bp': 115960.0, 'sum': 250649.0}, 'HC3-pos_6065': {'bp': 101432.0, 'sum': 224736.0}, 'RA10-pos_5558': {'bp': 162039.0, 'sum': 367868.0}, 'RA24-pos_5337': {'bp': 157852.0, 'sum': 362396.0}, 'RA10-pos_5750': {'bp': 177729.0, 'sum': 632065.0}, 'HC21-pos_5437': {'bp': 9835.0, 'sum': 20880.0}, 'HC10-pos_5614': {'bp': 138000.0, 'sum': 297473.0}, 'QC1-pos_5354': {'bp': 28701.0, 'sum': 56488.0}, 'QC6-pos_5255': {'bp': 13433.0, 'sum': 28366.0}, 'RA25-pos_5705': {'bp': 120030.0, 'sum': 240613.0}, 'RA25-pos_5732': {'bp': 112991.0, 'sum': 227402.0}, 'QC5-pos_5343': {'bp': 10548.0, 'sum': 21975.0}, 'HC21-pos_5574': {'bp': 20867.0, 'sum': 44761.0}, 'RA16-pos_5313': {'bp': 56148.0, 'sum': 107570.0}, 'RA1-pos_6158': {'bp': 174189.0, 'sum': 604594.0}, 'RA4-pos_5775': {'bp': 24472.0, 'sum': 49287.0}, 'RA18-pos_5787': {'bp': 95795.0, 'sum': 191304.0}, 'RA9-pos_5543': {'bp': 96898.0, 'sum': 183605.0}, 'QC5-pos_5490': {'bp': 30135.0, 'sum': 59331.0}, 'RA1-pos_6324': {'bp': 172857.0, 'sum': 391547.0}, 'RA10-pos_5720': {'bp': 166402.0, 'sum': 499640.0}, 'RA4-pos_5629': {'bp': 10882.0, 'sum': 24303.0}, 'HC7-pos_5675': {'bp': 59001.0, 'sum': 119037.0}}
COMMENT: RETENTION_TIME_STDEV 0.098
COMMENT: PRECURSOR_M/Z_RAW 591.316559
COMMENT: PRECURSOR_M/Z_STDEV 0.001307
COMMENT: PRECURSOR_IN_MS1 mz 591.319866; int 999.000; delta(ppm) -6.697104
COMMENT: PROPOSED_CHARGE_STATE +1; mz 592.323347; int 286.305; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 613.301423; int 343.409; cor 0.986
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 629.273509; int 14.558; cor 0.965
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 635.281157; int 15.730; cor 0.946
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 615.306352; int 21.358; cor 0.972
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 613.301423; int 343.409; cor 0.986
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 645.235102; int 5.152; cor 0.882
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 629.273509; int 14.558; cor 0.965
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 613.301423; int 343.409; cor 0.986
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.179; C23H52N4O9P2; [M+H]+; delta(ppm) -14.178929
COMMENT: PROPOSED_MF SevenGoldenRules 13.957; C34H47N4OSP; [M+H]+; delta(ppm) -13.957012
COMMENT: PROPOSED_MF SevenGoldenRules 13.132; C31H46N2O9; [M+H]+; delta(ppm) -13.132026
COMMENT: PROPOSED_MF SevenGoldenRules 12.028; C23H50N4O11S; [M+H]+; delta(ppm) -12.027526
COMMENT: PROPOSED_MF SevenGoldenRules 11.692; C33H51O5SP; [M+H]+; delta(ppm) -11.692111
COMMENT: PROPOSED_MF SevenGoldenRules 11.045; C35H48N2O2P2; [M+H]+; delta(ppm) -11.044996
COMMENT: PROPOSED_MF SevenGoldenRules 9.940; C27H52N4O4SP2; [M+H]+; delta(ppm) -9.940496
COMMENT: PROPOSED_MF SevenGoldenRules 9.116; C24H51N2O12P; [M+H]+; delta(ppm) -9.115510
COMMENT: PROPOSED_MF SevenGoldenRules 8.894; C35H46N2O4S; [M+H]+; delta(ppm) -8.893593
COMMENT: PROPOSED_MF SevenGoldenRules 7.676; C26H56O8SP2; [M+H]+; delta(ppm) -7.675595
COMMENT: PROPOSED_MF SevenGoldenRules 6.317; C26H46N4O11; [M+H]+; delta(ppm) -6.316992
COMMENT: PROPOSED_MF SevenGoldenRules 5.982; C36H47O5P; [M+H]+; delta(ppm) -5.981577
COMMENT: PROPOSED_MF SevenGoldenRules 4.877; C28H51N2O7SP; [M+H]+; delta(ppm) -4.877077
COMMENT: PROPOSED_MF SevenGoldenRules 4.230; C30H48N4O4P2; [M+H]+; delta(ppm) -4.229962
COMMENT: PROPOSED_MF SevenGoldenRules 4.052; C25H50O15; [M+H]+; delta(ppm) -4.052091
COMMENT: PROPOSED_MF SevenGoldenRules 2.079; C30H46N4O6S; [M+H]+; delta(ppm) -2.078560
COMMENT: PROPOSED_MF SevenGoldenRules 1.965; C29H52O8P2; [M+H]+; delta(ppm) -1.965061
COMMENT: PROPOSED_MF SevenGoldenRules 0.186; C29H50O10S; [M+H]+; delta(ppm) 0.186342
COMMENT: PROPOSED_MF SevenGoldenRules 0.833; C31H47N2O7P; [M+H]+; delta(ppm) 0.833457
COMMENT: PROPOSED_MF SevenGoldenRules 1.938; C23H51N4O9SP; [M+H]+; delta(ppm) 1.937956
COMMENT: PROPOSED_MF SevenGoldenRules 2.273; C33H52O3SP2; [M+H]+; delta(ppm) 2.273372
COMMENT: PROPOSED_MF SevenGoldenRules 3.632; C33H42N4O6; [M+H]+; delta(ppm) 3.631974
COMMENT: PROPOSED_MF SevenGoldenRules 4.850; C24H52N2O10P2; [M+H]+; delta(ppm) 4.849973
COMMENT: PROPOSED_MF SevenGoldenRules 5.072; C35H47N2O2SP; [M+H]+; delta(ppm) 5.071889
COMMENT: PROPOSED_MF SevenGoldenRules 5.897; C32H46O10; [M+H]+; delta(ppm) 5.896876
COMMENT: PROPOSED_MF SevenGoldenRules 7.001; C24H50N2O12S; [M+H]+; delta(ppm) 7.001375
COMMENT: PROPOSED_MF SevenGoldenRules 7.648; C26H47N4O9P; [M+H]+; delta(ppm) 7.648490
COMMENT: PROPOSED_MF SevenGoldenRules 7.986; C36H48O3P2; [M+H]+; delta(ppm) 7.985600
COMMENT: PROPOSED_MF SevenGoldenRules 9.088; C28H52N2O5SP2; [M+H]+; delta(ppm) 9.088405
COMMENT: PROPOSED_MF SevenGoldenRules 9.913; C25H51O13P; [M+H]+; delta(ppm) 9.913392
COMMENT: PROPOSED_MF SevenGoldenRules 10.135; C36H46O5S; [M+H]+; delta(ppm) 10.135308
COMMENT: PROPOSED_MF SevenGoldenRules 11.887; C30H47N4O4SP; [M+H]+; delta(ppm) 11.886923
COMMENT: PROPOSED_MF SevenGoldenRules 12.712; C27H46N2O12; [M+H]+; delta(ppm) 12.711909
COMMENT: PROPOSED_MF SevenGoldenRules 14.152; C29H51O8SP; [M+H]+; delta(ppm) 14.151824
COMMENT: PROPOSED_MF SevenGoldenRules 14.799; C31H48N2O5P2; [M+H]+; delta(ppm) 14.798939
COMMENT: PROPOSED_MF SevenGoldenRules 14.597; C23H49N3O9P2; [M+NH4]+; delta(ppm) -14.596553
COMMENT: PROPOSED_MF SevenGoldenRules 14.368; C34H44N3OSP; [M+NH4]+; delta(ppm) -14.368046
COMMENT: PROPOSED_MF SevenGoldenRules 13.519; C31H43NO9; [M+NH4]+; delta(ppm) -13.518557
COMMENT: PROPOSED_MF SevenGoldenRules 12.381; C23H47N3O11S; [M+NH4]+; delta(ppm) -12.381254
COMMENT: PROPOSED_MF SevenGoldenRules 11.715; C25H44N5O8P; [M+NH4]+; delta(ppm) -11.714920
COMMENT: PROPOSED_MF SevenGoldenRules 11.370; C35H45NO2P2; [M+NH4]+; delta(ppm) -11.369543
COMMENT: PROPOSED_MF SevenGoldenRules 10.232; C27H49N3O4SP2; [M+NH4]+; delta(ppm) -10.232240
COMMENT: PROPOSED_MF SevenGoldenRules 9.383; C24H48NO12P; [M+NH4]+; delta(ppm) -9.382751
COMMENT: PROPOSED_MF SevenGoldenRules 9.154; C35H43NO4S; [M+NH4]+; delta(ppm) -9.154244
COMMENT: PROPOSED_MF SevenGoldenRules 7.579; C18H49N5O11P2; [M+NH4]+; delta(ppm) -7.579114
COMMENT: PROPOSED_MF SevenGoldenRules 7.351; C29H44N5O3SP; [M+NH4]+; delta(ppm) -7.350606
COMMENT: PROPOSED_MF SevenGoldenRules 6.501; C26H43N3O11; [M+NH4]+; delta(ppm) -6.501118
