ACCESSION: MSBNK-SMB_Measured-HSA032P0442002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA7-pos_1702': {'bp': 168067.0, 'sum': 437190.0}, 'RA7-pos_1712': {'bp': 147746.0, 'sum': 404078.0}, 'HC5-pos_1991': {'bp': 25212.0, 'sum': 54148.0}, 'RA17-pos_1901': {'bp': 22150.0, 'sum': 49231.0}, 'HC5-pos_1901': {'bp': 18478.0, 'sum': 54483.0}, 'HC1-pos_1844': {'bp': 12332.0, 'sum': 31825.0}, 'RA10-pos_1906': {'bp': 5356.0, 'sum': 13890.0}, 'RA1-pos_2003': {'bp': 5026.0, 'sum': 22345.0}, 'RA9-pos_1670': {'bp': 4469.0, 'sum': 12516.0}, 'HC7-pos_1753': {'bp': 4348.0, 'sum': 11377.0}, 'QC2-pos_1810': {'bp': 3905.0, 'sum': 8679.0}, 'HC3-pos_2109': {'bp': 3624.0, 'sum': 10691.0}, 'RA2-pos_1942': {'bp': 3564.0, 'sum': 16699.0}, 'RA13-pos_1747': {'bp': 3522.0, 'sum': 13420.0}, 'QC3-pos_1835': {'bp': 3264.0, 'sum': 9189.0}, 'RA7-pos_1675': {'bp': 2538.0, 'sum': 7031.0}, 'QC4-pos_1850': {'bp': 2046.0, 'sum': 5692.0}, 'QC1-pos_1765': {'bp': 1733.0, 'sum': 5151.0}, 'QC2-pos_1720': {'bp': 1327.0, 'sum': 6839.0}, 'HC18-pos_1786': {'bp': 1321.0, 'sum': 4767.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 442.267947
COMMENT: PRECURSOR_M/Z_STDEV 0.001599
COMMENT: PRECURSOR_IN_MS1 mz 442.270234; int 999.000; delta(ppm) 13.628444
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.951; C21H40N5OSP; [M+H]+; delta(ppm) -13.950865
COMMENT: PROPOSED_MF SevenGoldenRules 12.847; C18H39N3O9; [M+H]+; delta(ppm) -12.847215
COMMENT: PROPOSED_MF SevenGoldenRules 10.921; C20H44NO5SP; [M+H]+; delta(ppm) -10.920926
COMMENT: PROPOSED_MF SevenGoldenRules 10.055; C22H41N3O2P2; [M+H]+; delta(ppm) -10.055229
COMMENT: PROPOSED_MF SevenGoldenRules 8.652; C30H35NO2; [M+H]+; delta(ppm) -8.652437
COMMENT: PROPOSED_MF SevenGoldenRules 7.177; C22H39N3O4S; [M+H]+; delta(ppm) -7.177126
COMMENT: PROPOSED_MF SevenGoldenRules 6.311; C24H36N5OP; [M+H]+; delta(ppm) -6.311429
COMMENT: PROPOSED_MF SevenGoldenRules 3.279; C23H40NO5P; [M+H]+; delta(ppm) -3.279224
COMMENT: PROPOSED_MF SevenGoldenRules 0.938; C17H41N5O4P2; [M+H]+; delta(ppm) -0.938216
COMMENT: PROPOSED_MF SevenGoldenRules 0.462; C25H35N3O4; [M+H]+; delta(ppm) 0.462309
COMMENT: PROPOSED_MF SevenGoldenRules 1.940; C17H39N5O6S; [M+H]+; delta(ppm) 1.939886
COMMENT: PROPOSED_MF SevenGoldenRules 2.391; C27H40NSP; [M+H]+; delta(ppm) 2.390865
COMMENT: PROPOSED_MF SevenGoldenRules 5.836; C18H40N3O7P; [M+H]+; delta(ppm) 5.835523
COMMENT: PROPOSED_MF SevenGoldenRules 7.764; C20H45NO3SP2; [M+H]+; delta(ppm) 7.764078
COMMENT: PROPOSED_MF SevenGoldenRules 9.579; C20H35N5O6; [M+H]+; delta(ppm) 9.579322
COMMENT: PROPOSED_MF SevenGoldenRules 10.030; C30H36NP; [M+H]+; delta(ppm) 10.030300
COMMENT: PROPOSED_MF SevenGoldenRules 11.506; C22H40N3O2SP; [M+H]+; delta(ppm) 11.505611
COMMENT: PROPOSED_MF SevenGoldenRules 12.612; C19H39NO10; [M+H]+; delta(ppm) 12.611528
COMMENT: PROPOSED_MF MS-FINDER 3.620; C23H40NO5P; [M+H]+; delta(ppm) -3.273611
COMMENT: PROPOSED_MF MS-FINDER 3.480; C25H35N3O4; [M+H]+; delta(ppm) 0.461124
COMMENT: PROPOSED_MF MS-FINDER 3.356; C22H39N3O4S; [M+H]+; delta(ppm) -7.161150
COMMENT: PROPOSED_MF MS-FINDER 3.287; C20H35N5O6; [M+H]+; delta(ppm) 9.556879
COMMENT: PROPOSED_MF MS-FINDER 2.996; C10H31N15O5; [M+H]+; delta(ppm) -0.675247
COMMENT: PROPOSED_MF MS-FINDER 2.990; C10H39N11O4S2; [M+H]+; delta(ppm) 0.383826
COMMENT: PROPOSED_MF MS-FINDER 2.970; C11H40N9O5PS; [M+H]+; delta(ppm) 4.271424
COMMENT: PROPOSED_MF MS-FINDER 2.963; C17H41N5O4P2; [M+H]+; delta(ppm) -0.936677
COMMENT: PROPOSED_MF MS-FINDER 2.950; C17H39N5O6S; [M+H]+; delta(ppm) 1.934466
