ACCESSION: MSBNK-SMB_Measured-HSA032P0293002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC23-pos_2449': {'bp': 2391.0, 'sum': 8040.0}, 'HC2-pos_3299': {'bp': 2246.0, 'sum': 4593.0}, 'HC6-pos_3207': {'bp': 2096.0, 'sum': 4419.0}, 'HC4-pos_3216': {'bp': 2088.0, 'sum': 4165.0}, 'QC3-pos_2817': {'bp': 2061.0, 'sum': 5868.0}, 'RA3-pos_2417': {'bp': 1704.0, 'sum': 5431.0}, 'RA1-pos_2684': {'bp': 1686.0, 'sum': 6725.0}, 'HC14-pos_3246': {'bp': 1646.0, 'sum': 4109.0}, 'RA23-pos_3118': {'bp': 1412.0, 'sum': 2803.0}, 'RA13-pos_2824': {'bp': 1355.0, 'sum': 3334.0}, 'RA3-pos_3148': {'bp': 1349.0, 'sum': 3112.0}, 'QC2-pos_2799': {'bp': 1288.0, 'sum': 4194.0}, 'RA8-pos_2521': {'bp': 1077.0, 'sum': 3310.0}, 'HC21-pos_3100': {'bp': 1054.0, 'sum': 2913.0}, 'HC26-pos_3246': {'bp': 936.0, 'sum': 2405.0}, 'HC7-pos_3173': {'bp': 778.0, 'sum': 1584.0}, 'RA11-pos_3048': {'bp': 745.0, 'sum': 2117.0}, 'RA11-pos_2310': {'bp': 578.0, 'sum': 2109.0}, 'QC1-pos_3085': {'bp': 543.0, 'sum': 1683.0}}
COMMENT: RETENTION_TIME_STDEV 0.278
COMMENT: PRECURSOR_M/Z_RAW 293.185342
COMMENT: PRECURSOR_M/Z_STDEV 0.000757
COMMENT: PRECURSOR_IN_MS1 mz 293.186345; int 73.767; delta(ppm) 10.195825
COMMENT: PROPOSED_CHARGE_STATE +1; mz 294.189167; int 12.445; cor 0.950
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 299.186468; int 13.435; cor 0.793
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.351; C13H30N2OP2; [M+H]+; delta(ppm) -14.350785
COMMENT: PROPOSED_MF SevenGoldenRules 12.232; C21H24O; [M+H]+; delta(ppm) -12.232222
COMMENT: PROPOSED_MF SevenGoldenRules 8.697; C15H25N4P; [M+H]+; delta(ppm) -8.696719
COMMENT: PROPOSED_MF SevenGoldenRules 4.117; C14H29O4P; [M+H]+; delta(ppm) -4.117337
COMMENT: PROPOSED_MF SevenGoldenRules 1.533; C16H24N2O3; [M+H]+; delta(ppm) 1.533306
COMMENT: PROPOSED_MF SevenGoldenRules 5.196; C16H30O2; [M+K]+; delta(ppm) -5.196220
COMMENT: PROPOSED_MF SevenGoldenRules 1.133; C10H31N4OP; [M+K]+; delta(ppm) -1.132863
COMMENT: PROPOSED_MF SevenGoldenRules 10.628; C11H30N2O4; [M+K]+; delta(ppm) 10.628453
COMMENT: PROPOSED_MF MS-FINDER 4.279; C16H24N2O3; [M+H]+; delta(ppm) 1.527773
COMMENT: PROPOSED_MF MS-FINDER 3.356; C16H30O2; [M+K]+; delta(ppm) 153260.040578
COMMENT: PROPOSED_MF MS-FINDER 3.127; C13H28N2O3S; [M+H]+; delta(ppm) -9.970369
COMMENT: PROPOSED_MF MS-FINDER 3.064; C10H25N6O2P; [M+H]+; delta(ppm) 5.053064
COMMENT: PROPOSED_MF MS-FINDER 2.985; C9H24N8OS; [M+H]+; delta(ppm) -0.811356
COMMENT: PROPOSED_MF MS-FINDER 2.901; C12H20N8O; [M+H]+; delta(ppm) 10.686997
COMMENT: PROPOSED_MF MS-FINDER 2.436; C12H26N6; [M+K]+; delta(ppm) 153272.222405
COMMENT: PROPOSED_MF MS-FINDER 2.410; C21H24O; [M+H]+; delta(ppm) -12.192843
COMMENT: PROPOSED_MF MS-FINDER 2.314; C9H32N4S3; [M+H]+; delta(ppm) 0.786250
COMMENT: PROPOSED_MF MS-FINDER 2.213; C12H28N4S2; [M+H]+; delta(ppm) 12.284640
COMMENT: PROPOSED_MF MS-FINDER 2.192; C9H30N6S; [M+K]+; delta(ppm) 153256.929526
COMMENT: PROPOSED_MF MS-FINDER 2.095; C14H29O4P; [M+H]+; delta(ppm) -4.106057
COMMENT: PROPOSED_MF MS-FINDER 2.088; C6H20N12O2; [M+H]+; delta(ppm) -13.907009
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.816; C16H24N2O3; [M+H]+; delta(ppm) 1.527773
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.138; C12H26N6; [M+K]+; delta(ppm) 153272.222405
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.799; C16H30O2; [M+K]+; delta(ppm) 153260.040578
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.036; C14H29O4P; [M+H]+; delta(ppm) -4.106057
