ACCESSION: MSBNK-SMB_Measured-HSA032P0398003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC13-pos_3316': {'bp': 20377.0, 'sum': 43156.0}, 'RA12-pos_3358': {'bp': 18952.0, 'sum': 38535.0}, 'HC20-pos_3261': {'bp': 18563.0, 'sum': 46212.0}, 'RA13-pos_3118': {'bp': 17693.0, 'sum': 40916.0}, 'RA4-pos_3203': {'bp': 15984.0, 'sum': 36125.0}, 'RA19-pos_3354': {'bp': 15742.0, 'sum': 34908.0}, 'HC9-pos_3123': {'bp': 9404.0, 'sum': 25133.0}, 'RA18-pos_3118': {'bp': 9292.0, 'sum': 20616.0}, 'RA23-pos_3072': {'bp': 8922.0, 'sum': 19054.0}, 'HC7-pos_3096': {'bp': 7004.0, 'sum': 18687.0}, 'HC25-pos_3156': {'bp': 6773.0, 'sum': 17870.0}, 'HC22-pos_3072': {'bp': 6520.0, 'sum': 20692.0}, 'HC12-pos_3280': {'bp': 6443.0, 'sum': 18668.0}, 'RA9-pos_2970': {'bp': 6095.0, 'sum': 15499.0}, 'RA17-pos_3222': {'bp': 5911.0, 'sum': 16612.0}, 'HC19-pos_3054': {'bp': 5412.0, 'sum': 13457.0}, 'RA1-pos_3397': {'bp': 5234.0, 'sum': 14504.0}, 'RA15-pos_3307': {'bp': 5075.0, 'sum': 15246.0}, 'HC16-pos_3374': {'bp': 4670.0, 'sum': 15306.0}, 'RA14-pos_2956': {'bp': 4383.0, 'sum': 12512.0}, 'HC3-pos_3460': {'bp': 4101.0, 'sum': 10153.0}, 'HC10-pos_3119': {'bp': 3688.0, 'sum': 11980.0}, 'QC2-pos_3060': {'bp': 3478.0, 'sum': 9901.0}, 'QC4-pos_3100': {'bp': 3189.0, 'sum': 9173.0}, 'QC3-pos_3094': {'bp': 2585.0, 'sum': 9305.0}, 'RA25-pos_3106': {'bp': 2372.0, 'sum': 8044.0}, 'HC14-pos_3199': {'bp': 2369.0, 'sum': 6265.0}, 'HC10-pos_3163': {'bp': 2060.0, 'sum': 7919.0}, 'QC5-pos_3068': {'bp': 1951.0, 'sum': 5641.0}, 'QC8-pos_3038': {'bp': 1951.0, 'sum': 5261.0}, 'RA16-pos_3095': {'bp': 1739.0, 'sum': 5566.0}, 'RA21-pos_2793': {'bp': 1306.0, 'sum': 2295.0}, 'QC6-pos_3032': {'bp': 1166.0, 'sum': 3732.0}, 'RA21-pos_2802': {'bp': 938.0, 'sum': 2341.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 398.324921
COMMENT: PRECURSOR_M/Z_STDEV 0.001166
COMMENT: PRECURSOR_IN_MS1 mz 398.327079; int 269.442; delta(ppm) 11.967320
COMMENT: PROPOSED_CHARGE_STATE +1; mz 399.328790; int 69.967; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 381.312203; int 6.897; cor 0.603
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 422.326176; int 11.229; cor 0.771
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.233; C19H48N3OSP; [M+H]+; delta(ppm) -14.232863
COMMENT: PROPOSED_MF SevenGoldenRules 10.075; C21H43N5S; [M+H]+; delta(ppm) -10.075005
COMMENT: PROPOSED_MF SevenGoldenRules 9.906; C20H49NO2P2; [M+H]+; delta(ppm) -9.906375
COMMENT: PROPOSED_MF SevenGoldenRules 6.710; C20H47NO4S; [M+H]+; delta(ppm) -6.709958
COMMENT: PROPOSED_MF SevenGoldenRules 5.749; C22H44N3OP; [M+H]+; delta(ppm) -5.748516
COMMENT: PROPOSED_MF SevenGoldenRules 1.591; C24H39N5; [M+H]+; delta(ppm) -1.590658
COMMENT: PROPOSED_MF SevenGoldenRules 1.774; C23H43NO4; [M+H]+; delta(ppm) 1.774389
COMMENT: PROPOSED_MF SevenGoldenRules 4.377; C17H44N5O3P; [M+H]+; delta(ppm) 4.376826
COMMENT: PROPOSED_MF SevenGoldenRules 11.900; C18H43N3O6; [M+H]+; delta(ppm) 11.899731
COMMENT: PROPOSED_MF SevenGoldenRules 14.039; C20H48NO2SP; [M+H]+; delta(ppm) 14.039065
COMMENT: PROPOSED_MF SevenGoldenRules 14.865; C19H45N2OSP; [M+NH4]+; delta(ppm) -14.864840
COMMENT: PROPOSED_MF SevenGoldenRules 10.521; C21H40N4S; [M+NH4]+; delta(ppm) -10.520825
COMMENT: PROPOSED_MF SevenGoldenRules 10.345; C20H46O2P2; [M+NH4]+; delta(ppm) -10.344645
COMMENT: PROPOSED_MF SevenGoldenRules 7.005; C20H44O4S; [M+NH4]+; delta(ppm) -7.005118
COMMENT: PROPOSED_MF SevenGoldenRules 6.001; C22H41N2OP; [M+NH4]+; delta(ppm) -6.000631
COMMENT: PROPOSED_MF SevenGoldenRules 1.657; C24H36N4; [M+NH4]+; delta(ppm) -1.656616
COMMENT: PROPOSED_MF SevenGoldenRules 1.859; C23H40O4; [M+NH4]+; delta(ppm) 1.859091
COMMENT: PROPOSED_MF SevenGoldenRules 4.578; C17H41N4O3P; [M+NH4]+; delta(ppm) 4.578045
COMMENT: PROPOSED_MF SevenGoldenRules 12.438; C18H40N2O6; [M+NH4]+; delta(ppm) 12.437766
COMMENT: PROPOSED_MF SevenGoldenRules 14.673; C20H45O2SP; [M+NH4]+; delta(ppm) 14.672883
COMMENT: PROPOSED_MF MS-FINDER 3.912; C23H40O4; [M+NH4]+; delta(ppm) 1.769154
COMMENT: PROPOSED_MF MS-FINDER 3.828; C23H43NO4; [M+H]+; delta(ppm) 1.769154
COMMENT: PROPOSED_MF MS-FINDER 3.105; C16H40N6O2S; [M+NH4]+; delta(ppm) 0.047450
COMMENT: PROPOSED_MF MS-FINDER 3.105; C16H43N7O2S; [M+H]+; delta(ppm) 0.047450
COMMENT: PROPOSED_MF MS-FINDER 3.063; C17H44N5O3P; [M+H]+; delta(ppm) 4.363923
COMMENT: PROPOSED_MF MS-FINDER 3.060; C17H41N4O3P; [M+NH4]+; delta(ppm) 4.363923
COMMENT: PROPOSED_MF MS-FINDER 3.016; C20H47NO4S; [M+H]+; delta(ppm) -6.694016
COMMENT: PROPOSED_MF MS-FINDER 2.918; C19H39N7O2; [M+H]+; delta(ppm) 8.510735
