ACCESSION: MSBNK-SMB_Measured-HSA032P0437002
RECORD_TITLE: Characterized; E-3174; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC22-pos_2845': {'bp': 133616.0, 'sum': 402081.0}, 'HC22-pos_2856': {'bp': 132230.0, 'sum': 405353.0}, 'RA23-pos_2872': {'bp': 68709.0, 'sum': 178739.0}, 'RA23-pos_2882': {'bp': 58243.0, 'sum': 161389.0}, 'RA6-pos_2817': {'bp': 44316.0, 'sum': 103274.0}, 'HC25-pos_2958': {'bp': 5129.0, 'sum': 14325.0}, 'QC2-pos_2867': {'bp': 2829.0, 'sum': 8939.0}, 'QC1-pos_2820': {'bp': 2259.0, 'sum': 7793.0}, 'QC3-pos_2893': {'bp': 2188.0, 'sum': 8861.0}, 'QC8-pos_2845': {'bp': 2184.0, 'sum': 5480.0}, 'QC5-pos_2872': {'bp': 2012.0, 'sum': 5520.0}, 'QC4-pos_2910': {'bp': 1613.0, 'sum': 5221.0}, 'QC7-pos_2861': {'bp': 1296.0, 'sum': 3806.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 437.147304
COMMENT: PRECURSOR_M/Z_STDEV 0.001034
COMMENT: PRECURSOR_IN_MS1 mz 437.149514; int 999.000; delta(ppm) 13.288827
COMMENT: PROPOSED_CHARGE_STATE +1; mz 438.152402; int 211.513; cor 0.951
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 459.130211; int 19.058; cor 0.923
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 475.103907; int 5.394; cor 0.890
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 459.130211; int 19.058; cor 0.923
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 475.103907; int 5.394; cor 0.890
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 434.207558; int 25.649; cor 0.624
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 434.207558; int 25.649; cor 0.624
COMMENT: PROPOSED_ION_FORM M+2K-H; M+H; mz 361.236170; int 27.721; cor 0.811
COMMENT: PROPOSED_ION_FORM M+2K-H; M+2ACN+H; mz 443.299317; int 72.357; cor 0.930
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 14.860; C12H30N4O9P2; [M+H]+; delta(ppm) -14.859828
COMMENT: PROPOSED_MF SevenGoldenRules 14.557; C23H25N4OSP; [M+H]+; delta(ppm) -14.557175
COMMENT: PROPOSED_MF SevenGoldenRules 13.940; C13H32N4O6S3; [M+H]+; delta(ppm) -13.940404
COMMENT: PROPOSED_MF SevenGoldenRules 13.484; C23H33S3P; [M+H]+; delta(ppm) -13.484131
COMMENT: PROPOSED_MF SevenGoldenRules 13.441; C20H24N2O9; [M+H]+; delta(ppm) -13.440567
COMMENT: PROPOSED_MF SevenGoldenRules 11.948; C12H28N4O11S; [M+H]+; delta(ppm) -11.947935
COMMENT: PROPOSED_MF SevenGoldenRules 11.492; C22H29O5SP; [M+H]+; delta(ppm) -11.491662
COMMENT: PROPOSED_MF SevenGoldenRules 10.616; C24H26N2O2P2; [M+H]+; delta(ppm) -10.615801
COMMENT: PROPOSED_MF SevenGoldenRules 9.997; C14H33N2O7S2P; [M+H]+; delta(ppm) -9.996737
COMMENT: PROPOSED_MF SevenGoldenRules 9.121; C16H30N4O4SP2; [M+H]+; delta(ppm) -9.120876
COMMENT: PROPOSED_MF SevenGoldenRules 8.004; C13H29N2O12P; [M+H]+; delta(ppm) -8.004268
