ACCESSION: MSBNK-SMB_Measured-HSA032P0419004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA2-pos_3675': {'bp': 37372.0, 'sum': 90721.0}, 'RA2-pos_3666': {'bp': 17254.0, 'sum': 46726.0}, 'HC13-pos_3680': {'bp': 8619.0, 'sum': 25681.0}, 'HC9-pos_3461': {'bp': 6742.0, 'sum': 16778.0}, 'RA22-pos_3310': {'bp': 5638.0, 'sum': 18180.0}, 'HC13-pos_3663': {'bp': 4192.0, 'sum': 12417.0}, 'RA18-pos_3435': {'bp': 2520.0, 'sum': 7496.0}, 'HC16-pos_3711': {'bp': 2412.0, 'sum': 6689.0}, 'HC3-pos_3812': {'bp': 2221.0, 'sum': 6599.0}, 'HC20-pos_3627': {'bp': 1815.0, 'sum': 5692.0}, 'HC20-pos_3639': {'bp': 1506.0, 'sum': 4185.0}, 'RA16-pos_3462': {'bp': 1483.0, 'sum': 4349.0}, 'RA16-pos_3471': {'bp': 1204.0, 'sum': 4274.0}, 'RA18-pos_3425': {'bp': 856.0, 'sum': 3292.0}, 'HC3-pos_3797': {'bp': 848.0, 'sum': 2654.0}, 'HC23-pos_3423': {'bp': 803.0, 'sum': 3208.0}, 'HC11-pos_3476': {'bp': 727.0, 'sum': 2592.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 419.132279
COMMENT: PRECURSOR_M/Z_STDEV 0.001271
COMMENT: PRECURSOR_IN_MS1 mz 419.134517; int 329.819; delta(ppm) 12.792003
COMMENT: PROPOSED_CHARGE_STATE +1; mz 420.137158; int 60.747; cor 0.990
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 441.115194; int 21.774; cor 0.871
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 441.115194; int 21.774; cor 0.871
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+NH4; mz 373.161074; int 35.431; cor 0.648
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.603; C25H23O4P; [M+H]+; delta(ppm) -14.603209
COMMENT: PROPOSED_MF SevenGoldenRules 13.046; C17H27N2O6SP; [M+H]+; delta(ppm) -13.046266
COMMENT: PROPOSED_MF SevenGoldenRules 12.133; C19H24N4O3P2; [M+H]+; delta(ppm) -12.132669
COMMENT: PROPOSED_MF SevenGoldenRules 11.882; C14H26O14; [M+H]+; delta(ppm) -11.881549
COMMENT: PROPOSED_MF SevenGoldenRules 9.095; C19H22N4O5S; [M+H]+; delta(ppm) -9.095316
COMMENT: PROPOSED_MF SevenGoldenRules 8.933; C18H28O7P2; [M+H]+; delta(ppm) -8.932687
COMMENT: PROPOSED_MF SevenGoldenRules 5.895; C18H26O9S; [M+H]+; delta(ppm) -5.895334
COMMENT: PROPOSED_MF SevenGoldenRules 4.982; C20H23N2O6P; [M+H]+; delta(ppm) -4.981737
COMMENT: PROPOSED_MF SevenGoldenRules 3.425; C12H27N4O8SP; [M+H]+; delta(ppm) -3.424794
COMMENT: PROPOSED_MF SevenGoldenRules 2.949; C22H28O2SP2; [M+H]+; delta(ppm) -2.948863
COMMENT: PROPOSED_MF SevenGoldenRules 0.686; C13H28N2O9P2; [M+H]+; delta(ppm) 0.686394
COMMENT: PROPOSED_MF SevenGoldenRules 1.002; C24H23N2OSP; [M+H]+; delta(ppm) 1.002087
COMMENT: PROPOSED_MF SevenGoldenRules 2.167; C21H22O9; [M+H]+; delta(ppm) 2.166804
COMMENT: PROPOSED_MF SevenGoldenRules 3.724; C13H26N2O11S; [M+H]+; delta(ppm) 3.723746
COMMENT: PROPOSED_MF SevenGoldenRules 4.637; C15H23N4O8P; [M+H]+; delta(ppm) 4.637344
COMMENT: PROPOSED_MF SevenGoldenRules 5.113; C25H24O2P2; [M+H]+; delta(ppm) 5.113275
COMMENT: PROPOSED_MF SevenGoldenRules 6.673; C17H28N2O4SP2; [M+H]+; delta(ppm) 6.672609
COMMENT: PROPOSED_MF SevenGoldenRules 7.837; C14H27O12P; [M+H]+; delta(ppm) 7.837326
COMMENT: PROPOSED_MF SevenGoldenRules 8.151; C25H22O4S; [M+H]+; delta(ppm) 8.150628
COMMENT: PROPOSED_MF SevenGoldenRules 10.621; C19H23N4O3SP; [M+H]+; delta(ppm) 10.621168
COMMENT: PROPOSED_MF SevenGoldenRules 11.786; C16H22N2O11; [M+H]+; delta(ppm) 11.785885
COMMENT: PROPOSED_MF SevenGoldenRules 13.821; C18H27O7SP; [M+H]+; delta(ppm) 13.821150
COMMENT: PROPOSED_MF SevenGoldenRules 14.735; C20H24N2O4P2; [M+H]+; delta(ppm) 14.734747
COMMENT: PROPOSED_MF SevenGoldenRules 14.007; C11H29N2O11P; [M+Na]+; delta(ppm) -14.007485
COMMENT: PROPOSED_MF SevenGoldenRules 13.677; C22H24N2O3S; [M+Na]+; delta(ppm) -13.676798
COMMENT: PROPOSED_MF SevenGoldenRules 11.859; C13H34O7SP2; [M+Na]+; delta(ppm) -11.859284
COMMENT: PROPOSED_MF SevenGoldenRules 9.837; C13H24N4O10; [M+Na]+; delta(ppm) -9.837298
COMMENT: PROPOSED_MF SevenGoldenRules 9.335; C23H25O4P; [M+Na]+; delta(ppm) -9.334958
COMMENT: PROPOSED_MF SevenGoldenRules 7.692; C15H29N2O6SP; [M+Na]+; delta(ppm) -7.691621
