ACCESSION: MSBNK-SMB_Measured-HSA032P0829000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA23-pos_5476': {'bp': 71345.0, 'sum': 79361.0}, 'RA23-pos_5487': {'bp': 62886.0, 'sum': 69170.0}, 'HC26-pos_5659': {'bp': 32949.0, 'sum': 36328.0}, 'RA19-pos_5770': {'bp': 28128.0, 'sum': 32475.0}, 'RA19-pos_5757': {'bp': 21046.0, 'sum': 23235.0}, 'HC26-pos_5646': {'bp': 12267.0, 'sum': 13775.0}, 'HC12-pos_5825': {'bp': 11120.0, 'sum': 12736.0}, 'HC12-pos_5812': {'bp': 8805.0, 'sum': 9976.0}, 'QC1-pos_5299': {'bp': 4733.0, 'sum': 5948.0}, 'QC3-pos_5470': {'bp': 4306.0, 'sum': 5324.0}, 'QC4-pos_5520': {'bp': 4049.0, 'sum': 4610.0}, 'QC3-pos_5457': {'bp': 3983.0, 'sum': 4901.0}, 'QC4-pos_5533': {'bp': 3833.0, 'sum': 4598.0}, 'QC5-pos_5412': {'bp': 2712.0, 'sum': 3017.0}, 'QC1-pos_5313': {'bp': 2673.0, 'sum': 3538.0}, 'QC7-pos_5320': {'bp': 2533.0, 'sum': 2737.0}, 'QC2-pos_5365': {'bp': 2376.0, 'sum': 4058.0}, 'QC6-pos_5181': {'bp': 2207.0, 'sum': 2564.0}, 'QC7-pos_5333': {'bp': 2111.0, 'sum': 2415.0}, 'QC8-pos_5386': {'bp': 1947.0, 'sum': 2301.0}, 'QC5-pos_5425': {'bp': 1863.0, 'sum': 2423.0}, 'QC8-pos_5374': {'bp': 1550.0, 'sum': 2008.0}, 'QC2-pos_5353': {'bp': 1190.0, 'sum': 1717.0}, 'QC6-pos_5154': {'bp': 1053.0, 'sum': 1280.0}, 'HC1-pos_5797': {'bp': 1006.0, 'sum': 1515.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 829.684829
COMMENT: PRECURSOR_M/Z_STDEV 0.002019
COMMENT: PRECURSOR_IN_MS1 mz 829.686040; int 195.174; delta(ppm) -24.061607
COMMENT: PROPOSED_CHARGE_STATE +1; mz 830.689428; int 86.151; cor 0.972
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 845.658760; int 12.706; cor 0.934
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 847.661646; int 3.366; cor 0.891
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.425; C48H97N2O4SP; [M+H]+; delta(ppm) -14.425374
COMMENT: PROPOSED_MF SevenGoldenRules 13.964; C50H94N4OP2; [M+H]+; delta(ppm) -13.964399
COMMENT: PROPOSED_MF SevenGoldenRules 13.838; C45H96O12; [M+H]+; delta(ppm) -13.837691
COMMENT: PROPOSED_MF SevenGoldenRules 13.398; C50H102S2P2; [M+H]+; delta(ppm) -13.398438
COMMENT: PROPOSED_MF SevenGoldenRules 12.432; C50H92N4O3S; [M+H]+; delta(ppm) -12.431839
COMMENT: PROPOSED_MF SevenGoldenRules 12.350; C49H98O5P2; [M+H]+; delta(ppm) -12.349780
COMMENT: PROPOSED_MF SevenGoldenRules 10.817; C49H96O7S; [M+H]+; delta(ppm) -10.817220
COMMENT: PROPOSED_MF SevenGoldenRules 10.356; C51H93N2O4P; [M+H]+; delta(ppm) -10.356245
COMMENT: PROPOSED_MF SevenGoldenRules 9.571; C43H97N4O6SP; [M+H]+; delta(ppm) -9.570657
COMMENT: PROPOSED_MF SevenGoldenRules 9.331; C53H98SP2; [M+H]+; delta(ppm) -9.330516
COMMENT: PROPOSED_MF SevenGoldenRules 8.364; C53H88N4O3; [M+H]+; delta(ppm) -8.363917
COMMENT: PROPOSED_MF SevenGoldenRules 7.798; C53H96O2S2; [M+H]+; delta(ppm) -7.797956
COMMENT: PROPOSED_MF SevenGoldenRules 7.495; C44H98N2O7P2; [M+H]+; delta(ppm) -7.495064
COMMENT: PROPOSED_MF SevenGoldenRules 6.749; C52H92O7; [M+H]+; delta(ppm) -6.749299
COMMENT: PROPOSED_MF SevenGoldenRules 6.551; C47H97N4OS2P; [M+H]+; delta(ppm) -6.551393
COMMENT: PROPOSED_MF SevenGoldenRules 5.964; C44H96N2O9S; [M+H]+; delta(ppm) -5.963711
COMMENT: PROPOSED_MF SevenGoldenRules 5.503; C46H93N4O6P; [M+H]+; delta(ppm) -5.502736
COMMENT: PROPOSED_MF SevenGoldenRules 5.263; C56H94P2; [M+H]+; delta(ppm) -5.262594
COMMENT: PROPOSED_MF SevenGoldenRules 4.476; C48H98N2O2SP2; [M+H]+; delta(ppm) -4.475800
COMMENT: PROPOSED_MF SevenGoldenRules 3.888; C45H97O10P; [M+H]+; delta(ppm) -3.888117
COMMENT: PROPOSED_MF SevenGoldenRules 3.730; C56H92O2S; [M+H]+; delta(ppm) -3.730034
COMMENT: PROPOSED_MF SevenGoldenRules 2.944; C48H96N2O4S2; [M+H]+; delta(ppm) -2.944446
COMMENT: PROPOSED_MF SevenGoldenRules 2.483; C50H93N4OSP; [M+H]+; delta(ppm) -2.483472
COMMENT: PROPOSED_MF SevenGoldenRules 1.896; C47H92N2O9; [M+H]+; delta(ppm) -1.895789
