ACCESSION: MSBNK-SMB_Measured-HSA032P0355011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_4925': {'bp': 22697.0, 'sum': 123538.0}, 'RA15-pos_4888': {'bp': 1597.0, 'sum': 7713.0}, 'RA1-pos_6422': {'bp': 1478.0, 'sum': 10747.0}, 'HC15-pos_4763': {'bp': 1448.0, 'sum': 12296.0}, 'RA2-pos_6191': {'bp': 2429.0, 'sum': 19081.0}, 'RA12-pos_6250': {'bp': 7006.0, 'sum': 41100.0}, 'RA12-pos_6137': {'bp': 1906.0, 'sum': 11493.0}, 'HC2-pos_4831': {'bp': 1185.0, 'sum': 8571.0}, 'HC2-pos_6150': {'bp': 4223.0, 'sum': 26837.0}, 'RA12-pos_4935': {'bp': 4754.0, 'sum': 33317.0}, 'HC15-pos_6146': {'bp': 2640.0, 'sum': 10738.0}, 'RA20-pos_3636': {'bp': 2518.0, 'sum': 13179.0}, 'RA2-pos_6305': {'bp': 7857.0, 'sum': 40859.0}, 'HC16-pos_3893': {'bp': 1013.0, 'sum': 6467.0}, 'HC19-pos_5910': {'bp': 2708.0, 'sum': 18570.0}, 'HC19-pos_4586': {'bp': 4204.0, 'sum': 30199.0}}
COMMENT: RETENTION_TIME_STDEV 0.792
COMMENT: PRECURSOR_M/Z_RAW 355.262134
COMMENT: PRECURSOR_M/Z_STDEV 0.001084
COMMENT: PRECURSOR_IN_MS1 mz 355.264354; int 999.000; delta(ppm) 10.928232
COMMENT: PROPOSED_CHARGE_STATE +1; mz 356.267207; int 222.295; cor 0.997
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.245; C17H38O7; [M+H]+; delta(ppm) -13.244620
COMMENT: PROPOSED_MF SevenGoldenRules 9.764; C21H40P2; [M+H]+; delta(ppm) -9.764096
COMMENT: PROPOSED_MF SevenGoldenRules 1.589; C16H40N2O2P2; [M+H]+; delta(ppm) 1.589241
COMMENT: PROPOSED_MF SevenGoldenRules 3.337; C24H34O2; [M+H]+; delta(ppm) 3.336560
COMMENT: PROPOSED_MF SevenGoldenRules 6.253; C18H35N4OP; [M+H]+; delta(ppm) 6.252522
COMMENT: PROPOSED_MF SevenGoldenRules 10.029; C17H39O5P; [M+H]+; delta(ppm) 10.029440
COMMENT: PROPOSED_MF SevenGoldenRules 14.690; C19H34N2O4; [M+H]+; delta(ppm) 14.689898
COMMENT: PROPOSED_MF MS-FINDER 3.936; C24H34O2; [M+H]+; delta(ppm) 3.324970
COMMENT: PROPOSED_MF MS-FINDER 3.129; C19H34N2O4; [M+H]+; delta(ppm) 14.648408
COMMENT: PROPOSED_MF MS-FINDER 2.973; C16H38N2O4S; [M+H]+; delta(ppm) 5.159152
COMMENT: PROPOSED_MF MS-FINDER 2.948; C21H38O2S; [M+H]+; delta(ppm) -6.164071
COMMENT: PROPOSED_MF MS-FINDER 2.884; C13H34N6O5; [M+H]+; delta(ppm) -5.648356
COMMENT: PROPOSED_MF MS-FINDER 2.846; C17H34N6S; [M+H]+; delta(ppm) 1.394567
COMMENT: PROPOSED_MF MS-FINDER 2.781; C9H30N12O3; [M+H]+; delta(ppm) 1.910289
COMMENT: PROPOSED_MF MS-FINDER 2.781; C17H39O5P; [M+H]+; delta(ppm) 9.998891
COMMENT: PROPOSED_MF MS-FINDER 2.686; C12H34N8O2S; [M+H]+; delta(ppm) 12.717960
COMMENT: PROPOSED_MF MS-FINDER 2.633; C14H38N6S2; [M+H]+; delta(ppm) -8.094438
COMMENT: PROPOSED_MF MS-FINDER 2.619; C20H30N6; [M+H]+; delta(ppm) 10.883752
COMMENT: PROPOSED_MF MS-FINDER 2.609; C14H30N10O; [M+H]+; delta(ppm) -9.412860
COMMENT: PROPOSED_MF MS-FINDER 2.575; C12H35N8O2P; [M+H]+; delta(ppm) -14.062153
