ACCESSION: MSBNK-SMB_Measured-HSA032P0299002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC15-pos_2737': {'bp': 37910.0, 'sum': 117301.0}, 'HC4-pos_2703': {'bp': 2631.0, 'sum': 10122.0}, 'RA22-pos_2494': {'bp': 3433.0, 'sum': 10357.0}, 'HC21-pos_2582': {'bp': 5026.0, 'sum': 13682.0}, 'HC23-pos_2625': {'bp': 2502.0, 'sum': 7638.0}, 'RA20-pos_2709': {'bp': 856.0, 'sum': 4490.0}, 'RA24-pos_2512': {'bp': 1617.0, 'sum': 4850.0}, 'HC2-pos_2756': {'bp': 1098.0, 'sum': 4717.0}, 'RA3-pos_2633': {'bp': 1730.0, 'sum': 6422.0}, 'HC24-pos_2573': {'bp': 3965.0, 'sum': 14350.0}, 'HC26-pos_2691': {'bp': 1638.0, 'sum': 4603.0}, 'HC11-pos_2667': {'bp': 4990.0, 'sum': 16349.0}, 'RA6-pos_2554': {'bp': 1483.0, 'sum': 6135.0}, 'HC6-pos_2707': {'bp': 1515.0, 'sum': 6906.0}, 'QC4-pos_2626': {'bp': 1018.0, 'sum': 3692.0}, 'HC14-pos_2723': {'bp': 2609.0, 'sum': 8210.0}, 'QC3-pos_2609': {'bp': 1945.0, 'sum': 7580.0}, 'HC17-pos_2607': {'bp': 2463.0, 'sum': 8525.0}, 'RA1-pos_2897': {'bp': 2570.0, 'sum': 12357.0}, 'RA26-pos_2570': {'bp': 1839.0, 'sum': 6481.0}, 'RA7-pos_2494': {'bp': 1605.0, 'sum': 6770.0}, 'RA25-pos_2633': {'bp': 1112.0, 'sum': 4036.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 299.127724
COMMENT: PRECURSOR_M/Z_STDEV 0.000811
COMMENT: PRECURSOR_IN_MS1 mz 299.128831; int 738.471; delta(ppm) 9.657568
COMMENT: PROPOSED_CHARGE_STATE +1; mz 300.131768; int 133.219; cor 0.921
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 316.154792; int 76.622; cor 0.942
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.941; C15H24O2P2; [M+H]+; delta(ppm) -11.941436
COMMENT: PROPOSED_MF SevenGoldenRules 6.400; C17H19N2OP; [M+H]+; delta(ppm) -6.400073
COMMENT: PROPOSED_MF SevenGoldenRules 0.859; C19H14N4; [M+H]+; delta(ppm) -0.858710
COMMENT: PROPOSED_MF SevenGoldenRules 1.553; C10H24N2O4P2; [M+H]+; delta(ppm) 1.553058
COMMENT: PROPOSED_MF SevenGoldenRules 3.626; C18H18O4; [M+H]+; delta(ppm) 3.626037
COMMENT: PROPOSED_MF SevenGoldenRules 7.091; C12H19N4O3P; [M+H]+; delta(ppm) 7.091066
COMMENT: PROPOSED_MF SevenGoldenRules 11.579; C11H23O7P; [M+H]+; delta(ppm) 11.579168
COMMENT: PROPOSED_MF MS-FINDER 4.045; C18H18O4; [M+H]+; delta(ppm) 3.612188
COMMENT: PROPOSED_MF MS-FINDER 3.603; C19H14N4; [M+H]+; delta(ppm) -0.858854
COMMENT: PROPOSED_MF MS-FINDER 3.561; C16H18N4S; [M+H]+; delta(ppm) -12.128524
COMMENT: PROPOSED_MF MS-FINDER 3.245; C11H23O7P; [M+H]+; delta(ppm) 11.538573
COMMENT: PROPOSED_MF MS-FINDER 3.097; C14H22N2OS2; [M+H]+; delta(ppm) 14.155402
COMMENT: PROPOSED_MF MS-FINDER 3.049; C15H22O4S; [M+H]+; delta(ppm) -7.657583
COMMENT: PROPOSED_MF MS-FINDER 2.971; C10H24N2O4P2; [M+H]+; delta(ppm) 1.545489
COMMENT: PROPOSED_MF MS-FINDER 2.970; C14H14N6O2; [M+H]+; delta(ppm) 12.589492
COMMENT: PROPOSED_MF MS-FINDER 2.969; C11H18N6O2S; [M+H]+; delta(ppm) 1.319518
COMMENT: PROPOSED_MF MS-FINDER 2.921; C9H23N4O3PS; [M+H]+; delta(ppm) -4.202389
COMMENT: PROPOSED_MF MS-FINDER 2.886; C10H22N2O6S; [M+H]+; delta(ppm) 5.790580
COMMENT: PROPOSED_MF MS-FINDER 2.886; C12H19N4O3P; [M+H]+; delta(ppm) 7.067460
COMMENT: PROPOSED_MF MS-FINDER 2.856; C7H18N6O7; [M+H]+; delta(ppm) -7.045090
COMMENT: PROPOSED_MF MS-FINDER 2.834; C7H26N2O6S2; [M+H]+; delta(ppm) -5.479241
COMMENT: PROPOSED_MF MS-FINDER 2.802; C12H27O2PS2; [M+H]+; delta(ppm) 8.633353
COMMENT: PROPOSED_MF MS-FINDER 2.756; C7H14N12S; [M+H]+; delta(ppm) 10.296781
