ACCESSION: MSBNK-SMB_Measured-HSA032P0279022
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC20-pos_6132': {'bp': 154040.0, 'sum': 842416.0}, 'HC13-pos_6196': {'bp': 37745.0, 'sum': 192474.0}, 'HC24-pos_5805': {'bp': 21084.0, 'sum': 114450.0}, 'RA17-pos_6116': {'bp': 11399.0, 'sum': 67948.0}, 'RA22-pos_5829': {'bp': 20870.0, 'sum': 117963.0}, 'HC4-pos_5967': {'bp': 18930.0, 'sum': 113632.0}, 'RA23-pos_5812': {'bp': 20967.0, 'sum': 117728.0}, 'HC20-pos_6115': {'bp': 77996.0, 'sum': 378499.0}, 'RA12-pos_4513': {'bp': 10045.0, 'sum': 52394.0}, 'RA6-pos_7094': {'bp': 3566.0, 'sum': 12365.0}, 'HC15-pos_4333': {'bp': 72013.0, 'sum': 330853.0}, 'HC12-pos_6165': {'bp': 17048.0, 'sum': 94326.0}, 'HC20-pos_4478': {'bp': 12887.0, 'sum': 74083.0}, 'RA25-pos_6006': {'bp': 13757.0, 'sum': 89919.0}, 'HC18-pos_5836': {'bp': 22048.0, 'sum': 111263.0}, 'RA18-pos_5898': {'bp': 35437.0, 'sum': 174310.0}, 'HC7-pos_5958': {'bp': 36018.0, 'sum': 181733.0}, 'HC7-pos_5985': {'bp': 38086.0, 'sum': 198871.0}}
COMMENT: RETENTION_TIME_STDEV 0.657
COMMENT: PRECURSOR_M/Z_RAW 279.232144
COMMENT: PRECURSOR_M/Z_STDEV 0.000795
COMMENT: PRECURSOR_IN_MS1 mz 279.233075; int 999.000; delta(ppm) 12.029583
COMMENT: PROPOSED_CHARGE_STATE +1; mz 280.236393; int 154.469; cor 0.957
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 323.195655; int 16.492; cor 0.653
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.321; C15H36P2; [M+H]+; delta(ppm) -12.320928
COMMENT: PROPOSED_MF SevenGoldenRules 4.360; C18H30O2; [M+H]+; delta(ppm) 4.359768
COMMENT: PROPOSED_MF SevenGoldenRules 8.073; C12H31N4OP; [M+H]+; delta(ppm) 8.072580
COMMENT: PROPOSED_MF MS-FINDER 4.172; C18H30O2; [M+H]+; delta(ppm) 4.341794
COMMENT: PROPOSED_MF MS-FINDER 2.835; C15H34O2S; [M+H]+; delta(ppm) -7.730975
COMMENT: PROPOSED_MF MS-FINDER 2.625; C11H30N6S; [M+H]+; delta(ppm) 1.885764
COMMENT: PROPOSED_MF MS-FINDER 2.288; C14H26N6; [M+H]+; delta(ppm) 13.958765
COMMENT: PROPOSED_MF MS-FINDER 2.278; C8H26N10O; [M+H]+; delta(ppm) -11.864347
COMMENT: PROPOSED_MF SIRIUS5_Sirius 141.667; C18H30O2; [M+H]+; delta(ppm) 4.341794
COMMENT: PROPOSED_MF SIRIUS5_Sirius 88.854; C16H28N3O; [M+H]+; delta(ppm) 9.150256
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H30O2; [M+H]+; delta(ppm) 4.341794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 230.222; C18H30O2; [M+H]+; delta(ppm) 4.341794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 170.834; C16H28N3O; [M+H]+; delta(ppm) 9.150256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 168.996; C15H31FO3; [M+H]+; delta(ppm) 0.249660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.398; C14H33NO2P; [M+H]+; delta(ppm) 3.234814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.669; C12H31N4OP; [M+H]+; delta(ppm) 8.043265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.405; C13H28F2N4; [M+H]+; delta(ppm) -8.631979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.593; C6H24N13; [M+H]+; delta(ppm) -7.056040
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H30O2; [M+H]+; delta(ppm) 4.341794
