ACCESSION: MSBNK-SMB_Measured-HSA032P0391011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC12-pos_3558': {'bp': 81779.0, 'sum': 515536.0}, 'HC19-pos_3308': {'bp': 15691.0, 'sum': 101042.0}, 'HC12-pos_3061': {'bp': 1906.0, 'sum': 13052.0}, 'RA15-pos_3543': {'bp': 13541.0, 'sum': 96179.0}, 'RA16-pos_2691': {'bp': 8695.0, 'sum': 73265.0}, 'RA15-pos_3562': {'bp': 40077.0, 'sum': 292641.0}, 'RA12-pos_3603': {'bp': 27856.0, 'sum': 202297.0}, 'RA5-pos_3600': {'bp': 39979.0, 'sum': 261830.0}, 'RA25-pos_3354': {'bp': 12299.0, 'sum': 101810.0}, 'RA19-pos_3614': {'bp': 22346.0, 'sum': 163084.0}, 'RA12-pos_3632': {'bp': 26653.0, 'sum': 181111.0}, 'HC22-pos_3347': {'bp': 72454.0, 'sum': 508775.0}, 'QC8-pos_2492': {'bp': 5566.0, 'sum': 41145.0}, 'RA5-pos_3615': {'bp': 29839.0, 'sum': 221627.0}, 'HC13-pos_3589': {'bp': 63797.0, 'sum': 410574.0}, 'HC25-pos_3408': {'bp': 28304.0, 'sum': 191767.0}, 'QC2-pos_3329': {'bp': 10229.0, 'sum': 87229.0}, 'HC16-pos_3620': {'bp': 62643.0, 'sum': 411661.0}, 'HC22-pos_2333': {'bp': 4028.0, 'sum': 33830.0}, 'RA16-pos_3866': {'bp': 894.0, 'sum': 4790.0}}
COMMENT: RETENTION_TIME_STDEV 0.294
COMMENT: PRECURSOR_M/Z_RAW 391.232576
COMMENT: PRECURSOR_M/Z_STDEV 0.004486
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.859; C13H34N4O9; [M+H]+; delta(ppm) -12.859163
COMMENT: PROPOSED_MF SevenGoldenRules 12.349; C23H35O3P; [M+H]+; delta(ppm) -12.349205
COMMENT: PROPOSED_MF SevenGoldenRules 9.699; C17H36N4O2P2; [M+H]+; delta(ppm) -9.699469
COMMENT: PROPOSED_MF SevenGoldenRules 8.116; C25H30N2O2; [M+H]+; delta(ppm) -8.115777
COMMENT: PROPOSED_MF SevenGoldenRules 6.273; C16H40O6P2; [M+H]+; delta(ppm) -6.273263
COMMENT: PROPOSED_MF SevenGoldenRules 2.040; C18H35N2O5P; [M+H]+; delta(ppm) -2.039835
COMMENT: PROPOSED_MF SevenGoldenRules 2.194; C20H30N4O4; [M+H]+; delta(ppm) 2.193592
COMMENT: PROPOSED_MF SevenGoldenRules 5.620; C19H34O8; [M+H]+; delta(ppm) 5.619798
COMMENT: PROPOSED_MF SevenGoldenRules 8.267; C13H35N4O7P; [M+H]+; delta(ppm) 8.266971
COMMENT: PROPOSED_MF SevenGoldenRules 8.777; C23H36OP2; [M+H]+; delta(ppm) 8.776930
COMMENT: PROPOSED_MF SevenGoldenRules 13.010; C25H31N2P; [M+H]+; delta(ppm) 13.010357
COMMENT: PROPOSED_MF MS-FINDER 3.577; C19H34O8; [M+H]+; delta(ppm) 5.604102
COMMENT: PROPOSED_MF MS-FINDER 3.342; C20H30N4O4; [M+H]+; delta(ppm) 2.185632
COMMENT: PROPOSED_MF MS-FINDER 3.241; C17H34N4O4S; [M+H]+; delta(ppm) -6.430966
COMMENT: PROPOSED_MF MS-FINDER 3.156; C25H30N2O2; [M+H]+; delta(ppm) -8.096472
COMMENT: PROPOSED_MF MS-FINDER 3.084; C15H30N6O6; [M+H]+; delta(ppm) 12.467948
COMMENT: PROPOSED_MF MS-FINDER 2.890; C12H36N6O4P2; [M+H]+; delta(ppm) 0.605487
COMMENT: PROPOSED_MF MS-FINDER 2.853; C13H30N10O2S; [M+H]+; delta(ppm) 0.432715
COMMENT: PROPOSED_MF MS-FINDER 2.851; C11H35N8O3PS; [M+H]+; delta(ppm) -3.789202
COMMENT: PROPOSED_MF MS-FINDER 2.829; C18H35N2O5P; [M+H]+; delta(ppm) -2.036300
COMMENT: PROPOSED_MF MS-FINDER 2.825; C12H34N6O6S; [M+H]+; delta(ppm) 3.851173
COMMENT: PROPOSED_MF MS-FINDER 2.818; C14H31N8O3P; [M+H]+; delta(ppm) 4.827441
COMMENT: PROPOSED_MF MS-FINDER 2.734; C14H39N4O2PS2; [M+H]+; delta(ppm) 6.024680
COMMENT: PROPOSED_MF MS-FINDER 2.705; C16H40O6P2; [M+H]+; delta(ppm) -6.258197
COMMENT: PROPOSED_MF MS-FINDER 2.700; C11H43N4O2PS3; [M+H]+; delta(ppm) -2.591984
COMMENT: PROPOSED_MF MS-FINDER 2.697; C16H38O8S; [M+H]+; delta(ppm) -3.012555
COMMENT: PROPOSED_MF MS-FINDER 2.695; C13H35N4O7P; [M+H]+; delta(ppm) 8.245929
COMMENT: PROPOSED_MF MS-FINDER 2.682; C20H38O3S2; [M+H]+; delta(ppm) 3.382864
COMMENT: PROPOSED_MF MS-FINDER 2.648; C23H34O3S; [M+H]+; delta(ppm) 11.999631
COMMENT: PROPOSED_MF MS-FINDER 2.640; C15H39N2O5PS; [M+H]+; delta(ppm) -10.652825
COMMENT: PROPOSED_MF MS-FINDER 2.627; C10H34N10O2S2; [M+H]+; delta(ppm) -8.183853
COMMENT: PROPOSED_MF MS-FINDER 2.612; C16H26N10O2; [M+H]+; delta(ppm) 9.049431
COMMENT: PROPOSED_MF MS-FINDER 2.577; C17H42O3S3; [M+H]+; delta(ppm) -5.233754
COMMENT: PROPOSED_MF MS-FINDER 2.561; C10H26N14O3; [M+H]+; delta(ppm) -9.381057
COMMENT: PROPOSED_MF MS-FINDER 2.521; C8H30N12O4S; [M+H]+; delta(ppm) 10.714995
COMMENT: PROPOSED_MF MS-FINDER 2.502; C9H30N10O7; [M+H]+; delta(ppm) -5.962667
COMMENT: PROPOSED_MF MS-FINDER 2.487; C13H38N6OS3; [M+H]+; delta(ppm) 1.629943
COMMENT: PROPOSED_MF MS-FINDER 2.480; C23H35O3P; [M+H]+; delta(ppm) -12.318318
COMMENT: PROPOSED_MF MS-FINDER 2.456; C15H38N2O5S2; [M+H]+; delta(ppm) 13.665205
COMMENT: PROPOSED_MF MS-FINDER 2.437; C17H35N4O2PS; [M+H]+; delta(ppm) 14.641492
COMMENT: PROPOSED_MF MS-FINDER 2.421; C8H31N12O4P; [M+H]+; delta(ppm) -13.602892
COMMENT: PROPOSED_MF MS-FINDER 2.414; C16H34N6OS2; [M+H]+; delta(ppm) 10.246680
COMMENT: PROPOSED_MF MS-FINDER 2.325; C21H26N8; [M+H]+; delta(ppm) -1.232814
COMMENT: PROPOSED_MF MS-FINDER 2.240; C9H26N16S; [M+H]+; delta(ppm) 7.296490
COMMENT: PROPOSED_MF MS-FINDER 2.177; C18H30N8S; [M+H]+; delta(ppm) -9.849353
COMMENT: PROPOSED_MF MS-FINDER 2.070; C14H46O3S4; [M+H]+; delta(ppm) -13.850224
COMMENT: PROPOSED_MF MS-FINDER 1.824; C13H46N2S5; [M+H]+; delta(ppm) 2.827174
COMMENT: PROPOSED_MF MS-FINDER 1.724; C16H42N2S4; [M+H]+; delta(ppm) 11.443932
COMMENT: PROPOSED_MF SIRIUS5_Sirius 263.679; C20H30N4O4; [M+H]+; delta(ppm) 2.185632
COMMENT: PROPOSED_MF SIRIUS5_Sirius 262.586; C25H30N2O2; [M+H]+; delta(ppm) -8.096472
COMMENT: PROPOSED_MF SIRIUS5_Sirius 262.236; C19H34O8; [M+H]+; delta(ppm) 5.604102
COMMENT: PROPOSED_MF SIRIUS5_Sirius 201.700; C21H26N8; [M+H]+; delta(ppm) -1.232814
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.699; C25H30N2O2; [M+H]+; delta(ppm) -8.096472
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.287; C20H30N4O4; [M+H]+; delta(ppm) 2.185632
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C19H34O8; [M+H]+; delta(ppm) 5.604102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 384.300; C25H30N2O2; [M+H]+; delta(ppm) -8.096472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 383.199; C20H30N4O4; [M+H]+; delta(ppm) 2.185632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 378.078; C19H34O8; [M+H]+; delta(ppm) 5.604102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 372.576; C17H34N4O4S; [M+H]+; delta(ppm) -6.430966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 370.950; C18H28N7O3; [M+H]+; delta(ppm) 5.617520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 366.449; C19H36NO5S; [M+H]+; delta(ppm) -9.862771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 329.712; C17H32ClFN6O; [M+H]+; delta(ppm) -57806.458544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 320.837; C18H35N2O5P; [M+H]+; delta(ppm) -2.036300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 320.812; C20H38O3S2; [M+H]+; delta(ppm) 3.382864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 320.741; C19H35ClN2O4; [M+H]+; delta(ppm) -57800.831129
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.911; C25H30N2O2; [M+H]+; delta(ppm) -8.096472
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.088; C20H30N4O4; [M+H]+; delta(ppm) 2.185632
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H34O8; [M+H]+; delta(ppm) 5.604102
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.379; FDDUXCZCGGJQHT-LUMAOESVSA-N; [M+H]+; CC1=CC(=C(C=C1)/C=C\C=C/C(=C/CC2=C(C(=C(C(=O)O2)C)OC)C)/C)CC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.356; AQUQALYZMBZYJN-UHFFFAOYSA-N; [M+H]+; O=C(N(CC1=CC=C(C=C1)N(C)C)CCC(C=2OC=CC2)C3=CC=C(C=C3)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.322; IJGOCTCQILJHKZ-UHFFFAOYSA-N; [M+H]+; O=C(N1CCCCC1C=2C=NC=CC2)C(C3=CC=C(C=C3)CC4C(=O)CCC4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.322; ILBFGINOSPXRGH-UHFFFAOYSA-N; [M+H]+; O=C(N(CC1=CC=C(C=C1)N(C)C)CCC(C=2OC=CC2)CC=3C=CC=CC3)C
