ACCESSION: MSBNK-SMB_Measured-HSA032P0314002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC17-pos_2188': {'bp': 7226.0, 'sum': 25661.0}, 'RA8-pos_2229': {'bp': 6929.0, 'sum': 22463.0}, 'HC4-pos_2293': {'bp': 6644.0, 'sum': 18464.0}, 'RA3-pos_2248': {'bp': 6063.0, 'sum': 18582.0}, 'HC17-pos_2202': {'bp': 5846.0, 'sum': 19568.0}, 'RA22-pos_2094': {'bp': 5240.0, 'sum': 18260.0}, 'HC26-pos_2276': {'bp': 5126.0, 'sum': 16889.0}, 'HC4-pos_2281': {'bp': 4878.0, 'sum': 15935.0}, 'HC6-pos_2296': {'bp': 4237.0, 'sum': 12156.0}, 'HC14-pos_2316': {'bp': 3279.0, 'sum': 9241.0}, 'HC21-pos_2174': {'bp': 2970.0, 'sum': 8606.0}, 'HC26-pos_2290': {'bp': 2930.0, 'sum': 12643.0}, 'HC24-pos_2167': {'bp': 2772.0, 'sum': 7518.0}, 'RA26-pos_2194': {'bp': 2628.0, 'sum': 7702.0}, 'HC11-pos_2251': {'bp': 2294.0, 'sum': 7705.0}, 'HC23-pos_2227': {'bp': 2278.0, 'sum': 7496.0}, 'HC24-pos_2153': {'bp': 2101.0, 'sum': 6692.0}, 'HC8-pos_2271': {'bp': 2098.0, 'sum': 6496.0}, 'RA23-pos_2201': {'bp': 1934.0, 'sum': 6822.0}, 'RA6-pos_2155': {'bp': 1889.0, 'sum': 7660.0}, 'QC4-pos_2225': {'bp': 1610.0, 'sum': 4488.0}, 'QC3-pos_2210': {'bp': 1298.0, 'sum': 5032.0}, 'RA7-pos_2096': {'bp': 1157.0, 'sum': 3876.0}, 'QC8-pos_2160': {'bp': 1106.0, 'sum': 4477.0}, 'QC7-pos_2168': {'bp': 808.0, 'sum': 2931.0}, 'QC5-pos_2200': {'bp': 729.0, 'sum': 2704.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 314.159667
COMMENT: PRECURSOR_M/Z_STDEV 0.000845
COMMENT: PRECURSOR_IN_MS1 mz 314.161042; int 172.015; delta(ppm) 8.265041
COMMENT: PROPOSED_CHARGE_STATE +1; mz 315.163487; int 33.148; cor 0.930
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.134; C21H19N3; [M+H]+; delta(ppm) -13.134122
COMMENT: PROPOSED_MF SevenGoldenRules 10.835; C12H29NO4P2; [M+H]+; delta(ppm) -10.834932
COMMENT: PROPOSED_MF SevenGoldenRules 5.563; C14H24N3O3P; [M+H]+; delta(ppm) -5.562762
COMMENT: PROPOSED_MF SevenGoldenRules 0.287; C16H19N5O2; [M+H]+; delta(ppm) -0.287399
COMMENT: PROPOSED_MF SevenGoldenRules 3.985; C15H23NO6; [M+H]+; delta(ppm) 3.985262
COMMENT: PROPOSED_MF SevenGoldenRules 7.284; C9H24N5O5P; [M+H]+; delta(ppm) 7.283961
COMMENT: PROPOSED_MF MS-FINDER 4.113; C15H23NO6; [M+H]+; delta(ppm) 3.969620
COMMENT: PROPOSED_MF MS-FINDER 3.738; C11H19N7O4; [M+H]+; delta(ppm) 12.517374
COMMENT: PROPOSED_MF MS-FINDER 3.575; C16H19N5O2; [M+H]+; delta(ppm) -0.287493
COMMENT: PROPOSED_MF MS-FINDER 3.239; C14H24N3O3P; [M+H]+; delta(ppm) -5.545169
COMMENT: PROPOSED_MF MS-FINDER 3.231; C8H23N7O4S; [M+H]+; delta(ppm) 1.786649
COMMENT: PROPOSED_MF MS-FINDER 3.175; C12H27NO6S; [M+H]+; delta(ppm) -6.760921
COMMENT: PROPOSED_MF MS-FINDER 3.156; C9H24N5O5P; [M+H]+; delta(ppm) 7.259563
COMMENT: PROPOSED_MF MS-FINDER 3.063; C12H29NO4P2; [M+H]+; delta(ppm) -10.802789
COMMENT: PROPOSED_MF MS-FINDER 3.050; C9H32NO4PS2; [M+H]+; delta(ppm) 8.750531
COMMENT: PROPOSED_MF MS-FINDER 3.041; C8H31N3O3S3; [M+H]+; delta(ppm) 3.277600
COMMENT: PROPOSED_MF MS-FINDER 2.869; C11H27N3O3S2; [M+H]+; delta(ppm) 14.008357
COMMENT: PROPOSED_MF MS-FINDER 2.674; C19H23NOS; [M+H]+; delta(ppm) 11.934164
COMMENT: PROPOSED_MF MS-FINDER 2.665; C13H23N5O2S; [M+H]+; delta(ppm) -11.017942
COMMENT: PROPOSED_MF MS-FINDER 2.390; C9H19N11S; [M+H]+; delta(ppm) -2.470445
COMMENT: PROPOSED_MF MS-FINDER 2.385; C16H27NOS2; [M+H]+; delta(ppm) 1.203452
COMMENT: PROPOSED_MF MS-FINDER 2.366; C12H15N11; [M+H]+; delta(ppm) 8.260189
COMMENT: PROPOSED_MF MS-FINDER 2.149; C13H31NOS3; [M+H]+; delta(ppm) -9.527029
COMMENT: PROPOSED_MF MS-FINDER 2.106; C6H23N11S2; [M+H]+; delta(ppm) -13.200847
COMMENT: PROPOSED_MF MS-FINDER 2.098; C21H19N3; [M+H]+; delta(ppm) -13.092031
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.219; C15H23NO6; [M+H]+; delta(ppm) 3.969620
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.954; C16H19N5O2; [M+H]+; delta(ppm) -0.287493
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.835; C14H24N3O3P; [M+H]+; delta(ppm) -5.545169
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H23NO6; [M+H]+; delta(ppm) 3.969620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.751; C15H23NO6; [M+H]+; delta(ppm) 3.969620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.520; C12H24FNO7; [M+H]+; delta(ppm) 0.332445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.091; C13H21N4O5; [M+H]+; delta(ppm) 8.243478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.754; C12H27NO6S; [M+H]+; delta(ppm) -6.760921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.679; C16H19N5O2; [M+H]+; delta(ppm) -0.287493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.777; C18H21N2O3; [M+H]+; delta(ppm) -4.561278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.880; C10H24ClN5O4; [M+H]+; delta(ppm) -70966.322505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.183; C11H28FNO4Si2; [M+H]+; delta(ppm) -169118.005399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.867; C15H24ClN3O2; [M+H]+; delta(ppm) -70977.374164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.390; C9H24N5O5P; [M+H]+; delta(ppm) 7.259563
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C15H23NO6; [M+H]+; delta(ppm) 3.969620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H24FNO7; [M+H]+; delta(ppm) 0.332445
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.273; KRLWMUQLQFGDGD-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1(CC(=O)NC2COC3C(O)COC23)CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.160; TUZYQLKSYZCKIA-UHFFFAOYNA-N; [M+H]+; COC(C(O)CC1CC(=O)NC(=O)C1)C1(O)CC(C)C(=C)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.136; VKQRRWLLTOYXGE-HMRLSYILNA-N; [M+H]+; CO[C@H]([C@H](O)CC1CC(=O)NC(=O)C1)[C@@]1(O)OCC(=C)[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.119; VOLMDHDMCXILKM-AZEOHSNENA-N; [M+H]+; CCC(C)(OC(C)=O)C(=O)OCC1=CCN2CC[C@@H](O)[C@@]12O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; UOXGDTWTZAANHY-UHFFFAOYSA-N; [M+H]+; CC(=O)CCC#CC1=CC2=CC=C3C(NC=C)=CC=CC3=C2C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.166; KRLWMUQLQFGDGD-UHFFFAOYSA-N; [M+H]+; 2-{1-[({6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}carbamoyl)methyl]cyclopentyl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; VOLMDHDMCXILKM-AZEOHSNENA-N; [M+H]+; Callimorphine;O9-(2-Methyl-2-acetoxybutanoyl)retronecine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; VKQRRWLLTOYXGE-HMRLSYILNA-N; [M+H]+; UNPD18375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; TUZYQLKSYZCKIA-UHFFFAOYNA-N; [M+H]+; Sesbanimide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; IDHUYDLBRPCOSQ-UHFFFAOYSA-N; [M+H]+; 2-(1-methyl-1H-imidazol-5-yl)-5-{1-[(5-methylfuran-2-yl)methyl]pyrrolidin-3-yl}-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; FWMDPYXCPQMVCE-UHFFFAOYSA-N; [M+H]+; 8-methyl-5-[(1-methyl-1H-pyrazol-4-yl)methyl]-2-oxa-5,8,14-triazatricyclo[8.4.0.0?,?]tetradeca-1(10),11,13-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; XMFJTCGUDFSWSW-XISACWJONA-N; [M+H]+; 7,8-dihydro-6-hydroxymethyl-7-methyl-7-[2-phenylethyl]-pterin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; NFTMSKGKFBHRRJ-UHFFFAOYSA-N; [M+H]+; 6-[(1H-imidazol-2-yl)methyl]-4-[(pyridin-4-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; OSHOXSQLZNPGKE-UHFFFAOYSA-N; [M+H]+; 6-[(1H-imidazol-2-yl)methyl]-4-[(pyridin-2-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; RGPPJWYSUNVLHE-UHFFFAOYSA-N; [M+H]+; 6-[(1H-imidazol-2-yl)methyl]-4-[(pyridin-3-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; WKYIXFZBIXXNPM-UHFFFAOYSA-N; [M+H]+; 8-methyl-5-[(1-methyl-1H-imidazol-2-yl)methyl]-2-oxa-5,8,14-triazatricyclo[8.4.0.0?,?]tetradeca-1(10),11,13-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; SDFOKPCDIGSBQL-UHFFFAOYSA-N; [M+H]+; {2,6-diamino-10,10-dihydroxy-1H,3aH,4H,8H,9H,10H-pyrrolo[1,2-c]purin-4-yl}methyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; YZOWMIHUDJVXBH-UHFFFAOYSA-N; [M+H]+; Ethyl 2-amino-4,5-bis(2-methoxyethoxy)benzoate
