ACCESSION: MSBNK-SMB_Measured-HSA032P0373012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC15-pos_3025': {'bp': 8074.0, 'sum': 71581.0}, 'HC13-pos_3099': {'bp': 3623.0, 'sum': 37859.0}, 'RA4-pos_2984': {'bp': 2365.0, 'sum': 25834.0}, 'HC1-pos_2982': {'bp': 3483.0, 'sum': 29154.0}, 'HC20-pos_3040': {'bp': 3082.0, 'sum': 26605.0}, 'RA17-pos_3002': {'bp': 2513.0, 'sum': 22258.0}, 'RA13-pos_2904': {'bp': 2619.0, 'sum': 26918.0}, 'QC3-pos_2882': {'bp': 1571.0, 'sum': 15172.0}, 'RA12-pos_3162': {'bp': 4470.0, 'sum': 43617.0}, 'HC7-pos_2897': {'bp': 2428.0, 'sum': 25145.0}, 'HC9-pos_3302': {'bp': 2505.0, 'sum': 20056.0}, 'HC22-pos_3190': {'bp': 3195.0, 'sum': 34047.0}, 'QC1-pos_2808': {'bp': 1764.0, 'sum': 15068.0}, 'HC22-pos_2855': {'bp': 1493.0, 'sum': 18681.0}, 'RA16-pos_2869': {'bp': 1133.0, 'sum': 10885.0}, 'HC12-pos_3076': {'bp': 3872.0, 'sum': 38121.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 373.273083
COMMENT: PRECURSOR_M/Z_STDEV 0.000946
COMMENT: PRECURSOR_IN_MS1 mz 373.275311; int 999.000; delta(ppm) 11.431505
COMMENT: PROPOSED_CHARGE_STATE +1; mz 374.278237; int 206.334; cor 0.953
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 429.296783; int 33.940; cor 0.907
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+K; mz 370.205109; int 58.162; cor 0.699
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+K; mz 348.221091; int 20.718; cor 0.758
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+K; mz 333.206826; int 26.686; cor 0.711
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.481; C17H40O8; [M+H]+; delta(ppm) -11.480975
COMMENT: PROPOSED_MF SevenGoldenRules 8.172; C21H42OP2; [M+H]+; delta(ppm) -8.171531
COMMENT: PROPOSED_MF SevenGoldenRules 3.734; C23H37N2P; [M+H]+; delta(ppm) -3.733869
COMMENT: PROPOSED_MF SevenGoldenRules 2.635; C16H42N2O3P2; [M+H]+; delta(ppm) 2.635198
COMMENT: PROPOSED_MF SevenGoldenRules 4.295; C24H36O3; [M+H]+; delta(ppm) 4.295292
COMMENT: PROPOSED_MF SevenGoldenRules 7.073; C18H37N4O2P; [M+H]+; delta(ppm) 7.072861
COMMENT: PROPOSED_MF SevenGoldenRules 10.664; C17H41O6P; [M+H]+; delta(ppm) 10.664359
COMMENT: PROPOSED_MF SevenGoldenRules 9.147; C16H38N4O4; [M+Na]+; delta(ppm) -9.146809
COMMENT: PROPOSED_MF SevenGoldenRules 1.810; C19H44OP2; [M+Na]+; delta(ppm) -1.809949
COMMENT: PROPOSED_MF SevenGoldenRules 2.906; C21H39N2P; [M+Na]+; delta(ppm) 2.906196
COMMENT: PROPOSED_MF SevenGoldenRules 11.439; C22H38O3; [M+Na]+; delta(ppm) 11.439221
COMMENT: PROPOSED_MF SevenGoldenRules 14.388; C16H39N4O2P; [M+Na]+; delta(ppm) 14.388239
COMMENT: PROPOSED_MF SevenGoldenRules 4.791; C11H33N5O6; [M+ACN+H]+; delta(ppm) -4.791066
COMMENT: PROPOSED_MF SevenGoldenRules 4.190; C21H34NP; [M+ACN+H]+; delta(ppm) -4.190296
COMMENT: PROPOSED_MF SevenGoldenRules 7.955; C16H34N3O2P; [M+ACN+H]+; delta(ppm) 7.954921
COMMENT: PROPOSED_MF SevenGoldenRules 12.939; C18H29N5O; [M+ACN+H]+; delta(ppm) 12.939200
COMMENT: PROPOSED_MF SevenGoldenRules 10.354; C14H35N3O4; [M+ACN+Na]+; delta(ppm) -10.353763
COMMENT: PROPOSED_MF SevenGoldenRules 3.298; C19H36NP; [M+ACN+Na]+; delta(ppm) 3.298200
COMMENT: PROPOSED_MF SevenGoldenRules 6.049; C19H34O2; [M+DMSO+H]+; delta(ppm) -6.049194
COMMENT: PROPOSED_MF SevenGoldenRules 2.539; C13H35N4OP; [M+DMSO+H]+; delta(ppm) -2.538622
COMMENT: PROPOSED_MF SevenGoldenRules 7.619; C14H34N2O4; [M+DMSO+H]+; delta(ppm) 7.619265
COMMENT: PROPOSED_MF MS-FINDER 4.070; C24H36O3; [M+H]+; delta(ppm) 4.282524
