ACCESSION: MSBNK-SMB_Measured-HSA032P0472002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC7-pos_1767': {'bp': 13847.0, 'sum': 52412.0}, 'HC9-pos_1777': {'bp': 13025.0, 'sum': 37795.0}, 'RA13-pos_1796': {'bp': 12565.0, 'sum': 31480.0}, 'HC5-pos_1953': {'bp': 8045.0, 'sum': 22368.0}, 'RA9-pos_1707': {'bp': 4581.0, 'sum': 13380.0}, 'HC3-pos_2150': {'bp': 3606.0, 'sum': 10774.0}, 'RA25-pos_1790': {'bp': 3285.0, 'sum': 9180.0}, 'HC13-pos_1953': {'bp': 2638.0, 'sum': 9155.0}, 'RA18-pos_1832': {'bp': 2463.0, 'sum': 9043.0}, 'RA15-pos_1956': {'bp': 2238.0, 'sum': 6479.0}, 'HC22-pos_1742': {'bp': 1652.0, 'sum': 6305.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 472.277030
COMMENT: PRECURSOR_M/Z_STDEV 0.002303
COMMENT: PRECURSOR_IN_MS1 mz 472.279239; int 999.000; delta(ppm) 14.436601
COMMENT: PROPOSED_CHARGE_STATE +1; mz 473.281572; int 254.983; cor 0.939
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+NH4; mz 411.283571; int 26.880; cor 0.833
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 13.419; C21H46NO6SP; [M+H]+; delta(ppm) -13.419002
COMMENT: PROPOSED_MF SevenGoldenRules 12.608; C23H43N3O3P2; [M+H]+; delta(ppm) -12.608429
COMMENT: PROPOSED_MF SevenGoldenRules 11.297; C31H37NO3; [M+H]+; delta(ppm) -11.297085
COMMENT: PROPOSED_MF SevenGoldenRules 9.914; C23H41N3O5S; [M+H]+; delta(ppm) -9.913595
COMMENT: PROPOSED_MF SevenGoldenRules 9.103; C25H38N5O2P; [M+H]+; delta(ppm) -9.103023
COMMENT: PROPOSED_MF SevenGoldenRules 8.110; C25H46NOS2P; [M+H]+; delta(ppm) -8.109966
COMMENT: PROPOSED_MF SevenGoldenRules 6.266; C24H42NO6P; [M+H]+; delta(ppm) -6.266020
COMMENT: PROPOSED_MF SevenGoldenRules 4.605; C27H41N3S2; [M+H]+; delta(ppm) -4.604559
COMMENT: PROPOSED_MF SevenGoldenRules 4.074; C18H43N5O5P2; [M+H]+; delta(ppm) -4.074080
COMMENT: PROPOSED_MF SevenGoldenRules 2.761; C26H37N3O5; [M+H]+; delta(ppm) -2.760614
COMMENT: PROPOSED_MF SevenGoldenRules 1.379; C18H41N5O7S; [M+H]+; delta(ppm) -1.379246
COMMENT: PROPOSED_MF SevenGoldenRules 0.957; C28H42NOSP; [M+H]+; delta(ppm) -0.956984
COMMENT: PROPOSED_MF SevenGoldenRules 0.427; C20H46N3O3S2P; [M+H]+; delta(ppm) 0.426505
COMMENT: PROPOSED_MF SevenGoldenRules 1.237; C22H43N5SP2; [M+H]+; delta(ppm) 1.237077
COMMENT: PROPOSED_MF SevenGoldenRules 2.270; C19H42N3O8P; [M+H]+; delta(ppm) 2.270451
COMMENT: PROPOSED_MF SevenGoldenRules 2.548; C30H37N3S; [M+H]+; delta(ppm) 2.548422
COMMENT: PROPOSED_MF SevenGoldenRules 3.930; C22H41N5O2S2; [M+H]+; delta(ppm) 3.929790
COMMENT: PROPOSED_MF SevenGoldenRules 4.074; C21H47NO4SP2; [M+H]+; delta(ppm) 4.074080
COMMENT: PROPOSED_MF SevenGoldenRules 5.774; C21H37N5O7; [M+H]+; delta(ppm) 5.773736
COMMENT: PROPOSED_MF SevenGoldenRules 6.196; C31H38NOP; [M+H]+; delta(ppm) 6.195997
COMMENT: PROPOSED_MF SevenGoldenRules 6.769; C21H45NO6S2; [M+H]+; delta(ppm) 6.768914
COMMENT: PROPOSED_MF SevenGoldenRules 7.579; C23H42N3O3SP; [M+H]+; delta(ppm) 7.579487
COMMENT: PROPOSED_MF SevenGoldenRules 8.390; C25H39N5P2; [M+H]+; delta(ppm) 8.390059
COMMENT: PROPOSED_MF SevenGoldenRules 8.613; C20H41NO11; [M+H]+; delta(ppm) 8.612860
COMMENT: PROPOSED_MF SevenGoldenRules 11.085; C25H37N5O2S; [M+H]+; delta(ppm) 11.084893
COMMENT: PROPOSED_MF SevenGoldenRules 11.227; C24H43NO4P2; [M+H]+; delta(ppm) 11.227062
COMMENT: PROPOSED_MF SevenGoldenRules 13.922; C24H41NO6S; [M+H]+; delta(ppm) 13.921896
COMMENT: PROPOSED_MF SevenGoldenRules 14.732; C26H38N3O3P; [M+H]+; delta(ppm) 14.732468
COMMENT: PROPOSED_MF SevenGoldenRules 11.903; C21H35N3O4; [M+DMSO+H]+; delta(ppm) -11.903125
COMMENT: PROPOSED_MF SevenGoldenRules 9.739; C23H40NSP; [M+DMSO+H]+; delta(ppm) -9.739152
COMMENT: PROPOSED_MF SevenGoldenRules 3.883; C17H39N5OS2; [M+DMSO+H]+; delta(ppm) -3.882946
COMMENT: PROPOSED_MF SevenGoldenRules 1.673; C16H35N5O6; [M+DMSO+H]+; delta(ppm) -1.673201
COMMENT: PROPOSED_MF SevenGoldenRules 1.167; C26H36NP; [M+DMSO+H]+; delta(ppm) -1.167172
COMMENT: PROPOSED_MF SevenGoldenRules 0.488; C18H40N3O2SP; [M+DMSO+H]+; delta(ppm) 0.488229
COMMENT: PROPOSED_MF SevenGoldenRules 4.689; C20H35N5OS; [M+DMSO+H]+; delta(ppm) 4.689033
COMMENT: PROPOSED_MF SevenGoldenRules 4.862; C19H41NO3P2; [M+DMSO+H]+; delta(ppm) 4.861947
COMMENT: PROPOSED_MF SevenGoldenRules 8.091; C19H39NO5S; [M+DMSO+H]+; delta(ppm) 8.091379
COMMENT: PROPOSED_MF SevenGoldenRules 9.063; C21H36N3O2P; [M+DMSO+H]+; delta(ppm) 9.062751
COMMENT: PROPOSED_MF SevenGoldenRules 13.261; C23H31N5O; [M+DMSO+H]+; delta(ppm) 13.261012
COMMENT: PROPOSED_MF SevenGoldenRules 14.454; C23H39NS2; [M+DMSO+H]+; delta(ppm) 14.453613
COMMENT: PROPOSED_MF MS-FINDER 3.797; C26H37N3O5; [M+H]+; delta(ppm) -2.756294
COMMENT: PROPOSED_MF MS-FINDER 3.242; C19H39NO5S; [M+DMSO+H]+; delta(ppm) 67951.511448
COMMENT: PROPOSED_MF MS-FINDER 3.234; C25H37N5O2S; [M+H]+; delta(ppm) 11.059482
COMMENT: PROPOSED_MF MS-FINDER 3.115; C21H35N3O4; [M+DMSO+H]+; delta(ppm) 67932.524982
COMMENT: PROPOSED_MF MS-FINDER 3.055; C18H41N5O7S; [M+H]+; delta(ppm) -1.376579
COMMENT: PROPOSED_MF MS-FINDER 3.054; C20H46N3O3PS2; [M+H]+; delta(ppm) 0.423928
COMMENT: PROPOSED_MF MS-FINDER 3.046; C20H38N7O4P; [M+H]+; delta(ppm) -0.567850
COMMENT: PROPOSED_MF MS-FINDER 3.034; C13H38N13O2PS; [M+H]+; delta(ppm) -2.019954
COMMENT: PROPOSED_MF MS-FINDER 3.033; C19H42N3O8P; [M+H]+; delta(ppm) 2.263983
COMMENT: PROPOSED_MF MS-FINDER 3.029; C15H33N15OS; [M+H]+; delta(ppm) 1.477480
COMMENT: PROPOSED_MF MS-FINDER 3.029; C18H51NO4P2S2; [M+H]+; delta(ppm) -3.073499
COMMENT: PROPOSED_MF MS-FINDER 3.028; C22H33N9O3; [M+H]+; delta(ppm) 2.929595
COMMENT: PROPOSED_MF MS-FINDER 3.026; C21H47NO4P2S; [M+H]+; delta(ppm) 4.064504
COMMENT: PROPOSED_MF MS-FINDER 3.024; C19H37N9O3S; [M+H]+; delta(ppm) -4.208392
COMMENT: PROPOSED_MF MS-FINDER 3.014; C22H41N5O2S2; [M+H]+; delta(ppm) 3.921380
COMMENT: PROPOSED_MF MS-FINDER 3.007; C14H37N11O5S; [M+H]+; delta(ppm) 4.309325
COMMENT: PROPOSED_MF MS-FINDER 3.002; C12H42N9O6PS; [M+H]+; delta(ppm) 0.811871
COMMENT: PROPOSED_MF MS-FINDER 3.001; C18H43N5O5P2; [M+H]+; delta(ppm) -4.065270
COMMENT: PROPOSED_MF MS-FINDER 3.001; C19H45N5O2S3; [M+H]+; delta(ppm) -3.216621
COMMENT: PROPOSED_MF MS-FINDER 2.986; C11H41N11O5S2; [M+H]+; delta(ppm) -2.828681
COMMENT: PROPOSED_MF MS-FINDER 2.981; C21H37N5O7; [M+H]+; delta(ppm) 5.761448
