ACCESSION: MSBNK-SMB_Measured-HSA032P0432003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC1-pos_1845': {'bp': 7362.0, 'sum': 14565.0}, 'QC3-pos_1927': {'bp': 7271.0, 'sum': 15262.0}, 'QC4-pos_1931': {'bp': 6784.0, 'sum': 15327.0}, 'RA3-pos_1985': {'bp': 6665.0, 'sum': 13805.0}, 'HC18-pos_1945': {'bp': 6236.0, 'sum': 12696.0}, 'RA6-pos_2105': {'bp': 6043.0, 'sum': 10116.0}, 'QC5-pos_1901': {'bp': 4875.0, 'sum': 9772.0}, 'HC9-pos_1909': {'bp': 3123.0, 'sum': 7077.0}, 'HC22-pos_1867': {'bp': 2877.0, 'sum': 6600.0}, 'RA15-pos_2083': {'bp': 2868.0, 'sum': 7578.0}, 'RA10-pos_2013': {'bp': 2601.0, 'sum': 5683.0}, 'QC8-pos_1880': {'bp': 2563.0, 'sum': 5544.0}, 'HC25-pos_1988': {'bp': 2420.0, 'sum': 6304.0}, 'HC17-pos_1915': {'bp': 1311.0, 'sum': 4294.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 432.247477
COMMENT: PRECURSOR_M/Z_STDEV 0.000775
COMMENT: PRECURSOR_IN_MS1 mz 432.249845; int 999.000; delta(ppm) 13.499000
COMMENT: PROPOSED_CHARGE_STATE +1; mz 433.251031; int 291.510; cor 0.782
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.531; C16H37N3O10; [M+H]+; delta(ppm) -12.531233
COMMENT: PROPOSED_MF SevenGoldenRules 9.674; C20H39N3O3P2; [M+H]+; delta(ppm) -9.674371
COMMENT: PROPOSED_MF SevenGoldenRules 8.241; C28H33NO3; [M+H]+; delta(ppm) -8.241303
COMMENT: PROPOSED_MF SevenGoldenRules 5.844; C22H34N5O2P; [M+H]+; delta(ppm) -5.843580
COMMENT: PROPOSED_MF SevenGoldenRules 2.743; C21H38NO6P; [M+H]+; delta(ppm) -2.743236
COMMENT: PROPOSED_MF SevenGoldenRules 0.346; C15H39N5O5P2; [M+H]+; delta(ppm) -0.345513
COMMENT: PROPOSED_MF SevenGoldenRules 1.088; C23H33N3O5; [M+H]+; delta(ppm) 1.087555
COMMENT: PROPOSED_MF SevenGoldenRules 6.586; C16H38N3O8P; [M+H]+; delta(ppm) 6.585622
COMMENT: PROPOSED_MF SevenGoldenRules 10.416; C18H33N5O7; [M+H]+; delta(ppm) 10.416413
COMMENT: PROPOSED_MF SevenGoldenRules 10.876; C28H34NOP; [M+H]+; delta(ppm) 10.875552
COMMENT: PROPOSED_MF SevenGoldenRules 13.273; C22H35N5P2; [M+H]+; delta(ppm) 13.273275
COMMENT: PROPOSED_MF SevenGoldenRules 13.517; C17H37NO11; [M+H]+; delta(ppm) 13.516757
COMMENT: PROPOSED_MF MS-FINDER 3.978; C23H33N3O5; [M+H]+; delta(ppm) 1.083595
COMMENT: PROPOSED_MF MS-FINDER 3.789; C28H33NO3; [M+H]+; delta(ppm) -8.222859
COMMENT: PROPOSED_MF MS-FINDER 3.648; C18H33N5O7; [M+H]+; delta(ppm) 10.390222
COMMENT: PROPOSED_MF MS-FINDER 3.110; C21H38NO6P; [M+H]+; delta(ppm) -2.737723
COMMENT: PROPOSED_MF MS-FINDER 3.088; C16H33N9O3S; [M+H]+; delta(ppm) -0.502989
COMMENT: PROPOSED_MF MS-FINDER 3.086; C17H34N7O4P; [M+H]+; delta(ppm) 3.474725
