ACCESSION: MSBNK-SMB_Measured-HSA032P0371002
RECORD_TITLE: Characterized; 3-Oxo-5beta-chola-7,11-dien-24-oic Acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'HC26-pos_3578': {'bp': 26260.0, 'sum': 141715.0}, 'HC25-pos_3584': {'bp': 1019.0, 'sum': 7660.0}, 'QC8-pos_3468': {'bp': 3253.0, 'sum': 13325.0}, 'RA25-pos_3532': {'bp': 15832.0, 'sum': 89037.0}, 'HC14-pos_3613': {'bp': 9171.0, 'sum': 53369.0}, 'HC6-pos_3589': {'bp': 5010.0, 'sum': 30277.0}, 'QC2-pos_3504': {'bp': 3441.0, 'sum': 25637.0}, 'HC24-pos_3453': {'bp': 3278.0, 'sum': 18854.0}, 'HC12-pos_3738': {'bp': 3753.0, 'sum': 24408.0}, 'RA26-pos_3438': {'bp': 7335.0, 'sum': 43579.0}, 'QC7-pos_3504': {'bp': 2234.0, 'sum': 12275.0}, 'RA3-pos_3526': {'bp': 5091.0, 'sum': 30543.0}, 'HC23-pos_3512': {'bp': 1376.0, 'sum': 8499.0}, 'HC18-pos_3515': {'bp': 3728.0, 'sum': 19652.0}, 'QC1-pos_3447': {'bp': 4820.0, 'sum': 29242.0}, 'HC4-pos_3581': {'bp': 19755.0, 'sum': 107747.0}, 'RA18-pos_3533': {'bp': 10240.0, 'sum': 58994.0}, 'QC3-pos_3534': {'bp': 4122.0, 'sum': 26841.0}, 'QC5-pos_3508': {'bp': 3416.0, 'sum': 17598.0}, 'HC21-pos_3499': {'bp': 1126.0, 'sum': 5683.0}, 'HC10-pos_3566': {'bp': 11014.0, 'sum': 69026.0}, 'HC17-pos_3506': {'bp': 7433.0, 'sum': 47461.0}, 'QC4-pos_3546': {'bp': 2708.0, 'sum': 16612.0}, 'RA20-pos_3577': {'bp': 14611.0, 'sum': 82400.0}, 'HC2-pos_3669': {'bp': 15972.0, 'sum': 88755.0}, 'RA11-pos_3417': {'bp': 866.0, 'sum': 5838.0}, 'RA19-pos_3771': {'bp': 15941.0, 'sum': 89560.0}, 'HC11-pos_3578': {'bp': 5451.0, 'sum': 35660.0}, 'RA10-pos_3531': {'bp': 2579.0, 'sum': 16794.0}, 'HC16-pos_3789': {'bp': 2122.0, 'sum': 12329.0}, 'RA13-pos_3558': {'bp': 1926.0, 'sum': 10180.0}, 'HC22-pos_3526': {'bp': 13483.0, 'sum': 79147.0}, 'RA6-pos_3423': {'bp': 5323.0, 'sum': 33634.0}, 'QC6-pos_3483': {'bp': 1714.0, 'sum': 12594.0}, 'RA1-pos_3868': {'bp': 18413.0, 'sum': 106290.0}, 'RA8-pos_3506': {'bp': 3090.0, 'sum': 15152.0}, 'HC8-pos_3541': {'bp': 10455.0, 'sum': 51769.0}, 'RA7-pos_3405': {'bp': 3117.0, 'sum': 17367.0}, 'RA24-pos_3323': {'bp': 6667.0, 'sum': 38530.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 371.258213
COMMENT: PRECURSOR_M/Z_STDEV 0.000768
COMMENT: PRECURSOR_IN_MS1 mz 371.260424; int 923.571; delta(ppm) 11.328783
COMMENT: PROPOSED_CHARGE_STATE +1; mz 372.263445; int 182.439; cor 0.998
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 403.283964; int 10.535; cor 0.911
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 431.315419; int 54.867; cor 0.657
COMMENT: PROPOSED_ION_FORM M+Na; M+CH3OH+H; mz 381.314539; int 10.102; cor 0.678
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 356.268226; int 9.066; cor 0.905
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 347.257523; int 4.215; cor 0.633
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+H; mz 308.245597; int 2.431; cor 0.872
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.059; C18H34N4O4; [M+H]+; delta(ppm) -13.058632
COMMENT: PROPOSED_MF SevenGoldenRules 9.445; C17H38O8; [M+H]+; delta(ppm) -9.444889
COMMENT: PROPOSED_MF SevenGoldenRules 6.117; C21H40OP2; [M+H]+; delta(ppm) -6.117436
COMMENT: PROPOSED_MF SevenGoldenRules 1.656; C23H35N2P; [M+H]+; delta(ppm) -1.655624
COMMENT: PROPOSED_MF SevenGoldenRules 4.748; C16H40N2O3P2; [M+H]+; delta(ppm) 4.748102
COMMENT: PROPOSED_MF SevenGoldenRules 6.417; C24H34O3; [M+H]+; delta(ppm) 6.417231
COMMENT: PROPOSED_MF SevenGoldenRules 9.210; C18H35N4O2P; [M+H]+; delta(ppm) 9.209914
COMMENT: PROPOSED_MF SevenGoldenRules 12.821; C17H39O6P; [M+H]+; delta(ppm) 12.820957
COMMENT: PROPOSED_MF SevenGoldenRules 6.969; C16H36N4O4; [M+Na]+; delta(ppm) -6.968707
COMMENT: PROPOSED_MF SevenGoldenRules 0.411; C19H42OP2; [M+Na]+; delta(ppm) 0.410600
COMMENT: PROPOSED_MF SevenGoldenRules 5.154; C21H37N2P; [M+Na]+; delta(ppm) 5.154029
COMMENT: PROPOSED_MF SevenGoldenRules 13.736; C22H36O3; [M+Na]+; delta(ppm) 13.736420
COMMENT: PROPOSED_MF SevenGoldenRules 14.289; C17H30N4O3; [M+CH3OH+H]+; delta(ppm) -14.289222
COMMENT: PROPOSED_MF SevenGoldenRules 10.333; C16H34O7; [M+CH3OH+H]+; delta(ppm) -10.333298
COMMENT: PROPOSED_MF SevenGoldenRules 6.691; C20H36P2; [M+CH3OH+H]+; delta(ppm) -6.690774
COMMENT: PROPOSED_MF SevenGoldenRules 5.204; C15H36N2O2P2; [M+CH3OH+H]+; delta(ppm) 5.203607
COMMENT: PROPOSED_MF SevenGoldenRules 7.031; C23H30O2; [M+CH3OH+H]+; delta(ppm) 7.030782
COMMENT: PROPOSED_MF SevenGoldenRules 10.085; C17H31N4OP; [M+CH3OH+H]+; delta(ppm) 10.084944
COMMENT: PROPOSED_MF SevenGoldenRules 14.041; C16H35O5P; [M+CH3OH+H]+; delta(ppm) 14.040868
COMMENT: PROPOSED_MF SevenGoldenRules 14.677; C16H31N3O4; [M+ACN+H]+; delta(ppm) -14.676820
COMMENT: PROPOSED_MF SevenGoldenRules 2.460; C11H31N5O6; [M+ACN+H]+; delta(ppm) -2.460311
COMMENT: PROPOSED_MF SevenGoldenRules 1.856; C21H32NP; [M+ACN+H]+; delta(ppm) -1.855864
COMMENT: PROPOSED_MF SevenGoldenRules 5.346; C14H37NO3P2; [M+ACN+H]+; delta(ppm) 5.345862
COMMENT: PROPOSED_MF SevenGoldenRules 10.364; C16H32N3O2P; [M+ACN+H]+; delta(ppm) 10.363682
COMMENT: PROPOSED_MF SevenGoldenRules 7.893; C14H33N3O4; [M+ACN+Na]+; delta(ppm) -7.892732
COMMENT: PROPOSED_MF SevenGoldenRules 5.849; C19H34NP; [M+ACN+Na]+; delta(ppm) 5.848759
COMMENT: PROPOSED_MF MS-FINDER 4.050; C24H34O3; [M+H]+; delta(ppm) 6.398831
COMMENT: PROPOSED_MF MS-FINDER 3.783; C20H34O2S; [M+CH3OH+H]+; delta(ppm) -2.681426
