ACCESSION: MSBNK-SMB_Measured-HSA032P0557002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA12-pos_7730': {'bp': 3602.0, 'sum': 7016.0}, 'RA6-pos_6908': {'bp': 2936.0, 'sum': 8181.0}, 'RA12-pos_7212': {'bp': 2079.0, 'sum': 5642.0}, 'HC5-pos_7048': {'bp': 2050.0, 'sum': 5655.0}, 'HC22-pos_7675': {'bp': 1914.0, 'sum': 4461.0}, 'RA12-pos_6843': {'bp': 1665.0, 'sum': 4356.0}, 'RA6-pos_7024': {'bp': 1614.0, 'sum': 5709.0}, 'HC17-pos_6866': {'bp': 1440.0, 'sum': 3931.0}, 'HC22-pos_7249': {'bp': 1437.0, 'sum': 4900.0}, 'HC22-pos_7153': {'bp': 1218.0, 'sum': 3306.0}, 'RA3-pos_6934': {'bp': 1214.0, 'sum': 3249.0}, 'HC4-pos_7139': {'bp': 1115.0, 'sum': 3711.0}, 'HC17-pos_7545': {'bp': 1108.0, 'sum': 2127.0}, 'HC4-pos_7043': {'bp': 1034.0, 'sum': 3117.0}, 'HC21-pos_7524': {'bp': 957.0, 'sum': 1518.0}, 'RA20-pos_7508': {'bp': 592.0, 'sum': 1050.0}}
COMMENT: RETENTION_TIME_STDEV 0.366
COMMENT: PRECURSOR_M/Z_RAW 557.452273
COMMENT: PRECURSOR_M/Z_STDEV 0.001505
COMMENT: PRECURSOR_IN_MS1 mz 557.455715; int 310.754; delta(ppm) 19.630555
COMMENT: PROPOSED_CHARGE_STATE +1; mz 558.458413; int 108.515; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 576.471069; int 139.525; cor 0.825
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.260; C30H60N4O5; [M+H]+; delta(ppm) -14.260081
COMMENT: PROPOSED_MF SevenGoldenRules 11.857; C29H64O9; [M+H]+; delta(ppm) -11.857343
COMMENT: PROPOSED_MF SevenGoldenRules 9.642; C33H66O2P2; [M+H]+; delta(ppm) -9.641504
COMMENT: PROPOSED_MF SevenGoldenRules 6.674; C35H61N2OP; [M+H]+; delta(ppm) -6.674473
COMMENT: PROPOSED_MF SevenGoldenRules 3.706; C37H56N4; [M+H]+; delta(ppm) -3.705644
COMMENT: PROPOSED_MF SevenGoldenRules 2.414; C28H66N2O4P2; [M+H]+; delta(ppm) -2.413521
COMMENT: PROPOSED_MF SevenGoldenRules 1.301; C36H60O4; [M+H]+; delta(ppm) -1.301109
COMMENT: PROPOSED_MF SevenGoldenRules 0.555; C30H61N4O3P; [M+H]+; delta(ppm) 0.555308
COMMENT: PROPOSED_MF SevenGoldenRules 2.960; C29H65O7P; [M+H]+; delta(ppm) 2.959843
COMMENT: PROPOSED_MF SevenGoldenRules 5.927; C31H60N2O6; [M+H]+; delta(ppm) 5.926874
COMMENT: PROPOSED_MF SevenGoldenRules 13.157; C26H60N4O8; [M+H]+; delta(ppm) 13.156655
COMMENT: PROPOSED_MF SevenGoldenRules 13.514; C36H61O2P; [M+H]+; delta(ppm) 13.514280
COMMENT: PROPOSED_MF SevenGoldenRules 7.586; C23H57N5O7; [M+ACN+H]+; delta(ppm) -7.586019
COMMENT: PROPOSED_MF SevenGoldenRules 7.200; C33H58NOP; [M+ACN+H]+; delta(ppm) -7.199927
COMMENT: PROPOSED_MF SevenGoldenRules 5.196; C27H59N5P2; [M+ACN+H]+; delta(ppm) -5.195744
COMMENT: PROPOSED_MF SevenGoldenRules 3.997; C35H53N3; [M+ACN+H]+; delta(ppm) -3.996726
COMMENT: PROPOSED_MF SevenGoldenRules 0.603; C28H58N3O3P; [M+ACN+H]+; delta(ppm) 0.603389
COMMENT: PROPOSED_MF SevenGoldenRules 3.809; C30H53N5O2; [M+ACN+H]+; delta(ppm) 3.808531
