ACCESSION: MSBNK-SMB_Measured-HSA032P0101000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'HC3-pos_465': {'bp': 8203.0, 'sum': 17757.0}, 'RA12-pos_510': {'bp': 8188.0, 'sum': 18044.0}, 'HC16-pos_497': {'bp': 6495.0, 'sum': 17223.0}, 'HC3-pos_478': {'bp': 6468.0, 'sum': 15901.0}, 'HC15-pos_485': {'bp': 6330.0, 'sum': 14811.0}, 'HC16-pos_472': {'bp': 6314.0, 'sum': 14184.0}, 'RA2-pos_468': {'bp': 5729.0, 'sum': 13445.0}, 'RA15-pos_482': {'bp': 5282.0, 'sum': 11402.0}, 'HC25-pos_496': {'bp': 5011.0, 'sum': 10416.0}, 'HC15-pos_496': {'bp': 5001.0, 'sum': 10798.0}, 'RA2-pos_481': {'bp': 4940.0, 'sum': 13480.0}, 'RA15-pos_494': {'bp': 4354.0, 'sum': 12675.0}, 'HC18-pos_493': {'bp': 4344.0, 'sum': 10454.0}, 'HC16-pos_483': {'bp': 4325.0, 'sum': 12401.0}, 'HC18-pos_481': {'bp': 4316.0, 'sum': 9605.0}, 'HC20-pos_509': {'bp': 4032.0, 'sum': 9521.0}, 'HC10-pos_481': {'bp': 3815.0, 'sum': 10205.0}, 'QC3-pos_528': {'bp': 3653.0, 'sum': 7807.0}, 'RA12-pos_496': {'bp': 3157.0, 'sum': 10002.0}, 'RA17-pos_509': {'bp': 2985.0, 'sum': 6088.0}, 'RA13-pos_1451': {'bp': 2935.0, 'sum': 6894.0}, 'HC7-pos_484': {'bp': 2900.0, 'sum': 7411.0}, 'QC2-pos_530': {'bp': 2747.0, 'sum': 8240.0}, 'HC20-pos_495': {'bp': 2717.0, 'sum': 7148.0}, 'QC1-pos_519': {'bp': 2706.0, 'sum': 7571.0}, 'RA11-pos_1329': {'bp': 2618.0, 'sum': 6408.0}, 'HC7-pos_1433': {'bp': 2548.0, 'sum': 5678.0}, 'HC12-pos_501': {'bp': 2539.0, 'sum': 6105.0}, 'HC9-pos_489': {'bp': 2450.0, 'sum': 6936.0}, 'HC19-pos_500': {'bp': 2434.0, 'sum': 6548.0}, 'QC2-pos_518': {'bp': 2370.0, 'sum': 7726.0}, 'HC12-pos_488': {'bp': 2167.0, 'sum': 5244.0}, 'HC4-pos_494': {'bp': 2119.0, 'sum': 5463.0}, 'RA7-pos_1341': {'bp': 2106.0, 'sum': 4699.0}, 'RA9-pos_1376': {'bp': 2053.0, 'sum': 5262.0}, 'HC5-pos_494': {'bp': 2040.0, 'sum': 4586.0}, 'RA11-pos_513': {'bp': 1979.0, 'sum': 5449.0}, 'RA19-pos_488': {'bp': 1868.0, 'sum': 4413.0}, 'RA23-pos_1438': {'bp': 1813.0, 'sum': 3871.0}, 'HC21-pos_1425': {'bp': 1801.0, 'sum': 5263.0}, 'HC21-pos_501': {'bp': 1774.0, 'sum': 4811.0}, 'QC4-pos_538': {'bp': 1707.0, 'sum': 4938.0}, 'RA23-pos_495': {'bp': 1609.0, 'sum': 3442.0}, 'RA18-pos_487': {'bp': 1389.0, 'sum': 3744.0}, 'RA17-pos_496': {'bp': 1351.0, 'sum': 3475.0}, 'HC19-pos_513': {'bp': 1272.0, 'sum': 4632.0}, 'HC13-pos_512': {'bp': 1141.0, 'sum': 3034.0}, 'QC6-pos_546': {'bp': 1111.0, 'sum': 2230.0}, 'RA9-pos_496': {'bp': 1081.0, 'sum': 3467.0}, 'HC1-pos_497': {'bp': 1077.0, 'sum': 3993.0}, 'RA16-pos_513': {'bp': 946.0, 'sum': 2981.0}, 'QC5-pos_545': {'bp': 880.0, 'sum': 2101.0}, 'RA1-pos_493': {'bp': 872.0, 'sum': 2860.0}, 'RA21-pos_534': {'bp': 787.0, 'sum': 1704.0}, 'HC21-pos_514': {'bp': 732.0, 'sum': 2210.0}}
COMMENT: RETENTION_TIME_STDEV 0.496
COMMENT: PRECURSOR_M/Z_RAW 101.060021
COMMENT: PRECURSOR_M/Z_STDEV 0.000371
COMMENT: PRECURSOR_IN_MS1 mz 101.060251; int 792.972; delta(ppm) 5.115795
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 118.086791; int 999.000; cor 0.987
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.718; C5H8O2; [M+H]+; delta(ppm) 4.717504
COMMENT: PROPOSED_MF MS-FINDER 4.041; C5H8O2; [M+H]+; delta(ppm) 4.661293
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.282; C5H8O2; [M+H]+; delta(ppm) 4.661293
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8O2; [M+H]+; delta(ppm) 4.661293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.646; C5H8O2; [M+H]+; delta(ppm) 4.661293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.120; C3H6N3O; [M+H]+; delta(ppm) 17.947377
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8O2; [M+H]+; delta(ppm) 4.661293
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; OZJPLYNZGCXSJM-UHFFFAOYSA-N; C5H8O2; 5-VALEROLACTONE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.400; SXRSQZLOMIGNAQ-UHFFFAOYSA-N; [M+H]+; O=CCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; QGLBZNZGBLRJGS-UHFFFAOYNA-N; [M+H]+; CC1CCOC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.127; OZJPLYNZGCXSJM-UHFFFAOYSA-N; [M+H]+; O=C1CCCCO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; BSHDRMLUCYMQOP-DJWKRKHSSA-N; [M+H]+; C\C(CO)=C\C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.041; KEHNRUNQZGRQHU-UHFFFAOYSA-N; [M+H]+; CC(=O)CCC=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; UIERETOOQGIECD-ONEGZZNKSA-N; [M+H]+; Tiglic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; YYPNJNDODFVZLE-UHFFFAOYSA-N; [M+H]+; Senecioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; VVQNEPGJFQJSBK-UHFFFAOYSA-N; [M+H]+; Methyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; JIGUQPWFLRLWPJ-UHFFFAOYSA-N; [M+H]+; Ethyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; GAEKPEKOJKCEMS-UHFFFAOYNA-N; [M+H]+; Dihydro-5-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; TZMFJUDUGYTVRY-UHFFFAOYSA-N; [M+H]+; 2,3-Pentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; SXRSQZLOMIGNAQ-UHFFFAOYSA-N; [M+H]+; Glutaral
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; HVAMZGADVCBITI-UHFFFAOYSA-N; [M+H]+; 4-Pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; YIYBQIKDCADOSF-ONEGZZNKSA-N; [M+H]+; 2-Pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; WROUWQQRXUBECT-UHFFFAOYSA-N; [M+H]+; 2-Ethylacrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; YRKCREAYFQTBPV-UHFFFAOYSA-N; [M+H]+; 2,4-Pentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; BSHDRMLUCYMQOP-DJWKRKHSSA-N; [M+H]+; (Z)-4-hydroxy-3-methylbut-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; FCWYQRVIQDNGBI-UHFFFAOYNA-N; [M+H]+; Dihydro-2-methyl-3(2H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; OZJPLYNZGCXSJM-UHFFFAOYSA-N; [M+H]+; 5-valerolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; UYNNDGRREXXGBW-MLHKIVSYNA-N; [M+H]+; UNPD10818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; POILWHVDKZOXJZ-ARJAWSKDSA-N; [M+H]+; (3Z)-4-hydroxy-3-penten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; FWZUNOYOVVKUNF-UHFFFAOYSA-N; [M+H]+; UNPD42656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; KKBHSBATGOQADJ-UHFFFAOYSA-N; [M+H]+; UNPD109035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; GLZFKAYNZITDIA-UHFFFAOYNA-N; [M+H]+; 3,3-dimethyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; ALZLTHLQMAFAPA-UHFFFAOYNA-N; [M+H]+; 3-Methylbutyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; UIUWNILCHFBLEQ-UHFFFAOYSA-N; [M+H]+; pent-3-enoic acid
