ACCESSION: MSBNK-SMB_Measured-HSA032P0255004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA20-pos_854': {'bp': 1479.0, 'sum': 6284.0}, 'RA18-pos_834': {'bp': 1360.0, 'sum': 4709.0}, 'HC17-pos_802': {'bp': 1216.0, 'sum': 4466.0}, 'HC23-pos_821': {'bp': 1055.0, 'sum': 3878.0}, 'RA25-pos_862': {'bp': 632.0, 'sum': 2567.0}, 'QC8-pos_812': {'bp': 527.0, 'sum': 1760.0}, 'HC19-pos_838': {'bp': 410.0, 'sum': 1672.0}, 'QC7-pos_843': {'bp': 389.0, 'sum': 1406.0}, 'HC19-pos_816': {'bp': 334.0, 'sum': 1149.0}, 'QC5-pos_856': {'bp': 323.0, 'sum': 1137.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 255.132912
COMMENT: PRECURSOR_M/Z_STDEV 0.000680
COMMENT: PRECURSOR_IN_MS1 mz 255.133582; int 125.649; delta(ppm) 12.286077
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 199.107673; int 11.921; cor 0.635
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.068; C11H19N4OP; [M+H]+; delta(ppm) -13.068304
COMMENT: PROPOSED_MF SevenGoldenRules 7.807; C10H23O5P; [M+H]+; delta(ppm) -7.807141
COMMENT: PROPOSED_MF SevenGoldenRules 1.306; C12H18N2O4; [M+H]+; delta(ppm) -1.306437
COMMENT: PROPOSED_MF SevenGoldenRules 14.524; C7H18N4O6; [M+H]+; delta(ppm) 14.524273
COMMENT: PROPOSED_MF MS-FINDER 4.347; C12H18N2O4; [M+H]+; delta(ppm) -1.303272
COMMENT: PROPOSED_MF MS-FINDER 3.434; C6H19N6O3P; [M+H]+; delta(ppm) 2.747790
COMMENT: PROPOSED_MF MS-FINDER 3.146; C8H14N8O2; [M+H]+; delta(ppm) 9.221992
COMMENT: PROPOSED_MF MS-FINDER 3.096; C5H18N8O2S; [M+H]+; delta(ppm) -3.991263
COMMENT: PROPOSED_MF MS-FINDER 2.871; C7H18N4O6; [M+H]+; delta(ppm) 14.464130
COMMENT: PROPOSED_MF MS-FINDER 2.824; C9H22N2O4S; [M+H]+; delta(ppm) -14.516248
COMMENT: PROPOSED_MF MS-FINDER 2.689; C13H14N6; [M+H]+; delta(ppm) -6.545245
COMMENT: PROPOSED_MF MS-FINDER 2.498; C10H23O5P; [M+H]+; delta(ppm) -7.777338
COMMENT: PROPOSED_MF MS-FINDER 2.421; C8H22N4OS2; [M+H]+; delta(ppm) 11.057916
COMMENT: PROPOSED_MF MS-FINDER 1.629; C8H30S4; [M+H]+; delta(ppm) 12.893847
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.728; C12H18N2O4; [M+H]+; delta(ppm) -1.303272
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.319; C12H16BF2NO2; [M+H]+; delta(ppm) 40842.548615
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.732; C10H17F3N2O2; [M+H]+; delta(ppm) 8.281091
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.323; C13H14N6; [M+H]+; delta(ppm) -6.545245
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.449; C10H23O5P; [M+H]+; delta(ppm) -7.777338
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H18N2O4; [M+H]+; delta(ppm) -1.303272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.507; C12H18N2O4; [M+H]+; delta(ppm) -1.303272
