ACCESSION: MSBNK-SMB_Measured-HSA032P0118002
RECORD_TITLE: Annotated; Betaine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'RA4-pos_406': {'bp': 24094.0, 'sum': 33301.0}, 'RA4-pos_394': {'bp': 22452.0, 'sum': 33212.0}, 'RA2-pos_391': {'bp': 21351.0, 'sum': 31641.0}, 'RA16-pos_410': {'bp': 18516.0, 'sum': 27181.0}, 'RA16-pos_423': {'bp': 17767.0, 'sum': 25734.0}, 'HC20-pos_406': {'bp': 12389.0, 'sum': 18819.0}, 'RA15-pos_405': {'bp': 11580.0, 'sum': 17919.0}, 'RA12-pos_407': {'bp': 11064.0, 'sum': 16182.0}, 'RA15-pos_417': {'bp': 9144.0, 'sum': 13089.0}, 'HC23-pos_401': {'bp': 9093.0, 'sum': 12964.0}, 'RA25-pos_397': {'bp': 8283.0, 'sum': 12932.0}, 'RA2-pos_403': {'bp': 8105.0, 'sum': 11062.0}, 'RA12-pos_418': {'bp': 7332.0, 'sum': 12123.0}, 'HC10-pos_392': {'bp': 6020.0, 'sum': 8590.0}, 'HC20-pos_417': {'bp': 5884.0, 'sum': 7864.0}, 'HC1-pos_408': {'bp': 4974.0, 'sum': 6775.0}, 'HC21-pos_411': {'bp': 4970.0, 'sum': 7470.0}, 'RA21-pos_405': {'bp': 4910.0, 'sum': 7756.0}, 'HC10-pos_403': {'bp': 4873.0, 'sum': 6766.0}, 'QC3-pos_411': {'bp': 4591.0, 'sum': 6957.0}, 'HC19-pos_411': {'bp': 4501.0, 'sum': 8145.0}, 'RA25-pos_409': {'bp': 4408.0, 'sum': 6554.0}, 'QC2-pos_413': {'bp': 3949.0, 'sum': 6861.0}, 'QC1-pos_402': {'bp': 3887.0, 'sum': 6539.0}, 'RA10-pos_408': {'bp': 3579.0, 'sum': 5182.0}, 'HC22-pos_408': {'bp': 3551.0, 'sum': 5430.0}, 'QC1-pos_390': {'bp': 3403.0, 'sum': 5953.0}, 'HC23-pos_413': {'bp': 3170.0, 'sum': 4955.0}, 'HC9-pos_411': {'bp': 2844.0, 'sum': 4334.0}, 'RA22-pos_403': {'bp': 2768.0, 'sum': 3608.0}, 'HC25-pos_404': {'bp': 2676.0, 'sum': 3492.0}, 'HC13-pos_422': {'bp': 2586.0, 'sum': 3755.0}, 'RA14-pos_383': {'bp': 2414.0, 'sum': 3243.0}, 'RA9-pos_405': {'bp': 2260.0, 'sum': 3395.0}, 'HC24-pos_407': {'bp': 2254.0, 'sum': 3435.0}, 'QC5-pos_429': {'bp': 2153.0, 'sum': 2812.0}, 'RA19-pos_410': {'bp': 2084.0, 'sum': 3228.0}, 'RA11-pos_423': {'bp': 2077.0, 'sum': 2904.0}, 'HC11-pos_417': {'bp': 2039.0, 'sum': 3162.0}, 'QC5-pos_416': {'bp': 2019.0, 'sum': 3473.0}, 'RA11-pos_410': {'bp': 1972.0, 'sum': 2812.0}, 'RA13-pos_428': {'bp': 1925.0, 'sum': 2686.0}, 'QC7-pos_411': {'bp': 1901.0, 'sum': 2820.0}, 'HC19-pos_424': {'bp': 1858.0, 'sum': 3271.0}, 'QC6-pos_404': {'bp': 1680.0, 'sum': 2239.0}, 'RA8-pos_418': {'bp': 1650.0, 'sum': 2107.0}, 'RA26-pos_412': {'bp': 1603.0, 'sum': 2112.0}, 'HC4-pos_416': {'bp': 1530.0, 'sum': 2803.0}, 'HC22-pos_420': {'bp': 1411.0, 'sum': 2225.0}, 'QC4-pos_420': {'bp': 1399.0, 'sum': 2198.0}, 'QC7-pos_422': {'bp': 1382.0, 'sum': 1739.0}, 'QC8-pos_422': {'bp': 1322.0, 'sum': 1880.0}, 'RA22-pos_416': {'bp': 1238.0, 'sum': 2237.0}, 'RA21-pos_391': {'bp': 1041.0, 'sum': 1680.0}, 'RA13-pos_440': {'bp': 978.0, 'sum': 1487.0}, 'HC24-pos_420': {'bp': 963.0, 'sum': 1574.0}, 'RA17-pos_418': {'bp': 954.0, 'sum': 1565.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 118.085777
COMMENT: PRECURSOR_M/Z_STDEV 0.000438
COMMENT: PRECURSOR_IN_MS1 mz 118.086141; int 273.750; delta(ppm) 6.310680
COMMENT: PROPOSED_CHARGE_STATE +1; mz 119.088727; int 14.059; cor 0.894
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.341; C5H11NO2; [M+H]+; delta(ppm) -1.340977
COMMENT: PROPOSED_MF MS-FINDER 4.866; C5H11NO2; [M+H]+; delta(ppm) -1.329826
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.785; C5H11NO2; [M+H]+; delta(ppm) -1.329826
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H11NO2; [M+H]+; delta(ppm) -1.329826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.023; C5H11NO2; [M+H]+; delta(ppm) -1.329826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.383; C3H9N4O; [M+H]+; delta(ppm) 10.040482
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11NO2; [M+H]+; delta(ppm) -1.329826
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 21.000; KWIUHFFTVRNATP-UHFFFAOYSA-N; C5H11NO2; BETAINE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.000; PQIUHUKRJAOTLS-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(NC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.667; KWIUHFFTVRNATP-UHFFFAOYSA-N; [M+H]+; C[N+](C)(C)CC([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.333; JMOXSQYGVIXBBZ-UHFFFAOYSA-N; [M+H]+; CN(C)CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.286; NFQAIWOMJQWGSS-UHFFFAOYSA-N; [M+H]+; CC(C)(CC(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.250; LRZFEBJUJIQVDQ-UHFFFAOYSA-N; [M+H]+; COC(=O)CN(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.895; KWIUHFFTVRNATP-UHFFFAOYSA-N; [M+H]+; Betaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.693; KZSNJWFQEVHDMF-SGAVLPGINA-N; [M+H]+; L-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.307; SNDPXSYFESPGGJ-SCSAIBSYSA-N; [M+H]+; Norvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.187; JJMDCOVWQOJGCB-UHFFFAOYSA-N; [M+H]+; 5-Aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.066; LRZFEBJUJIQVDQ-UHFFFAOYSA-N; [M+H]+; UNPD172522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.012; JMOXSQYGVIXBBZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.964; SJQZRROQIBFBPS-SGAVLPGINA-N; [M+H]+; UNPD21172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.929; DLAMVQGYEVKIRE-UHFFFAOYSA-N; [M+H]+; N-Methyl-a-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.901; DDEGRJFTMSAWOG-UHFFFAOYSA-N; [M+H]+; UNPD27919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.879; HMZHEECHJWHZJX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.879; MTGVGNZITVPYNI-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.870; PQIUHUKRJAOTLS-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.853; TYLFLHPQWQQWRD-BJNJOQLTNA-N; [M+H]+; 2R-Hydroxymethyl-3S-hydroxypyrrolidine;(+)-2R,3S)-2-(Hydroxymethyl)-3-hydroxypyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.842; GCHPUFAZSONQIV-RXMQYKEDSA-N; [M+H]+; D-Isovaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.820; AJQUDIYIICBQDR-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.813; ABSTXSZPGHDTAF-SGAVLPGINA-N; [M+H]+; 4R-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.805; CZGLBWZXGIAIBU-UHFFFAOYNA-N; [M+H]+; 4-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.803; CQJAWZCYNRBZDL-SGAVLPGINA-N; [M+H]+; UNPD83735
