ACCESSION: MSBNK-SMB_Measured-HSA032P0777000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA15-pos_2728': {'bp': 4561.0, 'sum': 10934.0}, 'RA4-pos_2616': {'bp': 3838.0, 'sum': 9932.0}, 'HC9-pos_2523': {'bp': 3809.0, 'sum': 9141.0}, 'RA14-pos_2383': {'bp': 3782.0, 'sum': 8404.0}, 'RA19-pos_2805': {'bp': 3752.0, 'sum': 9134.0}, 'HC19-pos_2489': {'bp': 2355.0, 'sum': 6830.0}, 'RA12-pos_2786': {'bp': 2107.0, 'sum': 6139.0}, 'RA19-pos_2627': {'bp': 1957.0, 'sum': 4041.0}, 'HC16-pos_2810': {'bp': 1578.0, 'sum': 4120.0}, 'HC9-pos_2175': {'bp': 1203.0, 'sum': 4475.0}, 'HC19-pos_2157': {'bp': 1125.0, 'sum': 4124.0}, 'RA12-pos_2435': {'bp': 937.0, 'sum': 3177.0}, 'QC5-pos_2502': {'bp': 573.0, 'sum': 2212.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 777.295013
COMMENT: PRECURSOR_M/Z_STDEV 0.002530
COMMENT: PRECURSOR_IN_MS1 mz 777.296892; int 191.893; delta(ppm) -22.529220
COMMENT: PROPOSED_CHARGE_STATE +1; mz 778.298515; int 79.559; cor 0.972
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 760.290820; int 39.319; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.770; C29H54N4O16P2; [M+H]+; delta(ppm) -14.770262
COMMENT: PROPOSED_MF SevenGoldenRules 14.254; C30H56N4O13S3; [M+H]+; delta(ppm) -14.253702
COMMENT: PROPOSED_MF SevenGoldenRules 13.997; C40H57O7S3P; [M+H]+; delta(ppm) -13.997355
COMMENT: PROPOSED_MF SevenGoldenRules 13.973; C37H48N2O16; [M+H]+; delta(ppm) -13.972879
COMMENT: PROPOSED_MF SevenGoldenRules 13.134; C29H52N4O18S; [M+H]+; delta(ppm) -13.134275
COMMENT: PROPOSED_MF SevenGoldenRules 13.047; C28H58O20P2; [M+H]+; delta(ppm) -13.046679
COMMENT: PROPOSED_MF SevenGoldenRules 12.878; C39H53O12SP; [M+H]+; delta(ppm) -12.877927
COMMENT: PROPOSED_MF SevenGoldenRules 12.530; C29H60O17S3; [M+H]+; delta(ppm) -12.530119
COMMENT: PROPOSED_MF SevenGoldenRules 12.039; C31H57N2O14S2P; [M+H]+; delta(ppm) -12.039322
COMMENT: PROPOSED_MF SevenGoldenRules 11.547; C33H54N4O11SP2; [M+H]+; delta(ppm) -11.547238
COMMENT: PROPOSED_MF SevenGoldenRules 11.411; C28H56O22S; [M+H]+; delta(ppm) -11.410691
COMMENT: PROPOSED_MF SevenGoldenRules 10.920; C30H53N2O19P; [M+H]+; delta(ppm) -10.919895
COMMENT: PROPOSED_MF SevenGoldenRules 9.911; C33H52N4O13S2; [M+H]+; delta(ppm) -9.911250
COMMENT: PROPOSED_MF SevenGoldenRules 9.824; C32H58O15SP2; [M+H]+; delta(ppm) -9.823654
COMMENT: PROPOSED_MF SevenGoldenRules 8.815; C35H57N2O9S3P; [M+H]+; delta(ppm) -8.815010
COMMENT: PROPOSED_MF SevenGoldenRules 8.792; C32H48N4O18; [M+H]+; delta(ppm) -8.791823
