ACCESSION: MSBNK-SMB_Measured-HSA032P0476001
RECORD_TITLE: Characterized; decaethylene glycol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA19-pos_2067': {'bp': 38312.0, 'sum': 109268.0}, 'RA8-pos_1833': {'bp': 36692.0, 'sum': 114247.0}, 'RA19-pos_2081': {'bp': 29545.0, 'sum': 84899.0}, 'RA8-pos_1845': {'bp': 25558.0, 'sum': 72627.0}, 'HC24-pos_1783': {'bp': 7254.0, 'sum': 22266.0}, 'RA12-pos_2042': {'bp': 6251.0, 'sum': 21065.0}, 'RA2-pos_2028': {'bp': 5355.0, 'sum': 20383.0}, 'HC20-pos_1935': {'bp': 3202.0, 'sum': 9171.0}, 'HC6-pos_1906': {'bp': 2397.0, 'sum': 9887.0}, 'QC4-pos_1842': {'bp': 2022.0, 'sum': 7110.0}, 'QC5-pos_1812': {'bp': 1853.0, 'sum': 5987.0}, 'QC3-pos_1837': {'bp': 1804.0, 'sum': 8385.0}, 'QC2-pos_1811': {'bp': 1608.0, 'sum': 6889.0}, 'HC2-pos_1962': {'bp': 1497.0, 'sum': 9372.0}, 'QC7-pos_1786': {'bp': 1386.0, 'sum': 4387.0}, 'RA24-pos_1719': {'bp': 1307.0, 'sum': 5417.0}, 'HC12-pos_1991': {'bp': 1205.0, 'sum': 5253.0}, 'QC6-pos_1723': {'bp': 1200.0, 'sum': 3707.0}, 'RA14-pos_1640': {'bp': 569.0, 'sum': 2292.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 476.304776
COMMENT: PRECURSOR_M/Z_STDEV 0.001319
COMMENT: PRECURSOR_IN_MS1 mz 476.307030; int 999.000; delta(ppm) 14.665901
COMMENT: PROPOSED_CHARGE_STATE +1; mz 477.309171; int 182.998; cor 0.967
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 459.279555; int 144.781; cor 0.929
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 497.236534; int 48.050; cor 0.951
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.705; C24H46NO6P; [M+H]+; delta(ppm) -13.705035
COMMENT: PROPOSED_MF SevenGoldenRules 11.532; C18H47N5O5P2; [M+H]+; delta(ppm) -11.531670
COMMENT: PROPOSED_MF SevenGoldenRules 10.229; C26H41N3O5; [M+H]+; delta(ppm) -10.229334
COMMENT: PROPOSED_MF SevenGoldenRules 8.860; C18H45N5O7S; [M+H]+; delta(ppm) -8.859672
COMMENT: PROPOSED_MF SevenGoldenRules 8.441; C28H46NOSP; [M+H]+; delta(ppm) -8.440989
COMMENT: PROPOSED_MF SevenGoldenRules 6.268; C22H47N5SP2; [M+H]+; delta(ppm) -6.267624
COMMENT: PROPOSED_MF SevenGoldenRules 5.241; C19H46N3O8P; [M+H]+; delta(ppm) -5.240903
COMMENT: PROPOSED_MF SevenGoldenRules 4.965; C30H41N3S; [M+H]+; delta(ppm) -4.965288
COMMENT: PROPOSED_MF SevenGoldenRules 3.453; C21H51NO4SP2; [M+H]+; delta(ppm) -3.452558
COMMENT: PROPOSED_MF SevenGoldenRules 1.767; C21H41N5O7; [M+H]+; delta(ppm) -1.767306
COMMENT: PROPOSED_MF SevenGoldenRules 1.349; C31H42NOP; [M+H]+; delta(ppm) -1.348623
COMMENT: PROPOSED_MF SevenGoldenRules 0.023; C23H46N3O3SP; [M+H]+; delta(ppm) 0.023143
COMMENT: PROPOSED_MF SevenGoldenRules 0.827; C25H43N5P2; [M+H]+; delta(ppm) 0.826847
COMMENT: PROPOSED_MF SevenGoldenRules 1.048; C20H45NO11; [M+H]+; delta(ppm) 1.047760
COMMENT: PROPOSED_MF SevenGoldenRules 3.497; C25H41N5O2S; [M+H]+; delta(ppm) 3.496741
COMMENT: PROPOSED_MF SevenGoldenRules 3.640; C24H47NO4P2; [M+H]+; delta(ppm) 3.639808
COMMENT: PROPOSED_MF SevenGoldenRules 6.312; C24H45NO6S; [M+H]+; delta(ppm) 6.311806
COMMENT: PROPOSED_MF SevenGoldenRules 7.116; C26H42N3O3P; [M+H]+; delta(ppm) 7.115510
COMMENT: PROPOSED_MF SevenGoldenRules 8.485; C18H46N5O5SP; [M+H]+; delta(ppm) 8.485172
COMMENT: PROPOSED_MF SevenGoldenRules 10.591; C28H37N5O2; [M+H]+; delta(ppm) 10.591211
