ACCESSION: MSBNK-SMB_Measured-HSA032P0441005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'QC3-pos_5465': {'bp': 5509.0, 'sum': 126508.0}, 'HC3-pos_5972': {'bp': 5314.0, 'sum': 128196.0}, 'RA12-pos_5800': {'bp': 2771.0, 'sum': 58735.0}, 'HC4-pos_5632': {'bp': 2713.0, 'sum': 40354.0}, 'RA20-pos_5559': {'bp': 1347.0, 'sum': 26422.0}, 'QC7-pos_5330': {'bp': 3070.0, 'sum': 52420.0}, 'HC24-pos_5485': {'bp': 1749.0, 'sum': 36374.0}, 'HC11-pos_5600': {'bp': 3727.0, 'sum': 85502.0}, 'HC17-pos_5469': {'bp': 2488.0, 'sum': 61618.0}, 'QC4-pos_5543': {'bp': 3427.0, 'sum': 70995.0}, 'QC8-pos_5396': {'bp': 1808.0, 'sum': 33820.0}, 'QC5-pos_5407': {'bp': 2831.0, 'sum': 52192.0}, 'QC1-pos_5308': {'bp': 5471.0, 'sum': 136251.0}, 'QC7-pos_5340': {'bp': 2424.0, 'sum': 45689.0}, 'HC17-pos_5481': {'bp': 1939.0, 'sum': 41690.0}, 'HC9-pos_5619': {'bp': 3116.0, 'sum': 48678.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 441.318010
COMMENT: PRECURSOR_M/Z_STDEV 0.005204
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.911; C31H40N2; [M+H]+; delta(ppm) -13.910558
COMMENT: PROPOSED_MF SevenGoldenRules 12.278; C22H50O4P2; [M+H]+; delta(ppm) -12.277629
COMMENT: PROPOSED_MF SevenGoldenRules 8.526; C24H45N2O3P; [M+H]+; delta(ppm) -8.525753
COMMENT: PROPOSED_MF SevenGoldenRules 4.776; C26H40N4O2; [M+H]+; delta(ppm) -4.776148
COMMENT: PROPOSED_MF SevenGoldenRules 1.737; C25H44O6; [M+H]+; delta(ppm) -1.737400
COMMENT: PROPOSED_MF SevenGoldenRules 0.609; C19H45N4O5P; [M+H]+; delta(ppm) 0.608658
COMMENT: PROPOSED_MF SevenGoldenRules 7.399; C20H44N2O8; [M+H]+; delta(ppm) 7.399281
COMMENT: PROPOSED_MF SevenGoldenRules 10.197; C24H46N2OP2; [M+H]+; delta(ppm) 10.197291
COMMENT: PROPOSED_MF SevenGoldenRules 11.601; C32H40O; [M+H]+; delta(ppm) 11.600838
COMMENT: PROPOSED_MF SevenGoldenRules 13.949; C26H41N4P; [M+H]+; delta(ppm) 13.949167
COMMENT: PROPOSED_MF MS-FINDER 3.439; C21H40N6O4; [M+H]+; delta(ppm) 4.350056
COMMENT: PROPOSED_MF MS-FINDER 3.433; C25H44O6; [M+H]+; delta(ppm) -1.734718
COMMENT: PROPOSED_MF MS-FINDER 3.071; C26H40N4O2; [M+H]+; delta(ppm) -4.765182
COMMENT: PROPOSED_MF MS-FINDER 3.042; C32H40O; [M+H]+; delta(ppm) 11.573746
COMMENT: PROPOSED_MF MS-FINDER 2.731; C14H40N12O2S; [M+H]+; delta(ppm) 2.796071
COMMENT: PROPOSED_MF MS-FINDER 2.703; C19H45N4O5P; [M+H]+; delta(ppm) 0.607253
COMMENT: PROPOSED_MF MS-FINDER 2.686; C18H44N6O4S; [M+H]+; delta(ppm) -3.288684
COMMENT: PROPOSED_MF MS-FINDER 2.604; C15H41N10O3P; [M+H]+; delta(ppm) 6.692056
COMMENT: PROPOSED_MF MS-FINDER 2.571; C11H36N16O3; [M+H]+; delta(ppm) -5.903987
COMMENT: PROPOSED_MF MS-FINDER 2.563; C11H44N12O2S2; [M+H]+; delta(ppm) -4.842646
COMMENT: PROPOSED_MF MS-FINDER 2.551; C21H48N2O3S2; [M+H]+; delta(ppm) 5.411419
COMMENT: PROPOSED_MF MS-FINDER 2.542; C18H52N2O3S3; [M+H]+; delta(ppm) -2.227338
COMMENT: PROPOSED_MF MS-FINDER 2.527; C29H44OS; [M+H]+; delta(ppm) 3.934896
COMMENT: PROPOSED_MF MS-FINDER 2.520; C14H48N8OS3; [M+H]+; delta(ppm) 3.857430
