ACCESSION: MSBNK-SMB_Measured-HSA032P0568001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA1-pos_3912': {'bp': 2378.0, 'sum': 6994.0}, 'RA1-pos_3902': {'bp': 2322.0, 'sum': 7117.0}, 'QC3-pos_3789': {'bp': 2179.0, 'sum': 6526.0}, 'RA5-pos_3772': {'bp': 1888.0, 'sum': 5206.0}, 'QC1-pos_3713': {'bp': 1741.0, 'sum': 6390.0}, 'QC1-pos_3563': {'bp': 1382.0, 'sum': 4460.0}, 'RA2-pos_3850': {'bp': 1188.0, 'sum': 3258.0}, 'RA16-pos_3654': {'bp': 1089.0, 'sum': 3732.0}, 'QC2-pos_3197': {'bp': 1016.0, 'sum': 4440.0}, 'HC5-pos_3689': {'bp': 983.0, 'sum': 3620.0}, 'HC1-pos_3749': {'bp': 889.0, 'sum': 2801.0}, 'RA21-pos_3140': {'bp': 277.0, 'sum': 833.0}}
COMMENT: RETENTION_TIME_STDEV 0.129
COMMENT: PRECURSOR_M/Z_RAW 568.198721
COMMENT: PRECURSOR_M/Z_STDEV 0.001081
COMMENT: PRECURSOR_IN_MS1 mz 568.202100; int 10.772; delta(ppm) 19.869099
COMMENT: PROPOSED_CHARGE_STATE +1; mz 569.206327; int 4.066; cor 0.972
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 552.229898; int 2.407; cor 0.879
COMMENT: PROPOSED_ION_FORM M+K; M+IsoProp+H; mz 590.308039; int 1.790; cor 0.650
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 527.176190; int 11.397; cor 0.685
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 527.176190; int 11.397; cor 0.685
COMMENT: PROPOSED_ION_FORM M+2K-H; M+ACN+Na; mz 555.294212; int 4.667; cor 0.624
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 527.176190; int 11.397; cor 0.685
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF SevenGoldenRules 14.857; C21H37N5O9S2; [M+H]+; delta(ppm) -14.857328
COMMENT: PROPOSED_MF SevenGoldenRules 14.737; C20H43NO11SP2; [M+H]+; delta(ppm) -14.737440
COMMENT: PROPOSED_MF SevenGoldenRules 14.506; C31H38NO3S2P; [M+H]+; delta(ppm) -14.506479
COMMENT: PROPOSED_MF SevenGoldenRules 13.357; C23H42N3O5S3P; [M+H]+; delta(ppm) -13.356962
COMMENT: PROPOSED_MF SevenGoldenRules 13.325; C20H33N5O14; [M+H]+; delta(ppm) -13.325227
COMMENT: PROPOSED_MF SevenGoldenRules 12.974; C30H34NO8P; [M+H]+; delta(ppm) -12.974377
COMMENT: PROPOSED_MF SevenGoldenRules 12.498; C20H41NO13S2; [M+H]+; delta(ppm) -12.498351
COMMENT: PROPOSED_MF SevenGoldenRules 11.825; C22H38N3O10SP; [M+H]+; delta(ppm) -11.824861
COMMENT: PROPOSED_MF SevenGoldenRules 11.153; C24H35N5O7P2; [M+H]+; delta(ppm) -11.153134
COMMENT: PROPOSED_MF SevenGoldenRules 10.966; C19H37NO18; [M+H]+; delta(ppm) -10.966249
COMMENT: PROPOSED_MF SevenGoldenRules 10.446; C25H37N5O4S3; [M+H]+; delta(ppm) -10.446146
