ACCESSION: MSBNK-SMB_Measured-HSA032P0464000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'HC14-pos_4763': {'bp': 20728.0, 'sum': 63115.0}, 'HC7-pos_4765': {'bp': 17928.0, 'sum': 54977.0}, 'HC14-pos_4771': {'bp': 15404.0, 'sum': 52740.0}, 'HC7-pos_4799': {'bp': 11044.0, 'sum': 36978.0}, 'RA3-pos_4664': {'bp': 10630.0, 'sum': 34946.0}, 'HC24-pos_4646': {'bp': 10235.0, 'sum': 32042.0}, 'HC22-pos_4748': {'bp': 9460.0, 'sum': 28112.0}, 'HC22-pos_4761': {'bp': 8853.0, 'sum': 29080.0}, 'RA3-pos_4669': {'bp': 8060.0, 'sum': 25555.0}, 'HC11-pos_4698': {'bp': 6663.0, 'sum': 19617.0}, 'HC5-pos_4741': {'bp': 5692.0, 'sum': 19967.0}, 'RA9-pos_4431': {'bp': 4979.0, 'sum': 13474.0}, 'HC5-pos_4727': {'bp': 4816.0, 'sum': 16501.0}, 'RA9-pos_4441': {'bp': 4376.0, 'sum': 14046.0}, 'RA21-pos_3589': {'bp': 4161.0, 'sum': 11528.0}, 'RA22-pos_4538': {'bp': 4032.0, 'sum': 12651.0}, 'HC8-pos_4608': {'bp': 3612.0, 'sum': 11357.0}, 'RA8-pos_4536': {'bp': 3596.0, 'sum': 9292.0}, 'RA21-pos_3593': {'bp': 3370.0, 'sum': 11501.0}, 'HC11-pos_4706': {'bp': 3367.0, 'sum': 13919.0}, 'RA22-pos_4550': {'bp': 3331.0, 'sum': 11974.0}, 'HC3-pos_5159': {'bp': 3184.0, 'sum': 9940.0}, 'HC24-pos_4566': {'bp': 3129.0, 'sum': 8065.0}, 'HC4-pos_4741': {'bp': 2888.0, 'sum': 9138.0}, 'RA11-pos_4539': {'bp': 2719.0, 'sum': 7495.0}, 'HC3-pos_5072': {'bp': 2659.0, 'sum': 11167.0}, 'HC26-pos_4735': {'bp': 2649.0, 'sum': 6851.0}, 'RA11-pos_4548': {'bp': 2346.0, 'sum': 7392.0}, 'RA10-pos_4679': {'bp': 2203.0, 'sum': 7341.0}, 'HC22-pos_4682': {'bp': 2179.0, 'sum': 6067.0}, 'HC6-pos_4706': {'bp': 1758.0, 'sum': 6772.0}, 'RA1-pos_5133': {'bp': 1613.0, 'sum': 5561.0}, 'QC3-pos_4708': {'bp': 1610.0, 'sum': 5052.0}, 'HC13-pos_4936': {'bp': 1412.0, 'sum': 3973.0}, 'QC3-pos_4626': {'bp': 1410.0, 'sum': 5099.0}, 'RA4-pos_4786': {'bp': 1177.0, 'sum': 4622.0}, 'RA21-pos_3631': {'bp': 1142.0, 'sum': 4693.0}, 'QC2-pos_4578': {'bp': 1128.0, 'sum': 3793.0}, 'RA15-pos_4853': {'bp': 1002.0, 'sum': 3208.0}, 'QC4-pos_4763': {'bp': 937.0, 'sum': 2681.0}, 'RA7-pos_4601': {'bp': 900.0, 'sum': 2707.0}, 'RA9-pos_4549': {'bp': 793.0, 'sum': 2495.0}, 'RA6-pos_4523': {'bp': 757.0, 'sum': 2681.0}, 'HC19-pos_4545': {'bp': 729.0, 'sum': 2204.0}, 'RA13-pos_4711': {'bp': 685.0, 'sum': 2158.0}, 'RA17-pos_4840': {'bp': 667.0, 'sum': 1938.0}, 'QC5-pos_4582': {'bp': 465.0, 'sum': 1736.0}, 'RA19-pos_4874': {'bp': 369.0, 'sum': 1247.0}, 'RA23-pos_4599': {'bp': 341.0, 'sum': 1349.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 464.312633
COMMENT: PRECURSOR_M/Z_STDEV 0.000994
COMMENT: PRECURSOR_IN_MS1 mz 464.314797; int 999.000; delta(ppm) 14.074921
COMMENT: PROPOSED_CHARGE_STATE +1; mz 465.318011; int 195.565; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 486.295270; int 67.460; cor 0.979
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 505.350285; int 23.921; cor 0.604
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 508.277118; int 18.480; cor 0.922
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 486.295270; int 67.460; cor 0.979
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 505.350285; int 23.921; cor 0.604
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 518.233133; int 3.037; cor 0.744
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 505.350285; int 23.921; cor 0.604
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.854; C23H45NO8; [M+H]+; delta(ppm) -14.854061
COMMENT: PROPOSED_MF SevenGoldenRules 12.624; C17H46N5O7P; [M+H]+; delta(ppm) -12.624441
COMMENT: PROPOSED_MF SevenGoldenRules 12.195; C27H47NOP2; [M+H]+; delta(ppm) -12.194921
COMMENT: PROPOSED_MF SevenGoldenRules 9.454; C27H45NO3S; [M+H]+; delta(ppm) -9.453762
COMMENT: PROPOSED_MF SevenGoldenRules 8.629; C29H42N3P; [M+H]+; delta(ppm) -8.629256
COMMENT: PROPOSED_MF SevenGoldenRules 7.224; C21H46N5O2SP; [M+H]+; delta(ppm) -7.224142
COMMENT: PROPOSED_MF SevenGoldenRules 6.173; C18H45N3O10; [M+H]+; delta(ppm) -6.173004
COMMENT: PROPOSED_MF SevenGoldenRules 3.512; C22H47N3O3P2; [M+H]+; delta(ppm) -3.511706
COMMENT: PROPOSED_MF SevenGoldenRules 2.178; C30H41NO3; [M+H]+; delta(ppm) -2.177819
COMMENT: PROPOSED_MF SevenGoldenRules 0.773; C22H45N3O5S; [M+H]+; delta(ppm) -0.772705
COMMENT: PROPOSED_MF SevenGoldenRules 0.052; C24H42N5O2P; [M+H]+; delta(ppm) 0.051801
COMMENT: PROPOSED_MF SevenGoldenRules 2.940; C23H46NO6P; [M+H]+; delta(ppm) 2.939731
COMMENT: PROPOSED_MF SevenGoldenRules 5.169; C17H47N5O5P2; [M+H]+; delta(ppm) 5.169351
COMMENT: PROPOSED_MF SevenGoldenRules 6.505; C25H41N3O5; [M+H]+; delta(ppm) 6.505397
COMMENT: PROPOSED_MF SevenGoldenRules 7.911; C17H45N5O7S; [M+H]+; delta(ppm) 7.910511
COMMENT: PROPOSED_MF SevenGoldenRules 8.340; C27H46NOSP; [M+H]+; delta(ppm) 8.340031
COMMENT: PROPOSED_MF SevenGoldenRules 10.570; C21H47N5SP2; [M+H]+; delta(ppm) 10.569651
COMMENT: PROPOSED_MF SevenGoldenRules 11.623; C18H46N3O8P; [M+H]+; delta(ppm) 11.622947
COMMENT: PROPOSED_MF SevenGoldenRules 11.906; C29H41N3S; [M+H]+; delta(ppm) 11.905696
COMMENT: PROPOSED_MF SevenGoldenRules 14.984; C22H53NOSP2; [M+Na]+; delta(ppm) -14.984398
COMMENT: PROPOSED_MF SevenGoldenRules 13.169; C22H43N5O4; [M+Na]+; delta(ppm) -13.169412
COMMENT: PROPOSED_MF SevenGoldenRules 11.243; C24H48N3SP; [M+Na]+; delta(ppm) -11.243397
COMMENT: PROPOSED_MF SevenGoldenRules 10.138; C21H47NO8; [M+Na]+; delta(ppm) -10.137638
COMMENT: PROPOSED_MF SevenGoldenRules 7.346; C25H49NOP2; [M+Na]+; delta(ppm) -7.346049
COMMENT: PROPOSED_MF SevenGoldenRules 4.468; C25H47NO3S; [M+Na]+; delta(ppm) -4.468355
COMMENT: PROPOSED_MF SevenGoldenRules 3.603; C27H44N3P; [M+Na]+; delta(ppm) -3.602781
COMMENT: PROPOSED_MF SevenGoldenRules 2.128; C19H48N5O2SP; [M+Na]+; delta(ppm) -2.127680
COMMENT: PROPOSED_MF SevenGoldenRules 1.770; C20H49N3O3P2; [M+Na]+; delta(ppm) 1.769668
COMMENT: PROPOSED_MF SevenGoldenRules 3.170; C28H43NO3; [M+Na]+; delta(ppm) 3.169994
COMMENT: PROPOSED_MF SevenGoldenRules 4.645; C20H47N3O5S; [M+Na]+; delta(ppm) 4.645096
COMMENT: PROPOSED_MF SevenGoldenRules 5.511; C22H44N5O2P; [M+Na]+; delta(ppm) 5.510669
COMMENT: PROPOSED_MF SevenGoldenRules 8.542; C21H48NO6P; [M+Na]+; delta(ppm) 8.542444
