ACCESSION: MSBNK-SMB_Measured-HSA032P1109000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA11-pos_3102': {'bp': 1057.0, 'sum': 1487.0}, 'RA16-pos_3187': {'bp': 975.0, 'sum': 1733.0}, 'QC7-pos_3165': {'bp': 855.0, 'sum': 1409.0}, 'RA1-pos_3528': {'bp': 731.0, 'sum': 1667.0}, 'QC4-pos_3215': {'bp': 720.0, 'sum': 1655.0}, 'HC10-pos_3258': {'bp': 625.0, 'sum': 1230.0}, 'QC2-pos_3187': {'bp': 556.0, 'sum': 1544.0}, 'HC14-pos_3288': {'bp': 475.0, 'sum': 928.0}, 'QC8-pos_3116': {'bp': 427.0, 'sum': 782.0}, 'RA24-pos_3031': {'bp': 399.0, 'sum': 776.0}, 'HC5-pos_3295': {'bp': 325.0, 'sum': 478.0}, 'QC6-pos_3165': {'bp': 305.0, 'sum': 657.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 1109.535933
COMMENT: PRECURSOR_M/Z_STDEV 0.005425
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.897; C55H86N2O17P2; [M+H]+; delta(ppm) -13.896848
COMMENT: PROPOSED_MF SevenGoldenRules 12.870; C44H89N2O27P; [M+H]+; delta(ppm) -12.870258
COMMENT: PROPOSED_MF SevenGoldenRules 11.380; C46H84N4O26; [M+H]+; delta(ppm) -11.379989
COMMENT: PROPOSED_MF SevenGoldenRules 11.200; C56H85O20P; [M+H]+; delta(ppm) -11.200471
COMMENT: PROPOSED_MF SevenGoldenRules 10.269; C50H86N4O19P2; [M+H]+; delta(ppm) -10.268602
COMMENT: PROPOSED_MF SevenGoldenRules 9.062; C49H90O23P2; [M+H]+; delta(ppm) -9.061593
COMMENT: PROPOSED_MF SevenGoldenRules 7.571; C51H85N2O22P; [M+H]+; delta(ppm) -7.571324
COMMENT: PROPOSED_MF SevenGoldenRules 5.432; C44H90N2O25P2; [M+H]+; delta(ppm) -5.432445
COMMENT: PROPOSED_MF SevenGoldenRules 4.875; C52H84O25; [M+H]+; delta(ppm) -4.874947
COMMENT: PROPOSED_MF SevenGoldenRules 3.943; C46H85N4O24P; [M+H]+; delta(ppm) -3.943078
COMMENT: PROPOSED_MF SevenGoldenRules 3.764; C56H86O18P2; [M+H]+; delta(ppm) -3.763560
COMMENT: PROPOSED_MF SevenGoldenRules 1.804; C39H90N4O27P2; [M+H]+; delta(ppm) -1.804200
COMMENT: PROPOSED_MF SevenGoldenRules 1.246; C47H84N2O27; [M+H]+; delta(ppm) -1.245800
COMMENT: PROPOSED_MF SevenGoldenRules 0.134; C51H86N2O20P2; [M+H]+; delta(ppm) -0.134413
COMMENT: PROPOSED_MF SevenGoldenRules 2.562; C52H85O23P; [M+H]+; delta(ppm) 2.561964
COMMENT: PROPOSED_MF SevenGoldenRules 3.495; C46H86N4O22P2; [M+H]+; delta(ppm) 3.494735
COMMENT: PROPOSED_MF SevenGoldenRules 4.701; C45H90O26P2; [M+H]+; delta(ppm) 4.700842
COMMENT: PROPOSED_MF SevenGoldenRules 6.191; C47H85N2O25P; [M+H]+; delta(ppm) 6.191111
COMMENT: PROPOSED_MF SevenGoldenRules 7.680; C49H80N4O24; [M+H]+; delta(ppm) 7.680478
COMMENT: PROPOSED_MF SevenGoldenRules 9.819; C42H85N4O27P; [M+H]+; delta(ppm) 9.819357
COMMENT: PROPOSED_MF SevenGoldenRules 9.999; C52H86O21P2; [M+H]+; delta(ppm) 9.998875
