ACCESSION: MSBNK-SMB_Measured-HSA032P0529001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC13-pos_2033': {'bp': 7435.0, 'sum': 15425.0}, 'RA2-pos_2080': {'bp': 4887.0, 'sum': 16528.0}, 'HC3-pos_2226': {'bp': 4846.0, 'sum': 10484.0}, 'HC9-pos_1856': {'bp': 3892.0, 'sum': 9496.0}, 'RA1-pos_2688': {'bp': 3674.0, 'sum': 10879.0}, 'RA14-pos_1690': {'bp': 3275.0, 'sum': 6755.0}, 'RA4-pos_1922': {'bp': 2811.0, 'sum': 8397.0}, 'HC20-pos_1988': {'bp': 2596.0, 'sum': 5462.0}, 'HC3-pos_2774': {'bp': 2223.0, 'sum': 5734.0}, 'RA18-pos_1909': {'bp': 2097.0, 'sum': 7337.0}, 'RA15-pos_2606': {'bp': 1703.0, 'sum': 4097.0}, 'HC7-pos_2391': {'bp': 1599.0, 'sum': 3738.0}, 'RA18-pos_2444': {'bp': 1149.0, 'sum': 2218.0}, 'HC20-pos_2549': {'bp': 1129.0, 'sum': 2810.0}, 'RA21-pos_1679': {'bp': 761.0, 'sum': 1628.0}}
COMMENT: RETENTION_TIME_STDEV 0.260
COMMENT: PRECURSOR_M/Z_RAW 529.291752
COMMENT: PRECURSOR_M/Z_STDEV 0.001613
COMMENT: PRECURSOR_IN_MS1 mz 529.295174; int 357.109; delta(ppm) 18.698608
COMMENT: PROPOSED_CHARGE_STATE +1; mz 530.299267; int 129.859; cor 0.742
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 505.295958; int 999.000; cor 0.609
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 507.295494; int 73.528; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.485; C29H44N4OS2; [M+H]+; delta(ppm) -14.484524
COMMENT: PROPOSED_MF SevenGoldenRules 14.356; C28H50O3SP2; [M+H]+; delta(ppm) -14.355806
COMMENT: PROPOSED_MF SevenGoldenRules 12.840; C28H40N4O6; [M+H]+; delta(ppm) -12.839587
COMMENT: PROPOSED_MF SevenGoldenRules 11.954; C28H48O5S2; [M+H]+; delta(ppm) -11.953707
COMMENT: PROPOSED_MF SevenGoldenRules 11.231; C30H45N2O2SP; [M+H]+; delta(ppm) -11.230617
COMMENT: PROPOSED_MF SevenGoldenRules 10.309; C27H44O10; [M+H]+; delta(ppm) -10.308771
COMMENT: PROPOSED_MF SevenGoldenRules 9.996; C22H49N4O4S2P; [M+H]+; delta(ppm) -9.996441
COMMENT: PROPOSED_MF SevenGoldenRules 8.352; C21H45N4O9P; [M+H]+; delta(ppm) -8.351505
COMMENT: PROPOSED_MF SevenGoldenRules 8.104; C32H40N4OS; [M+H]+; delta(ppm) -8.103534
COMMENT: PROPOSED_MF SevenGoldenRules 7.975; C31H46O3P2; [M+H]+; delta(ppm) -7.974817
COMMENT: PROPOSED_MF SevenGoldenRules 7.218; C32H48S3; [M+H]+; delta(ppm) -7.217654
COMMENT: PROPOSED_MF SevenGoldenRules 6.743; C23H50N2O5SP2; [M+H]+; delta(ppm) -6.742534
COMMENT: PROPOSED_MF SevenGoldenRules 5.573; C31H44O5S; [M+H]+; delta(ppm) -5.572718
COMMENT: PROPOSED_MF SevenGoldenRules 4.850; C33H41N2O2P; [M+H]+; delta(ppm) -4.849627
COMMENT: PROPOSED_MF SevenGoldenRules 4.339; C23H48N2O7S2; [M+H]+; delta(ppm) -4.338543
COMMENT: PROPOSED_MF SevenGoldenRules 3.615; C25H45N4O4SP; [M+H]+; delta(ppm) -3.615452
COMMENT: PROPOSED_MF SevenGoldenRules 2.730; C25H53O3S3P; [M+H]+; delta(ppm) -2.729572
COMMENT: PROPOSED_MF SevenGoldenRules 2.694; C22H44N2O12; [M+H]+; delta(ppm) -2.693607
COMMENT: PROPOSED_MF SevenGoldenRules 2.006; C27H50N2S2P2; [M+H]+; delta(ppm) -2.006481
COMMENT: PROPOSED_MF SevenGoldenRules 1.085; C24H49O8SP; [M+H]+; delta(ppm) -1.084636
COMMENT: PROPOSED_MF SevenGoldenRules 0.835; C35H44S2; [M+H]+; delta(ppm) -0.834772
COMMENT: PROPOSED_MF SevenGoldenRules 0.362; C26H46N2O5P2; [M+H]+; delta(ppm) -0.361545
COMMENT: PROPOSED_MF SevenGoldenRules 0.398; C27H48N2O2S3; [M+H]+; delta(ppm) 0.397510
COMMENT: PROPOSED_MF SevenGoldenRules 0.810; C34H40O5; [M+H]+; delta(ppm) 0.810164
COMMENT: PROPOSED_MF SevenGoldenRules 2.042; C26H44N2O7S; [M+H]+; delta(ppm) 2.042447
COMMENT: PROPOSED_MF SevenGoldenRules 2.766; C28H41N4O4P; [M+H]+; delta(ppm) 2.765537
COMMENT: PROPOSED_MF SevenGoldenRules 3.653; C28H49O3S2P; [M+H]+; delta(ppm) 3.653310
COMMENT: PROPOSED_MF SevenGoldenRules 4.376; C30H46N2SP2; [M+H]+; delta(ppm) 4.376401
COMMENT: PROPOSED_MF SevenGoldenRules 4.922; C17H44N4O14; [M+H]+; delta(ppm) 4.921558
COMMENT: PROPOSED_MF SevenGoldenRules 5.298; C27H45O8P; [M+H]+; delta(ppm) 5.298246
COMMENT: PROPOSED_MF SevenGoldenRules 6.778; C30H44N2O2S2; [M+H]+; delta(ppm) 6.778500
COMMENT: PROPOSED_MF SevenGoldenRules 7.254; C21H46N4O7P2; [M+H]+; delta(ppm) 7.253619
COMMENT: PROPOSED_MF SevenGoldenRules 8.013; C22H48N4O4S3; [M+H]+; delta(ppm) 8.012675
COMMENT: PROPOSED_MF SevenGoldenRules 8.423; C29H40N2O7; [M+H]+; delta(ppm) 8.423436
COMMENT: PROPOSED_MF SevenGoldenRules 9.658; C21H44N4O9S; [M+H]+; delta(ppm) 9.657611
COMMENT: PROPOSED_MF SevenGoldenRules 10.034; C31H45O3SP; [M+H]+; delta(ppm) 10.034299
COMMENT: PROPOSED_MF SevenGoldenRules 10.757; C33H42N2P2; [M+H]+; delta(ppm) 10.757390
