ACCESSION: MSBNK-SMB_Measured-HSA032P0133000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC23-pos_2581': {'bp': 5044.0, 'sum': 18615.0}, 'RA22-pos_2448': {'bp': 4948.0, 'sum': 26732.0}, 'RA10-pos_2634': {'bp': 3757.0, 'sum': 16751.0}, 'RA8-pos_2594': {'bp': 2130.0, 'sum': 9522.0}, 'RA23-pos_2573': {'bp': 2097.0, 'sum': 11103.0}, 'HC11-pos_2627': {'bp': 2021.0, 'sum': 10079.0}, 'HC17-pos_2564': {'bp': 1886.0, 'sum': 10604.0}, 'RA24-pos_2480': {'bp': 1691.0, 'sum': 6295.0}, 'HC4-pos_2675': {'bp': 1377.0, 'sum': 6476.0}, 'QC1-pos_2502': {'bp': 1044.0, 'sum': 6099.0}, 'HC24-pos_2528': {'bp': 521.0, 'sum': 3284.0}, 'QC4-pos_2595': {'bp': 370.0, 'sum': 1693.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 133.064129
COMMENT: PRECURSOR_M/Z_STDEV 0.000590
COMMENT: PRECURSOR_IN_MS1 mz 133.064723; int 233.369; delta(ppm) 8.032695
COMMENT: PROPOSED_CHARGE_STATE +1; mz 134.067959; int 18.207; cor 0.945
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.234; C9H8O; [M+H]+; delta(ppm) -1.234312
COMMENT: PROPOSED_MF MS-FINDER 4.116; C9H8O; [M+H]+; delta(ppm) -1.227290
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.908; C6H9FO2; [M+H]+; delta(ppm) -9.814405
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.291; C9H8O; [M+H]+; delta(ppm) -1.227290
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.969; C9H8O; [M+H]+; delta(ppm) -1.227290
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.031; C6H9FO2; [M+H]+; delta(ppm) -9.814405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.665; C6H9FO2; [M+H]+; delta(ppm) -9.814405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.850; C9H8O; [M+H]+; delta(ppm) -1.227290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.982; C3H8BNO4; [M+H]+; delta(ppm) 81363.726328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.070; C4H7FN3O; [M+H]+; delta(ppm) 0.275810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.491; C5H11NOP; [M+H]+; delta(ppm) -3.550234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.336; C7H6N3; [M+H]+; delta(ppm) 8.863099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.020; C6H11ClN; [M+H]+; delta(ppm) -152806.851871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.671; C3H9N4P; [M+H]+; delta(ppm) 6.540108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.808; C2H5FN6; [M+H]+; delta(ppm) 10.366230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.726; CH8N6Si; [M+H]+; delta(ppm) -324577.232050
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.925; C6H9FO2; [M+H]+; delta(ppm) -9.814405
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.075; C9H8O; [M+H]+; delta(ppm) -1.227290
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.661; KJPRLNWUNMBNBZ-QPJJXVBHSA-N; [M+H]+; O=C\C=C\C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.653; MHMVDXUAAIOEOC-UHFFFAOYSA-N; [M+H]+; O=C1C2=CC(=CC=C2C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.611; JCIDEANDDNSHQC-UHFFFAOYSA-N; [M+H]+; C1C=COC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.603; NQYLGSSWJYKDDI-UHFFFAOYSA-N; [M+H]+; C1=CC=C(C=C1)CC=C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.436; UMJJFEIKYGFCAT-UHFFFAOYSA-N; [M+H]+; O=C1CC2=C(C1)C=CC=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.287; KJPRLNWUNMBNBZ-QPJJXVBHSA-N; [M+H]+; Cinnamaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.912; ZFBRJUBOJXNIQM-UHFFFAOYSA-N; [M+H]+; Atropaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; IOOGOHRKXRMUEQ-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; GBGPVUAOTCNZPT-UHFFFAOYSA-N; [M+H]+; 2-Methylcumarone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; NQYLGSSWJYKDDI-UHFFFAOYSA-N; [M+H]+; 3-phenylprop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; QNXSIUBBGPHDDE-UHFFFAOYSA-N; [M+H]+; Indanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; BMRGTCJDJUHASV-UHFFFAOYSA-N; [M+H]+; UNPD90894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; WHVOFFPTHILKQP-UHFFFAOYNA-N; [M+H]+; Marasin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; KYNSBQPICQTCGU-UHFFFAOYSA-N; [M+H]+; 2H-chromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; MFJCPDOGFAYSTF-UHFFFAOYSA-N; [M+H]+; 1H-isochromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; UIGLAZDLBZDVBL-UHFFFAOYSA-N; [M+H]+; 1-phenylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; GBZVRGRJVDGXNF-RMKNXTFCSA-N; [M+H]+; UNPD199391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; HUOFKGGCNLSHMK-UHFFFAOYSA-N; [M+H]+; 3-methylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; MHMVDXUAAIOEOC-UHFFFAOYSA-N; [M+H]+; 4-methylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; ZZEAGNXMMXSCQP-UHFFFAOYSA-N; [M+H]+; 2-methylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; JCIDEANDDNSHQC-UHFFFAOYSA-N; [M+H]+; 4H-chromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; ZOEGTCHMBZBJPL-UHFFFAOYSA-N; [M+H]+; 8aH-chromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; NTHWDUBPAAURME-UHFFFAOYSA-N; [M+H]+; UNPD125056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; UMJJFEIKYGFCAT-UHFFFAOYSA-N; [M+H]+; indan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; PRZZTRULFLCGBS-UHFFFAOYSA-N; [M+H]+; 3H-isochromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; OMYDFQNJZABHNO-UHFFFAOYSA-N; [M+H]+; UNPD77432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; KUIZKZHDMPERHR-UHFFFAOYSA-N; [M+H]+; 1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KJPRLNWUNMBNBZ-QPJJXVBHSA-N; [M+H]+; Cinnamaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; ZFBRJUBOJXNIQM-UHFFFAOYSA-N; [M+H]+; Atropaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; NQYLGSSWJYKDDI-UHFFFAOYSA-N; [M+H]+; 3-phenylprop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; UIGLAZDLBZDVBL-UHFFFAOYSA-N; [M+H]+; 1-phenylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; WHVOFFPTHILKQP-UHFFFAOYNA-N; [M+H]+; Marasin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; NTHWDUBPAAURME-UHFFFAOYSA-N; [M+H]+; UNPD125056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; KUIZKZHDMPERHR-UHFFFAOYSA-N; [M+H]+; 1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; QNXSIUBBGPHDDE-UHFFFAOYSA-N; [M+H]+; Indanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; UMJJFEIKYGFCAT-UHFFFAOYSA-N; [M+H]+; indan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; MFJCPDOGFAYSTF-UHFFFAOYSA-N; [M+H]+; 1H-isochromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; HUOFKGGCNLSHMK-UHFFFAOYSA-N; [M+H]+; 3-methylbicyclo[4.2.0]octa-1,3,5-trien-7-one
