ACCESSION: MSBNK-SMB_Measured-HSA032P0411000
RECORD_TITLE: Characterized; (2S)-6-amino-2-[[(Z)-octadec-9-enoyl]amino]hexanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'RA19-pos_3864': {'bp': 125824.0, 'sum': 211484.0}, 'RA19-pos_3848': {'bp': 64513.0, 'sum': 111957.0}, 'HC18-pos_3580': {'bp': 48632.0, 'sum': 80838.0}, 'HC3-pos_3973': {'bp': 46270.0, 'sum': 74443.0}, 'HC16-pos_3868': {'bp': 34106.0, 'sum': 58711.0}, 'HC3-pos_3988': {'bp': 33480.0, 'sum': 57469.0}, 'HC17-pos_3585': {'bp': 25871.0, 'sum': 40983.0}, 'HC18-pos_3567': {'bp': 24723.0, 'sum': 40241.0}, 'HC17-pos_3573': {'bp': 21171.0, 'sum': 34901.0}, 'HC16-pos_3856': {'bp': 17502.0, 'sum': 27819.0}, 'RA14-pos_3509': {'bp': 12430.0, 'sum': 19132.0}, 'HC5-pos_3721': {'bp': 11347.0, 'sum': 24211.0}, 'RA10-pos_3621': {'bp': 9911.0, 'sum': 16586.0}, 'RA3-pos_3618': {'bp': 9515.0, 'sum': 16970.0}, 'HC2-pos_3759': {'bp': 8913.0, 'sum': 17883.0}, 'RA17-pos_3742': {'bp': 8867.0, 'sum': 13909.0}, 'HC10-pos_3660': {'bp': 8003.0, 'sum': 13600.0}, 'HC24-pos_3540': {'bp': 7741.0, 'sum': 11808.0}, 'HC14-pos_3702': {'bp': 7511.0, 'sum': 12224.0}, 'HC22-pos_3619': {'bp': 7054.0, 'sum': 11494.0}, 'QC4-pos_3629': {'bp': 6968.0, 'sum': 12294.0}, 'HC6-pos_3674': {'bp': 6837.0, 'sum': 11060.0}, 'HC22-pos_3607': {'bp': 6633.0, 'sum': 10496.0}, 'RA8-pos_3586': {'bp': 6431.0, 'sum': 13057.0}, 'HC15-pos_3723': {'bp': 6069.0, 'sum': 11547.0}, 'QC3-pos_3614': {'bp': 5580.0, 'sum': 12373.0}, 'HC19-pos_3566': {'bp': 5550.0, 'sum': 8519.0}, 'QC1-pos_3540': {'bp': 5546.0, 'sum': 11669.0}, 'QC2-pos_3594': {'bp': 5470.0, 'sum': 10732.0}, 'HC11-pos_3662': {'bp': 5451.0, 'sum': 9881.0}, 'QC5-pos_3593': {'bp': 4988.0, 'sum': 8748.0}, 'HC26-pos_3678': {'bp': 4973.0, 'sum': 7625.0}, 'RA12-pos_3893': {'bp': 4814.0, 'sum': 8903.0}, 'RA18-pos_3624': {'bp': 4706.0, 'sum': 7813.0}, 'QC8-pos_3549': {'bp': 4398.0, 'sum': 7955.0}, 'RA23-pos_3595': {'bp': 4363.0, 'sum': 7463.0}, 'RA15-pos_3827': {'bp': 4131.0, 'sum': 6417.0}, 'RA5-pos_3891': {'bp': 4123.0, 'sum': 8852.0}, 'QC7-pos_3592': {'bp': 3608.0, 'sum': 6809.0}, 'HC12-pos_3827': {'bp': 3556.0, 'sum': 5750.0}, 'HC1-pos_3755': {'bp': 3504.0, 'sum': 9673.0}, 'RA22-pos_3493': {'bp': 3335.0, 'sum': 6077.0}, 'RA6-pos_3515': {'bp': 3135.0, 'sum': 6862.0}, 'HC4-pos_3678': {'bp': 2920.0, 'sum': 5031.0}, 'HC9-pos_3654': {'bp': 2790.0, 'sum': 4531.0}, 'HC21-pos_3578': {'bp': 2780.0, 'sum': 5035.0}, 'RA2-pos_3860': {'bp': 2775.0, 'sum': 5966.0}, 'HC7-pos_3630': {'bp': 2604.0, 'sum': 5439.0}, 'RA4-pos_3756': {'bp': 2600.0, 'sum': 4023.0}, 'RA25-pos_3650': {'bp': 2295.0, 'sum': 3516.0}, 'RA20-pos_3677': {'bp': 2259.0, 'sum': 4176.0}, 'RA11-pos_3507': {'bp': 2092.0, 'sum': 3892.0}, 'HC23-pos_3586': {'bp': 2058.0, 'sum': 3229.0}, 'RA9-pos_3452': {'bp': 2017.0, 'sum': 3840.0}, 'HC8-pos_3618': {'bp': 1987.0, 'sum': 4814.0}, 'HC25-pos_3670': {'bp': 1930.0, 'sum': 4143.0}, 'QC6-pos_3574': {'bp': 1927.0, 'sum': 4401.0}, 'RA24-pos_3403': {'bp': 1852.0, 'sum': 3843.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 411.356896
COMMENT: PRECURSOR_M/Z_STDEV 0.000880
COMMENT: PRECURSOR_IN_MS1 mz 411.359070; int 291.526; delta(ppm) 12.399906
COMMENT: PROPOSED_CHARGE_STATE +1; mz 412.361681; int 63.535; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 12.925; C20H51N4SP; [M+H]+; delta(ppm) -12.925492
COMMENT: PROPOSED_MF SevenGoldenRules 8.734; C21H52N2OP2; [M+H]+; delta(ppm) -8.733967
COMMENT: PROPOSED_MF SevenGoldenRules 7.228; C29H46O; [M+H]+; delta(ppm) -7.227943
COMMENT: PROPOSED_MF SevenGoldenRules 5.639; C21H50N2O3S; [M+H]+; delta(ppm) -5.639062
COMMENT: PROPOSED_MF SevenGoldenRules 4.711; C23H47N4P; [M+H]+; delta(ppm) -4.710591
COMMENT: PROPOSED_MF SevenGoldenRules 1.450; C22H51O4P; [M+H]+; delta(ppm) -1.449975
COMMENT: PROPOSED_MF SevenGoldenRules 2.576; C24H46N2O3; [M+H]+; delta(ppm) 2.575838
COMMENT: PROPOSED_MF SevenGoldenRules 12.377; C19H46N4O5; [M+H]+; delta(ppm) 12.377182
COMMENT: PROPOSED_MF SevenGoldenRules 14.451; C21H51N2OSP; [M+H]+; delta(ppm) 14.451011
COMMENT: PROPOSED_MF MS-FINDER 3.297; C24H46N2O3; [M+H]+; delta(ppm) 2.567641
COMMENT: PROPOSED_MF MS-FINDER 3.277; C18H47N6O2P; [M+H]+; delta(ppm) 5.080210
COMMENT: PROPOSED_MF MS-FINDER 3.241; C21H50N2O3S; [M+H]+; delta(ppm) -5.627429
COMMENT: PROPOSED_MF MS-FINDER 3.184; C14H42N12O2; [M+H]+; delta(ppm) -8.433203
COMMENT: PROPOSED_MF MS-FINDER 3.135; C29H46O; [M+H]+; delta(ppm) -7.211459
COMMENT: PROPOSED_MF MS-FINDER 3.064; C17H46N8OS; [M+H]+; delta(ppm) 0.900478
COMMENT: PROPOSED_MF MS-FINDER 2.903; C20H42N8O; [M+H]+; delta(ppm) 9.095655
COMMENT: PROPOSED_MF MS-FINDER 2.807; C10H38N18; [M+H]+; delta(ppm) -1.905332
COMMENT: PROPOSED_MF MS-FINDER 2.272; C20H50N4S2; [M+H]+; delta(ppm) 10.234333
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.783; C24H46N2O3; [M+H]+; delta(ppm) 2.567641
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.713; C29H46O; [M+H]+; delta(ppm) -7.211459
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H46N2O3; [M+H]+; delta(ppm) 2.567641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.518; C24H46N2O3; [M+H]+; delta(ppm) 2.567641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.597; C20H42N8O; [M+H]+; delta(ppm) 9.095655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.713; C29H46O; [M+H]+; delta(ppm) -7.211459
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H46N2O3; [M+H]+; delta(ppm) 2.567641
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; JJUHWJQHBPFMJW-UHFFFAOYSA-N; C24H46N2O3; Lys-C18:1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.325; GUPCIJISTUEQPS-JIHVCNRDNA-N; [M+H]+; CC[C@@H]1C[C@H](C)[C@@H]2[C@H](C[C@@H]3[C@@H]4CCC5=CC(=O)CC[C@]5(C)[C@@H]4CC[C@]23C)[C@H]1C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.282; VAXPLJSKWWBBMD-FFAWPGMNNA-N; [M+H]+; CC[C@H](\C=C\[C@@H](C)[C@H]1CC[C@H]2[C@H]1[C@H](C)C[C@@H]1C2=CC[C@H]2CC(=O)CC[C@]12C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.272; UNULJZGBTGCCHL-RKTISYIRNA-N; [M+H]+; CC1(C)CCC2=C(C1)C1=CC[C@@H]3[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.245; XPHGJLGBOAOOPL-KJMJTICONA-N; [M+H]+; C[C@@H](CCC=C(C)C)[C@@H]1CC[C@]2(C)C3=C(CC[C@]12C)[C@@]1(C)CCC(=O)[C@H](C)[C@@H]1CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.234; SGRIUEWFBPMBQH-UHFFFAOYSA-N; [M+H]+; O=C1CCC2(C3=CCC4C5CCC(C(C)C)C5(C)CCC4(C)C3CCC2C1(C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; HLAWVOWADPNAGN-BAHZUFOISA-N; [M+H]+; Delta 8,14 -Sterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; LFQXEZVYNCBVDO-PBJLWWPKSA-N; [M+H]+; 4,4-Dimethylcholesta-8,14,24-trienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; XPRWWANUPMYKMF-UUHDPGOWSA-N; [M+H]+; 5-Dehydroavenasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; CFDYKDGPKQJVMH-UHFFFAOYSA-N; [M+H]+; UNPD70923
