ACCESSION: MSBNK-SMB_Measured-HSA032P0591005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'RA23-pos_5093': {'bp': 11339.0, 'sum': 21017.0}, 'QC4-pos_5269': {'bp': 1032.0, 'sum': 2573.0}, 'HC6-pos_5313': {'bp': 1665.0, 'sum': 3225.0}, 'RA3-pos_5298': {'bp': 2702.0, 'sum': 6369.0}, 'HC23-pos_5627': {'bp': 941.0, 'sum': 1970.0}, 'HC11-pos_5329': {'bp': 4116.0, 'sum': 7750.0}, 'HC4-pos_5223': {'bp': 4585.0, 'sum': 10183.0}, 'QC7-pos_4984': {'bp': 3736.0, 'sum': 6378.0}, 'RA22-pos_5649': {'bp': 1731.0, 'sum': 3211.0}, 'QC3-pos_5074': {'bp': 2026.0, 'sum': 4585.0}, 'RA1-pos_5683': {'bp': 2433.0, 'sum': 6067.0}, 'HC8-pos_5109': {'bp': 1250.0, 'sum': 3803.0}, 'QC2-pos_5129': {'bp': 1240.0, 'sum': 3135.0}, 'HC24-pos_5108': {'bp': 931.0, 'sum': 2253.0}, 'HC21-pos_5133': {'bp': 5537.0, 'sum': 8963.0}, 'HC26-pos_5265': {'bp': 6003.0, 'sum': 12328.0}, 'RA3-pos_5192': {'bp': 3834.0, 'sum': 7223.0}, 'HC18-pos_5154': {'bp': 1556.0, 'sum': 6073.0}, 'HC2-pos_5379': {'bp': 6611.0, 'sum': 12192.0}, 'RA23-pos_5195': {'bp': 8427.0, 'sum': 13882.0}, 'RA3-pos_5721': {'bp': 1857.0, 'sum': 4652.0}, 'QC6-pos_4841': {'bp': 1365.0, 'sum': 2935.0}, 'RA7-pos_5226': {'bp': 819.0, 'sum': 2501.0}, 'RA8-pos_4937': {'bp': 4242.0, 'sum': 9749.0}, 'QC2-pos_5026': {'bp': 1986.0, 'sum': 5910.0}, 'RA3-pos_5601': {'bp': 2247.0, 'sum': 5976.0}, 'QC1-pos_5051': {'bp': 1064.0, 'sum': 2949.0}, 'QC3-pos_5205': {'bp': 845.0, 'sum': 2629.0}, 'HC23-pos_5088': {'bp': 1595.0, 'sum': 3089.0}, 'HC17-pos_5193': {'bp': 3012.0, 'sum': 6288.0}, 'QC3-pos_5101': {'bp': 1887.0, 'sum': 4789.0}, 'RA11-pos_5102': {'bp': 3868.0, 'sum': 7435.0}, 'RA6-pos_5019': {'bp': 4421.0, 'sum': 9011.0}, 'QC5-pos_5149': {'bp': 973.0, 'sum': 2638.0}, 'HC2-pos_5338': {'bp': 2928.0, 'sum': 7513.0}, 'RA8-pos_5321': {'bp': 2352.0, 'sum': 6295.0}, 'QC4-pos_5150': {'bp': 2915.0, 'sum': 5769.0}, 'HC6-pos_5211': {'bp': 2385.0, 'sum': 5206.0}, 'HC23-pos_5186': {'bp': 1606.0, 'sum': 3355.0}, 'RA22-pos_5088': {'bp': 3676.0, 'sum': 7599.0}, 'QC7-pos_5079': {'bp': 949.0, 'sum': 1869.0}, 'RA22-pos_5206': {'bp': 2863.0, 'sum': 5362.0}, 'HC21-pos_5233': {'bp': 2565.0, 'sum': 5519.0}, 'HC17-pos_5084': {'bp': 5965.0, 'sum': 11511.0}, 'HC7-pos_5231': {'bp': 6502.0, 'sum': 11002.0}, 'HC24-pos_5630': {'bp': 2141.0, 'sum': 4937.0}, 'HC14-pos_5194': {'bp': 4413.0, 'sum': 9364.0}, 'RA8-pos_5422': {'bp': 1511.0, 'sum': 4787.0}, 'RA8-pos_5042': {'bp': 2969.0, 'sum': 7998.0}, 'HC11-pos_5226': {'bp': 5149.0, 'sum': 9935.0}, 'RA9-pos_4933': {'bp': 2467.0, 'sum': 5216.0}, 'QC5-pos_5057': {'bp': 1389.0, 'sum': 3149.0}, 'QC8-pos_5021': {'bp': 2214.0, 'sum': 3918.0}, 'HC17-pos_5103': {'bp': 4747.0, 'sum': 9189.0}, 'RA15-pos_5375': {'bp': 439.0, 'sum': 1304.0}, 'HC24-pos_5183': {'bp': 4146.0, 'sum': 6733.0}, 'RA26-pos_4961': {'bp': 2095.0, 'sum': 3979.0}, 'QC1-pos_4937': {'bp': 1661.0, 'sum': 5096.0}, 'HC26-pos_5379': {'bp': 3853.0, 'sum': 7416.0}}
COMMENT: RETENTION_TIME_STDEV 0.143
COMMENT: PRECURSOR_M/Z_RAW 591.314633
COMMENT: PRECURSOR_M/Z_STDEV 0.001732
COMMENT: PRECURSOR_IN_MS1 mz 591.317976; int 87.545; delta(ppm) -6.633829
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 613.298823; int 38.611; cor 0.918
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 635.280352; int 5.593; cor 0.737
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 613.298823; int 38.611; cor 0.918
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 613.298823; int 38.611; cor 0.918
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 573.374377; int 8.259; cor 0.677
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.308; C35H48N2O2P2; [M+H]+; delta(ppm) -14.307721
COMMENT: PROPOSED_MF SevenGoldenRules 12.378; C24H51N2O12P; [M+H]+; delta(ppm) -12.378228
COMMENT: PROPOSED_MF SevenGoldenRules 9.580; C26H46N4O11; [M+H]+; delta(ppm) -9.579702
COMMENT: PROPOSED_MF SevenGoldenRules 9.244; C36H47O5P; [M+H]+; delta(ppm) -9.244285
COMMENT: PROPOSED_MF SevenGoldenRules 7.493; C30H48N4O4P2; [M+H]+; delta(ppm) -7.492665
COMMENT: PROPOSED_MF SevenGoldenRules 7.315; C25H50O15; [M+H]+; delta(ppm) -7.314793
COMMENT: PROPOSED_MF SevenGoldenRules 5.228; C29H52O8P2; [M+H]+; delta(ppm) -5.227756
COMMENT: PROPOSED_MF SevenGoldenRules 2.429; C31H47N2O7P; [M+H]+; delta(ppm) -2.429229
COMMENT: PROPOSED_MF SevenGoldenRules 0.369; C33H42N4O6; [M+H]+; delta(ppm) 0.369297
COMMENT: PROPOSED_MF SevenGoldenRules 1.587; C24H52N2O10P2; [M+H]+; delta(ppm) 1.587300
COMMENT: PROPOSED_MF SevenGoldenRules 2.634; C32H46O10; [M+H]+; delta(ppm) 2.634206
COMMENT: PROPOSED_MF SevenGoldenRules 4.386; C26H47N4O9P; [M+H]+; delta(ppm) 4.385826
COMMENT: PROPOSED_MF SevenGoldenRules 4.723; C36H48O3P2; [M+H]+; delta(ppm) 4.722937
COMMENT: PROPOSED_MF SevenGoldenRules 6.651; C25H51O13P; [M+H]+; delta(ppm) 6.650735
COMMENT: PROPOSED_MF SevenGoldenRules 9.449; C27H46N2O12; [M+H]+; delta(ppm) 9.449262
COMMENT: PROPOSED_MF SevenGoldenRules 11.536; C31H48N2O5P2; [M+H]+; delta(ppm) 11.536299
COMMENT: PROPOSED_MF SevenGoldenRules 14.335; C33H43N4O4P; [M+H]+; delta(ppm) 14.334825
COMMENT: PROPOSED_MF SevenGoldenRules 13.879; C21H54N4O9P2; [M+Na]+; delta(ppm) -13.879292
COMMENT: PROPOSED_MF SevenGoldenRules 12.792; C29H48N2O9; [M+Na]+; delta(ppm) -12.791893
COMMENT: PROPOSED_MF SevenGoldenRules 10.624; C33H50N2O2P2; [M+Na]+; delta(ppm) -10.624133
COMMENT: PROPOSED_MF SevenGoldenRules 8.620; C22H53N2O12P; [M+Na]+; delta(ppm) -8.620011
COMMENT: PROPOSED_MF SevenGoldenRules 5.713; C24H48N4O11; [M+Na]+; delta(ppm) -5.713243
COMMENT: PROPOSED_MF SevenGoldenRules 5.365; C34H49O5P; [M+Na]+; delta(ppm) -5.364853
COMMENT: PROPOSED_MF SevenGoldenRules 3.545; C28H50N4O4P2; [M+Na]+; delta(ppm) -3.545483
COMMENT: PROPOSED_MF SevenGoldenRules 3.361; C23H52O15; [M+Na]+; delta(ppm) -3.360731
COMMENT: PROPOSED_MF SevenGoldenRules 1.193; C27H54O8P2; [M+Na]+; delta(ppm) -1.192972
COMMENT: PROPOSED_MF SevenGoldenRules 1.714; C29H49N2O7P; [M+Na]+; delta(ppm) 1.713797
COMMENT: PROPOSED_MF SevenGoldenRules 4.621; C31H44N4O6; [M+Na]+; delta(ppm) 4.620565
COMMENT: PROPOSED_MF SevenGoldenRules 5.886; C22H54N2O10P2; [M+Na]+; delta(ppm) 5.885678
COMMENT: PROPOSED_MF SevenGoldenRules 6.973; C30H48O10; [M+Na]+; delta(ppm) 6.973077
COMMENT: PROPOSED_MF SevenGoldenRules 8.792; C24H49N4O9P; [M+Na]+; delta(ppm) 8.792447
COMMENT: PROPOSED_MF SevenGoldenRules 9.143; C34H50O3P2; [M+Na]+; delta(ppm) 9.142596
COMMENT: PROPOSED_MF SevenGoldenRules 11.145; C23H53O13P; [M+Na]+; delta(ppm) 11.144959
COMMENT: PROPOSED_MF SevenGoldenRules 14.052; C25H48N2O12; [M+Na]+; delta(ppm) 14.051727
COMMENT: PROPOSED_MF SevenGoldenRules 14.816; C21H43N2O11P; [M+IsoProp+H]+; delta(ppm) -14.815581
COMMENT: PROPOSED_MF SevenGoldenRules 11.700; C23H38N4O10; [M+IsoProp+H]+; delta(ppm) -11.700084
COMMENT: PROPOSED_MF SevenGoldenRules 11.327; C33H39O4P; [M+IsoProp+H]+; delta(ppm) -11.326677
COMMENT: PROPOSED_MF SevenGoldenRules 9.377; C27H40N4O3P2; [M+IsoProp+H]+; delta(ppm) -9.376663
COMMENT: PROPOSED_MF SevenGoldenRules 9.179; C22H42O14; [M+IsoProp+H]+; delta(ppm) -9.178644
COMMENT: PROPOSED_MF SevenGoldenRules 7.229; C16H43N4O13P; [M+IsoProp+H]+; delta(ppm) -7.228630
COMMENT: PROPOSED_MF SevenGoldenRules 6.855; C26H44O7P2; [M+IsoProp+H]+; delta(ppm) -6.855223
COMMENT: PROPOSED_MF SevenGoldenRules 3.740; C28H39N2O6P; [M+IsoProp+H]+; delta(ppm) -3.739727
COMMENT: PROPOSED_MF SevenGoldenRules 1.592; C17H42N2O16; [M+IsoProp+H]+; delta(ppm) -1.591694
COMMENT: PROPOSED_MF SevenGoldenRules 0.732; C21H44N2O9P2; [M+IsoProp+H]+; delta(ppm) 0.731727
COMMENT: PROPOSED_MF SevenGoldenRules 1.897; C29H38O9; [M+IsoProp+H]+; delta(ppm) 1.897209
COMMENT: PROPOSED_MF SevenGoldenRules 3.847; C23H39N4O8P; [M+IsoProp+H]+; delta(ppm) 3.847223
COMMENT: PROPOSED_MF SevenGoldenRules 4.221; C33H40O2P2; [M+IsoProp+H]+; delta(ppm) 4.220630
COMMENT: PROPOSED_MF SevenGoldenRules 6.369; C22H43O12P; [M+IsoProp+H]+; delta(ppm) 6.368663
COMMENT: PROPOSED_MF SevenGoldenRules 8.319; C16H44N4O11P2; [M+IsoProp+H]+; delta(ppm) 8.318677
COMMENT: PROPOSED_MF SevenGoldenRules 9.484; C24H38N2O11; [M+IsoProp+H]+; delta(ppm) 9.484159
COMMENT: PROPOSED_MF SevenGoldenRules 11.808; C28H40N2O4P2; [M+IsoProp+H]+; delta(ppm) 11.807580
COMMENT: PROPOSED_MF SevenGoldenRules 13.956; C17H43N2O14P; [M+IsoProp+H]+; delta(ppm) 13.955613
