ACCESSION: MSBNK-SMB_Measured-HSA032P0720001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC12-pos_6384': {'bp': 3900.0, 'sum': 4861.0}, 'HC12-pos_6323': {'bp': 3468.0, 'sum': 4080.0}, 'HC12-pos_6349': {'bp': 3167.0, 'sum': 3979.0}, 'HC5-pos_6144': {'bp': 1384.0, 'sum': 1775.0}, 'HC12-pos_6258': {'bp': 1038.0, 'sum': 1547.0}, 'QC4-pos_5994': {'bp': 1012.0, 'sum': 1367.0}, 'HC5-pos_6107': {'bp': 830.0, 'sum': 1237.0}, 'RA23-pos_6016': {'bp': 730.0, 'sum': 1288.0}, 'HC13-pos_6414': {'bp': 691.0, 'sum': 1301.0}, 'RA10-pos_6168': {'bp': 641.0, 'sum': 895.0}, 'RA23-pos_5885': {'bp': 600.0, 'sum': 1077.0}, 'RA10-pos_6207': {'bp': 557.0, 'sum': 658.0}, 'QC7-pos_5796': {'bp': 489.0, 'sum': 678.0}, 'RA23-pos_6791': {'bp': 437.0, 'sum': 736.0}, 'HC13-pos_6357': {'bp': 344.0, 'sum': 647.0}}
COMMENT: RETENTION_TIME_STDEV 0.203
COMMENT: PRECURSOR_M/Z_RAW 720.549406
COMMENT: PRECURSOR_M/Z_STDEV 0.002358
COMMENT: PRECURSOR_IN_MS1 mz 720.552168; int 72.136; delta(ppm) -20.489643
COMMENT: PROPOSED_CHARGE_STATE +1; mz 721.555071; int 38.388; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 698.570222; int 37.281; cor 0.824
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 736.525885; int 19.037; cor 0.907
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 698.570222; int 37.281; cor 0.824
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 698.570222; int 37.281; cor 0.824
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.898; C42H78N3O2SP; [M+H]+; delta(ppm) -14.898314
COMMENT: PROPOSED_MF SevenGoldenRules 14.221; C39H77NO10; [M+H]+; delta(ppm) -14.221497
COMMENT: PROPOSED_MF SevenGoldenRules 12.784; C33H78N5O9P; [M+H]+; delta(ppm) -12.784477
COMMENT: PROPOSED_MF SevenGoldenRules 12.602; C44H73N5OS; [M+H]+; delta(ppm) -12.602417
COMMENT: PROPOSED_MF SevenGoldenRules 12.508; C43H79NO3P2; [M+H]+; delta(ppm) -12.507913
COMMENT: PROPOSED_MF SevenGoldenRules 11.952; C44H81NS3; [M+H]+; delta(ppm) -11.952005
COMMENT: PROPOSED_MF SevenGoldenRules 10.744; C43H77NO5S; [M+H]+; delta(ppm) -10.744297
COMMENT: PROPOSED_MF SevenGoldenRules 10.213; C45H74N3O2P; [M+H]+; delta(ppm) -10.213406
COMMENT: PROPOSED_MF SevenGoldenRules 9.307; C37H78N5O4SP; [M+H]+; delta(ppm) -9.307277
COMMENT: PROPOSED_MF SevenGoldenRules 8.630; C34H77N3O12; [M+H]+; delta(ppm) -8.630460
COMMENT: PROPOSED_MF SevenGoldenRules 8.126; C39H83N3S2P2; [M+H]+; delta(ppm) -8.125974
COMMENT: PROPOSED_MF SevenGoldenRules 7.266; C47H77NS2; [M+H]+; delta(ppm) -7.265708
COMMENT: PROPOSED_MF SevenGoldenRules 6.918; C38H79N3O5P2; [M+H]+; delta(ppm) -6.918266
COMMENT: PROPOSED_MF SevenGoldenRules 6.361; C39H81N3O2S3; [M+H]+; delta(ppm) -6.360969
COMMENT: PROPOSED_MF SevenGoldenRules 6.058; C46H73NO5; [M+H]+; delta(ppm) -6.057999
