ACCESSION: MSBNK-SMB_Measured-HSA032P0758001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC11-pos_2325': {'bp': 14962.0, 'sum': 22365.0}, 'HC17-pos_2248': {'bp': 10907.0, 'sum': 18278.0}, 'HC14-pos_2378': {'bp': 9977.0, 'sum': 16256.0}, 'HC26-pos_2333': {'bp': 8261.0, 'sum': 17088.0}, 'RA6-pos_2213': {'bp': 6871.0, 'sum': 13310.0}, 'HC17-pos_2262': {'bp': 6453.0, 'sum': 10708.0}, 'HC21-pos_2246': {'bp': 5729.0, 'sum': 8466.0}, 'RA23-pos_2271': {'bp': 5662.0, 'sum': 8165.0}, 'HC6-pos_2343': {'bp': 5630.0, 'sum': 9547.0}, 'HC2-pos_2412': {'bp': 5341.0, 'sum': 12755.0}, 'RA22-pos_2139': {'bp': 5283.0, 'sum': 7464.0}, 'HC7-pos_2244': {'bp': 4680.0, 'sum': 8295.0}, 'RA11-pos_2164': {'bp': 4571.0, 'sum': 7602.0}, 'RA8-pos_2289': {'bp': 4191.0, 'sum': 7828.0}, 'QC3-pos_2271': {'bp': 1964.0, 'sum': 4198.0}, 'RA6-pos_3344': {'bp': 1749.0, 'sum': 2967.0}, 'QC4-pos_2283': {'bp': 1685.0, 'sum': 3614.0}, 'QC2-pos_2250': {'bp': 1640.0, 'sum': 4027.0}, 'RA26-pos_2255': {'bp': 1640.0, 'sum': 4020.0}, 'QC7-pos_2228': {'bp': 1535.0, 'sum': 3012.0}, 'HC24-pos_2226': {'bp': 1419.0, 'sum': 3402.0}, 'HC8-pos_2315': {'bp': 1418.0, 'sum': 4109.0}, 'QC6-pos_2195': {'bp': 984.0, 'sum': 2206.0}, 'RA3-pos_2322': {'bp': 831.0, 'sum': 2713.0}, 'QC5-pos_2261': {'bp': 802.0, 'sum': 2022.0}, 'QC8-pos_2221': {'bp': 795.0, 'sum': 2526.0}}
COMMENT: RETENTION_TIME_STDEV 0.200
COMMENT: PRECURSOR_M/Z_RAW 758.407159
COMMENT: PRECURSOR_M/Z_STDEV 0.002038
COMMENT: PRECURSOR_IN_MS1 mz 758.409098; int 97.020; delta(ppm) -22.182703
COMMENT: PROPOSED_CHARGE_STATE +1; mz 759.412681; int 41.732; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 741.394023; int 12.972; cor 0.835
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 743.409210; int 11.829; cor 0.863
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+CH3OH+H; mz 712.403102; int 9.516; cor 0.752
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 743.409210; int 11.829; cor 0.863
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 762.429188; int 22.790; cor 0.705
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.126; C33H64N3O14P; [M+H]+; delta(ppm) -14.125922
COMMENT: PROPOSED_MF SevenGoldenRules 11.945; C35H59N5O13; [M+H]+; delta(ppm) -11.944781
COMMENT: PROPOSED_MF SevenGoldenRules 10.318; C39H61N5O6P2; [M+H]+; delta(ppm) -10.318168
COMMENT: PROPOSED_MF SevenGoldenRules 10.180; C34H63NO17; [M+H]+; delta(ppm) -10.179536
COMMENT: PROPOSED_MF SevenGoldenRules 8.814; C28H64N5O16P; [M+H]+; delta(ppm) -8.814343
COMMENT: PROPOSED_MF SevenGoldenRules 8.552; C38H65NO10P2; [M+H]+; delta(ppm) -8.551603
COMMENT: PROPOSED_MF SevenGoldenRules 6.372; C40H60N3O9P; [M+H]+; delta(ppm) -6.371782
COMMENT: PROPOSED_MF SevenGoldenRules 4.868; C29H63N3O19; [M+H]+; delta(ppm) -4.867957
COMMENT: PROPOSED_MF SevenGoldenRules 3.241; C33H65N3O12P2; [M+H]+; delta(ppm) -3.241344
COMMENT: PROPOSED_MF SevenGoldenRules 2.424; C41H59NO12; [M+H]+; delta(ppm) -2.424076
COMMENT: PROPOSED_MF SevenGoldenRules 1.060; C35H60N5O11P; [M+H]+; delta(ppm) -1.060203
COMMENT: PROPOSED_MF SevenGoldenRules 0.706; C34H64NO15P; [M+H]+; delta(ppm) 0.706362
COMMENT: PROPOSED_MF SevenGoldenRules 2.070; C28H65N5O14P2; [M+H]+; delta(ppm) 2.070235
COMMENT: PROPOSED_MF SevenGoldenRules 2.886; C36H59N3O14; [M+H]+; delta(ppm) 2.886182
COMMENT: PROPOSED_MF SevenGoldenRules 4.514; C40H61N3O7P2; [M+H]+; delta(ppm) 4.514116
COMMENT: PROPOSED_MF SevenGoldenRules 6.017; C29H64N3O17P; [M+H]+; delta(ppm) 6.016621
COMMENT: PROPOSED_MF SevenGoldenRules 8.198; C31H59N5O16; [M+H]+; delta(ppm) 8.197761
COMMENT: PROPOSED_MF SevenGoldenRules 8.461; C41H60NO10P; [M+H]+; delta(ppm) 8.460502
COMMENT: PROPOSED_MF SevenGoldenRules 9.824; C35H61N5O9P2; [M+H]+; delta(ppm) 9.824375
COMMENT: PROPOSED_MF SevenGoldenRules 9.964; C30H63NO20; [M+H]+; delta(ppm) 9.964327
