ACCESSION: MSBNK-SMB_Measured-HSA032P0123002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA5-pos_510': {'bp': 9971.0, 'sum': 18870.0}, 'RA5-pos_497': {'bp': 7143.0, 'sum': 14091.0}, 'RA5-pos_729': {'bp': 4563.0, 'sum': 6963.0}, 'RA6-pos_506': {'bp': 2670.0, 'sum': 4429.0}, 'HC9-pos_504': {'bp': 2575.0, 'sum': 6206.0}, 'HC13-pos_515': {'bp': 2380.0, 'sum': 4453.0}, 'RA15-pos_509': {'bp': 2235.0, 'sum': 5995.0}, 'RA15-pos_520': {'bp': 2068.0, 'sum': 3403.0}, 'RA2-pos_494': {'bp': 1712.0, 'sum': 3303.0}, 'HC5-pos_496': {'bp': 1502.0, 'sum': 4101.0}, 'HC9-pos_490': {'bp': 1232.0, 'sum': 2776.0}, 'RA18-pos_500': {'bp': 1232.0, 'sum': 1995.0}, 'HC16-pos_509': {'bp': 1141.0, 'sum': 2057.0}, 'HC9-pos_698': {'bp': 893.0, 'sum': 1505.0}, 'HC12-pos_515': {'bp': 882.0, 'sum': 1900.0}, 'RA15-pos_703': {'bp': 703.0, 'sum': 1318.0}, 'HC3-pos_720': {'bp': 616.0, 'sum': 1075.0}, 'RA19-pos_709': {'bp': 602.0, 'sum': 1112.0}, 'HC13-pos_716': {'bp': 597.0, 'sum': 1028.0}, 'RA6-pos_671': {'bp': 449.0, 'sum': 1021.0}, 'RA18-pos_683': {'bp': 373.0, 'sum': 706.0}, 'RA16-pos_681': {'bp': 369.0, 'sum': 744.0}}
COMMENT: RETENTION_TIME_STDEV 0.185
COMMENT: PRECURSOR_M/Z_RAW 123.054650
COMMENT: PRECURSOR_M/Z_STDEV 0.000279
COMMENT: PRECURSOR_IN_MS1 mz 123.055032; int 541.585; delta(ppm) 6.450895
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.147; C6H6N2O; [M+H]+; delta(ppm) -2.146701
COMMENT: PROPOSED_MF MS-FINDER 4.497; C6H6N2O; [M+H]+; delta(ppm) -2.131238
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.145; C6H6N2O; [M+H]+; delta(ppm) -2.131238
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.703; C4H11O2P; [M+H]+; delta(ppm) -15.553993
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H6N2O; [M+H]+; delta(ppm) -2.131238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.119; C6H6N2O; [M+H]+; delta(ppm) -2.131238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.811; C3H7FN2O2; [M+H]+; delta(ppm) -11.416827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.093; C4H11O2P; [M+H]+; delta(ppm) -15.553993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.293; C4H4N5; [M+H]+; delta(ppm) 8.779918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.164; C2H9N3OP; [M+H]+; delta(ppm) -4.643130
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.067; H7N6P; [M+H]+; delta(ppm) 6.267970
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.245; C3H9ClN3; [M+H]+; delta(ppm) -163208.479620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H6N2O; [M+H]+; delta(ppm) -2.131238
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.919; UFGLSUVQFZLTJW-UHFFFAOYSA-N; [M+H]+; C1C=COC2=NC=CN12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.904; QNJCRBZVUFRESB-UHFFFAOYSA-N; [M+H]+; C1=CC(=C(N=C1)C=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.690; NOCSAAHHSOQRCI-UHFFFAOYSA-N; [M+H]+; C1=CC=NC(=C1)NC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.685; NDEGFXFYOKVWAK-UHFFFAOYSA-N; [M+H]+; C1=CN=CC(=C1C=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; HZKPKAKLGRSCJS-UHFFFAOYSA-N; [M+H]+; C1C=COC2=C1C=NN2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; HZKPKAKLGRSCJS-UHFFFAOYSA-N; [M+H]+; 1,4-dihydropyrano[2,3-c]pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.322; UFGLSUVQFZLTJW-UHFFFAOYSA-N; [M+H]+; 5H-imidazo[2,1-b][1,3]oxazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; DBZAKQWXICEWNW-UHFFFAOYSA-N; [M+H]+; 2-Acetylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.820; DFPAKSUCGFBDDF-UHFFFAOYSA-N; [M+H]+; Niacinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; NOCSAAHHSOQRCI-UHFFFAOYSA-N; [M+H]+; N-pyridin-2-ylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; NDEGFXFYOKVWAK-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; QNJCRBZVUFRESB-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; IBBMAWULFFBRKK-UHFFFAOYSA-N; [M+H]+; picolinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; VFQXVTODMYMSMJ-UHFFFAOYSA-N; [M+H]+; isonicotinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; YBKOPFQCLSPTPV-UHFFFAOYSA-N; [M+H]+; pyridine-3-carbaldehyde oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; CRXRBDHMQXENCG-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; LEZBFHGIYQRUDL-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; UGHCXFVGHWJJOG-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; MTFJSAGADRTKCI-UHFFFAOYSA-N; [M+H]+; N-(pyridin-2-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; OFYLBLSSPQTTHT-VMPITWQZSA-N; [M+H]+; (NE)-N-(pyridin-4-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; NZNHTKNELYIQNB-UHFFFAOYSA-N; [M+H]+; 2-(nitrosomethyl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; OVXGURQHDBLCBY-UHFFFAOYSA-N; [M+H]+; 4-(nitrosomethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBZAKQWXICEWNW-UHFFFAOYSA-N; [M+H]+; 2-Acetylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; QNJCRBZVUFRESB-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; HZKPKAKLGRSCJS-UHFFFAOYSA-N; [M+H]+; 1,4-dihydropyrano[2,3-c]pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; UFGLSUVQFZLTJW-UHFFFAOYSA-N; [M+H]+; 5H-imidazo[2,1-b][1,3]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; NDEGFXFYOKVWAK-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; YBKOPFQCLSPTPV-UHFFFAOYSA-N; [M+H]+; pyridine-3-carbaldehyde oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; MTFJSAGADRTKCI-UHFFFAOYSA-N; [M+H]+; N-(pyridin-2-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; OFYLBLSSPQTTHT-VMPITWQZSA-N; [M+H]+; (NE)-N-(pyridin-4-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; DFPAKSUCGFBDDF-UHFFFAOYSA-N; [M+H]+; Niacinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; IBBMAWULFFBRKK-UHFFFAOYSA-N; [M+H]+; picolinamide
