ACCESSION: MSBNK-SMB_Measured-HSA032P0482005
RECORD_TITLE: Annotated; LysoPC(15:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_4124': {'bp': 10038.0, 'sum': 28052.0}, 'HC25-pos_3819': {'bp': 4839.0, 'sum': 17510.0}, 'HC12-pos_3990': {'bp': 4434.0, 'sum': 11691.0}, 'HC3-pos_4142': {'bp': 4223.0, 'sum': 11435.0}, 'HC16-pos_4051': {'bp': 3633.0, 'sum': 12531.0}, 'HC13-pos_4033': {'bp': 3274.0, 'sum': 13229.0}, 'RA17-pos_3904': {'bp': 1846.0, 'sum': 5290.0}, 'RA11-pos_3662': {'bp': 1087.0, 'sum': 3009.0}, 'HC16-pos_3908': {'bp': 715.0, 'sum': 2097.0}, 'RA7-pos_3628': {'bp': 599.0, 'sum': 1481.0}, 'RA21-pos_3191': {'bp': 459.0, 'sum': 1335.0}, 'RA9-pos_3597': {'bp': 451.0, 'sum': 1319.0}, 'HC24-pos_3660': {'bp': 295.0, 'sum': 1298.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 482.321055
COMMENT: PRECURSOR_M/Z_STDEV 0.002179
COMMENT: PRECURSOR_IN_MS1 mz 482.323123; int 45.710; delta(ppm) 14.482553
COMMENT: PROPOSED_CHARGE_STATE +1; mz 483.325917; int 15.181; cor 0.963
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 466.350537; int 4.139; cor 0.883
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+H; mz 419.315492; int 15.135; cor 0.661
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.821; C29H44N3OP; [M+H]+; delta(ppm) -12.821098
COMMENT: PROPOSED_MF SevenGoldenRules 9.389; C31H39N5; [M+H]+; delta(ppm) -9.388842
COMMENT: PROPOSED_MF SevenGoldenRules 7.895; C22H49N3O4P2; [M+H]+; delta(ppm) -7.895021
COMMENT: PROPOSED_MF SevenGoldenRules 6.611; C30H43NO4; [M+H]+; delta(ppm) -6.611041
COMMENT: PROPOSED_MF SevenGoldenRules 4.463; C24H44N5O3P; [M+H]+; delta(ppm) -4.462764
COMMENT: PROPOSED_MF SevenGoldenRules 1.685; C23H48NO7P; [M+H]+; delta(ppm) -1.684964
COMMENT: PROPOSED_MF SevenGoldenRules 1.747; C25H43N3O6; [M+H]+; delta(ppm) 1.747293
COMMENT: PROPOSED_MF SevenGoldenRules 10.106; C20H43N5O8; [M+H]+; delta(ppm) 10.105627
COMMENT: PROPOSED_MF SevenGoldenRules 10.517; C30H44NO2P; [M+H]+; delta(ppm) 10.516999
COMMENT: PROPOSED_MF SevenGoldenRules 12.665; C24H45N5OP2; [M+H]+; delta(ppm) 12.665275
COMMENT: PROPOSED_MF SevenGoldenRules 13.949; C32H39N3O; [M+H]+; delta(ppm) 13.949255
COMMENT: PROPOSED_MF SevenGoldenRules 8.837; C24H50N3O2P; [M+K]+; delta(ppm) -8.837060
COMMENT: PROPOSED_MF SevenGoldenRules 5.111; C26H45N5O; [M+K]+; delta(ppm) -5.110969
COMMENT: PROPOSED_MF SevenGoldenRules 2.095; C25H49NO5; [M+K]+; delta(ppm) -2.095362
COMMENT: PROPOSED_MF SevenGoldenRules 0.237; C19H50N5O4P; [M+K]+; delta(ppm) 0.236828
COMMENT: PROPOSED_MF SevenGoldenRules 6.979; C20H49N3O7; [M+K]+; delta(ppm) 6.978525
COMMENT: PROPOSED_MF SevenGoldenRules 9.757; C24H51N3P2; [M+K]+; delta(ppm) 9.757305
COMMENT: PROPOSED_MF SevenGoldenRules 11.153; C32H45N; [M+K]+; delta(ppm) 11.153461
COMMENT: PROPOSED_MF SevenGoldenRules 12.940; C23H48O2P2; [M+ACN+Na]+; delta(ppm) -12.940240
COMMENT: PROPOSED_MF SevenGoldenRules 8.991; C25H43N2OP; [M+ACN+Na]+; delta(ppm) -8.990993
COMMENT: PROPOSED_MF SevenGoldenRules 5.042; C27H38N4; [M+ACN+Na]+; delta(ppm) -5.041745
COMMENT: PROPOSED_MF SevenGoldenRules 1.846; C26H42O4; [M+ACN+Na]+; delta(ppm) -1.845532
COMMENT: PROPOSED_MF SevenGoldenRules 0.626; C20H43N4O3P; [M+ACN+Na]+; delta(ppm) 0.626333
COMMENT: PROPOSED_MF SevenGoldenRules 7.772; C21H42N2O6; [M+ACN+Na]+; delta(ppm) 7.771794
COMMENT: PROPOSED_MF MS-FINDER 4.251; C23H48NO7P; [M+H]+; delta(ppm) -1.682115
COMMENT: PROPOSED_MF MS-FINDER 3.683; C30H43NO4; [M+H]+; delta(ppm) -6.597811
COMMENT: PROPOSED_MF MS-FINDER 3.666; C25H43N3O6; [M+H]+; delta(ppm) 1.742490
COMMENT: PROPOSED_MF MS-FINDER 3.482; C25H49NO5; [M+K]+; delta(ppm) 87880.575097
COMMENT: PROPOSED_MF MS-FINDER 3.326; C26H42O4; [M+ACN+Na]+; delta(ppm) 52386.351959
COMMENT: PROPOSED_MF MS-FINDER 3.238; C22H38N6O2; [M+ACN+Na]+; delta(ppm) 52392.518079
COMMENT: PROPOSED_MF MS-FINDER 3.174; C19H44N7O5P; [M+H]+; delta(ppm) 3.885381
COMMENT: PROPOSED_MF MS-FINDER 3.122; C24H44N5O3P; [M+H]+; delta(ppm) -4.454956
COMMENT: PROPOSED_MF MS-FINDER 3.093; C16H48N7O5PS; [M+H]+; delta(ppm) -3.103977
COMMENT: PROPOSED_MF MS-FINDER 3.093; C22H49N3O4P2; [M+H]+; delta(ppm) -7.879518
COMMENT: PROPOSED_MF MS-FINDER 3.077; C19H52N3O4PS2; [M+H]+; delta(ppm) 4.856515
COMMENT: PROPOSED_MF MS-FINDER 3.065; C18H43N9O4S; [M+H]+; delta(ppm) 0.320619
COMMENT: PROPOSED_MF MS-FINDER 3.033; C13H45N11O4P2; [M+H]+; delta(ppm) 6.028282
COMMENT: PROPOSED_MF MS-FINDER 3.029; C20H43N4O3P; [M+ACN+Na]+; delta(ppm) 52388.725240
COMMENT: PROPOSED_MF MS-FINDER 3.027; C20H53NO5P2S; [M+H]+; delta(ppm) 8.421310
COMMENT: PROPOSED_MF MS-FINDER 3.016; C22H47N3O6S; [M+H]+; delta(ppm) -5.246838
COMMENT: PROPOSED_MF MS-FINDER 3.008; C26H39N7O2; [M+H]+; delta(ppm) -1.030370
