ACCESSION: MSBNK-SMB_Measured-HSA032P0610000
RECORD_TITLE: Characterized; N-[6-(2-hydroxyethoxy)-5-(2-methoxyphenoxy)-2-[2-(2H-tetrazol-5-yl)pyridin-4-yl]pyrimidin-4-yl]-5-methylpyridine-2-sulfonamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA1-pos_5765': {'bp': 20205.0, 'sum': 40409.0}, 'HC8-pos_5199': {'bp': 13751.0, 'sum': 28786.0}, 'HC1-pos_4977': {'bp': 8755.0, 'sum': 19995.0}, 'RA1-pos_5135': {'bp': 8510.0, 'sum': 20084.0}, 'RA1-pos_5157': {'bp': 8485.0, 'sum': 19306.0}, 'HC18-pos_5179': {'bp': 8413.0, 'sum': 20095.0}, 'RA1-pos_5645': {'bp': 8076.0, 'sum': 24173.0}, 'RA1-pos_5236': {'bp': 7927.0, 'sum': 22904.0}, 'RA1-pos_4747': {'bp': 7426.0, 'sum': 14260.0}, 'HC1-pos_4708': {'bp': 6768.0, 'sum': 15314.0}, 'RA1-pos_4721': {'bp': 6055.0, 'sum': 13917.0}, 'RA1-pos_4521': {'bp': 5169.0, 'sum': 12640.0}, 'HC8-pos_4025': {'bp': 3600.0, 'sum': 7040.0}, 'RA1-pos_4415': {'bp': 3400.0, 'sum': 7486.0}, 'RA1-pos_4221': {'bp': 3017.0, 'sum': 8170.0}, 'RA1-pos_4390': {'bp': 2899.0, 'sum': 8226.0}, 'HC8-pos_4088': {'bp': 2836.0, 'sum': 6952.0}, 'HC8-pos_3998': {'bp': 2711.0, 'sum': 6964.0}, 'RA2-pos_4215': {'bp': 2440.0, 'sum': 7013.0}, 'RA2-pos_4086': {'bp': 1464.0, 'sum': 5076.0}, 'RA4-pos_3951': {'bp': 614.0, 'sum': 1845.0}, 'HC20-pos_5453': {'bp': 540.0, 'sum': 1611.0}}
COMMENT: RETENTION_TIME_STDEV 0.467
COMMENT: PRECURSOR_M/Z_RAW 610.180758
COMMENT: PRECURSOR_M/Z_STDEV 0.001615
COMMENT: PRECURSOR_IN_MS1 mz 610.183977; int 494.884; delta(ppm) -17.836015
COMMENT: PROPOSED_CHARGE_STATE +1; mz 611.184576; int 246.591; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 638.214479; int 6.618; cor 0.690
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 616.177357; int 3.946; cor 0.781
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF SevenGoldenRules 14.682; C21H40NO15SP; [M+H]+; delta(ppm) -14.682112
COMMENT: PROPOSED_MF SevenGoldenRules 14.055; C23H37N3O12P2; [M+H]+; delta(ppm) -14.055036
COMMENT: PROPOSED_MF SevenGoldenRules 13.397; C24H39N3O9S3; [M+H]+; delta(ppm) -13.396770
COMMENT: PROPOSED_MF SevenGoldenRules 12.985; C15H41N5O14SP2; [M+H]+; delta(ppm) -12.984739
COMMENT: PROPOSED_MF SevenGoldenRules 12.770; C26H36N5O6S2P; [M+H]+; delta(ppm) -12.769694
COMMENT: PROPOSED_MF SevenGoldenRules 11.970; C23H35N3O14S; [M+H]+; delta(ppm) -11.970255
COMMENT: PROPOSED_MF SevenGoldenRules 11.343; C25H32N5O11P; [M+H]+; delta(ppm) -11.343179
COMMENT: PROPOSED_MF SevenGoldenRules 10.900; C15H39N5O16S2; [M+H]+; delta(ppm) -10.899958
COMMENT: PROPOSED_MF SevenGoldenRules 10.575; C25H40NO10S2P; [M+H]+; delta(ppm) -10.574929
COMMENT: PROPOSED_MF SevenGoldenRules 9.948; C27H37N3O7SP2; [M+H]+; delta(ppm) -9.947853
COMMENT: PROPOSED_MF SevenGoldenRules 9.505; C17H44N3O12S3P; [M+H]+; delta(ppm) -9.504632
COMMENT: PROPOSED_MF SevenGoldenRules 9.147; C24H36NO15P; [M+H]+; delta(ppm) -9.146772
COMMENT: PROPOSED_MF SevenGoldenRules 8.078; C16H40N3O17SP; [M+H]+; delta(ppm) -8.078116
COMMENT: PROPOSED_MF SevenGoldenRules 7.863; C27H35N3O9S2; [M+H]+; delta(ppm) -7.863072
COMMENT: PROPOSED_MF SevenGoldenRules 7.451; C18H37N5O14P2; [M+H]+; delta(ppm) -7.451040
COMMENT: PROPOSED_MF SevenGoldenRules 6.793; C19H39N5O11S3; [M+H]+; delta(ppm) -6.792775
COMMENT: PROPOSED_MF SevenGoldenRules 6.683; C18H45NO13S2P2; [M+H]+; delta(ppm) -6.682790
COMMENT: PROPOSED_MF SevenGoldenRules 6.466; C29H40NO5S3P; [M+H]+; delta(ppm) -6.466104
COMMENT: PROPOSED_MF SevenGoldenRules 6.437; C26H31N3O14; [M+H]+; delta(ppm) -6.436556
COMMENT: PROPOSED_MF SevenGoldenRules 5.366; C18H35N5O16S; [M+H]+; delta(ppm) -5.366259
COMMENT: PROPOSED_MF SevenGoldenRules 5.256; C17H41NO18P2; [M+H]+; delta(ppm) -5.256275
COMMENT: PROPOSED_MF SevenGoldenRules 5.040; C28H36NO10SP; [M+H]+; delta(ppm) -5.039589
COMMENT: PROPOSED_MF SevenGoldenRules 4.598; C18H43NO15S3; [M+H]+; delta(ppm) -4.598009
COMMENT: PROPOSED_MF SevenGoldenRules 3.971; C20H40N3O12S2P; [M+H]+; delta(ppm) -3.970933
COMMENT: PROPOSED_MF SevenGoldenRules 3.344; C22H37N5O9SP2; [M+H]+; delta(ppm) -3.343857
COMMENT: PROPOSED_MF SevenGoldenRules 3.171; C17H39NO20S; [M+H]+; delta(ppm) -3.171494
COMMENT: PROPOSED_MF SevenGoldenRules 2.544; C19H36N3O17P; [M+H]+; delta(ppm) -2.544418
COMMENT: PROPOSED_MF SevenGoldenRules 1.259; C22H35N5O11S2; [M+H]+; delta(ppm) -1.259076
COMMENT: PROPOSED_MF SevenGoldenRules 1.147; C21H41NO13SP2; [M+H]+; delta(ppm) -1.147450
COMMENT: PROPOSED_MF SevenGoldenRules 0.136; C24H40N3O7S3P; [M+H]+; delta(ppm) 0.136249
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C21H31N5O16; [M+H]+; delta(ppm) 0.167439
COMMENT: PROPOSED_MF SevenGoldenRules 0.936; C21H39NO15S2; [M+H]+; delta(ppm) 0.935689
COMMENT: PROPOSED_MF SevenGoldenRules 1.563; C23H36N3O12SP; [M+H]+; delta(ppm) 1.562765
COMMENT: PROPOSED_MF SevenGoldenRules 2.190; C25H33N5O9P2; [M+H]+; delta(ppm) 2.189841
COMMENT: PROPOSED_MF SevenGoldenRules 2.362; C20H35NO20; [M+H]+; delta(ppm) 2.362205
COMMENT: PROPOSED_MF SevenGoldenRules 2.633; C15H40N5O14S2P; [M+H]+; delta(ppm) 2.633062
COMMENT: PROPOSED_MF SevenGoldenRules 2.848; C26H35N5O6S3; [M+H]+; delta(ppm) 2.848106
COMMENT: PROPOSED_MF SevenGoldenRules 2.960; C25H41NO8S2P2; [M+H]+; delta(ppm) 2.959732
COMMENT: PROPOSED_MF SevenGoldenRules 4.275; C25H31N5O11S; [M+H]+; delta(ppm) 4.274622
COMMENT: PROPOSED_MF SevenGoldenRules 4.386; C24H37NO13P2; [M+H]+; delta(ppm) 4.386248
COMMENT: PROPOSED_MF SevenGoldenRules 5.045; C25H39NO10S3; [M+H]+; delta(ppm) 5.044514
COMMENT: PROPOSED_MF SevenGoldenRules 5.455; C16H41N3O15SP2; [M+H]+; delta(ppm) 5.454903
COMMENT: PROPOSED_MF SevenGoldenRules 5.670; C27H36N3O7S2P; [M+H]+; delta(ppm) 5.669948
COMMENT: PROPOSED_MF SevenGoldenRules 6.471; C24H35NO15S; [M+H]+; delta(ppm) 6.471029
COMMENT: PROPOSED_MF SevenGoldenRules 6.740; C19H40N5O9S3P; [M+H]+; delta(ppm) 6.740245
COMMENT: PROPOSED_MF SevenGoldenRules 7.096; C26H32N3O12P; [M+H]+; delta(ppm) 7.096463
COMMENT: PROPOSED_MF SevenGoldenRules 7.540; C16H39N3O17S2; [M+H]+; delta(ppm) 7.539685
COMMENT: PROPOSED_MF SevenGoldenRules 8.167; C18H36N5O14SP; [M+H]+; delta(ppm) 8.166760
