ACCESSION: MSBNK-SMB_Measured-HSA032P0305004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC13-pos_523': {'bp': 8624.0, 'sum': 65107.0}, 'RA2-pos_504': {'bp': 6333.0, 'sum': 80167.0}, 'RA17-pos_532': {'bp': 6236.0, 'sum': 58091.0}, 'RA2-pos_743': {'bp': 5816.0, 'sum': 53201.0}, 'HC25-pos_515': {'bp': 4410.0, 'sum': 46391.0}, 'RA17-pos_520': {'bp': 4215.0, 'sum': 57205.0}, 'HC13-pos_769': {'bp': 3480.0, 'sum': 31940.0}, 'RA17-pos_739': {'bp': 3325.0, 'sum': 33340.0}, 'RA12-pos_540': {'bp': 2687.0, 'sum': 33684.0}, 'HC25-pos_724': {'bp': 2260.0, 'sum': 23646.0}, 'HC7-pos_725': {'bp': 1318.0, 'sum': 12679.0}, 'QC2-pos_673': {'bp': 537.0, 'sum': 4705.0}, 'QC1-pos_660': {'bp': 499.0, 'sum': 4449.0}}
COMMENT: RETENTION_TIME_STDEV 0.201
COMMENT: PRECURSOR_M/Z_RAW 305.134268
COMMENT: PRECURSOR_M/Z_STDEV 0.000826
COMMENT: PRECURSOR_IN_MS1 mz 305.135527; int 999.000; delta(ppm) 9.255397
COMMENT: PROPOSED_CHARGE_STATE +1; mz 306.137397; int 107.389; cor 0.927
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 290.134106; int 84.688; cor 0.745
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 264.106942; int 15.057; cor 0.693
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 264.106942; int 15.057; cor 0.693
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 290.134106; int 84.688; cor 0.745
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 264.106942; int 15.057; cor 0.693
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.771; C18H16N4O; [M+H]+; delta(ppm) -13.770508
COMMENT: PROPOSED_MF SevenGoldenRules 11.406; C9H26N2O5P2; [M+H]+; delta(ppm) -11.406373
COMMENT: PROPOSED_MF SevenGoldenRules 9.374; C17H20O5; [M+H]+; delta(ppm) -9.374336
COMMENT: PROPOSED_MF SevenGoldenRules 5.974; C11H21N4O4P; [M+H]+; delta(ppm) -5.974454
COMMENT: PROPOSED_MF SevenGoldenRules 1.578; C10H25O8P; [M+H]+; delta(ppm) -1.578282
COMMENT: PROPOSED_MF SevenGoldenRules 3.854; C12H20N2O7; [M+H]+; delta(ppm) 3.853638
COMMENT: PROPOSED_MF SevenGoldenRules 7.905; C16H22N2P2; [M+H]+; delta(ppm) 7.904561
COMMENT: PROPOSED_MF SevenGoldenRules 12.742; C8H22N2O4P2; [M+CH3OH+H]+; delta(ppm) -12.741545
COMMENT: PROPOSED_MF SevenGoldenRules 10.470; C16H16O4; [M+CH3OH+H]+; delta(ppm) -10.470338
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C10H17N4O3P; [M+CH3OH+H]+; delta(ppm) -6.670293
COMMENT: PROPOSED_MF SevenGoldenRules 1.757; C9H21O7P; [M+CH3OH+H]+; delta(ppm) -1.756694
COMMENT: PROPOSED_MF SevenGoldenRules 4.315; C11H16N2O6; [M+CH3OH+H]+; delta(ppm) 4.314558
COMMENT: PROPOSED_MF SevenGoldenRules 6.898; C9H18N3O4P; [M+ACN+H]+; delta(ppm) -6.898474
COMMENT: PROPOSED_MF SevenGoldenRules 0.620; C11H13N5O3; [M+ACN+H]+; delta(ppm) -0.619532
COMMENT: PROPOSED_MF SevenGoldenRules 4.462; C10H17NO7; [M+ACN+H]+; delta(ppm) 4.462153
COMMENT: PROPOSED_MF SevenGoldenRules 9.145; C14H19NP2; [M+ACN+H]+; delta(ppm) 9.144754
COMMENT: PROPOSED_MF SevenGoldenRules 14.225; C12H20NO2P; [M+ACN+Na]+; delta(ppm) -14.225298
COMMENT: PROPOSED_MF SevenGoldenRules 7.374; C14H15N3O; [M+ACN+Na]+; delta(ppm) -7.373930
COMMENT: PROPOSED_MF SevenGoldenRules 2.459; C7H20N3O4P; [M+ACN+Na]+; delta(ppm) 2.459359
COMMENT: PROPOSED_MF SevenGoldenRules 9.311; C9H15N5O3; [M+ACN+Na]+; delta(ppm) 9.310727
COMMENT: PROPOSED_MF SevenGoldenRules 14.856; C8H19NO7; [M+ACN+Na]+; delta(ppm) 14.855690
COMMENT: PROPOSED_MF SevenGoldenRules 9.761; C7H18N2O6; [M+DMSO+H]+; delta(ppm) -9.760551
COMMENT: PROPOSED_MF SevenGoldenRules 8.907; C12H19O2P; [M+DMSO+H]+; delta(ppm) 8.907001
COMMENT: PROPOSED_MF SevenGoldenRules 8.164; C7H15N2O4P; [M+2ACN+H]+; delta(ppm) -8.163904
COMMENT: PROPOSED_MF SevenGoldenRules 0.725; C9H10N4O3; [M+2ACN+H]+; delta(ppm) -0.724980
COMMENT: PROPOSED_MF SevenGoldenRules 5.296; C8H14O7; [M+2ACN+H]+; delta(ppm) 5.295505
COMMENT: PROPOSED_MF SevenGoldenRules 10.843; C12H16P2; [M+2ACN+H]+; delta(ppm) 10.843177
COMMENT: PROPOSED_MF MS-FINDER 3.949; C12H20N2O7; [M+H]+; delta(ppm) 3.839494
COMMENT: PROPOSED_MF MS-FINDER 3.831; C13H16N6O3; [M+H]+; delta(ppm) -0.543538
COMMENT: PROPOSED_MF MS-FINDER 3.704; C11H13N5O3; [M+ACN+H]+; delta(ppm) 51784.481223
COMMENT: PROPOSED_MF MS-FINDER 3.703; C11H16N2O6; [M+CH3OH+H]+; delta(ppm) 3.839494
COMMENT: PROPOSED_MF MS-FINDER 3.621; C9H15N5O3; [M+ACN+Na]+; delta(ppm) 85416.001605
COMMENT: PROPOSED_MF MS-FINDER 3.300; C9H10N4O3; [M+2ACN+H]+; delta(ppm) 225022.438865
COMMENT: PROPOSED_MF MS-FINDER 3.199; C7H15N2O4P; [M+2ACN+H]+; delta(ppm) 225014.315402
COMMENT: PROPOSED_MF MS-FINDER 3.099; C14H15N3O; [M+ACN+Na]+; delta(ppm) 85400.470027
COMMENT: PROPOSED_MF MS-FINDER 3.075; C10H17NO7; [M+ACN+H]+; delta(ppm) 51789.329960
COMMENT: PROPOSED_MF MS-FINDER 3.046; C16H16O4; [M+CH3OH+H]+; delta(ppm) -9.343892
COMMENT: PROPOSED_MF MS-FINDER 3.030; C8H14O7; [M+2ACN+H]+; delta(ppm) 225029.016405
COMMENT: PROPOSED_MF MS-FINDER 3.028; C17H20O5; [M+H]+; delta(ppm) -9.343892
COMMENT: PROPOSED_MF MS-FINDER 2.992; C7H17N10O2P; [M+H]+; delta(ppm) 2.843688
COMMENT: PROPOSED_MF MS-FINDER 2.983; C16H20N2O2S; [M+H]+; delta(ppm) 12.039620
COMMENT: PROPOSED_MF MS-FINDER 2.981; C11H21N4O4P; [M+H]+; delta(ppm) -5.956726
COMMENT: PROPOSED_MF MS-FINDER 2.952; C6H21N6O6P; [M+H]+; delta(ppm) 7.226749
COMMENT: PROPOSED_MF MS-FINDER 2.945; C18H16N4O; [M+H]+; delta(ppm) -13.726808
COMMENT: PROPOSED_MF MS-FINDER 2.889; C11H21NO2S2; [M+ACN+H]+; delta(ppm) 51786.179369
COMMENT: PROPOSED_MF MS-FINDER 2.876; C11H18N2OS; [M+DMSO+H]+; delta(ppm) 109227.686545
COMMENT: PROPOSED_MF MS-FINDER 2.865; C10H25O8P; [M+H]+; delta(ppm) -1.573742
COMMENT: PROPOSED_MF MS-FINDER 2.854; C5H20N8O5S; [M+H]+; delta(ppm) 1.591954
COMMENT: PROPOSED_MF MS-FINDER 2.835; C10H17N4O3P; [M+CH3OH+H]+; delta(ppm) -5.956726
COMMENT: PROPOSED_MF MS-FINDER 2.786; C9H18O2S2; [M+2ACN+H]+; delta(ppm) 225024.742479
COMMENT: PROPOSED_MF MS-FINDER 2.777; C9H18N3O4P; [M+ACN+H]+; delta(ppm) 51778.492875
COMMENT: PROPOSED_MF MS-FINDER 2.777; C9H24N2O7S; [M+H]+; delta(ppm) -7.208438
COMMENT: PROPOSED_MF MS-FINDER 2.774; C12H12N6O2; [M+CH3OH+H]+; delta(ppm) -0.543538
COMMENT: PROPOSED_MF MS-FINDER 2.764; C9H21O7P; [M+CH3OH+H]+; delta(ppm) -1.573742
COMMENT: PROPOSED_MF MS-FINDER 2.764; C12H19O2P; [M+DMSO+H]+; delta(ppm) 109234.619500
COMMENT: PROPOSED_MF MS-FINDER 2.763; C5H17N6O5P; [M+CH3OH+H]+; delta(ppm) 7.226749
COMMENT: PROPOSED_MF MS-FINDER 2.758; C5H14N9O2P; [M+ACN+H]+; delta(ppm) 51788.228348
COMMENT: PROPOSED_MF MS-FINDER 2.747; C8H16N8O5; [M+H]+; delta(ppm) 12.640080
COMMENT: PROPOSED_MF MS-FINDER 2.717; C9H26N2O5P2; [M+H]+; delta(ppm) -11.369856
COMMENT: PROPOSED_MF MS-FINDER 2.704; C4H16N8O4S; [M+CH3OH+H]+; delta(ppm) 1.591954
COMMENT: PROPOSED_MF MS-FINDER 2.691; C10H20N6O3S; [M+H]+; delta(ppm) -11.591373
COMMENT: PROPOSED_MF MS-FINDER 2.663; C7H20N3O4P; [M+ACN+Na]+; delta(ppm) 85409.624172
COMMENT: PROPOSED_MF MS-FINDER 2.635; C8H24N4O4S2; [M+H]+; delta(ppm) 14.175166
COMMENT: PROPOSED_MF MS-FINDER 2.624; C11H29O3PS2; [M+H]+; delta(ppm) -4.421698
COMMENT: PROPOSED_MF MS-FINDER 2.624; C13H24N2O2S2; [M+H]+; delta(ppm) 0.991507
COMMENT: PROPOSED_MF MS-FINDER 2.600; C14H25O3PS; [M+H]+; delta(ppm) 6.626296
COMMENT: PROPOSED_MF MS-FINDER 2.590; C9H12N12O; [M+H]+; delta(ppm) 8.256972
COMMENT: PROPOSED_MF MS-FINDER 2.589; C15H16N2OS; [M+CH3OH+H]+; delta(ppm) 12.039620
COMMENT: PROPOSED_MF MS-FINDER 2.532; C8H20N2O6S; [M+CH3OH+H]+; delta(ppm) -7.208438
COMMENT: PROPOSED_MF MS-FINDER 2.509; C24H16; [M+H]+; delta(ppm) 9.904084
COMMENT: PROPOSED_MF MS-FINDER 2.502; C6H16N12OS; [M+H]+; delta(ppm) -2.791058
COMMENT: PROPOSED_MF MS-FINDER 2.498; C7H12N8O4; [M+CH3OH+H]+; delta(ppm) 12.640080
COMMENT: PROPOSED_MF MS-FINDER 2.480; C6H19N5O3S; [M+ACN+Na]+; delta(ppm) 85402.985840
COMMENT: PROPOSED_MF MS-FINDER 2.477; C8H22N2O4P2; [M+CH3OH+H]+; delta(ppm) -11.369856
COMMENT: PROPOSED_MF MS-FINDER 2.419; C8H17N5O3S; [M+ACN+H]+; delta(ppm) 51772.259542
COMMENT: PROPOSED_MF MS-FINDER 2.418; C14H17NO2S; [M+ACN+H]+; delta(ppm) 51798.401373
COMMENT: PROPOSED_MF MS-FINDER 2.384; C10H25O2PS2; [M+CH3OH+H]+; delta(ppm) -4.421698
COMMENT: PROPOSED_MF MS-FINDER 2.384; C10H28N2O2S3; [M+H]+; delta(ppm) -10.056362
COMMENT: PROPOSED_MF MS-FINDER 2.370; C12H20N2OS2; [M+CH3OH+H]+; delta(ppm) 0.991507
COMMENT: PROPOSED_MF MS-FINDER 2.347; C13H21O2PS; [M+CH3OH+H]+; delta(ppm) 6.626296
COMMENT: PROPOSED_MF MS-FINDER 2.325; C6H24N8S3; [M+H]+; delta(ppm) -1.256020
COMMENT: PROPOSED_MF MS-FINDER 2.323; C9H20N8S2; [M+H]+; delta(ppm) 9.792044
COMMENT: PROPOSED_MF MS-FINDER 2.323; C9H23O2PS; [M+DMSO+H]+; delta(ppm) 109221.026230
COMMENT: PROPOSED_MF MS-FINDER 2.305; C7H9N11O; [M+ACN+H]+; delta(ppm) 51794.216807
COMMENT: PROPOSED_MF MS-FINDER 2.298; C7H23NO5P2; [M+ACN+H]+; delta(ppm) 51772.504595
COMMENT: PROPOSED_MF MS-FINDER 2.297; C9H16N6O2S; [M+CH3OH+H]+; delta(ppm) -11.591373
COMMENT: PROPOSED_MF MS-FINDER 2.200; C6H13N7O5; [M+ACN+H]+; delta(ppm) 51799.065634
COMMENT: PROPOSED_MF MS-FINDER 2.173; C7H18N2O6; [M+DMSO+H]+; delta(ppm) 109217.597475
COMMENT: PROPOSED_MF MS-FINDER 2.162; C8H8N12; [M+CH3OH+H]+; delta(ppm) 8.256972
COMMENT: PROPOSED_MF MS-FINDER 2.113; C7H21NO7S; [M+ACN+H]+; delta(ppm) 51777.108167
COMMENT: PROPOSED_MF MS-FINDER 2.045; C12H20NO2P; [M+ACN+Na]+; delta(ppm) 85394.092777
COMMENT: PROPOSED_MF MS-FINDER 2.008; C9H24N2OS3; [M+CH3OH+H]+; delta(ppm) -10.056362
COMMENT: PROPOSED_MF MS-FINDER 1.948; C7H17N7S2; [M+ACN+H]+; delta(ppm) 51795.914984
COMMENT: PROPOSED_MF MS-FINDER 1.941; C21H20S; [M+H]+; delta(ppm) -1.143982
COMMENT: PROPOSED_MF MS-FINDER 1.917; C8H22N2OS2; [M+DMSO+H]+; delta(ppm) 109214.093444
COMMENT: PROPOSED_MF MS-FINDER 1.916; C9H23NO2S2; [M+ACN+Na]+; delta(ppm) 85417.810086
COMMENT: PROPOSED_MF MS-FINDER 1.895; C8H19NO7; [M+ACN+Na]+; delta(ppm) 85421.165383
COMMENT: PROPOSED_MF MS-FINDER 1.894; C5H6N10O; [M+2ACN+H]+; delta(ppm) 225035.645654
COMMENT: PROPOSED_MF MS-FINDER 1.844; C8H25NO2S3; [M+ACN+H]+; delta(ppm) 51773.957649
COMMENT: PROPOSED_MF MS-FINDER 1.706; C5H14N6S2; [M+2ACN+H]+; delta(ppm) 225037.949318
COMMENT: PROPOSED_MF MS-FINDER 1.677; C6H22O2S3; [M+2ACN+H]+; delta(ppm) 225008.163175
COMMENT: PROPOSED_MF MS-FINDER 1.651; C18H24S2; [M+H]+; delta(ppm) -12.191804
COMMENT: PROPOSED_MF SIRIUS5_Sirius 132.299; C12H20N2O7; [M+H]+; delta(ppm) 3.839494
COMMENT: PROPOSED_MF SIRIUS5_Sirius 132.299; C8H14O7; [M+C4H6N2+H]+; delta(ppm) 3.839494
COMMENT: PROPOSED_MF SIRIUS5_Sirius 132.299; C10H17NO7; [M+C2H3N+H]+; delta(ppm) 3.839494
COMMENT: PROPOSED_MF SIRIUS5_Sirius 108.095; C11H13N5O3; [M+C2H3N+H]+; delta(ppm) -0.543538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 108.095; C13H16N6O3; [M+H]+; delta(ppm) -0.543538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 106.552; C9H15N5O3; [M+C2H3N+Na]+; delta(ppm) 30352.994780
COMMENT: PROPOSED_MF SIRIUS5_Sirius 104.657; C11H16N2O6; [M+CH4O+H]+; delta(ppm) 3.839494
COMMENT: PROPOSED_MF SIRIUS5_Sirius 104.583; C9H10N4O3; [M+C4H6N2+H]+; delta(ppm) -0.543538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 103.838; C9H21O7P; [M+CH4O+H]+; delta(ppm) -1.573742
COMMENT: PROPOSED_MF SIRIUS5_Sirius 94.238; C9H18N3O4P; [M+C2H3N+H]+; delta(ppm) -5.956726
COMMENT: PROPOSED_MF SIRIUS5_Sirius 91.475; C10H18ClN3O3; [M+C2H3N+H]+; delta(ppm) -72923.918916
