ACCESSION: MSBNK-SMB_Measured-HSA032P0118001
RECORD_TITLE: Annotated; L-Valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'HC9-pos_503': {'bp': 71022.0, 'sum': 191255.0}, 'RA10-pos_539': {'bp': 62331.0, 'sum': 149693.0}, 'HC3-pos_531': {'bp': 44929.0, 'sum': 113298.0}, 'RA5-pos_523': {'bp': 39235.0, 'sum': 103600.0}, 'HC12-pos_540': {'bp': 37956.0, 'sum': 104181.0}, 'HC16-pos_536': {'bp': 36251.0, 'sum': 94165.0}, 'RA2-pos_711': {'bp': 33997.0, 'sum': 84874.0}, 'HC1-pos_510': {'bp': 31127.0, 'sum': 83622.0}, 'RA14-pos_501': {'bp': 30718.0, 'sum': 77187.0}, 'RA4-pos_716': {'bp': 28375.0, 'sum': 66306.0}, 'HC9-pos_713': {'bp': 25240.0, 'sum': 61307.0}, 'RA8-pos_550': {'bp': 24376.0, 'sum': 60557.0}, 'HC8-pos_525': {'bp': 21690.0, 'sum': 47828.0}, 'RA13-pos_569': {'bp': 20155.0, 'sum': 48117.0}, 'HC15-pos_535': {'bp': 17848.0, 'sum': 46043.0}, 'HC12-pos_718': {'bp': 16692.0, 'sum': 39730.0}, 'RA1-pos_717': {'bp': 16361.0, 'sum': 44326.0}, 'RA20-pos_533': {'bp': 16148.0, 'sum': 37960.0}, 'RA12-pos_743': {'bp': 15335.0, 'sum': 40907.0}, 'HC20-pos_723': {'bp': 14209.0, 'sum': 39154.0}, 'RA23-pos_548': {'bp': 14063.0, 'sum': 35966.0}, 'RA10-pos_712': {'bp': 12336.0, 'sum': 29085.0}, 'HC17-pos_544': {'bp': 12159.0, 'sum': 27336.0}, 'HC3-pos_750': {'bp': 12036.0, 'sum': 32079.0}, 'HC6-pos_561': {'bp': 11277.0, 'sum': 29051.0}, 'RA14-pos_672': {'bp': 11087.0, 'sum': 27398.0}, 'RA17-pos_713': {'bp': 10080.0, 'sum': 27079.0}, 'HC8-pos_700': {'bp': 9707.0, 'sum': 23850.0}, 'HC7-pos_523': {'bp': 9338.0, 'sum': 25678.0}, 'RA12-pos_715': {'bp': 9188.0, 'sum': 24710.0}, 'HC11-pos_561': {'bp': 9108.0, 'sum': 25145.0}, 'HC4-pos_700': {'bp': 8933.0, 'sum': 21584.0}, 'HC5-pos_737': {'bp': 8650.0, 'sum': 21841.0}, 'RA5-pos_752': {'bp': 8361.0, 'sum': 22116.0}, 'RA20-pos_703': {'bp': 7733.0, 'sum': 19256.0}, 'HC5-pos_704': {'bp': 7554.0, 'sum': 16445.0}, 'RA10-pos_699': {'bp': 6996.0, 'sum': 16933.0}, 'RA10-pos_499': {'bp': 6715.0, 'sum': 20010.0}, 'HC15-pos_708': {'bp': 6696.0, 'sum': 15778.0}, 'HC6-pos_692': {'bp': 6295.0, 'sum': 15015.0}, 'RA23-pos_672': {'bp': 6271.0, 'sum': 14898.0}, 'HC10-pos_705': {'bp': 6176.0, 'sum': 15784.0}, 'HC8-pos_513': {'bp': 6069.0, 'sum': 17132.0}, 'HC1-pos_709': {'bp': 5417.0, 'sum': 15146.0}, 'HC16-pos_737': {'bp': 5334.0, 'sum': 13414.0}, 'RA13-pos_726': {'bp': 5064.0, 'sum': 11537.0}, 'HC2-pos_732': {'bp': 4741.0, 'sum': 12319.0}, 'HC17-pos_690': {'bp': 3637.0, 'sum': 7021.0}, 'RA21-pos_684': {'bp': 3533.0, 'sum': 8966.0}, 'HC2-pos_702': {'bp': 3446.0, 'sum': 7790.0}, 'RA13-pos_713': {'bp': 3175.0, 'sum': 7938.0}, 'HC11-pos_699': {'bp': 3172.0, 'sum': 7688.0}, 'RA14-pos_661': {'bp': 2887.0, 'sum': 7423.0}, 'HC21-pos_695': {'bp': 2189.0, 'sum': 4822.0}, 'RA16-pos_692': {'bp': 1976.0, 'sum': 4270.0}, 'HC22-pos_699': {'bp': 1692.0, 'sum': 4331.0}, 'HC13-pos_722': {'bp': 1665.0, 'sum': 4712.0}, 'HC24-pos_692': {'bp': 1515.0, 'sum': 3513.0}, 'HC26-pos_712': {'bp': 1385.0, 'sum': 3573.0}}
COMMENT: RETENTION_TIME_STDEV 0.174
COMMENT: PRECURSOR_M/Z_RAW 118.085970
COMMENT: PRECURSOR_M/Z_STDEV 0.000413
COMMENT: PRECURSOR_IN_MS1 mz 118.086291; int 238.053; delta(ppm) 5.946541
COMMENT: PROPOSED_CHARGE_STATE +1; mz 119.088412; int 13.851; cor 0.902
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.307; C5H11NO2; [M+H]+; delta(ppm) 0.307485
COMMENT: PROPOSED_MF MS-FINDER 4.219; C5H11NO2; [M+H]+; delta(ppm) 0.304572
COMMENT: PROPOSED_MF SIRIUS5_Sirius 70.508; C5H11NO2; [M+H]+; delta(ppm) 0.304572
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H11NO2; [M+H]+; delta(ppm) 0.304572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.235; C5H11NO2; [M+H]+; delta(ppm) 0.304572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.466; C3H9N4O; [M+H]+; delta(ppm) 11.674899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11NO2; [M+H]+; delta(ppm) 0.304572
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; KZSNJWFQEVHDMF-UHFFFAOYSA-N; C5H11NO2; ReSpect:PS029004 L-ValineValL-2-Amino-3-methylbutanoic acid(S)--Aminoisovaleric acidL-alpha-Aminoisovalerianic Acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; KZSNJWFQEVHDMF-BYPYZUCNSA-N; C5H11NO2; L-valine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; SNDPXSYFESPGGJ-BYPYZUCNSA-N; C5H11NO2; Massbank:KO003595 NorvalineL-2-Aminovaleric acidL-Norvaline(S)-2-Aminopentanoic acidL-2-Aminopentanoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.893; AEBRINKRALSWNY-UHFFFAOYSA-N; [M+H]+; O=C(O)C(C)CCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; AJQUDIYIICBQDR-UHFFFAOYSA-N; [M+H]+; OC1COCCNC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.814; MFWJGDGVVJRPCP-UHFFFAOYSA-N; [M+H]+; O=C(N)CC(O)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.813; BBNLJZVJTSIXLD-LXDRQGDMNA-N; [M+H]+; C[C@H](O)C[C@H](N)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; SNDPXSYFESPGGJ-SCSAIBSYSA-N; [M+H]+; CCC[C@@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.688; KZSNJWFQEVHDMF-SGAVLPGINA-N; [M+H]+; L-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.464; KWIUHFFTVRNATP-UHFFFAOYSA-N; [M+H]+; Betaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.336; SNDPXSYFESPGGJ-SCSAIBSYSA-N; [M+H]+; Norvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.227; JJMDCOVWQOJGCB-UHFFFAOYSA-N; [M+H]+; 5-Aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; TYLFLHPQWQQWRD-BJNJOQLTNA-N; [M+H]+; 2R-Hydroxymethyl-3S-hydroxypyrrolidine;(+)-2R,3S)-2-(Hydroxymethyl)-3-hydroxypyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; ABSTXSZPGHDTAF-SGAVLPGINA-N; [M+H]+; 4R-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; GCHPUFAZSONQIV-RXMQYKEDSA-N; [M+H]+; D-Isovaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; JMOXSQYGVIXBBZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; BBNLJZVJTSIXLD-LXDRQGDMNA-N; [M+H]+; UNPD23288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; CZGLBWZXGIAIBU-UHFFFAOYNA-N; [M+H]+; 4-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; MTGVGNZITVPYNI-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; AJQUDIYIICBQDR-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; DLAMVQGYEVKIRE-UHFFFAOYSA-N; [M+H]+; N-Methyl-a-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; NFQAIWOMJQWGSS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; RJFAYQIBOAGBLC-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylselanylbutanoic acid
