ACCESSION: MSBNK-SMB_Measured-HSA032P0781002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC12-pos_3540': {'bp': 15385.0, 'sum': 40580.0}, 'HC12-pos_3553': {'bp': 11187.0, 'sum': 25313.0}, 'HC20-pos_3539': {'bp': 9582.0, 'sum': 25660.0}, 'HC16-pos_3625': {'bp': 8579.0, 'sum': 20896.0}, 'HC16-pos_3611': {'bp': 8264.0, 'sum': 24332.0}, 'HC26-pos_3518': {'bp': 7881.0, 'sum': 16631.0}, 'HC5-pos_3458': {'bp': 6394.0, 'sum': 16601.0}, 'HC22-pos_3353': {'bp': 5518.0, 'sum': 15606.0}, 'HC13-pos_3592': {'bp': 4962.0, 'sum': 13875.0}, 'RA2-pos_3592': {'bp': 4770.0, 'sum': 12338.0}, 'HC20-pos_3527': {'bp': 4712.0, 'sum': 12792.0}, 'RA1-pos_3797': {'bp': 4312.0, 'sum': 14122.0}, 'HC7-pos_3368': {'bp': 4002.0, 'sum': 9720.0}, 'RA13-pos_3372': {'bp': 3955.0, 'sum': 10954.0}, 'RA5-pos_3606': {'bp': 3720.0, 'sum': 10480.0}, 'HC22-pos_3455': {'bp': 3488.0, 'sum': 9619.0}, 'RA12-pos_3611': {'bp': 3465.0, 'sum': 10600.0}, 'RA13-pos_3363': {'bp': 3421.0, 'sum': 9814.0}, 'RA5-pos_3619': {'bp': 2722.0, 'sum': 8404.0}, 'HC26-pos_3505': {'bp': 2661.0, 'sum': 6099.0}, 'RA3-pos_3447': {'bp': 2531.0, 'sum': 7452.0}, 'HC10-pos_3503': {'bp': 2503.0, 'sum': 7667.0}, 'HC2-pos_3592': {'bp': 1968.0, 'sum': 7278.0}, 'HC9-pos_3388': {'bp': 1460.0, 'sum': 5371.0}, 'HC25-pos_3415': {'bp': 1446.0, 'sum': 5088.0}, 'HC14-pos_3568': {'bp': 829.0, 'sum': 2866.0}, 'HC16-pos_3742': {'bp': 650.0, 'sum': 2242.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 781.557396
COMMENT: PRECURSOR_M/Z_STDEV 0.001957
COMMENT: PRECURSOR_IN_MS1 mz 781.559090; int 15.052; delta(ppm) -22.825264
COMMENT: PROPOSED_CHARGE_STATE +1; mz 782.561091; int 7.477; cor 0.960
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+2Na-H; mz 808.518578; int 2.983; cor 0.844
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.731; C43H82N4O2SP2; [M+H]+; delta(ppm) -14.730603
COMMENT: PROPOSED_MF SevenGoldenRules 14.130; C43H90OS3P2; [M+H]+; delta(ppm) -14.129746
COMMENT: PROPOSED_MF SevenGoldenRules 14.107; C40H81N2O10P; [M+H]+; delta(ppm) -14.106686
COMMENT: PROPOSED_MF SevenGoldenRules 13.939; C51H76N2O2S; [M+H]+; delta(ppm) -13.938856
COMMENT: PROPOSED_MF SevenGoldenRules 13.104; C43H80N4O4S2; [M+H]+; delta(ppm) -13.103549
COMMENT: PROPOSED_MF SevenGoldenRules 13.016; C42H86O6SP2; [M+H]+; delta(ppm) -13.016432
COMMENT: PROPOSED_MF SevenGoldenRules 12.015; C45H85N2S3P; [M+H]+; delta(ppm) -12.014576
COMMENT: PROPOSED_MF SevenGoldenRules 11.990; C42H76N4O9; [M+H]+; delta(ppm) -11.990235
COMMENT: PROPOSED_MF SevenGoldenRules 11.735; C52H77O3P; [M+H]+; delta(ppm) -11.735287
COMMENT: PROPOSED_MF SevenGoldenRules 11.391; C42H84O8S2; [M+H]+; delta(ppm) -11.390659
COMMENT: PROPOSED_MF SevenGoldenRules 10.901; C44H81N2O5SP; [M+H]+; delta(ppm) -10.901261
COMMENT: PROPOSED_MF SevenGoldenRules 10.412; C46H78N4O2P2; [M+H]+; delta(ppm) -10.411864
COMMENT: PROPOSED_MF SevenGoldenRules 10.277; C41H80O13; [M+H]+; delta(ppm) -10.277344
COMMENT: PROPOSED_MF SevenGoldenRules 9.811; C46H86OS2P2; [M+H]+; delta(ppm) -9.811007
COMMENT: PROPOSED_MF SevenGoldenRules 8.953; C35H81N4O12P; [M+H]+; delta(ppm) -8.952640
COMMENT: PROPOSED_MF SevenGoldenRules 8.785; C46H76N4O4S; [M+H]+; delta(ppm) -8.784810
COMMENT: PROPOSED_MF SevenGoldenRules 8.698; C45H82O6P2; [M+H]+; delta(ppm) -8.697692
COMMENT: PROPOSED_MF SevenGoldenRules 8.185; C46H84O3S3; [M+H]+; delta(ppm) -8.185234
COMMENT: PROPOSED_MF SevenGoldenRules 7.696; C48H81N2S2P; [M+H]+; delta(ppm) -7.695837
COMMENT: PROPOSED_MF SevenGoldenRules 7.072; C45H80O8S; [M+H]+; delta(ppm) -7.071920
COMMENT: PROPOSED_MF SevenGoldenRules 6.861; C40H85N4O2S3P; [M+H]+; delta(ppm) -6.860531
COMMENT: PROPOSED_MF SevenGoldenRules 6.583; C47H77N2O5P; [M+H]+; delta(ppm) -6.582522
COMMENT: PROPOSED_MF SevenGoldenRules 5.747; C39H81N4O7SP; [M+H]+; delta(ppm) -5.747216
COMMENT: PROPOSED_MF SevenGoldenRules 5.492; C49H82OSP2; [M+H]+; delta(ppm) -5.492268
COMMENT: PROPOSED_MF SevenGoldenRules 5.123; C36H80N2O15; [M+H]+; delta(ppm) -5.123298
