ACCESSION: MSBNK-SMB_Measured-HSA032P0162005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC25-pos_1224': {'bp': 1374.0, 'sum': 5954.0}, 'HC25-pos_1153': {'bp': 983.0, 'sum': 3534.0}, 'HC8-pos_1797': {'bp': 866.0, 'sum': 2526.0}, 'RA15-pos_1334': {'bp': 866.0, 'sum': 3416.0}, 'RA15-pos_1308': {'bp': 720.0, 'sum': 3007.0}, 'RA16-pos_1160': {'bp': 652.0, 'sum': 2579.0}, 'QC7-pos_1505': {'bp': 462.0, 'sum': 1572.0}, 'RA16-pos_1109': {'bp': 334.0, 'sum': 1290.0}, 'QC5-pos_1206': {'bp': 324.0, 'sum': 1207.0}, 'QC2-pos_1738': {'bp': 279.0, 'sum': 941.0}}
COMMENT: RETENTION_TIME_STDEV 0.311
COMMENT: PRECURSOR_M/Z_RAW 162.054461
COMMENT: PRECURSOR_M/Z_STDEV 0.000589
COMMENT: PRECURSOR_IN_MS1 mz 162.055016; int 252.397; delta(ppm) 7.793625
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.435; C9H7NO2; [M+H]+; delta(ppm) 0.434654
COMMENT: PROPOSED_MF MS-FINDER 4.274; C9H7NO2; [M+H]+; delta(ppm) 0.426358
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.169; C9H7NO2; [M+H]+; delta(ppm) 0.426358
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.626; C4H7F3S; [M+H3N+H]+; delta(ppm) -5.286808
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H7NO2; [M+H]+; delta(ppm) 0.426358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.949; C9H7NO2; [M+H]+; delta(ppm) 0.426358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.527; C6H8FNO3; [M+H]+; delta(ppm) -6.624623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.824; C5H10N2O2P; [M+H]+; delta(ppm) -1.481036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.033; C4H7F4NO; [M+H]+; delta(ppm) 8.464576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.788; C6H10ClN2O; [M+H]+; delta(ppm) -128996.056658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.712; C2H4FN7O; [M+H]+; delta(ppm) 9.945898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.470; C7H5N4O; [M+H]+; delta(ppm) 8.711666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.945; C4H9N4OS; [M+H]+; delta(ppm) -12.090627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.470; C3H8N5OP; [M+H]+; delta(ppm) 6.804241
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.543; C4H8ClN5; [M+H]+; delta(ppm) -128989.771038
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H7NO2; [M+H]+; delta(ppm) 0.426358
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.400; KMAKOBLIOCQGJP-UHFFFAOYSA-N; [M+H]+; OC(=O)C1=CNC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.267; BGWMSAQAFGFTQK-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=C2C=CC=CC2=NC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.250; IENZCGNHSIMFJE-UHFFFAOYSA-N; [M+H]+; OC(=O)C1=CC2=C(NC=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.225; AGXBHBJDSLZGAP-UHFFFAOYSA-N; [M+H]+; N#CCC=1C=CC=CC1C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.222; IPDOBVFESNNYEE-UHFFFAOYSA-N; [M+H]+; C1=CC2=C(C(=C1)C(=O)O)NC=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.463; HDHQZCHIXUUSMK-UHFFFAOYSA-N; [M+H]+; 4-Hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.215; BERPCVULMUPOER-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.210; QKCKCXFWENOGER-UHFFFAOYSA-N; [M+H]+; 2-phenyloxazol-5(4H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.165; BHTNYVRPYQQOMJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxyquinolin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; HUSFUKZYAHEJAT-IMWMWJONNA-N; [M+H]+; UNPD63263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.079; BGWMSAQAFGFTQK-UHFFFAOYSA-N; [M+H]+; CNP0428246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.057; KSJFALQXLDRIJJ-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1,3-oxazol-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; DBSPUDKBNOZFMX-UHFFFAOYSA-N; [M+H]+; 7-hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; XOXGLLQTNQBDKL-UHFFFAOYSA-N; [M+H]+; 5-hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; KMAKOBLIOCQGJP-UHFFFAOYSA-N; [M+H]+; Indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; AHZAKFLOHIRCDU-UHFFFAOYSA-N; [M+H]+; 4-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; WMQSKECCMQRJRX-UHFFFAOYSA-N; [M+H]+; 2-methyl-4H-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.932; ZOJAINJCZSVZGW-UHFFFAOYSA-N; [M+H]+; 6-amino-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.916; FAFBOYSDWMRMLQ-UHFFFAOYSA-N; [M+H]+; 3-Formyl-6-hydroxyindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; HCUARRIEZVDMPT-UHFFFAOYSA-N; [M+H]+; 2-Indolecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; QWZHDKGQKYEBKK-UHFFFAOYSA-N; [M+H]+; 3-amino-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; MACGYEHQAHCRRD-UHFFFAOYSA-N; [M+H]+; 5-Hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; AGXBHBJDSLZGAP-UHFFFAOYSA-N; [M+H]+; CNP0427185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; QLBZIZLLMNWTHG-UHFFFAOYSA-N; [M+H]+; 4-hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; NEWVVIDKMOJCCS-UHFFFAOYSA-N; [M+H]+; 2-oxo-2,3-dihydro-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; OGICCHVXAZFEQZ-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; AFVFIJAYAFTQRB-UHFFFAOYSA-N; [M+H]+; 5-phenylisoxazol-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; XFALURCRIGINGT-UHFFFAOYSA-N; [M+H]+; 4,6-Dihydroxyquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; IENZCGNHSIMFJE-UHFFFAOYSA-N; [M+H]+; indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; VSZPIIMZVZQSKS-UHFFFAOYSA-N; [M+H]+; 2-aminochromen-4-one
