ACCESSION: MSBNK-SMB_Measured-HSA032P0909000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA1-pos_9097': {'bp': 2494.0, 'sum': 3529.0}, 'HC1-pos_8559': {'bp': 2174.0, 'sum': 3125.0}, 'RA7-pos_8312': {'bp': 1700.0, 'sum': 3830.0}, 'RA21-pos_5533': {'bp': 1537.0, 'sum': 2602.0}, 'HC1-pos_8536': {'bp': 1418.0, 'sum': 2162.0}, 'QC3-pos_8005': {'bp': 1347.0, 'sum': 2726.0}, 'RA3-pos_8272': {'bp': 1274.0, 'sum': 2139.0}, 'HC20-pos_8613': {'bp': 1232.0, 'sum': 2397.0}, 'HC17-pos_8348': {'bp': 1169.0, 'sum': 2390.0}, 'HC2-pos_8774': {'bp': 1155.0, 'sum': 2419.0}, 'QC4-pos_8085': {'bp': 1146.0, 'sum': 3449.0}, 'QC1-pos_7953': {'bp': 1122.0, 'sum': 3423.0}, 'HC6-pos_8545': {'bp': 1071.0, 'sum': 3055.0}, 'HC19-pos_8080': {'bp': 1066.0, 'sum': 2027.0}, 'QC5-pos_7761': {'bp': 1049.0, 'sum': 1754.0}, 'RA2-pos_8550': {'bp': 1027.0, 'sum': 2137.0}, 'HC24-pos_8156': {'bp': 1009.0, 'sum': 1618.0}, 'RA14-pos_7471': {'bp': 1000.0, 'sum': 1914.0}, 'HC16-pos_8641': {'bp': 999.0, 'sum': 1814.0}, 'RA8-pos_7582': {'bp': 990.0, 'sum': 1795.0}, 'RA16-pos_7816': {'bp': 915.0, 'sum': 1779.0}, 'HC15-pos_8291': {'bp': 913.0, 'sum': 1626.0}, 'QC7-pos_7740': {'bp': 895.0, 'sum': 1758.0}, 'RA11-pos_8216': {'bp': 882.0, 'sum': 1924.0}, 'RA15-pos_8246': {'bp': 868.0, 'sum': 1881.0}, 'RA10-pos_8488': {'bp': 849.0, 'sum': 1358.0}, 'HC12-pos_8574': {'bp': 831.0, 'sum': 2272.0}, 'HC13-pos_8586': {'bp': 695.0, 'sum': 1984.0}, 'RA18-pos_8475': {'bp': 691.0, 'sum': 1399.0}, 'HC25-pos_8271': {'bp': 688.0, 'sum': 1041.0}, 'RA9-pos_7919': {'bp': 673.0, 'sum': 1404.0}, 'HC8-pos_7967': {'bp': 610.0, 'sum': 1342.0}, 'HC25-pos_8291': {'bp': 597.0, 'sum': 1048.0}, 'HC10-pos_8144': {'bp': 587.0, 'sum': 1300.0}, 'HC23-pos_8009': {'bp': 568.0, 'sum': 1486.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 909.643836
COMMENT: PRECURSOR_M/Z_STDEV 0.003362
COMMENT: PRECURSOR_IN_MS1 mz 909.644236; int 20.741; delta(ppm) -25.959684
COMMENT: PROPOSED_CHARGE_STATE +1; mz 910.648610; int 13.469; cor 0.850
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 904.688634; int 63.395; cor 0.691
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 906.692713; int 12.582; cor 0.645
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 866.622811; int 12.617; cor 0.640
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 906.692713; int 12.582; cor 0.645
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF SevenGoldenRules 14.777; C44H97N2O12SP; [M+H]+; delta(ppm) -14.777085
COMMENT: PROPOSED_MF SevenGoldenRules 14.632; C55H92N2O4S2; [M+H]+; delta(ppm) -14.631813
COMMENT: PROPOSED_MF SevenGoldenRules 14.357; C46H94N4O9P2; [M+H]+; delta(ppm) -14.356675
COMMENT: PROPOSED_MF SevenGoldenRules 13.915; C47H96N4O6S3; [M+H]+; delta(ppm) -13.915355
COMMENT: PROPOSED_MF SevenGoldenRules 13.696; C57H97S3P; [M+H]+; delta(ppm) -13.696345
COMMENT: PROPOSED_MF SevenGoldenRules 13.675; C54H88N2O9; [M+H]+; delta(ppm) -13.675435
COMMENT: PROPOSED_MF SevenGoldenRules 12.959; C46H92N4O11S; [M+H]+; delta(ppm) -12.958977
COMMENT: PROPOSED_MF SevenGoldenRules 12.884; C45H98O13P2; [M+H]+; delta(ppm) -12.884139
COMMENT: PROPOSED_MF SevenGoldenRules 12.740; C56H93O5SP; [M+H]+; delta(ppm) -12.739967
COMMENT: PROPOSED_MF SevenGoldenRules 12.022; C48H97N2O7S2P; [M+H]+; delta(ppm) -12.022409
COMMENT: PROPOSED_MF SevenGoldenRules 11.603; C50H94N4O4SP2; [M+H]+; delta(ppm) -11.603099
COMMENT: PROPOSED_MF SevenGoldenRules 11.486; C45H96O15S; [M+H]+; delta(ppm) -11.486441
COMMENT: PROPOSED_MF SevenGoldenRules 11.066; C47H93N2O12P; [M+H]+; delta(ppm) -11.066031
COMMENT: PROPOSED_MF SevenGoldenRules 10.205; C50H92N4O6S2; [M+H]+; delta(ppm) -10.205401
COMMENT: PROPOSED_MF SevenGoldenRules 10.131; C49H98O8SP2; [M+H]+; delta(ppm) -10.130563
COMMENT: PROPOSED_MF SevenGoldenRules 9.986; C60H93S2P; [M+H]+; delta(ppm) -9.986391
COMMENT: PROPOSED_MF SevenGoldenRules 9.269; C52H97N2O2S3P; [M+H]+; delta(ppm) -9.268832
COMMENT: PROPOSED_MF SevenGoldenRules 9.249; C49H88N4O11; [M+H]+; delta(ppm) -9.249023
COMMENT: PROPOSED_MF SevenGoldenRules 8.733; C49H96O10S2; [M+H]+; delta(ppm) -8.732865
COMMENT: PROPOSED_MF SevenGoldenRules 8.312; C51H93N2O7SP; [M+H]+; delta(ppm) -8.312454
COMMENT: PROPOSED_MF SevenGoldenRules 7.892; C53H90N4O4P2; [M+H]+; delta(ppm) -7.892044
COMMENT: PROPOSED_MF SevenGoldenRules 7.776; C48H92O15; [M+H]+; delta(ppm) -7.776487
COMMENT: PROPOSED_MF SevenGoldenRules 7.596; C43H97N4O9S2P; [M+H]+; delta(ppm) -7.595996
COMMENT: PROPOSED_MF SevenGoldenRules 7.452; C54H92N4OS3; [M+H]+; delta(ppm) -7.451824
COMMENT: PROPOSED_MF SevenGoldenRules 7.377; C53H98O3S2P2; [M+H]+; delta(ppm) -7.376987
COMMENT: PROPOSED_MF SevenGoldenRules 6.640; C42H93N4O14P; [M+H]+; delta(ppm) -6.639618
