ACCESSION: MSBNK-SMB_Measured-HSA032P0461001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'HC1-pos_586': {'bp': 8409.0, 'sum': 31296.0}, 'HC1-pos_572': {'bp': 7252.0, 'sum': 29841.0}, 'HC1-pos_867': {'bp': 5632.0, 'sum': 26522.0}, 'HC1-pos_853': {'bp': 4330.0, 'sum': 19893.0}, 'HC16-pos_921': {'bp': 2948.0, 'sum': 13530.0}, 'RA2-pos_568': {'bp': 2556.0, 'sum': 11227.0}, 'HC16-pos_639': {'bp': 2421.0, 'sum': 6867.0}, 'RA20-pos_599': {'bp': 1870.0, 'sum': 6736.0}, 'HC16-pos_650': {'bp': 1789.0, 'sum': 8601.0}, 'RA5-pos_585': {'bp': 1754.0, 'sum': 6260.0}, 'RA19-pos_598': {'bp': 1631.0, 'sum': 6321.0}, 'RA19-pos_613': {'bp': 1614.0, 'sum': 6510.0}, 'RA5-pos_912': {'bp': 1562.0, 'sum': 6570.0}, 'RA25-pos_851': {'bp': 1456.0, 'sum': 5928.0}, 'RA20-pos_857': {'bp': 1413.0, 'sum': 6824.0}, 'QC2-pos_827': {'bp': 1258.0, 'sum': 4169.0}, 'RA25-pos_601': {'bp': 1020.0, 'sum': 4132.0}, 'HC18-pos_819': {'bp': 1014.0, 'sum': 2790.0}, 'HC18-pos_831': {'bp': 970.0, 'sum': 3920.0}, 'RA5-pos_598': {'bp': 937.0, 'sum': 4720.0}, 'RA3-pos_602': {'bp': 935.0, 'sum': 3204.0}, 'HC21-pos_832': {'bp': 917.0, 'sum': 3641.0}, 'QC3-pos_848': {'bp': 653.0, 'sum': 3137.0}, 'QC1-pos_800': {'bp': 501.0, 'sum': 1991.0}, 'QC5-pos_849': {'bp': 463.0, 'sum': 1515.0}, 'HC21-pos_612': {'bp': 409.0, 'sum': 1434.0}, 'RA18-pos_859': {'bp': 349.0, 'sum': 1588.0}, 'HC15-pos_842': {'bp': 321.0, 'sum': 1390.0}, 'HC25-pos_817': {'bp': 254.0, 'sum': 813.0}, 'RA18-pos_611': {'bp': 228.0, 'sum': 1170.0}}
COMMENT: RETENTION_TIME_STDEV 0.221
COMMENT: PRECURSOR_M/Z_RAW 461.082982
COMMENT: PRECURSOR_M/Z_STDEV 0.001057
COMMENT: PRECURSOR_IN_MS1 mz 461.085355; int 28.527; delta(ppm) 14.420032
COMMENT: PROPOSED_CHARGE_STATE +1; mz 462.088244; int 5.857; cor 0.967
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 445.116102; int 7.582; cor 0.784
COMMENT: PROPOSED_ION_FORM M+2K-H; M+2Na-H; mz 429.139513; int 8.134; cor 0.836
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 13.659; C12H21N4O13P; [M+H]+; delta(ppm) -13.658554
COMMENT: PROPOSED_MF SevenGoldenRules 13.226; C22H22O7P2; [M+H]+; delta(ppm) -13.226019
COMMENT: PROPOSED_MF SevenGoldenRules 12.639; C12H29O12S2P; [M+H]+; delta(ppm) -12.639162
COMMENT: PROPOSED_MF SevenGoldenRules 12.354; C23H24O4S3; [M+H]+; delta(ppm) -12.354427
COMMENT: PROPOSED_MF SevenGoldenRules 11.809; C14H26N2O9SP2; [M+H]+; delta(ppm) -11.808868
COMMENT: PROPOSED_MF SevenGoldenRules 10.466; C22H20O9S; [M+H]+; delta(ppm) -10.465617
COMMENT: PROPOSED_MF SevenGoldenRules 10.109; C17H25N4O3S3P; [M+H]+; delta(ppm) -10.109156
COMMENT: PROPOSED_MF SevenGoldenRules 9.051; C14H24N2O11S2; [M+H]+; delta(ppm) -9.050639
COMMENT: PROPOSED_MF SevenGoldenRules 8.220; C16H21N4O8SP; [M+H]+; delta(ppm) -8.220345
COMMENT: PROPOSED_MF SevenGoldenRules 7.201; C16H29O7S3P; [M+H]+; delta(ppm) -7.200953
COMMENT: PROPOSED_MF SevenGoldenRules 7.162; C13H20N2O16; [M+H]+; delta(ppm) -7.161829
COMMENT: PROPOSED_MF SevenGoldenRules 6.371; C18H26N2O4S2P2; [M+H]+; delta(ppm) -6.370659
COMMENT: PROPOSED_MF SevenGoldenRules 5.312; C15H25O12SP; [M+H]+; delta(ppm) -5.312143
COMMENT: PROPOSED_MF SevenGoldenRules 4.482; C17H22N2O9P2; [M+H]+; delta(ppm) -4.481849
COMMENT: PROPOSED_MF SevenGoldenRules 3.612; C18H24N2O6S3; [M+H]+; delta(ppm) -3.612431
COMMENT: PROPOSED_MF SevenGoldenRules 3.067; C9H26N4O11SP2; [M+H]+; delta(ppm) -3.066871
COMMENT: PROPOSED_MF SevenGoldenRules 2.782; C20H21N4O3S2P; [M+H]+; delta(ppm) -2.782137
COMMENT: PROPOSED_MF SevenGoldenRules 1.721; C17H20N2O11S; [M+H]+; delta(ppm) -1.721447
COMMENT: PROPOSED_MF SevenGoldenRules 0.893; C19H17N4O8P; [M+H]+; delta(ppm) -0.893327
COMMENT: PROPOSED_MF SevenGoldenRules 0.126; C19H25O7S2P; [M+H]+; delta(ppm) 0.126066
COMMENT: PROPOSED_MF SevenGoldenRules 0.956; C21H22N2O4SP2; [M+H]+; delta(ppm) 0.956360
COMMENT: PROPOSED_MF SevenGoldenRules 1.541; C11H29N2O9S3P; [M+H]+; delta(ppm) 1.541043
COMMENT: PROPOSED_MF SevenGoldenRules 2.015; C18H21O12P; [M+H]+; delta(ppm) 2.014876
COMMENT: PROPOSED_MF SevenGoldenRules 3.717; C21H20N2O6S2; [M+H]+; delta(ppm) 3.716761
COMMENT: PROPOSED_MF SevenGoldenRules 4.260; C12H22N4O11P2; [M+H]+; delta(ppm) 4.260147
COMMENT: PROPOSED_MF SevenGoldenRules 5.132; C13H24N4O8S3; [M+H]+; delta(ppm) 5.131739
COMMENT: PROPOSED_MF SevenGoldenRules 5.280; C12H30O10S2P2; [M+H]+; delta(ppm) 5.279540
COMMENT: PROPOSED_MF SevenGoldenRules 5.564; C23H25O2S3P; [M+H]+; delta(ppm) 5.564274
COMMENT: PROPOSED_MF SevenGoldenRules 5.606; C20H16N2O11; [M+H]+; delta(ppm) 5.605571
COMMENT: PROPOSED_MF SevenGoldenRules 7.021; C12H20N4O13S; [M+H]+; delta(ppm) 7.020549
