ACCESSION: MSBNK-SMB_Measured-HSA032P0449004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA6-pos_1277': {'bp': 2510.0, 'sum': 8526.0}, 'HC7-pos_1314': {'bp': 2419.0, 'sum': 5916.0}, 'HC12-pos_1651': {'bp': 2319.0, 'sum': 7004.0}, 'HC7-pos_1324': {'bp': 2232.0, 'sum': 6662.0}, 'HC17-pos_1332': {'bp': 1242.0, 'sum': 3990.0}, 'RA22-pos_1202': {'bp': 1161.0, 'sum': 3096.0}, 'QC2-pos_1311': {'bp': 1129.0, 'sum': 2853.0}, 'RA22-pos_1192': {'bp': 728.0, 'sum': 1612.0}, 'QC5-pos_1314': {'bp': 705.0, 'sum': 2029.0}, 'QC4-pos_1350': {'bp': 650.0, 'sum': 2013.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 449.234940
COMMENT: PRECURSOR_M/Z_STDEV 0.002100
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.955; C27H32N2O4; [M+H]+; delta(ppm) -13.954891
COMMENT: PROPOSED_MF SevenGoldenRules 12.349; C18H42O8P2; [M+H]+; delta(ppm) -12.348572
COMMENT: PROPOSED_MF SevenGoldenRules 8.665; C20H37N2O7P; [M+H]+; delta(ppm) -8.665195
COMMENT: PROPOSED_MF SevenGoldenRules 4.980; C22H32N4O6; [M+H]+; delta(ppm) -4.979587
COMMENT: PROPOSED_MF SevenGoldenRules 1.995; C21H36O10; [M+H]+; delta(ppm) -1.994512
COMMENT: PROPOSED_MF SevenGoldenRules 0.310; C15H37N4O9P; [M+H]+; delta(ppm) 0.310109
COMMENT: PROPOSED_MF SevenGoldenRules 0.754; C25H38O3P2; [M+H]+; delta(ppm) 0.754077
COMMENT: PROPOSED_MF SevenGoldenRules 4.440; C27H33N2O2P; [M+H]+; delta(ppm) 4.439685
COMMENT: PROPOSED_MF SevenGoldenRules 6.979; C16H36N2O12; [M+H]+; delta(ppm) 6.978561
COMMENT: PROPOSED_MF SevenGoldenRules 9.729; C20H38N2O5P2; [M+H]+; delta(ppm) 9.729381
COMMENT: PROPOSED_MF SevenGoldenRules 11.108; C28H32O5; [M+H]+; delta(ppm) 11.108138
COMMENT: PROPOSED_MF SevenGoldenRules 13.413; C22H33N4O4P; [M+H]+; delta(ppm) 13.412758
COMMENT: PROPOSED_MF MS-FINDER 3.066; C22H32N4O6; [M+H]+; delta(ppm) -4.968874
COMMENT: PROPOSED_MF MS-FINDER 2.975; C21H36O10; [M+H]+; delta(ppm) -1.991817
COMMENT: PROPOSED_MF MS-FINDER 2.933; C29H28N4O; [M+H]+; delta(ppm) 8.104967
COMMENT: PROPOSED_MF MS-FINDER 2.734; C23H28N8O2; [M+H]+; delta(ppm) -7.945913
COMMENT: PROPOSED_MF MS-FINDER 2.677; C21H32N6O3S; [M+H]+; delta(ppm) 9.555481
COMMENT: PROPOSED_MF MS-FINDER 2.531; C10H34N12O4P2; [M+H]+; delta(ppm) -0.367497
COMMENT: PROPOSED_MF MS-FINDER 2.504; C27H32N2O4; [M+H]+; delta(ppm) -13.923308
COMMENT: PROPOSED_MF MS-FINDER 2.486; C15H37N4O9P; [M+H]+; delta(ppm) 0.308880
COMMENT: PROPOSED_MF MS-FINDER 2.483; C25H36O5S; [M+H]+; delta(ppm) 3.577877
COMMENT: PROPOSED_MF MS-FINDER 2.479; C10H32N12O6S; [M+H]+; delta(ppm) 2.459122
COMMENT: PROPOSED_MF MS-FINDER 2.465; C9H33N14O3PS; [M+H]+; delta(ppm) -4.194769
COMMENT: PROPOSED_MF MS-FINDER 2.465; C12H29N14O3P; [M+H]+; delta(ppm) 3.309339
COMMENT: PROPOSED_MF MS-FINDER 2.459; C11H28N16O2S; [M+H]+; delta(ppm) -0.517961
COMMENT: PROPOSED_MF MS-FINDER 2.439; C11H33N10O7P; [M+H]+; delta(ppm) 6.286445
COMMENT: PROPOSED_MF MS-FINDER 2.436; C16H33N8O5P; [M+H]+; delta(ppm) -2.668191
COMMENT: PROPOSED_MF MS-FINDER 2.424; C14H36N6O8S; [M+H]+; delta(ppm) -3.518397
COMMENT: PROPOSED_MF MS-FINDER 2.416; C17H42N2O5P2S; [M+H]+; delta(ppm) 2.201745
COMMENT: PROPOSED_MF MS-FINDER 2.410; C14H38N6O6P2; [M+H]+; delta(ppm) -6.344983
COMMENT: PROPOSED_MF MS-FINDER 2.407; C17H32N6O8; [M+H]+; delta(ppm) 3.985721
COMMENT: PROPOSED_MF MS-FINDER 2.407; C18H28N10O4; [M+H]+; delta(ppm) 1.008628
COMMENT: PROPOSED_MF MS-FINDER 2.378; C12H37N10O2PS2; [M+H]+; delta(ppm) 4.351995
COMMENT: PROPOSED_MF MS-FINDER 2.369; C16H41N4O4PS2; [M+H]+; delta(ppm) -1.625547
COMMENT: PROPOSED_MF MS-FINDER 2.360; C14H46N2O5P2S2; [M+H]+; delta(ppm) -5.302347
COMMENT: PROPOSED_MF MS-FINDER 2.358; C10H40N8O5S3; [M+H]+; delta(ppm) 3.501777
COMMENT: PROPOSED_MF MS-FINDER 2.355; C11H36N12OS3; [M+H]+; delta(ppm) 0.524687
COMMENT: PROPOSED_MF MS-FINDER 2.345; C28H32O5; [M+H]+; delta(ppm) 11.082101
