ACCESSION: MSBNK-SMB_Measured-HSA032P0244003
RECORD_TITLE: Characterized; N-Undecanoylglycine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA5-pos_7247': {'bp': 3996.0, 'sum': 25836.0}, 'RA4-pos_7010': {'bp': 2417.0, 'sum': 21237.0}, 'RA7-pos_6850': {'bp': 2055.0, 'sum': 13470.0}, 'RA2-pos_7155': {'bp': 1772.0, 'sum': 14774.0}, 'HC25-pos_6878': {'bp': 1705.0, 'sum': 12211.0}, 'HC3-pos_7321': {'bp': 1695.0, 'sum': 14110.0}, 'RA16-pos_6496': {'bp': 1664.0, 'sum': 17865.0}, 'HC21-pos_6840': {'bp': 1617.0, 'sum': 13534.0}, 'HC13-pos_7196': {'bp': 1513.0, 'sum': 10634.0}, 'RA1-pos_7504': {'bp': 1469.0, 'sum': 13025.0}, 'RA13-pos_7003': {'bp': 1365.0, 'sum': 10691.0}, 'RA6-pos_6829': {'bp': 1248.0, 'sum': 10760.0}, 'HC2-pos_7172': {'bp': 1226.0, 'sum': 9614.0}, 'QC2-pos_6593': {'bp': 894.0, 'sum': 7731.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 244.190515
COMMENT: PRECURSOR_M/Z_STDEV 0.000769
COMMENT: PRECURSOR_IN_MS1 mz 244.191100; int 699.429; delta(ppm) 11.431572
COMMENT: PROPOSED_CHARGE_STATE +1; mz 245.193425; int 73.941; cor 0.786
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 227.166607; int 159.195; cor 0.988
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 212.171645; int 21.195; cor 0.636
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 229.198262; int 105.555; cor 0.912
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 194.161876; int 13.590; cor 0.675
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.700; C12H26N3P; [M+H]+; delta(ppm) -10.699725
COMMENT: PROPOSED_MF SevenGoldenRules 1.591; C13H25NO3; [M+H]+; delta(ppm) 1.591389
COMMENT: PROPOSED_MF SevenGoldenRules 11.496; C12H23N2P; [M+NH4]+; delta(ppm) -11.496424
COMMENT: PROPOSED_MF SevenGoldenRules 1.720; C13H22O3; [M+NH4]+; delta(ppm) 1.720042
COMMENT: PROPOSED_MF SevenGoldenRules 1.842; C12H21NO2; [M+CH3OH+H]+; delta(ppm) 1.842226
COMMENT: PROPOSED_MF MS-FINDER 4.047; C12H21NO2; [M+CH3OH+H]+; delta(ppm) 1.584406
COMMENT: PROPOSED_MF MS-FINDER 3.978; C13H22O3; [M+NH4]+; delta(ppm) 1.584406
COMMENT: PROPOSED_MF MS-FINDER 3.872; C13H25NO3; [M+H]+; delta(ppm) 1.584406
COMMENT: PROPOSED_MF MS-FINDER 3.317; C9H18N6O; [M+NH4]+; delta(ppm) 12.581388
COMMENT: PROPOSED_MF MS-FINDER 3.009; C7H23N4O2P; [M+NH4]+; delta(ppm) 5.817026
COMMENT: PROPOSED_MF MS-FINDER 2.880; C8H17N7; [M+CH3OH+H]+; delta(ppm) 12.581388
COMMENT: PROPOSED_MF MS-FINDER 2.878; C6H22N6OS; [M+NH4]+; delta(ppm) -1.224053
COMMENT: PROPOSED_MF MS-FINDER 2.851; C9H25NO2S; [M+CH3OH+H]+; delta(ppm) -12.220731
COMMENT: PROPOSED_MF MS-FINDER 2.830; C9H21N7O; [M+H]+; delta(ppm) 12.581388
COMMENT: PROPOSED_MF MS-FINDER 2.698; C10H26O3S; [M+NH4]+; delta(ppm) -12.220731
COMMENT: PROPOSED_MF MS-FINDER 2.312; C9H29N3S2; [M+H]+; delta(ppm) 14.499595
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.164; C13H25NO3; [M+H]+; delta(ppm) 1.584406
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.164; C13H22O3; [M+H3N+H]+; delta(ppm) 1.584406
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.868; C12H21NO2; [M+CH4O+H]+; delta(ppm) 1.584406
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H22O3; [M+H3N+H]+; delta(ppm) 1.584406
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H21NO2; [M+CH4O+H]+; delta(ppm) 1.584406
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H25NO3; [M+H]+; delta(ppm) 1.584406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.592; C12H21NO2; [M+CH4O+H]+; delta(ppm) 1.584406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.592; C13H25NO3; [M+H]+; delta(ppm) 1.584406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.592; C13H22O3; [M+H3N+H]+; delta(ppm) 1.584406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.981; C10H19N4O; [M+CH4O+H]+; delta(ppm) 7.082867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.981; C11H23N4O2; [M+H]+; delta(ppm) 7.082867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.981; C11H20N3O2; [M+H3N+H]+; delta(ppm) 7.082867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.981; C7H17N2O2; [M+C4H6N2+H]+; delta(ppm) 7.082867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.383; C16H23N2; [M+H]+; delta(ppm) -9.390837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.383; C16H20N; [M+H3N+H]+; delta(ppm) -9.390837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.383; C12H17; [M+C4H6N2+H]+; delta(ppm) -9.390837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.024; C5H18FN7O; [M+CH4O+H]+; delta(ppm) 7.901949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.024; C6H19FN6O2; [M+H3N+H]+; delta(ppm) 7.901949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.944; C12H29NSi2; [M+H]+; delta(ppm) -207519.789795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.944; C12H26Si2; [M+H3N+H]+; delta(ppm) -207519.789795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.342; C4H20N9S; [M+H3N+H]+; delta(ppm) 4.274377
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H21NO2; [M+CH4O+H]+; delta(ppm) 1.584406
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H25NO3; [M+H]+; delta(ppm) 1.584406
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H22O3; [M+H3N+H]+; delta(ppm) 1.584406
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.979; C7H17N2O2; [M+C4H6N2+H]+; delta(ppm) 7.082867
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C12H17; [M+C4H6N2+H]+; delta(ppm) -9.390837
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.087; HEUQYIQQCNOXOG-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCC(=O)NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.765; KWMRFDVSMVGRLI-UHFFFAOYSA-N; [M+H]+; OCC1(CNCC2CCCC2)CC(O)C(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.765; WMCLKPGRHOQJAI-UHFFFAOYSA-N; [M+H]+; O=C(N(CCCO)C1CCOC(C)(C)C1)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.642; GSYSEQUYQXPNHH-WEUYFXHZNA-N; [M+H]+; CC(C)OC(=O)[C@H](O)[C@@H](N)CC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.361; PGJJWEQJZIWKQY-QWAQRTLVNA-N; [M+H]+; CCOC(=O)[C@@]1(CCCC[C@@]1(O)CC)N(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.279; IHDJYDVWNNFPHR-AATRIKPKNA-N; [M+NH4]+; 4,5-Dihydrovomifoliol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.239; WBBFALIHLDNIJV-RLQDDWLSNA-N; [M+NH4]+; UNPD19431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.236; ZWAAAEHDCOEGQK-QJUVKGSQNA-N; [M+NH4]+; UNPD120475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.227; ZBINRPLPEWTFBX-BJBPJPDTNA-N; [M+NH4]+; UNPD162036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.226; CWOFGGNDZOPNFG-RLQDDWLSNA-N; [M+NH4]+; Blumenol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.221; CWLKAPCFJXJCEO-REZRXTTGNA-N; [M+NH4]+; Boscialin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.210; RZMRKQQJGBTKOK-JQWIXIFHSA-N; [M+NH4]+; UNPD209673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.186; YCUYYUAPJJVTBX-UHFFFAOYSA-N; [M+NH4]+; 4-(2,4-dihydroxy-2,6,6-trimethylcyclohexyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.178; JWSNIEGSHCVGDM-NAKRPEOUSA-N; [M+NH4]+; Colomitide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.177; WMLUUEQUFVFBGR-UHFFFAOYSA-N; [M+NH4]+; CNP0447818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; OWFGLXIJMKELAW-ULRJTUJWNA-N; [M+NH4]+; Annuionone G;(-)-Annuionone G
