ACCESSION: MSBNK-SMB_Measured-HSA032P0639003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC25-pos_2110': {'bp': 11413.0, 'sum': 49668.0}, 'HC16-pos_2330': {'bp': 10982.0, 'sum': 37635.0}, 'RA10-pos_2114': {'bp': 9101.0, 'sum': 34938.0}, 'RA2-pos_2250': {'bp': 8787.0, 'sum': 36214.0}, 'RA1-pos_2305': {'bp': 6994.0, 'sum': 33184.0}, 'RA6-pos_1972': {'bp': 4562.0, 'sum': 22746.0}, 'HC13-pos_2202': {'bp': 4254.0, 'sum': 21415.0}, 'RA9-pos_1944': {'bp': 3836.0, 'sum': 13802.0}, 'RA20-pos_2165': {'bp': 3475.0, 'sum': 16678.0}, 'RA16-pos_1988': {'bp': 3447.0, 'sum': 13231.0}, 'HC12-pos_2160': {'bp': 3406.0, 'sum': 15187.0}, 'RA2-pos_2199': {'bp': 2625.0, 'sum': 14568.0}, 'RA18-pos_2081': {'bp': 2428.0, 'sum': 10552.0}, 'HC3-pos_2397': {'bp': 2370.0, 'sum': 8109.0}, 'HC18-pos_2064': {'bp': 2048.0, 'sum': 10865.0}, 'HC15-pos_2189': {'bp': 1913.0, 'sum': 7253.0}, 'RA24-pos_1930': {'bp': 1795.0, 'sum': 8821.0}, 'RA25-pos_2050': {'bp': 1788.0, 'sum': 9025.0}, 'RA12-pos_2265': {'bp': 1551.0, 'sum': 8324.0}, 'QC3-pos_2046': {'bp': 1363.0, 'sum': 6851.0}, 'RA11-pos_1920': {'bp': 1344.0, 'sum': 5934.0}, 'QC5-pos_2022': {'bp': 1277.0, 'sum': 5913.0}, 'QC8-pos_2000': {'bp': 1062.0, 'sum': 4830.0}, 'RA14-pos_1869': {'bp': 660.0, 'sum': 3257.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 639.299865
COMMENT: PRECURSOR_M/Z_STDEV 0.001327
COMMENT: PRECURSOR_IN_MS1 mz 639.302854; int 653.672; delta(ppm) -18.756210
COMMENT: PROPOSED_CHARGE_STATE +1; mz 640.305953; int 208.526; cor 0.969
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+CH3OH+H; mz 608.317163; int 181.233; cor 0.837
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.821; C31H46N2O12; [M+H]+; delta(ppm) -14.820719
COMMENT: PROPOSED_MF SevenGoldenRules 12.891; C35H48N2O5P2; [M+H]+; delta(ppm) -12.890579
COMMENT: PROPOSED_MF SevenGoldenRules 11.106; C24H51N2O15P; [M+H]+; delta(ppm) -11.106139
COMMENT: PROPOSED_MF SevenGoldenRules 8.518; C26H46N4O14; [M+H]+; delta(ppm) -8.517997
COMMENT: PROPOSED_MF SevenGoldenRules 8.206; C36H47O8P; [M+H]+; delta(ppm) -8.206229
COMMENT: PROPOSED_MF SevenGoldenRules 6.588; C30H48N4O7P2; [M+H]+; delta(ppm) -6.587857
COMMENT: PROPOSED_MF SevenGoldenRules 6.423; C25H50O18; [M+H]+; delta(ppm) -6.423356
COMMENT: PROPOSED_MF SevenGoldenRules 4.493; C29H52O11P2; [M+H]+; delta(ppm) -4.493216
COMMENT: PROPOSED_MF SevenGoldenRules 1.905; C31H47N2O10P; [M+H]+; delta(ppm) -1.905073
COMMENT: PROPOSED_MF SevenGoldenRules 0.683; C33H42N4O9; [M+H]+; delta(ppm) 0.683069
COMMENT: PROPOSED_MF SevenGoldenRules 1.810; C24H52N2O13P2; [M+H]+; delta(ppm) 1.809506
COMMENT: PROPOSED_MF SevenGoldenRules 2.778; C32H46O13; [M+H]+; delta(ppm) 2.777710
COMMENT: PROPOSED_MF SevenGoldenRules 4.398; C26H47N4O12P; [M+H]+; delta(ppm) 4.397649
COMMENT: PROPOSED_MF SevenGoldenRules 4.709; C36H48O6P2; [M+H]+; delta(ppm) 4.709417
COMMENT: PROPOSED_MF SevenGoldenRules 6.492; C25H51O16P; [M+H]+; delta(ppm) 6.492290
COMMENT: PROPOSED_MF SevenGoldenRules 9.080; C27H46N2O15; [M+H]+; delta(ppm) 9.080432
COMMENT: PROPOSED_MF SevenGoldenRules 11.011; C31H48N2O8P2; [M+H]+; delta(ppm) 11.010572
COMMENT: PROPOSED_MF SevenGoldenRules 13.599; C33H43N4O7P; [M+H]+; delta(ppm) 13.598715
COMMENT: PROPOSED_MF SevenGoldenRules 14.579; C28H41N5O8; [M+ACN+Na]+; delta(ppm) -14.578807
COMMENT: PROPOSED_MF SevenGoldenRules 12.437; C32H43N5OP2; [M+ACN+Na]+; delta(ppm) -12.437268
COMMENT: PROPOSED_MF SevenGoldenRules 12.255; C27H45NO12; [M+ACN+Na]+; delta(ppm) -12.254750
COMMENT: PROPOSED_MF SevenGoldenRules 10.457; C21H46N5O11P; [M+ACN+Na]+; delta(ppm) -10.457387
COMMENT: PROPOSED_MF SevenGoldenRules 10.113; C31H47NO5P2; [M+ACN+Na]+; delta(ppm) -10.113211
COMMENT: PROPOSED_MF SevenGoldenRules 7.242; C33H42N3O4P; [M+ACN+Na]+; delta(ppm) -7.241601
COMMENT: PROPOSED_MF SevenGoldenRules 5.262; C22H45N3O14; [M+ACN+Na]+; delta(ppm) -5.261720
COMMENT: PROPOSED_MF SevenGoldenRules 3.120; C26H47N3O7P2; [M+ACN+Na]+; delta(ppm) -3.120181
COMMENT: PROPOSED_MF SevenGoldenRules 2.046; C34H41NO7; [M+ACN+Na]+; delta(ppm) -2.045935
COMMENT: PROPOSED_MF SevenGoldenRules 0.249; C28H42N5O6P; [M+ACN+Na]+; delta(ppm) -0.248572
COMMENT: PROPOSED_MF SevenGoldenRules 1.731; C17H45N5O16; [M+ACN+Na]+; delta(ppm) 1.731309
