ACCESSION: MSBNK-SMB_Measured-HSA032P0891002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC24-pos_3556': {'bp': 3139.0, 'sum': 8117.0}, 'RA7-pos_3503': {'bp': 2224.0, 'sum': 5609.0}, 'HC5-pos_3740': {'bp': 2198.0, 'sum': 6667.0}, 'RA6-pos_3533': {'bp': 1427.0, 'sum': 4124.0}, 'RA13-pos_3666': {'bp': 1239.0, 'sum': 2749.0}, 'HC6-pos_3700': {'bp': 1197.0, 'sum': 3489.0}, 'HC21-pos_3597': {'bp': 1195.0, 'sum': 3418.0}, 'RA3-pos_3629': {'bp': 923.0, 'sum': 2791.0}, 'HC14-pos_3728': {'bp': 922.0, 'sum': 3521.0}, 'HC22-pos_3651': {'bp': 834.0, 'sum': 2394.0}, 'HC17-pos_3614': {'bp': 669.0, 'sum': 2592.0}, 'HC7-pos_3648': {'bp': 413.0, 'sum': 1656.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 891.542456
COMMENT: PRECURSOR_M/Z_STDEV 0.002457
COMMENT: PRECURSOR_IN_MS1 mz 891.542620; int 5.248; delta(ppm) -26.016997
COMMENT: PROPOSED_CHARGE_STATE +1; mz 892.547025; int 3.021; cor 0.741
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 913.522752; int 0.963; cor 0.891
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 913.522752; int 0.963; cor 0.891
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 913.522752; int 0.963; cor 0.891
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.933; C53H82N2O3S3; [M+H]+; delta(ppm) -14.932589
COMMENT: PROPOSED_MF SevenGoldenRules 14.652; C44H84N4O8SP2; [M+H]+; delta(ppm) -14.651859
COMMENT: PROPOSED_MF SevenGoldenRules 14.105; C41H83N2O16P; [M+H]+; delta(ppm) -14.104997
COMMENT: PROPOSED_MF SevenGoldenRules 13.957; C52H78N2O8S; [M+H]+; delta(ppm) -13.956772
COMMENT: PROPOSED_MF SevenGoldenRules 13.226; C44H82N4O10S2; [M+H]+; delta(ppm) -13.225751
COMMENT: PROPOSED_MF SevenGoldenRules 13.149; C43H88O12SP2; [M+H]+; delta(ppm) -13.149392
COMMENT: PROPOSED_MF SevenGoldenRules 13.002; C54H83O4S2P; [M+H]+; delta(ppm) -13.002290
COMMENT: PROPOSED_MF SevenGoldenRules 12.271; C46H87N2O6S3P; [M+H]+; delta(ppm) -12.271269
COMMENT: PROPOSED_MF SevenGoldenRules 12.250; C43H78N4O15; [M+H]+; delta(ppm) -12.249933
COMMENT: PROPOSED_MF SevenGoldenRules 12.026; C53H79O9P; [M+H]+; delta(ppm) -12.026472
COMMENT: PROPOSED_MF SevenGoldenRules 11.723; C43H86O14S2; [M+H]+; delta(ppm) -11.723284
COMMENT: PROPOSED_MF SevenGoldenRules 11.295; C45H83N2O11SP; [M+H]+; delta(ppm) -11.295451
COMMENT: PROPOSED_MF SevenGoldenRules 10.866; C47H80N4O8P2; [M+H]+; delta(ppm) -10.866496
COMMENT: PROPOSED_MF SevenGoldenRules 10.747; C42H82O19; [M+H]+; delta(ppm) -10.747466
COMMENT: PROPOSED_MF SevenGoldenRules 10.416; C48H82N4O5S3; [M+H]+; delta(ppm) -10.416205
COMMENT: PROPOSED_MF SevenGoldenRules 10.340; C47H88O7S2P2; [M+H]+; delta(ppm) -10.339847
COMMENT: PROPOSED_MF SevenGoldenRules 9.587; C36H83N4O18P; [M+H]+; delta(ppm) -9.587490
COMMENT: PROPOSED_MF SevenGoldenRules 9.440; C47H78N4O10S; [M+H]+; delta(ppm) -9.440388
COMMENT: PROPOSED_MF SevenGoldenRules 9.364; C46H84O12P2; [M+H]+; delta(ppm) -9.364029
COMMENT: PROPOSED_MF SevenGoldenRules 8.914; C47H86O9S3; [M+H]+; delta(ppm) -8.913738
COMMENT: PROPOSED_MF SevenGoldenRules 8.485; C49H83N2O6S2P; [M+H]+; delta(ppm) -8.484783
COMMENT: PROPOSED_MF SevenGoldenRules 8.056; C51H80N4O3SP2; [M+H]+; delta(ppm) -8.055827
COMMENT: PROPOSED_MF SevenGoldenRules 7.938; C46H82O14S; [M+H]+; delta(ppm) -7.937921
COMMENT: PROPOSED_MF SevenGoldenRules 7.754; C41H87N4O8S3P; [M+H]+; delta(ppm) -7.753762
COMMENT: PROPOSED_MF SevenGoldenRules 7.509; C48H79N2O11P; [M+H]+; delta(ppm) -7.508965
COMMENT: PROPOSED_MF SevenGoldenRules 6.778; C40H83N4O13SP; [M+H]+; delta(ppm) -6.777945
COMMENT: PROPOSED_MF SevenGoldenRules 6.631; C51H78N4O5S2; [M+H]+; delta(ppm) -6.630842
COMMENT: PROPOSED_MF SevenGoldenRules 6.554; C50H84O7SP2; [M+H]+; delta(ppm) -6.554484
COMMENT: PROPOSED_MF SevenGoldenRules 6.231; C37H82N2O21; [M+H]+; delta(ppm) -6.231083
COMMENT: PROPOSED_MF SevenGoldenRules 5.822; C42H88N2O9S2P2; [M+H]+; delta(ppm) -5.822340
COMMENT: PROPOSED_MF SevenGoldenRules 5.675; C53H83N2OS3P; [M+H]+; delta(ppm) -5.675237
COMMENT: PROPOSED_MF SevenGoldenRules 5.128; C50H82O9S2; [M+H]+; delta(ppm) -5.128375
COMMENT: PROPOSED_MF SevenGoldenRules 4.847; C41H84N2O14P2; [M+H]+; delta(ppm) -4.846522
