ACCESSION: MSBNK-SMB_Measured-HSA032P0336004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_2264': {'bp': 144132.0, 'sum': 245512.0}, 'RA12-pos_2192': {'bp': 26212.0, 'sum': 47056.0}, 'RA26-pos_2033': {'bp': 6425.0, 'sum': 13246.0}, 'QC1-pos_1983': {'bp': 1698.0, 'sum': 3855.0}, 'RA2-pos_2192': {'bp': 1627.0, 'sum': 5022.0}, 'QC2-pos_2027': {'bp': 1624.0, 'sum': 4187.0}, 'QC4-pos_2070': {'bp': 986.0, 'sum': 2389.0}, 'QC7-pos_2014': {'bp': 922.0, 'sum': 1788.0}, 'QC6-pos_1964': {'bp': 820.0, 'sum': 1584.0}, 'QC5-pos_2038': {'bp': 705.0, 'sum': 1757.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 336.122216
COMMENT: PRECURSOR_M/Z_STDEV 0.000954
COMMENT: PRECURSOR_IN_MS1 mz 336.124012; int 163.573; delta(ppm) 6.207184
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2K-H; M+2Na-H; mz 304.171729; int 14.882; cor 0.883
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.538; C13H21NO9; [M+H]+; delta(ppm) -14.538217
COMMENT: PROPOSED_MF SevenGoldenRules 10.862; C17H23NO2P2; [M+H]+; delta(ppm) -10.861886
COMMENT: PROPOSED_MF SevenGoldenRules 5.932; C19H18N3OP; [M+H]+; delta(ppm) -5.932261
COMMENT: PROPOSED_MF SevenGoldenRules 1.143; C12H23N3O4P2; [M+H]+; delta(ppm) 1.142885
COMMENT: PROPOSED_MF SevenGoldenRules 2.987; C20H17NO4; [M+H]+; delta(ppm) 2.987019
COMMENT: PROPOSED_MF SevenGoldenRules 6.073; C14H18N5O3P; [M+H]+; delta(ppm) 6.072510
COMMENT: PROPOSED_MF SevenGoldenRules 10.062; C13H22NO7P; [M+H]+; delta(ppm) 10.062165
COMMENT: PROPOSED_MF SevenGoldenRules 14.992; C15H17N3O6; [M+H]+; delta(ppm) 14.991790
COMMENT: PROPOSED_MF SevenGoldenRules 5.806; C14H30NOP; [M+2K-H]+; delta(ppm) -5.806215
COMMENT: PROPOSED_MF SevenGoldenRules 0.567; C16H25N3; [M+2K-H]+; delta(ppm) 0.567119
COMMENT: PROPOSED_MF MS-FINDER 4.659; C12H21N3O6S; [M+H]+; delta(ppm) 4.915305
COMMENT: PROPOSED_MF MS-FINDER 4.561; C20H17NO4; [M+H]+; delta(ppm) 2.976679
COMMENT: PROPOSED_MF MS-FINDER 4.216; C17H21NO4S; [M+H]+; delta(ppm) -7.052696
COMMENT: PROPOSED_MF MS-FINDER 4.211; C15H17N3O6; [M+H]+; delta(ppm) 14.944920
COMMENT: PROPOSED_MF MS-FINDER 4.087; C16H13N7O2; [M+H]+; delta(ppm) 10.965887
COMMENT: PROPOSED_MF MS-FINDER 3.963; C16H21N3OS2; [M+H]+; delta(ppm) 12.359441
COMMENT: PROPOSED_MF MS-FINDER 3.918; C8H21N3O11; [M+H]+; delta(ppm) -2.528721
COMMENT: PROPOSED_MF MS-FINDER 3.884; C10H26NO7PS; [M+H]+; delta(ppm) 0.001123
COMMENT: PROPOSED_MF MS-FINDER 3.880; C12H23N3O4P2; [M+H]+; delta(ppm) 1.137451
COMMENT: PROPOSED_MF MS-FINDER 3.873; C13H22NO7P; [M+H]+; delta(ppm) 10.030639
COMMENT: PROPOSED_MF MS-FINDER 3.858; C14H26NO2PS2; [M+H]+; delta(ppm) 7.445186
COMMENT: PROPOSED_MF MS-FINDER 3.821; C11H22N5O3PS; [M+H]+; delta(ppm) -3.977792
