ACCESSION: MSBNK-SMB_Measured-HSA032P0760001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA8-pos_2290': {'bp': 57414.0, 'sum': 78279.0}, 'HC4-pos_2354': {'bp': 44795.0, 'sum': 59432.0}, 'RA8-pos_2304': {'bp': 37908.0, 'sum': 52573.0}, 'HC4-pos_2368': {'bp': 37281.0, 'sum': 52420.0}, 'RA26-pos_2269': {'bp': 29718.0, 'sum': 39299.0}, 'HC17-pos_2263': {'bp': 23779.0, 'sum': 35080.0}, 'HC26-pos_2349': {'bp': 16216.0, 'sum': 24157.0}, 'RA3-pos_2323': {'bp': 14571.0, 'sum': 19345.0}, 'RA23-pos_2273': {'bp': 14486.0, 'sum': 20124.0}, 'HC17-pos_2275': {'bp': 13596.0, 'sum': 20023.0}, 'HC26-pos_2362': {'bp': 12869.0, 'sum': 18956.0}, 'HC8-pos_2316': {'bp': 10981.0, 'sum': 17357.0}, 'HC8-pos_2329': {'bp': 10355.0, 'sum': 15059.0}, 'RA22-pos_2155': {'bp': 10204.0, 'sum': 15849.0}, 'HC11-pos_2340': {'bp': 9900.0, 'sum': 14647.0}, 'HC6-pos_2369': {'bp': 9775.0, 'sum': 14848.0}, 'HC21-pos_2247': {'bp': 9102.0, 'sum': 12773.0}, 'RA23-pos_2288': {'bp': 7346.0, 'sum': 10404.0}, 'HC14-pos_2403': {'bp': 7283.0, 'sum': 10870.0}, 'QC3-pos_2285': {'bp': 3982.0, 'sum': 5458.0}, 'HC2-pos_2424': {'bp': 3802.0, 'sum': 7978.0}, 'QC4-pos_2297': {'bp': 2808.0, 'sum': 4234.0}, 'RA6-pos_2228': {'bp': 2666.0, 'sum': 4685.0}, 'HC23-pos_2314': {'bp': 2625.0, 'sum': 4444.0}, 'QC1-pos_2214': {'bp': 2455.0, 'sum': 4469.0}, 'QC8-pos_2233': {'bp': 1958.0, 'sum': 3403.0}, 'QC2-pos_2263': {'bp': 1779.0, 'sum': 3825.0}, 'HC24-pos_2240': {'bp': 1674.0, 'sum': 3301.0}, 'QC7-pos_2253': {'bp': 1560.0, 'sum': 2475.0}, 'RA11-pos_2177': {'bp': 1470.0, 'sum': 2489.0}, 'QC5-pos_2274': {'bp': 1173.0, 'sum': 2239.0}, 'RA8-pos_3098': {'bp': 661.0, 'sum': 1369.0}}
COMMENT: RETENTION_TIME_STDEV 0.127
COMMENT: PRECURSOR_M/Z_RAW 760.424601
COMMENT: PRECURSOR_M/Z_STDEV 0.001890
COMMENT: PRECURSOR_IN_MS1 mz 760.426440; int 405.633; delta(ppm) -22.342350
COMMENT: PROPOSED_CHARGE_STATE +1; mz 761.429014; int 163.496; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+CH3OH+H; mz 714.416612; int 14.047; cor 0.694
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 710.386895; int 19.198; cor 0.663
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.903; C43H70NO2S3P; [M+H]+; delta(ppm) -14.903493
COMMENT: PROPOSED_MF SevenGoldenRules 14.880; C40H61N3O11; [M+H]+; delta(ppm) -14.879790
COMMENT: PROPOSED_MF SevenGoldenRules 14.021; C32H65N5O13S; [M+H]+; delta(ppm) -14.021239
COMMENT: PROPOSED_MF SevenGoldenRules 13.933; C31H71NO15P2; [M+H]+; delta(ppm) -13.933014
COMMENT: PROPOSED_MF SevenGoldenRules 13.759; C42H66NO7SP; [M+H]+; delta(ppm) -13.759197
COMMENT: PROPOSED_MF SevenGoldenRules 12.902; C34H70N3O9S2P; [M+H]+; delta(ppm) -12.901963
COMMENT: PROPOSED_MF SevenGoldenRules 12.729; C45H65N3OS3; [M+H]+; delta(ppm) -12.729463
COMMENT: PROPOSED_MF SevenGoldenRules 12.399; C36H67N5O6SP2; [M+H]+; delta(ppm) -12.398947
COMMENT: PROPOSED_MF SevenGoldenRules 12.261; C31H69NO17S; [M+H]+; delta(ppm) -12.260684
COMMENT: PROPOSED_MF SevenGoldenRules 11.758; C33H66N3O14P; [M+H]+; delta(ppm) -11.757668
COMMENT: PROPOSED_MF SevenGoldenRules 10.727; C36H65N5O8S2; [M+H]+; delta(ppm) -10.726617
COMMENT: PROPOSED_MF SevenGoldenRules 10.637; C35H71NO10SP2; [M+H]+; delta(ppm) -10.637075
COMMENT: PROPOSED_MF SevenGoldenRules 10.465; C46H66NO2S2P; [M+H]+; delta(ppm) -10.464575
COMMENT: PROPOSED_MF SevenGoldenRules 9.607; C38H70N3O4S3P; [M+H]+; delta(ppm) -9.607341
COMMENT: PROPOSED_MF SevenGoldenRules 9.582; C35H61N5O13; [M+H]+; delta(ppm) -9.582322
COMMENT: PROPOSED_MF SevenGoldenRules 8.966; C35H69NO12S2; [M+H]+; delta(ppm) -8.966061
COMMENT: PROPOSED_MF SevenGoldenRules 8.463; C37H66N3O9SP; [M+H]+; delta(ppm) -8.463045
COMMENT: PROPOSED_MF SevenGoldenRules 7.960; C39H63N5O6P2; [M+H]+; delta(ppm) -7.960029
COMMENT: PROPOSED_MF SevenGoldenRules 7.822; C34H65NO17; [M+H]+; delta(ppm) -7.821766
COMMENT: PROPOSED_MF SevenGoldenRules 7.604; C29H70N5O11S2P; [M+H]+; delta(ppm) -7.604495
COMMENT: PROPOSED_MF SevenGoldenRules 7.432; C40H65N5O3S3; [M+H]+; delta(ppm) -7.431994
COMMENT: PROPOSED_MF SevenGoldenRules 7.342; C39H71NO5S2P2; [M+H]+; delta(ppm) -7.342452
COMMENT: PROPOSED_MF SevenGoldenRules 6.460; C28H66N5O16P; [M+H]+; delta(ppm) -6.460199
COMMENT: PROPOSED_MF SevenGoldenRules 6.288; C39H61N5O8S; [M+H]+; delta(ppm) -6.287699
COMMENT: PROPOSED_MF SevenGoldenRules 6.198; C38H67NO10P2; [M+H]+; delta(ppm) -6.198157
COMMENT: PROPOSED_MF SevenGoldenRules 5.671; C39H69NO7S3; [M+H]+; delta(ppm) -5.671439
