ACCESSION: MSBNK-SMB_Measured-HSA032P0231005
RECORD_TITLE: Characterized; Aspartyl-L-proline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC14-pos_575': {'bp': 4550.0, 'sum': 13750.0}, 'HC2-pos_547': {'bp': 3927.0, 'sum': 21602.0}, 'RA3-pos_562': {'bp': 3606.0, 'sum': 13799.0}, 'HC14-pos_868': {'bp': 3321.0, 'sum': 11409.0}, 'HC2-pos_873': {'bp': 3305.0, 'sum': 10713.0}, 'RA3-pos_856': {'bp': 2913.0, 'sum': 11039.0}, 'RA20-pos_573': {'bp': 2053.0, 'sum': 9044.0}, 'RA20-pos_875': {'bp': 2047.0, 'sum': 8850.0}, 'RA7-pos_790': {'bp': 1079.0, 'sum': 2452.0}, 'HC24-pos_836': {'bp': 1045.0, 'sum': 2901.0}, 'RA7-pos_802': {'bp': 733.0, 'sum': 2466.0}, 'HC17-pos_807': {'bp': 659.0, 'sum': 1520.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 231.097787
COMMENT: PRECURSOR_M/Z_STDEV 0.001179
COMMENT: PRECURSOR_IN_MS1 mz 231.097999; int 431.016; delta(ppm) 9.208838
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 190.071223; int 22.744; cor 0.733
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 190.071223; int 22.744; cor 0.733
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 190.071223; int 22.744; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.342; C14H14O3; [M+H]+; delta(ppm) -14.342152
COMMENT: PROPOSED_MF SevenGoldenRules 9.853; C8H15N4O2P; [M+H]+; delta(ppm) -9.852624
COMMENT: PROPOSED_MF SevenGoldenRules 4.038; C7H19O6P; [M+H]+; delta(ppm) -4.037533
COMMENT: PROPOSED_MF SevenGoldenRules 3.138; C9H14N2O5; [M+H]+; delta(ppm) 3.137889
COMMENT: PROPOSED_MF SevenGoldenRules 11.980; C6H12N3O2P; [M+ACN+H]+; delta(ppm) -11.980042
COMMENT: PROPOSED_MF SevenGoldenRules 3.242; C8H7N5O; [M+ACN+H]+; delta(ppm) -3.242281
COMMENT: PROPOSED_MF SevenGoldenRules 3.835; C7H11NO5; [M+ACN+H]+; delta(ppm) 3.834671
COMMENT: PROPOSED_MF SevenGoldenRules 10.743; C6H9N5O; [M+ACN+Na]+; delta(ppm) 10.743195
COMMENT: PROPOSED_MF SevenGoldenRules 4.127; C6H4N4O; [M+2ACN+H]+; delta(ppm) -4.127321
COMMENT: PROPOSED_MF SevenGoldenRules 4.911; C5H8O5; [M+2ACN+H]+; delta(ppm) 4.910905
COMMENT: PROPOSED_MF MS-FINDER 4.275; C9H14N2O5; [M+H]+; delta(ppm) 3.124208
COMMENT: PROPOSED_MF MS-FINDER 4.186; C7H11NO5; [M+ACN+H]+; delta(ppm) 69532.623189
COMMENT: PROPOSED_MF MS-FINDER 3.271; C5H8O5; [M+2ACN+H]+; delta(ppm) 320203.022455
COMMENT: PROPOSED_MF MS-FINDER 3.111; C6H18N2O5S; [M+H]+; delta(ppm) -11.463091
COMMENT: PROPOSED_MF MS-FINDER 3.099; C8H7N5O; [M+ACN+H]+; delta(ppm) 69526.003241
COMMENT: PROPOSED_MF MS-FINDER 3.029; C8H15N4O2P; [M+H]+; delta(ppm) -9.810380
COMMENT: PROPOSED_MF MS-FINDER 2.999; C5H10N8O3; [M+H]+; delta(ppm) 14.744265
COMMENT: PROPOSED_MF MS-FINDER 2.971; C8H15NS2; [M+ACN+H]+; delta(ppm) 69528.321706
COMMENT: PROPOSED_MF MS-FINDER 2.944; C6H9N5O; [M+ACN+Na]+; delta(ppm) 115951.463490
COMMENT: PROPOSED_MF MS-FINDER 2.925; C6H12N3O2P; [M+ACN+H]+; delta(ppm) 69517.827420
COMMENT: PROPOSED_MF MS-FINDER 2.775; C14H14O3; [M+H]+; delta(ppm) -14.282657
COMMENT: PROPOSED_MF MS-FINDER 2.671; C6H4N4O; [M+2ACN+H]+; delta(ppm) 320192.935797
COMMENT: PROPOSED_MF MS-FINDER 2.550; C6H12S2; [M+2ACN+H]+; delta(ppm) 320196.468384
COMMENT: PROPOSED_MF MS-FINDER 2.515; C4H14N3O2P; [M+ACN+Na]+; delta(ppm) 115942.562482
COMMENT: PROPOSED_MF MS-FINDER 2.491; C13H14N2S; [M+H]+; delta(ppm) 13.951431
COMMENT: PROPOSED_MF MS-FINDER 2.317; C7H19O6P; [M+H]+; delta(ppm) -4.023251
COMMENT: PROPOSED_MF MS-FINDER 2.285; C4H15NO5S; [M+ACN+H]+; delta(ppm) 69515.936899
COMMENT: PROPOSED_MF MS-FINDER 2.279; C10H10N6O; [M+H]+; delta(ppm) -2.663004
COMMENT: PROPOSED_MF MS-FINDER 2.093; C10H18N2S2; [M+H]+; delta(ppm) -0.636183
COMMENT: PROPOSED_MF MS-FINDER 1.821; C6H17NS2; [M+ACN+Na]+; delta(ppm) 115953.987601
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.073; C7H11NO5; [M+C2H3N+H]+; delta(ppm) 3.124208
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.073; C9H14N2O5; [M+H]+; delta(ppm) 3.124208
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.386; C8H7N5O; [M+C2H3N+H]+; delta(ppm) -2.663004
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.386; C10H10N6O; [M+H]+; delta(ppm) -2.663004
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.538; C6H9N5O; [M+C2H3N+Na]+; delta(ppm) 40468.660871
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.855; C8H15NS2; [M+C2H3N+H]+; delta(ppm) -0.636183
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H13F3O; [M+H]+; delta(ppm) -3.701739
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11NO5; [M+C2H3N+H]+; delta(ppm) 3.124208
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N5O; [M+C2H3N+Na]+; delta(ppm) 40468.660871
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14N2O5; [M+H]+; delta(ppm) 3.124208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.853; C7H11NO5; [M+C2H3N+H]+; delta(ppm) 3.124208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.853; C9H14N2O5; [M+H]+; delta(ppm) 3.124208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.853; C5H8O5; [M+C4H6N2+H]+; delta(ppm) 3.124208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.985; C7H16F2N2O2S; [M+H]+; delta(ppm) 4.062353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.964; C6H15FN2O6; [M+H]+; delta(ppm) -1.820249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.688; C5H8FN5O2; [M+C2H3N+H]+; delta(ppm) -7.607404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.688; C7H11FN6O2; [M+H]+; delta(ppm) -7.607404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.688; C3H5FN4O2; [M+C4H6N2+H]+; delta(ppm) -7.607404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.245; C5H9N4O4; [M+C2H3N+H]+; delta(ppm) 8.934203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.245; C7H12N5O4; [M+H]+; delta(ppm) 8.934203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.245; C3H6N3O4; [M+C4H6N2+H]+; delta(ppm) 8.934203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.341; C8H11N2O2; [M+C2H3N+Na]+; delta(ppm) 40462.371230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.502; C5H17N3O5P; [M+H]+; delta(ppm) 1.786661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.410; C3H10FN5O2; [M+C2H3N+Na]+; delta(ppm) 40463.308161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.160; C6H16O3P; [M+C2H3N+Na]+; delta(ppm) 40454.633714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.683; C4H14N3O2P; [M+C2H3N+Na]+; delta(ppm) 40460.923262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.088; C10H9N2O2; [M+C2H3N+H]+; delta(ppm) -8.472864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.088; C12H12N3O2; [M+H]+; delta(ppm) -8.472864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.088; C8H6NO2; [M+C4H6N2+H]+; delta(ppm) -8.472864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.161; C8H7N5O; [M+C2H3N+H]+; delta(ppm) -2.663004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.161; C10H10N6O; [M+H]+; delta(ppm) -2.663004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.161; C6H4N4O; [M+C4H6N2+H]+; delta(ppm) -2.663004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.050; C8H15NS2; [M+C2H3N+H]+; delta(ppm) -0.636183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.050; C10H18N2S2; [M+H]+; delta(ppm) -0.636183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.050; C6H12S2; [M+C4H6N2+H]+; delta(ppm) -0.636183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.123; C6H9N5O; [M+C2H3N+Na]+; delta(ppm) 40468.660871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.621; C4H16N5O4S; [M+H]+; delta(ppm) -5.653266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.514; C8H12FNOS; [M+C2H3N+H]+; delta(ppm) 9.006868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.514; C6H9FOS; [M+C4H6N2+H]+; delta(ppm) 9.006868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.214; C3H13N5OS; [M+C2H3N+Na]+; delta(ppm) 40452.869134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.020; C5H14ClN3O; [M+C2H3N+Na]+; delta(ppm) -61002.178323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.015; C6H5N8; [M+C2H3N+H]+; delta(ppm) 3.146924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.015; C4H2N7; [M+C4H6N2+H]+; delta(ppm) 3.146924
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.066; C2H8N9P; [M+C2H3N+H]+; delta(ppm) 1.809377
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.066; H5N8P; [M+C4H6N2+H]+; delta(ppm) 1.809377
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.248; C4H10N6OP; [M+C2H3N+H]+; delta(ppm) -4.000535
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.248; C2H7N5OP; [M+C4H6N2+H]+; delta(ppm) -4.000535
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.050; C2H12N6OP; [M+C2H3N+Na]+; delta(ppm) 40467.212886
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.936; CH11N8S; [M+C2H3N+Na]+; delta(ppm) 40459.158661
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11NO5; [M+C2H3N+H]+; delta(ppm) 3.124208
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14N2O5; [M+H]+; delta(ppm) 3.124208
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8O5; [M+C4H6N2+H]+; delta(ppm) 3.124208
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.626; C8H11N2O2; [M+C2H3N+Na]+; delta(ppm) 40462.371230
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.252; C3H10FN5O2; [M+C2H3N+Na]+; delta(ppm) 40463.308161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C6H16O3P; [M+C2H3N+Na]+; delta(ppm) 40454.633714
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C4H14N3O2P; [M+C2H3N+Na]+; delta(ppm) 40460.923262
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.138; UKGGPJNBONZZCM-WDSKDSINSA-N; [M+H]+; N[C@@H](CC(O)=O)C(=O)N1CCC[C@H]1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.710; GLEOIKLQBZNKJZ-UHFFFAOYNA-N; [M+H]+; OC(=O)CC(NC(=O)C1CCCN1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.566; CMWTZPSULFXXJA-IMWMWJONNA-N; [M+H]+; COC1=CC2=C(C=C1)C=C(C=C2)[C@H](C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.419; CZHWYUJICFFNDV-PTTVSUOINA-N; [M+H]+; C[C@@]12C[C@H]3OC(=O)C(=C)[C@H]3CC1=CC(=O)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.410; KAIMSUNJCRGFPE-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(C=C(O)C2C3=C1CCCC3)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.590; UKGGPJNBONZZCM-WDSKDSINSA-N; [M+H]+; Aspartyl-L-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.365; IAWKAVWGVXBNLH-UHFFFAOYNA-N; [M+H]+; (2S,3'S)-alpha-Amino-2-carboxy-5-oxo-1-pyrrolidinebutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.228; GLEOIKLQBZNKJZ-UHFFFAOYNA-N; [M+H]+; Prolyl-Aspartate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.202; RFMMMVDNIPUKGG-UHFFFAOYNA-N; [M+ACN+H]+; N-Acetylglutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; NWALZXMQMQDKNJ-RCOVLWMOSA-N; [M+H]+; (2S)-2-acetamido-4-[(3S)-3-hydroxy-2-keto-azetidin-3-yl]butyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; KYVLWJXMCBZDRL-BQBZGAKWSA-L; [M+H]+; N-acetyl-LL-2,6-diaminopimelate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; XMJRLEURHMTTRX-BBVRLYRLSA-N; [M+H]+; Tetrahydrodeoxyuridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; FQRKFJSYMKRNGO-UHFFFAOYNA-N; [M+H]+; 1-(gamma-Glutamylamino)cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.935; NVRAAJMSMZQKRW-WCTZXXKLSA-N; [M+H]+; 3,4-dihydrozebularine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; RRDPOWDCTPQQLT-MDOHGIEYNA-N; [M+H]+; UNPD135881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; UKCSFKLWNHUBDY-BYPYZUCNSA-N; [M+ACN+H]+; (S)-2-amino-6-oxopimelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; CQSIXFHVGKMLGQ-UHFFFAOYNA-N; [M+H]+; (1R,2S,3R)-2-Acetyl-4(5)-(1,2,3,4-tetrahydroxybutyl)imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; NBLKTRLPZFCMJG-UHFFFAOYSA-N; [M+ACN+H]+; Glutarylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; WEKGHNWYEFXAQP-SYTVJDICSA-N; [M+ACN+H]+; AminoDHQ
