ACCESSION: MSBNK-SMB_Measured-HSA032P0275000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA1-pos_1283': {'bp': 2264.0, 'sum': 5668.0}, 'HC1-pos_1210': {'bp': 1855.0, 'sum': 3421.0}, 'HC1-pos_1186': {'bp': 1851.0, 'sum': 3787.0}, 'HC13-pos_1265': {'bp': 1739.0, 'sum': 3427.0}, 'RA12-pos_1263': {'bp': 1728.0, 'sum': 3153.0}, 'HC2-pos_1211': {'bp': 1643.0, 'sum': 4590.0}, 'HC12-pos_1167': {'bp': 1559.0, 'sum': 3188.0}, 'HC5-pos_1242': {'bp': 1514.0, 'sum': 3258.0}, 'RA9-pos_1081': {'bp': 1469.0, 'sum': 2669.0}, 'RA12-pos_1232': {'bp': 1288.0, 'sum': 2715.0}, 'HC12-pos_1183': {'bp': 1217.0, 'sum': 2429.0}, 'RA15-pos_1266': {'bp': 1006.0, 'sum': 2774.0}, 'RA5-pos_1242': {'bp': 974.0, 'sum': 2348.0}, 'HC20-pos_1187': {'bp': 957.0, 'sum': 2076.0}, 'RA4-pos_1150': {'bp': 954.0, 'sum': 2126.0}, 'HC10-pos_1195': {'bp': 817.0, 'sum': 1904.0}, 'RA9-pos_1069': {'bp': 801.0, 'sum': 1811.0}, 'HC25-pos_1147': {'bp': 798.0, 'sum': 2033.0}, 'HC20-pos_1201': {'bp': 753.0, 'sum': 1871.0}, 'RA11-pos_1046': {'bp': 724.0, 'sum': 1590.0}, 'HC22-pos_1105': {'bp': 717.0, 'sum': 2038.0}, 'HC9-pos_1098': {'bp': 616.0, 'sum': 1177.0}, 'HC23-pos_1153': {'bp': 540.0, 'sum': 1441.0}, 'QC2-pos_1121': {'bp': 517.0, 'sum': 1603.0}, 'RA11-pos_1019': {'bp': 312.0, 'sum': 618.0}, 'QC6-pos_1062': {'bp': 296.0, 'sum': 699.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 275.122913
COMMENT: PRECURSOR_M/Z_STDEV 0.001093
COMMENT: PRECURSOR_IN_MS1 mz 275.123999; int 90.033; delta(ppm) 13.208391
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.556; C16H18O4; [M+H]+; delta(ppm) -14.555854
COMMENT: PROPOSED_MF SevenGoldenRules 10.787; C10H19N4O3P; [M+H]+; delta(ppm) -10.787383
COMMENT: PROPOSED_MF SevenGoldenRules 5.906; C9H23O7P; [M+H]+; delta(ppm) -5.906247
COMMENT: PROPOSED_MF SevenGoldenRules 0.120; C11H18N2O6; [M+H]+; delta(ppm) 0.120387
COMMENT: PROPOSED_MF SevenGoldenRules 14.793; C6H18N4O8; [M+H]+; delta(ppm) 14.792979
COMMENT: PROPOSED_MF MS-FINDER 4.089; C11H18N2O6; [M+H]+; delta(ppm) 0.117209
COMMENT: PROPOSED_MF MS-FINDER 3.344; C5H19N6O5P; [M+H]+; delta(ppm) 3.873935
COMMENT: PROPOSED_MF MS-FINDER 3.071; C12H14N6O2; [M+H]+; delta(ppm) -4.743903
COMMENT: PROPOSED_MF MS-FINDER 3.068; C7H14N8O4; [M+H]+; delta(ppm) 9.877739
COMMENT: PROPOSED_MF MS-FINDER 3.046; C8H22N2O6S; [M+H]+; delta(ppm) -12.135773
COMMENT: PROPOSED_MF MS-FINDER 2.988; C16H18O4; [M+H]+; delta(ppm) -14.504148
COMMENT: PROPOSED_MF MS-FINDER 2.987; C6H18N4O8; [M+H]+; delta(ppm) 14.738994
COMMENT: PROPOSED_MF MS-FINDER 2.931; C10H19N4O3P; [M+H]+; delta(ppm) -10.747532
COMMENT: PROPOSED_MF MS-FINDER 2.861; C7H22N4O3S2; [M+H]+; delta(ppm) 11.580269
COMMENT: PROPOSED_MF MS-FINDER 2.835; C15H18N2OS; [M+H]+; delta(ppm) 9.211782
COMMENT: PROPOSED_MF MS-FINDER 2.511; C9H23O7P; [M+H]+; delta(ppm) -5.886478
COMMENT: PROPOSED_MF MS-FINDER 2.437; C12H22N2OS2; [M+H]+; delta(ppm) -3.041423
COMMENT: PROPOSED_MF MS-FINDER 2.414; C8H10N12; [M+H]+; delta(ppm) 5.016532
COMMENT: PROPOSED_MF MS-FINDER 2.113; C13H23O2PS; [M+H]+; delta(ppm) 3.207986
COMMENT: PROPOSED_MF MS-FINDER 1.963; C10H27O2PS2; [M+H]+; delta(ppm) -9.045073
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.376; C11H18N2O6; [M+H]+; delta(ppm) 0.117209
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.912; C12H14N6O2; [M+H]+; delta(ppm) -4.743903
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.567; C12H19FN2O2S; [M+H]+; delta(ppm) 5.058487
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.191; C15H18N2OS; [M+H]+; delta(ppm) 9.211782
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H15F; [M+H]+; delta(ppm) 2.690031
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C11H18N2O6; [M+H]+; delta(ppm) 0.117209
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H14N6O2; [M+H]+; delta(ppm) -4.743903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.351; C11H18N2O6; [M+H]+; delta(ppm) 0.117209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.886; C12H14N6O2; [M+H]+; delta(ppm) -4.743903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.541; C12H19FN2O2S; [M+H]+; delta(ppm) 5.058487
