ACCESSION: MSBNK-SMB_Measured-HSA032P0281008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA7-pos_4780': {'bp': 13362.0, 'sum': 31731.0}, 'RA25-pos_5080': {'bp': 5426.0, 'sum': 13469.0}, 'RA6-pos_4681': {'bp': 2680.0, 'sum': 8477.0}, 'RA13-pos_4989': {'bp': 7634.0, 'sum': 22596.0}, 'HC19-pos_4735': {'bp': 1132.0, 'sum': 3425.0}, 'RA25-pos_4994': {'bp': 2309.0, 'sum': 8884.0}, 'HC22-pos_4959': {'bp': 3161.0, 'sum': 9076.0}, 'RA13-pos_5083': {'bp': 5369.0, 'sum': 12010.0}, 'HC17-pos_4771': {'bp': 1835.0, 'sum': 6114.0}, 'HC5-pos_5082': {'bp': 1806.0, 'sum': 4455.0}, 'RA9-pos_4782': {'bp': 918.0, 'sum': 3109.0}, 'HC22-pos_5032': {'bp': 3369.0, 'sum': 7649.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 281.247250
COMMENT: PRECURSOR_M/Z_STDEV 0.000478
COMMENT: PRECURSOR_IN_MS1 mz 281.248139; int 999.000; delta(ppm) 11.580050
COMMENT: PROPOSED_CHARGE_STATE +1; mz 282.250955; int 180.108; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 313.273945; int 85.972; cor 0.700
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.099; C15H38P2; [M+H]+; delta(ppm) -14.098583
COMMENT: PROPOSED_MF SevenGoldenRules 2.462; C18H32O2; [M+H]+; delta(ppm) 2.462167
COMMENT: PROPOSED_MF SevenGoldenRules 6.148; C12H33N4OP; [M+H]+; delta(ppm) 6.148281
COMMENT: PROPOSED_MF MS-FINDER 4.466; C18H32O2; [M+H]+; delta(ppm) 2.450878
COMMENT: PROPOSED_MF MS-FINDER 3.005; C15H36O2S; [M+H]+; delta(ppm) -9.535346
COMMENT: PROPOSED_MF MS-FINDER 2.976; C11H32N6S; [M+H]+; delta(ppm) 0.012455
COMMENT: PROPOSED_MF MS-FINDER 2.784; C8H28N10O; [M+H]+; delta(ppm) -13.639088
COMMENT: PROPOSED_MF MS-FINDER 2.724; C14H28N6; [M+H]+; delta(ppm) 11.998907
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.330; C18H32O2; [M+H]+; delta(ppm) 2.450878
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O2; [M+H]+; delta(ppm) 2.450878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.304; C18H32O2; [M+H]+; delta(ppm) 2.450878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.812; C16H30N3O; [M+H]+; delta(ppm) 7.224870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.167; C11H29FN6O; [M+H]+; delta(ppm) 7.936031
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.217; C6H26N13; [M+H]+; delta(ppm) -8.865249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O2; [M+H]+; delta(ppm) 2.450878
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; OYHQOLUKZRVURQ-HZJYTTRNSA-N; C18H32O2; Linoleic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.014; ZKLAMZVXHZVASN-BLWKUPHCSA-N; [M+H]+; C\C=C\CC\C=C\CCCCCCCCCCC(O)=O
