ACCESSION: MSBNK-SMB_Measured-HSA032P0937000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA4-pos_2510': {'bp': 108160.0, 'sum': 229327.0}, 'RA14-pos_2265': {'bp': 84580.0, 'sum': 185838.0}, 'RA15-pos_2625': {'bp': 83207.0, 'sum': 168805.0}, 'RA14-pos_2253': {'bp': 81697.0, 'sum': 170280.0}, 'RA17-pos_2516': {'bp': 61754.0, 'sum': 132823.0}, 'HC9-pos_2419': {'bp': 10610.0, 'sum': 24857.0}, 'RA4-pos_2447': {'bp': 5730.0, 'sum': 13359.0}, 'RA18-pos_2459': {'bp': 5357.0, 'sum': 10470.0}, 'RA19-pos_2701': {'bp': 5168.0, 'sum': 9829.0}, 'HC25-pos_2496': {'bp': 4546.0, 'sum': 9956.0}, 'RA25-pos_2459': {'bp': 4293.0, 'sum': 9765.0}, 'RA17-pos_2477': {'bp': 3383.0, 'sum': 8036.0}, 'HC13-pos_2632': {'bp': 3300.0, 'sum': 10080.0}, 'HC16-pos_2706': {'bp': 3145.0, 'sum': 8400.0}, 'RA15-pos_2560': {'bp': 3075.0, 'sum': 7785.0}, 'RA4-pos_2304': {'bp': 2835.0, 'sum': 6353.0}, 'RA15-pos_2404': {'bp': 2479.0, 'sum': 7117.0}, 'QC3-pos_2428': {'bp': 2382.0, 'sum': 6042.0}, 'RA11-pos_2321': {'bp': 2382.0, 'sum': 5110.0}, 'HC20-pos_2568': {'bp': 2212.0, 'sum': 4786.0}, 'RA16-pos_2399': {'bp': 2072.0, 'sum': 4456.0}, 'QC1-pos_2357': {'bp': 2016.0, 'sum': 6086.0}, 'QC7-pos_2397': {'bp': 1951.0, 'sum': 4769.0}, 'RA12-pos_2677': {'bp': 1880.0, 'sum': 5734.0}, 'HC3-pos_2789': {'bp': 1811.0, 'sum': 5267.0}, 'RA9-pos_2328': {'bp': 1582.0, 'sum': 4840.0}, 'QC2-pos_2406': {'bp': 1518.0, 'sum': 5486.0}, 'QC5-pos_2417': {'bp': 1415.0, 'sum': 3430.0}, 'HC19-pos_2386': {'bp': 1236.0, 'sum': 4164.0}, 'QC6-pos_2350': {'bp': 1236.0, 'sum': 3434.0}, 'HC24-pos_2383': {'bp': 1033.0, 'sum': 3327.0}, 'QC8-pos_2390': {'bp': 968.0, 'sum': 3010.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 937.331359
COMMENT: PRECURSOR_M/Z_STDEV 0.002246
COMMENT: PRECURSOR_IN_MS1 mz 937.330791; int 526.532; delta(ppm) -27.309349
COMMENT: PROPOSED_CHARGE_STATE +1; mz 938.335092; int 228.415; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 959.312481; int 22.416; cor 0.845
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 959.312481; int 22.416; cor 0.845
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 991.249197; int 13.315; cor 0.897
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 922.338686; int 11.963; cor 0.757
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 921.331118; int 7.503; cor 0.801
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 959.312481; int 22.416; cor 0.845
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 922.338686; int 11.963; cor 0.757
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.901; C46H65O12S3P; [M+H]+; delta(ppm) -14.900831
COMMENT: PROPOSED_MF SevenGoldenRules 14.184; C35H60N4O23S; [M+H]+; delta(ppm) -14.184198
COMMENT: PROPOSED_MF SevenGoldenRules 14.113; C34H66O25P2; [M+H]+; delta(ppm) -14.112642
COMMENT: PROPOSED_MF SevenGoldenRules 13.684; C35H68O22S3; [M+H]+; delta(ppm) -13.684371
COMMENT: PROPOSED_MF SevenGoldenRules 13.276; C37H65N2O19S2P; [M+H]+; delta(ppm) -13.276393
COMMENT: PROPOSED_MF SevenGoldenRules 12.868; C39H62N4O16SP2; [M+H]+; delta(ppm) -12.868414
COMMENT: PROPOSED_MF SevenGoldenRules 12.756; C34H64O27S; [M+H]+; delta(ppm) -12.756273
COMMENT: PROPOSED_MF SevenGoldenRules 12.580; C29H69N4O21S3P; [M+H]+; delta(ppm) -12.580052
COMMENT: PROPOSED_MF SevenGoldenRules 12.348; C36H61N2O24P; [M+H]+; delta(ppm) -12.348295
COMMENT: PROPOSED_MF SevenGoldenRules 11.652; C28H65N4O26SP; [M+H]+; delta(ppm) -11.651954
COMMENT: PROPOSED_MF SevenGoldenRules 11.512; C39H60N4O18S2; [M+H]+; delta(ppm) -11.512045
COMMENT: PROPOSED_MF SevenGoldenRules 11.440; C38H66O20SP2; [M+H]+; delta(ppm) -11.440489
COMMENT: PROPOSED_MF SevenGoldenRules 10.604; C41H65N2O14S3P; [M+H]+; delta(ppm) -10.604240
COMMENT: PROPOSED_MF SevenGoldenRules 10.584; C38H56N4O23; [M+H]+; delta(ppm) -10.583947
COMMENT: PROPOSED_MF SevenGoldenRules 10.084; C38H64O22S2; [M+H]+; delta(ppm) -10.084120
COMMENT: PROPOSED_MF SevenGoldenRules 9.816; C29H66N2O27P2; [M+H]+; delta(ppm) -9.816051
COMMENT: PROPOSED_MF SevenGoldenRules 9.676; C40H61N2O19SP; [M+H]+; delta(ppm) -9.676142
COMMENT: PROPOSED_MF SevenGoldenRules 9.388; C30H68N2O24S3; [M+H]+; delta(ppm) -9.387780
COMMENT: PROPOSED_MF SevenGoldenRules 9.156; C37H60O27; [M+H]+; delta(ppm) -9.156022
COMMENT: PROPOSED_MF SevenGoldenRules 8.980; C32H65N4O21S2P; [M+H]+; delta(ppm) -8.979801
COMMENT: PROPOSED_MF SevenGoldenRules 8.052; C31H61N4O26P; [M+H]+; delta(ppm) -8.051703
COMMENT: PROPOSED_MF SevenGoldenRules 7.839; C41H62O20P2; [M+H]+; delta(ppm) -7.839170
