ACCESSION: MSBNK-SMB_Measured-HSA032P0357002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'RA10-pos_6076': {'bp': 33453.0, 'sum': 412534.0}, 'RA7-pos_6340': {'bp': 2106.0, 'sum': 29829.0}, 'RA11-pos_5902': {'bp': 1529.0, 'sum': 17303.0}, 'HC26-pos_5558': {'bp': 961.0, 'sum': 11956.0}, 'HC4-pos_6461': {'bp': 4177.0, 'sum': 52991.0}, 'QC8-pos_5804': {'bp': 1048.0, 'sum': 11104.0}, 'HC26-pos_6487': {'bp': 1824.0, 'sum': 32539.0}, 'RA1-pos_6423': {'bp': 2188.0, 'sum': 42130.0}, 'HC18-pos_5810': {'bp': 1920.0, 'sum': 22198.0}, 'RA24-pos_6066': {'bp': 944.0, 'sum': 12962.0}, 'HC17-pos_6263': {'bp': 5599.0, 'sum': 79313.0}, 'RA20-pos_6387': {'bp': 2165.0, 'sum': 15868.0}, 'HC4-pos_6042': {'bp': 1592.0, 'sum': 23109.0}, 'QC2-pos_5072': {'bp': 3155.0, 'sum': 31449.0}, 'HC3-pos_7608': {'bp': 2329.0, 'sum': 22745.0}, 'RA1-pos_6917': {'bp': 1820.0, 'sum': 20244.0}, 'HC20-pos_7330': {'bp': 1391.0, 'sum': 12540.0}, 'RA23-pos_5825': {'bp': 2044.0, 'sum': 30006.0}, 'RA6-pos_5699': {'bp': 1228.0, 'sum': 15343.0}, 'HC24-pos_6295': {'bp': 822.0, 'sum': 10294.0}, 'HC15-pos_5970': {'bp': 1520.0, 'sum': 16399.0}, 'RA3-pos_6584': {'bp': 1190.0, 'sum': 16710.0}, 'RA9-pos_4476': {'bp': 639.0, 'sum': 7885.0}, 'HC24-pos_6520': {'bp': 1036.0, 'sum': 11744.0}, 'RA7-pos_4623': {'bp': 1325.0, 'sum': 14132.0}, 'HC11-pos_6438': {'bp': 4855.0, 'sum': 53693.0}, 'QC2-pos_5738': {'bp': 1699.0, 'sum': 24050.0}, 'HC18-pos_6282': {'bp': 1266.0, 'sum': 15513.0}, 'HC11-pos_6386': {'bp': 1802.0, 'sum': 21317.0}, 'QC3-pos_5146': {'bp': 1446.0, 'sum': 19311.0}, 'RA3-pos_6611': {'bp': 1843.0, 'sum': 22235.0}, 'RA12-pos_6587': {'bp': 1465.0, 'sum': 13224.0}, 'HC8-pos_5789': {'bp': 884.0, 'sum': 15083.0}, 'RA2-pos_6645': {'bp': 1298.0, 'sum': 13784.0}, 'RA2-pos_6359': {'bp': 931.0, 'sum': 19366.0}, 'RA2-pos_5520': {'bp': 908.0, 'sum': 7390.0}, 'RA8-pos_5646': {'bp': 3587.0, 'sum': 66334.0}, 'HC5-pos_5329': {'bp': 756.0, 'sum': 10551.0}, 'HC2-pos_6195': {'bp': 1664.0, 'sum': 18731.0}, 'RA8-pos_5980': {'bp': 1152.0, 'sum': 14289.0}, 'HC8-pos_4664': {'bp': 667.0, 'sum': 9576.0}, 'HC2-pos_6601': {'bp': 1885.0, 'sum': 25432.0}, 'RA8-pos_5930': {'bp': 1002.0, 'sum': 12556.0}, 'HC2-pos_6656': {'bp': 5586.0, 'sum': 81504.0}, 'HC2-pos_7695': {'bp': 803.0, 'sum': 12236.0}, 'HC8-pos_6207': {'bp': 1017.0, 'sum': 10971.0}, 'QC8-pos_6959': {'bp': 936.0, 'sum': 13153.0}, 'RA10-pos_5916': {'bp': 2709.0, 'sum': 45461.0}, 'HC17-pos_5747': {'bp': 2067.0, 'sum': 26528.0}, 'HC11-pos_6904': {'bp': 1486.0, 'sum': 19288.0}, 'RA6-pos_5844': {'bp': 30610.0, 'sum': 339781.0}, 'HC14-pos_5936': {'bp': 1978.0, 'sum': 30324.0}, 'HC6-pos_7110': {'bp': 1901.0, 'sum': 16459.0}, 'RA10-pos_6516': {'bp': 1243.0, 'sum': 17752.0}, 'HC10-pos_5918': {'bp': 7232.0, 'sum': 78038.0}, 'HC18-pos_6329': {'bp': 3044.0, 'sum': 39819.0}, 'HC14-pos_5897': {'bp': 1965.0, 'sum': 24776.0}, 'HC11-pos_6009': {'bp': 10850.0, 'sum': 142616.0}, 'QC6-pos_6647': {'bp': 4414.0, 'sum': 56811.0}, 'HC11-pos_5915': {'bp': 1279.0, 'sum': 18499.0}, 'HC14-pos_4937': {'bp': 645.0, 'sum': 8053.0}, 'RA21-pos_4476': {'bp': 2954.0, 'sum': 27679.0}, 'RA26-pos_6560': {'bp': 641.0, 'sum': 9928.0}, 'RA22-pos_5908': {'bp': 7647.0, 'sum': 100012.0}, 'HC17-pos_5884': {'bp': 4718.0, 'sum': 67958.0}, 'HC14-pos_6376': {'bp': 2767.0, 'sum': 30531.0}, 'RA21-pos_4509': {'bp': 2888.0, 'sum': 33703.0}, 'RA18-pos_4826': {'bp': 2886.0, 'sum': 23711.0}, 'HC17-pos_5784': {'bp': 3718.0, 'sum': 44837.0}, 'HC14-pos_6413': {'bp': 3781.0, 'sum': 55618.0}, 'HC26-pos_6025': {'bp': 1954.0, 'sum': 23298.0}, 'RA18-pos_7077': {'bp': 1988.0, 'sum': 19706.0}, 'RA26-pos_6108': {'bp': 1450.0, 'sum': 16011.0}, 'HC17-pos_6699': {'bp': 2764.0, 'sum': 39768.0}, 'RA9-pos_6752': {'bp': 1797.0, 'sum': 17870.0}, 'HC21-pos_6347': {'bp': 6536.0, 'sum': 81313.0}, 'RA25-pos_7299': {'bp': 1138.0, 'sum': 13421.0}, 'RA18-pos_6977': {'bp': 1535.0, 'sum': 16193.0}, 'HC21-pos_5800': {'bp': 2591.0, 'sum': 26266.0}, 'HC11-pos_6670': {'bp': 1504.0, 'sum': 13725.0}, 'RA26-pos_5754': {'bp': 3570.0, 'sum': 53197.0}, 'HC17-pos_6314': {'bp': 7613.0, 'sum': 87861.0}, 'HC17-pos_6743': {'bp': 3982.0, 'sum': 52057.0}, 'RA26-pos_5661': {'bp': 680.0, 'sum': 10895.0}, 'HC21-pos_6314': {'bp': 2482.0, 'sum': 38886.0}, 'RA21-pos_4435': {'bp': 2487.0, 'sum': 28114.0}, 'HC21-pos_5912': {'bp': 1680.0, 'sum': 23245.0}, 'RA24-pos_6563': {'bp': 870.0, 'sum': 9270.0}, 'RA19-pos_6838': {'bp': 1610.0, 'sum': 15245.0}}
COMMENT: RETENTION_TIME_STDEV 0.543
COMMENT: PRECURSOR_M/Z_RAW 357.278459
COMMENT: PRECURSOR_M/Z_STDEV 0.001046
COMMENT: PRECURSOR_IN_MS1 mz 357.280698; int 999.000; delta(ppm) 11.035935
COMMENT: PROPOSED_CHARGE_STATE +1; mz 358.283600; int 199.837; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 11.264; C17H40O7; [M+H]+; delta(ppm) -11.263822
COMMENT: PROPOSED_MF SevenGoldenRules 7.803; C21H42P2; [M+H]+; delta(ppm) -7.802996
COMMENT: PROPOSED_MF SevenGoldenRules 4.241; C21H40O2S; [M+H]+; delta(ppm) -4.241125
COMMENT: PROPOSED_MF SevenGoldenRules 1.339; C15H41N4OSP; [M+H]+; delta(ppm) -1.338859
COMMENT: PROPOSED_MF SevenGoldenRules 3.486; C16H42N2O2P2; [M+H]+; delta(ppm) 3.486087
COMMENT: PROPOSED_MF SevenGoldenRules 5.224; C24H36O2; [M+H]+; delta(ppm) 5.223517
COMMENT: PROPOSED_MF SevenGoldenRules 7.051; C16H40N2O4S; [M+H]+; delta(ppm) 7.050765
COMMENT: PROPOSED_MF SevenGoldenRules 8.123; C18H37N4OP; [M+H]+; delta(ppm) 8.122975
COMMENT: PROPOSED_MF SevenGoldenRules 11.879; C17H41O5P; [M+H]+; delta(ppm) 11.878518
COMMENT: PROPOSED_MF MS-FINDER 3.970; C24H36O2; [M+H]+; delta(ppm) 5.206510
COMMENT: PROPOSED_MF MS-FINDER 3.031; C21H40O2S; [M+H]+; delta(ppm) -4.229016
COMMENT: PROPOSED_MF MS-FINDER 2.978; C16H40N2O4S; [M+H]+; delta(ppm) 7.030347
COMMENT: PROPOSED_MF MS-FINDER 2.822; C17H36N6S; [M+H]+; delta(ppm) 3.286993
COMMENT: PROPOSED_MF MS-FINDER 2.765; C14H32N10O; [M+H]+; delta(ppm) -7.459482
COMMENT: PROPOSED_MF MS-FINDER 2.717; C12H37N8O2P; [M+H]+; delta(ppm) -12.082555
COMMENT: PROPOSED_MF MS-FINDER 2.708; C18H44O2S2; [M+H]+; delta(ppm) -13.664363
COMMENT: PROPOSED_MF MS-FINDER 2.703; C14H40N6S2; [M+H]+; delta(ppm) -6.148496
COMMENT: PROPOSED_MF MS-FINDER 2.693; C12H36N8O2S; [M+H]+; delta(ppm) 14.546525
COMMENT: PROPOSED_MF MS-FINDER 2.663; C9H32N12O3; [M+H]+; delta(ppm) 3.799807
COMMENT: PROPOSED_MF MS-FINDER 2.541; C20H32N6; [M+H]+; delta(ppm) 12.722661
COMMENT: PROPOSED_MF SIRIUS5_Sirius 187.723; C24H36O2; [M+H]+; delta(ppm) 5.206510
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H36O2; [M+H]+; delta(ppm) 5.206510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 313.054; C24H36O2; [M+H]+; delta(ppm) 5.206510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 274.325; C21H40O2S; [M+H]+; delta(ppm) -4.229016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 229.203; C21H37FO3; [M+H]+; delta(ppm) 2.008290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 219.558; C20H40O3Si; [M+H]+; delta(ppm) -151807.843467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 217.964; C18H36BNO5; [M+H]+; delta(ppm) 28836.754212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 215.700; C20H39NO2P; [M+H]+; delta(ppm) 4.341347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 205.853; C14H34F2N6O2; [M+H]+; delta(ppm) 6.326145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 190.838; C22H34N3O; [M+H]+; delta(ppm) 8.964571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 185.982; C17H33FN6O; [M+H]+; delta(ppm) 9.524393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 185.290; C18H37N4OP; [M+H]+; delta(ppm) 8.099402
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H36O2; [M+H]+; delta(ppm) 5.206510
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.091; RFKXDFPDYHBCRC-JGDWKEERSA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C=C\CCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.018; YHGJECVSSKXFCJ-KUBAVDMBSA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.945; YOWPDSQEIZPPKN-IABXFHTOSA-N; [M+H]+; CC\C=C\C\C=C\C\C=C\C\C=C\CC\C=C\CC\C=C\CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.945; VIEVDWQLJOPJTP-FWMXRSOJSA-N; [M+H]+; CC\C=C\C=C\CC\C=C\C\C=C\CC\C=C\CC\C=C\CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.818; CDVBDSFNLFHWSH-LCAIAVFMSA-N; [M+H]+; COC1=CC(C)=C(C\C=C(/C)CC\C=C(/C)CCC=C(C)C)C(OC)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.153; YHGJECVSSKXFCJ-KUBAVDMBSA-N; [M+H]+; Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; GEVCCQBVZLDDJV-HGZXIFPPSA-N; [M+H]+; chola-4,6-dien-24-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; ITNKVODZACVXDS-YNUSHXQLSA-N; [M+H]+; ethyl (4Z,7Z,10Z,13Z,16Z,19Z)-docosahexaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.975; DLAROWCGUOELFW-MSGYDIBBSA-N; [M+H]+; (1S)-1-hydroxy-23,24-didehydro-25,26,27-trinorcalciol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; JAPZTFSJMJNCBN-PWUXNNSBNA-N; [M+H]+; 5beta-Chola-3,11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; IFYQGXDHHNLPLR-KTQWVQAQNA-N; [M+H]+; 5beta-Chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; RZERMLCGRJKRCR-IZAZJYERNA-N; [M+H]+; 5beta-Chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; QSAZGMNPQJKWDO-YSTUJMKBSA-N; [M+H]+; UNPD10342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; JIKOATDNDJNLDZ-UHFFFAOYSA-N; [M+H]+; 2-[3-methyl-6-(prop-1-en-2-yl)cyclohex-2-en-1-yl]-5-(penta-1,3-dien-1-yl)-3-(prop-1-en-1-yloxy)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.919; ABWKPQNPNVWXDB-UTOAVDQHNA-N; [M+H]+; UNPD143730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; QZYHQKVZENFHHY-UHFFFAOYSA-N; [M+H]+; CNP0443059
