ACCESSION: MSBNK-SMB_Measured-HSA032P0247001
RECORD_TITLE: Characterized; Isoleucyl-Aspartate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'RA10-pos_1149': {'bp': 3989.0, 'sum': 7574.0}, 'RA20-pos_1194': {'bp': 1755.0, 'sum': 3435.0}, 'HC6-pos_1160': {'bp': 1192.0, 'sum': 2776.0}, 'QC4-pos_1151': {'bp': 1118.0, 'sum': 1730.0}, 'QC2-pos_1130': {'bp': 1030.0, 'sum': 2345.0}, 'HC24-pos_1071': {'bp': 735.0, 'sum': 1245.0}, 'RA10-pos_1131': {'bp': 2349.0, 'sum': 3992.0}, 'QC7-pos_1101': {'bp': 602.0, 'sum': 1010.0}, 'RA5-pos_1239': {'bp': 2660.0, 'sum': 5052.0}, 'HC8-pos_1141': {'bp': 2194.0, 'sum': 3787.0}, 'RA8-pos_1075': {'bp': 612.0, 'sum': 1122.0}, 'QC6-pos_1056': {'bp': 704.0, 'sum': 993.0}, 'RA3-pos_1124': {'bp': 637.0, 'sum': 1453.0}, 'HC6-pos_1178': {'bp': 2024.0, 'sum': 3613.0}, 'HC2-pos_1146': {'bp': 1203.0, 'sum': 2579.0}, 'RA24-pos_1038': {'bp': 988.0, 'sum': 2115.0}, 'RA26-pos_1108': {'bp': 1764.0, 'sum': 2569.0}, 'RA19-pos_1239': {'bp': 762.0, 'sum': 1935.0}, 'HC4-pos_1149': {'bp': 884.0, 'sum': 1945.0}, 'HC11-pos_1168': {'bp': 2745.0, 'sum': 4535.0}, 'RA17-pos_1100': {'bp': 565.0, 'sum': 1534.0}, 'HC9-pos_1111': {'bp': 203.0, 'sum': 458.0}, 'HC5-pos_1219': {'bp': 1171.0, 'sum': 2597.0}, 'HC23-pos_1241': {'bp': 1164.0, 'sum': 2082.0}, 'QC1-pos_1089': {'bp': 1461.0, 'sum': 2826.0}, 'RA22-pos_1011': {'bp': 659.0, 'sum': 988.0}, 'HC16-pos_1437': {'bp': 882.0, 'sum': 1866.0}, 'HC22-pos_1095': {'bp': 813.0, 'sum': 1595.0}, 'HC17-pos_1096': {'bp': 767.0, 'sum': 1976.0}, 'QC3-pos_1141': {'bp': 860.0, 'sum': 1903.0}, 'RA25-pos_1105': {'bp': 458.0, 'sum': 1193.0}, 'QC4-pos_1247': {'bp': 473.0, 'sum': 847.0}, 'HC26-pos_1151': {'bp': 845.0, 'sum': 1559.0}, 'RA23-pos_1092': {'bp': 894.0, 'sum': 1964.0}, 'QC2-pos_1112': {'bp': 771.0, 'sum': 1586.0}, 'HC14-pos_1152': {'bp': 1156.0, 'sum': 2635.0}, 'HC2-pos_1163': {'bp': 1253.0, 'sum': 2527.0}, 'HC11-pos_1117': {'bp': 956.0, 'sum': 1823.0}, 'HC22-pos_1066': {'bp': 748.0, 'sum': 1201.0}, 'HC14-pos_1181': {'bp': 1890.0, 'sum': 3164.0}, 'QC8-pos_1106': {'bp': 539.0, 'sum': 1151.0}, 'RA13-pos_1119': {'bp': 1011.0, 'sum': 2613.0}, 'RA10-pos_1113': {'bp': 1534.0, 'sum': 2654.0}, 'HC23-pos_1132': {'bp': 1351.0, 'sum': 2319.0}, 'RA23-pos_1114': {'bp': 633.0, 'sum': 1720.0}, 'HC1-pos_1204': {'bp': 2536.0, 'sum': 5088.0}, 'RA3-pos_1161': {'bp': 1125.0, 'sum': 2246.0}, 'HC23-pos_1245': {'bp': 1119.0, 'sum': 2816.0}, 'HC12-pos_1164': {'bp': 1196.0, 'sum': 2826.0}, 'RA3-pos_1180': {'bp': 1967.0, 'sum': 3648.0}, 'RA6-pos_1083': {'bp': 859.0, 'sum': 2071.0}, 'HC8-pos_1125': {'bp': 2101.0, 'sum': 3777.0}, 'HC10-pos_1175': {'bp': 447.0, 'sum': 1483.0}, 'RA24-pos_1005': {'bp': 615.0, 'sum': 972.0}, 'HC17-pos_1122': {'bp': 1506.0, 'sum': 3158.0}, 'HC3-pos_1268': {'bp': 1290.0, 'sum': 3223.0}, 'QC5-pos_1139': {'bp': 852.0, 'sum': 1660.0}, 'RA20-pos_1172': {'bp': 701.0, 'sum': 2076.0}, 'RA26-pos_1207': {'bp': 938.0, 'sum': 1927.0}, 'RA1-pos_1226': {'bp': 2065.0, 'sum': 4809.0}, 'HC15-pos_1217': {'bp': 1914.0, 'sum': 3697.0}, 'RA1-pos_1200': {'bp': 1707.0, 'sum': 4254.0}, 'RA11-pos_1065': {'bp': 641.0, 'sum': 1550.0}, 'RA21-pos_989': {'bp': 306.0, 'sum': 655.0}, 'RA1-pos_1262': {'bp': 3046.0, 'sum': 6314.0}, 'RA6-pos_1106': {'bp': 970.0, 'sum': 2564.0}, 'HC15-pos_1190': {'bp': 976.0, 'sum': 2402.0}, 'HC12-pos_1137': {'bp': 405.0, 'sum': 1068.0}, 'HC24-pos_1095': {'bp': 998.0, 'sum': 2026.0}, 'RA8-pos_1153': {'bp': 1669.0, 'sum': 3535.0}, 'HC24-pos_1109': {'bp': 1308.0, 'sum': 2373.0}, 'HC5-pos_1249': {'bp': 1979.0, 'sum': 4091.0}, 'HC25-pos_1071': {'bp': 560.0, 'sum': 1579.0}, 'QC6-pos_1071': {'bp': 263.0, 'sum': 767.0}, 'HC12-pos_1195': {'bp': 2289.0, 'sum': 4627.0}, 'RA8-pos_1125': {'bp': 816.0, 'sum': 1682.0}, 'RA17-pos_1081': {'bp': 639.0, 'sum': 1302.0}, 'HC16-pos_1295': {'bp': 771.0, 'sum': 1984.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 247.128299
COMMENT: PRECURSOR_M/Z_STDEV 0.000873
COMMENT: PRECURSOR_IN_MS1 mz 247.128877; int 325.540; delta(ppm) 11.544332
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.868; C9H19N4O2P; [M+H]+; delta(ppm) -11.868115
COMMENT: PROPOSED_MF SevenGoldenRules 6.432; C8H23O6P; [M+H]+; delta(ppm) -6.431779
COMMENT: PROPOSED_MF SevenGoldenRules 0.276; C10H18N2O5; [M+H]+; delta(ppm) 0.276286
COMMENT: PROPOSED_MF MS-FINDER 4.155; C10H18N2O5; [M+H]+; delta(ppm) 0.274630
COMMENT: PROPOSED_MF MS-FINDER 3.618; C11H14N6O; [M+H]+; delta(ppm) -5.137150
COMMENT: PROPOSED_MF MS-FINDER 3.296; C14H18N2S; [M+H]+; delta(ppm) 10.399454
COMMENT: PROPOSED_MF MS-FINDER 2.918; C6H14N8O3; [M+H]+; delta(ppm) 11.140853
COMMENT: PROPOSED_MF MS-FINDER 2.895; C7H22N2O5S; [M+H]+; delta(ppm) -13.366361
COMMENT: PROPOSED_MF MS-FINDER 2.871; C9H19N4O2P; [M+H]+; delta(ppm) -11.820863
COMMENT: PROPOSED_MF MS-FINDER 2.786; C6H22N4O2S2; [M+H]+; delta(ppm) 13.036251
COMMENT: PROPOSED_MF MS-FINDER 2.737; C11H22N2S2; [M+H]+; delta(ppm) -3.241814
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.610; C10H18N2O5; [M+H]+; delta(ppm) 0.274630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.485; C11H14N6O; [M+H]+; delta(ppm) -5.137150
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.035; C11H22N2S2; [M+H]+; delta(ppm) -3.241814
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.463; C13H15BFNO2; [M+H]+; delta(ppm) 42228.106096
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.868; C10H18N2O5; [M+H]+; delta(ppm) 0.274630
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.102; C11H14N6O; [M+H]+; delta(ppm) -5.137150
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.026; C11H22N2S2; [M+H]+; delta(ppm) -3.241814
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C13H15BFNO2; [M+H]+; delta(ppm) 42228.106096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.398; C10H18N2O5; [M+H]+; delta(ppm) 0.274630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.260; C11H14N6O; [M+H]+; delta(ppm) -5.137150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.810; C11H22N2S2; [M+H]+; delta(ppm) -3.241814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.249; C13H15BFNO2; [M+H]+; delta(ppm) 42228.106096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.674; C8H16N5O4; [M+H]+; delta(ppm) 5.707712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.423; C16H14BNO; [M+H]+; delta(ppm) 42233.128582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.125; C8H15FN6O2; [M+H]+; delta(ppm) -9.760797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.268; C10H22N2OSSi; [M+H]+; delta(ppm) -205561.347685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.992; C11H15F3N3; [M+H]+; delta(ppm) -0.675487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.688; C11H19FN2OS; [M+H]+; delta(ppm) 5.775663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C10H18N2O5; [M+H]+; delta(ppm) 0.274630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H14N6O; [M+H]+; delta(ppm) -5.137150
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; DVCSNHXRZUVYAM-UHFFFAOYNA-N; [M+H]+; CC(C)CC(N)C(=O)NC(CC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.687; WKXVAXOSIPTXEC-UHFFFAOYNA-N; [M+H]+; CCC(C)C(N)C(=O)NC(CC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.470; AQAKHZVPOOGUCK-BTBXXMRTNA-N; [M+H]+; CC(C)[C@H](NC(=O)CC[C@H](N)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.446; SITLTJHOQZFJGG-BTBXXMRTNA-N; [M+H]+; CC(C)[C@H](NC(=O)[C@@H](N)CCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.418; ZVDPYSVOZFINEE-UHFFFAOYNA-N; [M+H]+; CC(C)CC(NC(=O)C(N)CC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; IYJILWQAFPUBHP-UHFFFAOYNA-N; [M+H]+; L-beta-aspartyl-L-leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; BUSYVPQSSYATLC-UHFFFAOYSA-N; [M+H]+; 5-[5-(1-methylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; WKXVAXOSIPTXEC-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Aspartate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; BSWHERGFUNMWGS-UHFFFAOYNA-N; [M+H]+; Aspartyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; RDUSGZHXWBXAKB-UHFFFAOYSA-N; [M+H]+; CNP0443216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; LINGSRBTYZDMNT-HAFWLYHUSA-N; [M+H]+; beta-Asp-Ile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; ZVDPYSVOZFINEE-UHFFFAOYNA-N; [M+H]+; Aspartyl-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; DVCSNHXRZUVYAM-UHFFFAOYNA-N; [M+H]+; Leucyl-Aspartate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; AQAKHZVPOOGUCK-BTBXXMRTNA-N; [M+H]+; gamma-Glutamylvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; HEQQNHQKWVIXLJ-YABRGYTONA-N; [M+H]+; UNPD43326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; SITLTJHOQZFJGG-BTBXXMRTNA-N; [M+H]+; Glutamylvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; JAZNIIKUFOQZOF-UHFFFAOYSA-N; [M+H]+; 1,3-diamino-8-methyl-5H,6H,7H,8H,9H,10H-pyrimido[4,5-c]2,7-naphthyridin-6-one
