ACCESSION: MSBNK-SMB_Measured-HSA032P0393003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC2-pos_1838': {'bp': 7352.0, 'sum': 33574.0}, 'RA1-pos_1950': {'bp': 4601.0, 'sum': 35987.0}, 'RA6-pos_1633': {'bp': 4149.0, 'sum': 20828.0}, 'HC14-pos_1789': {'bp': 3829.0, 'sum': 19992.0}, 'HC26-pos_1768': {'bp': 2755.0, 'sum': 12575.0}, 'HC5-pos_1859': {'bp': 2289.0, 'sum': 13386.0}, 'RA25-pos_1714': {'bp': 2107.0, 'sum': 9680.0}, 'RA13-pos_1705': {'bp': 1770.0, 'sum': 8888.0}, 'RA10-pos_1778': {'bp': 1727.0, 'sum': 12480.0}, 'HC20-pos_1803': {'bp': 1445.0, 'sum': 8578.0}, 'HC13-pos_1848': {'bp': 1425.0, 'sum': 7793.0}, 'HC25-pos_1765': {'bp': 1376.0, 'sum': 6513.0}, 'RA11-pos_1577': {'bp': 1161.0, 'sum': 6843.0}, 'RA16-pos_1631': {'bp': 1074.0, 'sum': 5235.0}, 'RA9-pos_1616': {'bp': 1072.0, 'sum': 6198.0}, 'QC2-pos_1676': {'bp': 1025.0, 'sum': 7202.0}, 'QC7-pos_1640': {'bp': 822.0, 'sum': 3344.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 393.151536
COMMENT: PRECURSOR_M/Z_STDEV 0.001372
COMMENT: PRECURSOR_IN_MS1 mz 393.153776; int 307.456; delta(ppm) 12.023677
COMMENT: PROPOSED_CHARGE_STATE +1; mz 394.156311; int 102.883; cor 0.938
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 377.184464; int 74.682; cor 0.754
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.350; C17H30O6P2; [M+H]+; delta(ppm) -13.349602
COMMENT: PROPOSED_MF SevenGoldenRules 9.137; C19H25N2O5P; [M+H]+; delta(ppm) -9.136891
COMMENT: PROPOSED_MF SevenGoldenRules 4.924; C21H20N4O4; [M+H]+; delta(ppm) -4.924180
COMMENT: PROPOSED_MF SevenGoldenRules 3.091; C12H30N2O8P2; [M+H]+; delta(ppm) -3.090681
COMMENT: PROPOSED_MF SevenGoldenRules 1.515; C20H24O8; [M+H]+; delta(ppm) -1.514740
COMMENT: PROPOSED_MF SevenGoldenRules 1.122; C14H25N4O7P; [M+H]+; delta(ppm) 1.122030
COMMENT: PROPOSED_MF SevenGoldenRules 1.629; C24H26OP2; [M+H]+; delta(ppm) 1.629493
COMMENT: PROPOSED_MF SevenGoldenRules 4.531; C13H29O11P; [M+H]+; delta(ppm) 4.531469
COMMENT: PROPOSED_MF SevenGoldenRules 8.744; C15H24N2O10; [M+H]+; delta(ppm) 8.744181
COMMENT: PROPOSED_MF SevenGoldenRules 11.886; C19H26N2O3P2; [M+H]+; delta(ppm) 11.885863
COMMENT: PROPOSED_MF SevenGoldenRules 12.194; C13H32N4O3P2; [M+K]+; delta(ppm) -12.193998
COMMENT: PROPOSED_MF SevenGoldenRules 10.449; C21H26N2O3; [M+K]+; delta(ppm) -10.449175
COMMENT: PROPOSED_MF SevenGoldenRules 3.755; C14H31N2O6P; [M+K]+; delta(ppm) -3.755040
COMMENT: PROPOSED_MF SevenGoldenRules 0.909; C16H26N4O5; [M+K]+; delta(ppm) 0.909115
COMMENT: PROPOSED_MF SevenGoldenRules 4.684; C15H30O9; [M+K]+; delta(ppm) 4.683918
COMMENT: PROPOSED_MF SevenGoldenRules 8.165; C19H32O2P2; [M+K]+; delta(ppm) 8.165094
COMMENT: PROPOSED_MF SevenGoldenRules 12.829; C21H27N2OP; [M+K]+; delta(ppm) 12.829249
COMMENT: PROPOSED_MF MS-FINDER 3.511; C16H20N6O6; [M+H]+; delta(ppm) 5.318949
COMMENT: PROPOSED_MF MS-FINDER 3.330; C16H26N4O5; [M+K]+; delta(ppm) 110008.904211
