ACCESSION: MSBNK-SMB_Measured-HSA032P0419002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'QC1-pos_7813': {'bp': 2106.0, 'sum': 7733.0}, 'HC3-pos_8589': {'bp': 1984.0, 'sum': 5980.0}, 'RA6-pos_8279': {'bp': 1699.0, 'sum': 5152.0}, 'HC23-pos_7955': {'bp': 1577.0, 'sum': 5891.0}, 'HC23-pos_7930': {'bp': 1285.0, 'sum': 3895.0}, 'QC5-pos_7683': {'bp': 1200.0, 'sum': 3927.0}, 'RA12-pos_8357': {'bp': 1072.0, 'sum': 3287.0}, 'HC25-pos_8199': {'bp': 1066.0, 'sum': 3344.0}, 'RA4-pos_8265': {'bp': 1062.0, 'sum': 3331.0}, 'RA9-pos_7850': {'bp': 1048.0, 'sum': 2971.0}, 'RA7-pos_8137': {'bp': 752.0, 'sum': 2464.0}, 'RA13-pos_8256': {'bp': 697.0, 'sum': 1990.0}, 'RA25-pos_8377': {'bp': 631.0, 'sum': 2064.0}, 'RA16-pos_7667': {'bp': 609.0, 'sum': 2093.0}, 'RA22-pos_8217': {'bp': 503.0, 'sum': 1622.0}, 'HC11-pos_8063': {'bp': 261.0, 'sum': 988.0}, 'HC14-pos_7963': {'bp': 254.0, 'sum': 762.0}, 'HC2-pos_8592': {'bp': 254.0, 'sum': 1069.0}, 'HC18-pos_7968': {'bp': 241.0, 'sum': 863.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 419.313655
COMMENT: PRECURSOR_M/Z_STDEV 0.001023
COMMENT: PRECURSOR_IN_MS1 mz 419.316027; int 515.308; delta(ppm) 13.117844
COMMENT: PROPOSED_CHARGE_STATE +1; mz 420.318616; int 137.323; cor 0.933
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 441.298511; int 679.847; cor 0.716
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 457.271109; int 71.538; cor 0.806
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 441.298511; int 679.847; cor 0.716
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 457.271109; int 71.538; cor 0.806
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 441.298511; int 679.847; cor 0.716
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+H; mz 341.305789; int 14.883; cor 0.684
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.248; C23H48O2P2; [M+H]+; delta(ppm) -10.248413
COMMENT: PROPOSED_MF SevenGoldenRules 6.299; C25H43N2OP; [M+H]+; delta(ppm) -6.299176
COMMENT: PROPOSED_MF SevenGoldenRules 2.350; C27H38N4; [M+H]+; delta(ppm) -2.349939
COMMENT: PROPOSED_MF SevenGoldenRules 0.846; C26H42O4; [M+H]+; delta(ppm) 0.846265
COMMENT: PROPOSED_MF SevenGoldenRules 3.318; C20H43N4O3P; [M+H]+; delta(ppm) 3.318124
COMMENT: PROPOSED_MF SevenGoldenRules 10.464; C21H42N2O6; [M+H]+; delta(ppm) 10.463565
COMMENT: PROPOSED_MF SevenGoldenRules 11.226; C18H44N4O5; [M+Na]+; delta(ppm) -11.225587
COMMENT: PROPOSED_MF SevenGoldenRules 4.741; C21H50O2P2; [M+Na]+; delta(ppm) -4.741038
COMMENT: PROPOSED_MF SevenGoldenRules 0.573; C23H45N2OP; [M+Na]+; delta(ppm) -0.572760
COMMENT: PROPOSED_MF SevenGoldenRules 3.596; C25H40N4; [M+Na]+; delta(ppm) 3.595518
COMMENT: PROPOSED_MF SevenGoldenRules 6.969; C24H44O4; [M+Na]+; delta(ppm) 6.968998
COMMENT: PROPOSED_MF SevenGoldenRules 9.578; C18H45N4O3P; [M+Na]+; delta(ppm) 9.577956
COMMENT: PROPOSED_MF SevenGoldenRules 11.581; C25H49P; [M+K]+; delta(ppm) -11.581353
COMMENT: PROPOSED_MF SevenGoldenRules 1.004; C20H49N2O2P; [M+K]+; delta(ppm) -1.004331
COMMENT: PROPOSED_MF SevenGoldenRules 3.339; C22H44N4O; [M+K]+; delta(ppm) 3.339005
COMMENT: PROPOSED_MF SevenGoldenRules 6.854; C21H48O5; [M+K]+; delta(ppm) 6.854163
