ACCESSION: MSBNK-SMB_Measured-HSA032P0229004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC14-pos_1841': {'bp': 6899.0, 'sum': 12470.0}, 'HC4-pos_1827': {'bp': 5964.0, 'sum': 10482.0}, 'HC10-pos_1803': {'bp': 5753.0, 'sum': 9491.0}, 'HC16-pos_2025': {'bp': 5580.0, 'sum': 11880.0}, 'HC8-pos_1784': {'bp': 3981.0, 'sum': 6960.0}, 'RA6-pos_1680': {'bp': 3917.0, 'sum': 6413.0}, 'HC21-pos_1704': {'bp': 3608.0, 'sum': 5799.0}, 'HC2-pos_1873': {'bp': 3484.0, 'sum': 6388.0}, 'HC11-pos_1782': {'bp': 2555.0, 'sum': 5965.0}, 'RA1-pos_1995': {'bp': 2359.0, 'sum': 5170.0}, 'HC24-pos_1701': {'bp': 2338.0, 'sum': 4020.0}, 'HC6-pos_1823': {'bp': 2094.0, 'sum': 4898.0}, 'HC19-pos_1713': {'bp': 1935.0, 'sum': 3312.0}, 'RA4-pos_1784': {'bp': 1904.0, 'sum': 3281.0}, 'RA20-pos_1877': {'bp': 1800.0, 'sum': 3328.0}, 'HC23-pos_1770': {'bp': 1787.0, 'sum': 3113.0}, 'RA24-pos_1625': {'bp': 1678.0, 'sum': 6569.0}, 'RA14-pos_1541': {'bp': 1648.0, 'sum': 2820.0}, 'RA7-pos_1627': {'bp': 1528.0, 'sum': 2395.0}, 'RA8-pos_1759': {'bp': 1501.0, 'sum': 3235.0}, 'HC17-pos_1725': {'bp': 1454.0, 'sum': 3341.0}, 'QC8-pos_1694': {'bp': 1406.0, 'sum': 2120.0}, 'HC15-pos_1885': {'bp': 1389.0, 'sum': 3326.0}, 'QC4-pos_1755': {'bp': 1305.0, 'sum': 2170.0}, 'RA16-pos_1680': {'bp': 1250.0, 'sum': 3749.0}, 'RA9-pos_1652': {'bp': 1074.0, 'sum': 2298.0}, 'QC6-pos_1630': {'bp': 950.0, 'sum': 1511.0}, 'HC25-pos_1814': {'bp': 841.0, 'sum': 2574.0}, 'HC26-pos_1813': {'bp': 798.0, 'sum': 1767.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 229.096909
COMMENT: PRECURSOR_M/Z_STDEV 0.000922
COMMENT: PRECURSOR_IN_MS1 mz 229.097283; int 191.362; delta(ppm) 9.812754
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.265; C11H17O3P; [M+H]+; delta(ppm) -6.265068
COMMENT: PROPOSED_MF SevenGoldenRules 0.973; C13H12N2O2; [M+H]+; delta(ppm) 0.973300
COMMENT: PROPOSED_MF SevenGoldenRules 11.368; C6H17N2O5P; [M+H]+; delta(ppm) 11.368315
COMMENT: PROPOSED_MF MS-FINDER 4.574; C13H12N2O2; [M+H]+; delta(ppm) 0.968700
COMMENT: PROPOSED_MF MS-FINDER 4.246; C10H16N2O2S; [M+H]+; delta(ppm) -13.745936
COMMENT: PROPOSED_MF MS-FINDER 3.822; C6H17N2O5P; [M+H]+; delta(ppm) 11.318027
COMMENT: PROPOSED_MF MS-FINDER 3.743; C5H16N4O4S; [M+H]+; delta(ppm) 3.812979
COMMENT: PROPOSED_MF MS-FINDER 2.747; C11H17O3P; [M+H]+; delta(ppm) -6.241151
COMMENT: PROPOSED_MF MS-FINDER 2.496; C6H12N8S; [M+H]+; delta(ppm) -2.024785
COMMENT: PROPOSED_MF MS-FINDER 2.438; C9H8N8; [M+H]+; delta(ppm) 12.690196
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.318; C13H12N2O2; [M+H]+; delta(ppm) 0.968700
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.698; C10H13FN2O3; [M+H]+; delta(ppm) -4.018919
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.082; C12H17ClO2; [M+H]+; delta(ppm) -94830.914839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.491; C11H17O3P; [M+H]+; delta(ppm) -6.241151
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C13H12N2O2; [M+H]+; delta(ppm) 0.968700
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C10H13FN2O3; [M+H]+; delta(ppm) -4.018919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.903; C13H12N2O2; [M+H]+; delta(ppm) 0.968700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.282; C10H13FN2O3; [M+H]+; delta(ppm) -4.018919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.415; C7H18NO5S; [M+H]+; delta(ppm) -2.047699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.035; C5H16N4O4S; [M+H]+; delta(ppm) 3.812979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.277; C12H17ClO2; [M+H]+; delta(ppm) -94830.914839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.666; C7H14F2N2O4; [M+H]+; delta(ppm) -9.006488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.686; C11H17O3P; [M+H]+; delta(ppm) -6.241151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.199; C9H15N3O2P; [M+H]+; delta(ppm) -0.380522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.065; C5H18N4O2P2; [M+H]+; delta(ppm) -1.729741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.492; C7H20NO3P2; [M+H]+; delta(ppm) -7.590354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C13H12N2O2; [M+H]+; delta(ppm) 0.968700
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C10H13FN2O3; [M+H]+; delta(ppm) -4.018919
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; DIJNSQQKNIVDPV-UHFFFAOYSA-N; [M+H]+; C1=CC2=CC3=CC=CC4=CC=CC(C=C2C=C1)=C34
