ACCESSION: MSBNK-SMB_Measured-HSA032P0767000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 102
COMMENT: RAW_SPEC {'RA1-pos_4273': {'bp': 58955.0, 'sum': 82713.0}, 'RA1-pos_4285': {'bp': 56183.0, 'sum': 82505.0}, 'HC22-pos_3897': {'bp': 26038.0, 'sum': 40111.0}, 'HC10-pos_3929': {'bp': 19574.0, 'sum': 29807.0}, 'HC4-pos_3952': {'bp': 19460.0, 'sum': 34723.0}, 'HC12-pos_4123': {'bp': 19278.0, 'sum': 31422.0}, 'HC24-pos_3787': {'bp': 18976.0, 'sum': 26138.0}, 'RA23-pos_3847': {'bp': 17677.0, 'sum': 29359.0}, 'HC18-pos_3865': {'bp': 17429.0, 'sum': 27413.0}, 'RA3-pos_3870': {'bp': 16943.0, 'sum': 29745.0}, 'HC2-pos_4031': {'bp': 16296.0, 'sum': 25246.0}, 'HC26-pos_3954': {'bp': 16189.0, 'sum': 23386.0}, 'HC14-pos_3951': {'bp': 15955.0, 'sum': 25659.0}, 'RA6-pos_3765': {'bp': 14777.0, 'sum': 23627.0}, 'RA13-pos_3922': {'bp': 14755.0, 'sum': 23333.0}, 'RA6-pos_3780': {'bp': 14380.0, 'sum': 23985.0}, 'HC21-pos_3851': {'bp': 14295.0, 'sum': 26914.0}, 'HC22-pos_3881': {'bp': 14214.0, 'sum': 21763.0}, 'HC14-pos_3965': {'bp': 14182.0, 'sum': 24301.0}, 'HC17-pos_3853': {'bp': 13582.0, 'sum': 22447.0}, 'HC10-pos_3944': {'bp': 13374.0, 'sum': 25143.0}, 'HC8-pos_3872': {'bp': 13287.0, 'sum': 22626.0}, 'RA8-pos_3847': {'bp': 13040.0, 'sum': 23785.0}, 'RA8-pos_3834': {'bp': 11625.0, 'sum': 19521.0}, 'RA22-pos_3743': {'bp': 11283.0, 'sum': 19328.0}, 'HC17-pos_3841': {'bp': 10815.0, 'sum': 17772.0}, 'QC2-pos_3859': {'bp': 10741.0, 'sum': 15605.0}, 'HC24-pos_3772': {'bp': 10492.0, 'sum': 17649.0}, 'HC18-pos_3876': {'bp': 9992.0, 'sum': 16413.0}, 'RA26-pos_3802': {'bp': 9527.0, 'sum': 18138.0}, 'RA23-pos_3874': {'bp': 9526.0, 'sum': 18350.0}, 'HC12-pos_4110': {'bp': 9480.0, 'sum': 14633.0}, 'RA3-pos_3854': {'bp': 9280.0, 'sum': 15508.0}, 'QC3-pos_3887': {'bp': 9267.0, 'sum': 14999.0}, 'RA9-pos_3701': {'bp': 9191.0, 'sum': 15356.0}, 'HC26-pos_3940': {'bp': 8441.0, 'sum': 13812.0}, 'HC8-pos_3888': {'bp': 8299.0, 'sum': 13619.0}, 'RA13-pos_3909': {'bp': 7970.0, 'sum': 13733.0}, 'HC15-pos_3975': {'bp': 7868.0, 'sum': 15377.0}, 'HC21-pos_3835': {'bp': 7825.0, 'sum': 14280.0}, 'RA26-pos_3789': {'bp': 7553.0, 'sum': 12600.0}, 'RA20-pos_3918': {'bp': 7422.0, 'sum': 12640.0}, 'RA10-pos_3898': {'bp': 6946.0, 'sum': 11852.0}, 'RA20-pos_3906': {'bp': 6933.0, 'sum': 11147.0}, 'RA7-pos_3768': {'bp': 6820.0, 'sum': 10393.0}, 'HC4-pos_3939': {'bp': 6629.0, 'sum': 11465.0}, 'QC1-pos_3814': {'bp': 6620.0, 'sum': 12063.0}, 'QC2-pos_3833': {'bp': 6593.0, 'sum': 10747.0}, 'RA19-pos_4139': {'bp': 6502.0, 'sum': 11300.0}, 'QC5-pos_3852': {'bp': 6485.0, 'sum': 10948.0}, 'RA18-pos_3911': {'bp': 5971.0, 'sum': 9474.0}, 'HC15-pos_3986': {'bp': 5835.0, 'sum': 10077.0}, 'QC7-pos_3860': {'bp': 5154.0, 'sum': 8331.0}, 'QC6-pos_3812': {'bp': 5017.0, 'sum': 7665.0}, 'QC4-pos_3907': {'bp': 4957.0, 'sum': 9807.0}, 'RA22-pos_3731': {'bp': 4639.0, 'sum': 7757.0}, 'HC22-pos_3779': {'bp': 4240.0, 'sum': 6510.0}, 'RA11-pos_3793': {'bp': 4228.0, 'sum': 6795.0}, 'RA7-pos_3756': {'bp': 4165.0, 'sum': 7659.0}, 'RA17-pos_4039': {'bp': 4020.0, 'sum': 7113.0}, 'RA4-pos_3889': {'bp': 3797.0, 'sum': 6070.0}, 'RA7-pos_4605': {'bp': 3688.0, 'sum': 5466.0}, 'RA25-pos_3931': {'bp': 3589.0, 'sum': 6805.0}, 'RA7-pos_4727': {'bp': 3582.0, 'sum': 6948.0}, 'QC5-pos_3839': {'bp': 3314.0, 'sum': 6624.0}, 'RA15-pos_4004': {'bp': 3160.0, 'sum': 4978.0}, 'QC8-pos_4555': {'bp': 3159.0, 'sum': 5087.0}, 'HC23-pos_3836': {'bp': 3083.0, 'sum': 6513.0}, 'HC13-pos_4047': {'bp': 3053.0, 'sum': 4785.0}, 'HC16-pos_4192': {'bp': 2838.0, 'sum': 5125.0}, 'HC25-pos_3956': {'bp': 2822.0, 'sum': 4754.0}, 'HC6-pos_3938': {'bp': 2696.0, 'sum': 4983.0}, 'RA7-pos_4642': {'bp': 2645.0, 'sum': 5451.0}, 'RA16-pos_3793': {'bp': 2626.0, 'sum': 3695.0}, 'QC8-pos_3850': {'bp': 2610.0, 'sum': 4340.0}, 'HC6-pos_3953': {'bp': 2460.0, 'sum': 4583.0}, 'RA24-pos_3694': {'bp': 2407.0, 'sum': 4948.0}, 'QC4-pos_3894': {'bp': 2392.0, 'sum': 4423.0}, 'RA17-pos_3905': {'bp': 2380.0, 'sum': 3960.0}, 'HC12-pos_3998': {'bp': 2361.0, 'sum': 3992.0}, 'HC7-pos_3802': {'bp': 2280.0, 'sum': 3502.0}, 'RA24-pos_3706': {'bp': 2273.0, 'sum': 4051.0}, 'RA18-pos_4858': {'bp': 2168.0, 'sum': 4404.0}, 'RA15-pos_4117': {'bp': 1964.0, 'sum': 3956.0}, 'RA12-pos_4189': {'bp': 1918.0, 'sum': 4631.0}, 'RA17-pos_3891': {'bp': 1657.0, 'sum': 3439.0}, 'RA3-pos_4703': {'bp': 1638.0, 'sum': 2961.0}, 'RA9-pos_4597': {'bp': 1552.0, 'sum': 3131.0}, 'HC23-pos_3823': {'bp': 1548.0, 'sum': 2922.0}, 'QC8-pos_4490': {'bp': 1449.0, 'sum': 2772.0}, 'RA3-pos_4776': {'bp': 1346.0, 'sum': 2785.0}, 'HC22-pos_3761': {'bp': 1307.0, 'sum': 2426.0}, 'HC22-pos_4809': {'bp': 1214.0, 'sum': 1898.0}, 'RA22-pos_4696': {'bp': 1195.0, 'sum': 2481.0}, 'RA16-pos_3765': {'bp': 1148.0, 'sum': 1862.0}, 'RA22-pos_4605': {'bp': 1136.0, 'sum': 2358.0}, 'RA1-pos_4017': {'bp': 1054.0, 'sum': 2800.0}, 'RA15-pos_4997': {'bp': 956.0, 'sum': 1976.0}, 'QC5-pos_4706': {'bp': 947.0, 'sum': 1926.0}, 'HC6-pos_4834': {'bp': 866.0, 'sum': 1829.0}, 'RA15-pos_4958': {'bp': 819.0, 'sum': 1654.0}, 'HC7-pos_4861': {'bp': 638.0, 'sum': 1248.0}}
COMMENT: RETENTION_TIME_STDEV 0.297
COMMENT: PRECURSOR_M/Z_RAW 767.577653
COMMENT: PRECURSOR_M/Z_STDEV 0.002401
COMMENT: PRECURSOR_IN_MS1 mz 767.579558; int 18.093; delta(ppm) -22.358076
COMMENT: PROPOSED_CHARGE_STATE +1; mz 768.582657; int 9.097; cor 0.971
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 750.572509; int 5.207; cor 0.790
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 783.573333; int 2.391; cor 0.710
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 786.595283; int 42.870; cor 0.948
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.807; C43H92S3P2; [M+H]+; delta(ppm) -14.807475
COMMENT: PROPOSED_MF SevenGoldenRules 14.783; C40H83N2O9P; [M+H]+; delta(ppm) -14.782689
COMMENT: PROPOSED_MF SevenGoldenRules 14.612; C51H78N2OS; [M+H]+; delta(ppm) -14.611799
COMMENT: PROPOSED_MF SevenGoldenRules 13.763; C43H82N4O3S2; [M+H]+; delta(ppm) -13.762564
COMMENT: PROPOSED_MF SevenGoldenRules 13.674; C42H88O5SP2; [M+H]+; delta(ppm) -13.673857
COMMENT: PROPOSED_MF SevenGoldenRules 12.628; C42H78N4O8; [M+H]+; delta(ppm) -12.627642
COMMENT: PROPOSED_MF SevenGoldenRules 12.369; C52H79O2P; [M+H]+; delta(ppm) -12.369349
COMMENT: PROPOSED_MF SevenGoldenRules 12.017; C42H86O7S2; [M+H]+; delta(ppm) -12.017132
COMMENT: PROPOSED_MF SevenGoldenRules 11.519; C44H83N2O4SP; [M+H]+; delta(ppm) -11.518809
COMMENT: PROPOSED_MF SevenGoldenRules 11.020; C46H80N4OP2; [M+H]+; delta(ppm) -11.020487
COMMENT: PROPOSED_MF SevenGoldenRules 10.884; C41H82O12; [M+H]+; delta(ppm) -10.883514
COMMENT: PROPOSED_MF SevenGoldenRules 10.410; C46H88S2P2; [M+H]+; delta(ppm) -10.409977
COMMENT: PROPOSED_MF SevenGoldenRules 9.364; C46H78N4O3S; [M+H]+; delta(ppm) -9.363761
COMMENT: PROPOSED_MF SevenGoldenRules 9.276; C45H84O5P2; [M+H]+; delta(ppm) -9.276359
COMMENT: PROPOSED_MF SevenGoldenRules 8.753; C46H86O2S3; [M+H]+; delta(ppm) -8.753251
COMMENT: PROPOSED_MF SevenGoldenRules 7.620; C45H82O7S; [M+H]+; delta(ppm) -7.619634
COMMENT: PROPOSED_MF SevenGoldenRules 7.404; C40H87N4OS3P; [M+H]+; delta(ppm) -7.404390
COMMENT: PROPOSED_MF SevenGoldenRules 7.121; C47H79N2O4P; [M+H]+; delta(ppm) -7.121311
COMMENT: PROPOSED_MF SevenGoldenRules 6.271; C39H83N4O6SP; [M+H]+; delta(ppm) -6.270772
COMMENT: PROPOSED_MF SevenGoldenRules 6.012; C49H84SP2; [M+H]+; delta(ppm) -6.012479
COMMENT: PROPOSED_MF SevenGoldenRules 5.162; C41H88N2O2S2P2; [M+H]+; delta(ppm) -5.161940
COMMENT: PROPOSED_MF SevenGoldenRules 4.966; C49H74N4O3; [M+H]+; delta(ppm) -4.966264
COMMENT: PROPOSED_MF SevenGoldenRules 4.356; C49H82O2S2; [M+H]+; delta(ppm) -4.355754
COMMENT: PROPOSED_MF SevenGoldenRules 4.028; C40H84N2O7P2; [M+H]+; delta(ppm) -4.028322
COMMENT: PROPOSED_MF SevenGoldenRules 3.505; C41H86N2O4S3; [M+H]+; delta(ppm) -3.505214
COMMENT: PROPOSED_MF SevenGoldenRules 3.222; C48H78O7; [M+H]+; delta(ppm) -3.222136
COMMENT: PROPOSED_MF SevenGoldenRules 3.007; C43H83N4OS2P; [M+H]+; delta(ppm) -3.006892
COMMENT: PROPOSED_MF SevenGoldenRules 2.372; C40H82N2O9S; [M+H]+; delta(ppm) -2.371596
COMMENT: PROPOSED_MF SevenGoldenRules 1.873; C42H79N4O6P; [M+H]+; delta(ppm) -1.873274
COMMENT: PROPOSED_MF SevenGoldenRules 1.615; C52H80P2; [M+H]+; delta(ppm) -1.614981
COMMENT: PROPOSED_MF SevenGoldenRules 1.263; C42H87O5S2P; [M+H]+; delta(ppm) -1.262764
COMMENT: PROPOSED_MF SevenGoldenRules 0.764; C44H84N2O2SP2; [M+H]+; delta(ppm) -0.764442
COMMENT: PROPOSED_MF SevenGoldenRules 0.129; C41H83O10P; [M+H]+; delta(ppm) -0.129146
COMMENT: PROPOSED_MF SevenGoldenRules 0.042; C52H78O2S; [M+H]+; delta(ppm) 0.041744
COMMENT: PROPOSED_MF SevenGoldenRules 0.892; C44H82N2O4S2; [M+H]+; delta(ppm) 0.892284
COMMENT: PROPOSED_MF SevenGoldenRules 1.391; C46H79N4OSP; [M+H]+; delta(ppm) 1.390606
COMMENT: PROPOSED_MF SevenGoldenRules 2.001; C46H87S3P; [M+H]+; delta(ppm) 2.001116
COMMENT: PROPOSED_MF SevenGoldenRules 2.026; C43H78N2O9; [M+H]+; delta(ppm) 2.025902
COMMENT: PROPOSED_MF SevenGoldenRules 3.135; C45H83O5SP; [M+H]+; delta(ppm) 3.134734
COMMENT: PROPOSED_MF SevenGoldenRules 3.633; C47H80N2O2P2; [M+H]+; delta(ppm) 3.633056
COMMENT: PROPOSED_MF SevenGoldenRules 4.484; C39H84N4O4SP2; [M+H]+; delta(ppm) 4.483595
COMMENT: PROPOSED_MF SevenGoldenRules 5.290; C47H78N2O4S; [M+H]+; delta(ppm) 5.289782
COMMENT: PROPOSED_MF SevenGoldenRules 5.788; C49H75N4OP; [M+H]+; delta(ppm) 5.788104
COMMENT: PROPOSED_MF SevenGoldenRules 6.140; C39H82N4O6S2; [M+H]+; delta(ppm) 6.140321
COMMENT: PROPOSED_MF SevenGoldenRules 6.399; C49H83S2P; [M+H]+; delta(ppm) 6.398614
COMMENT: PROPOSED_MF SevenGoldenRules 7.249; C41H87N2O2S3P; [M+H]+; delta(ppm) 7.249153
COMMENT: PROPOSED_MF SevenGoldenRules 7.274; C38H78N4O11; [M+H]+; delta(ppm) 7.273939
COMMENT: PROPOSED_MF SevenGoldenRules 7.532; C48H79O5P; [M+H]+; delta(ppm) 7.532232
COMMENT: PROPOSED_MF SevenGoldenRules 8.383; C40H83N2O7SP; [M+H]+; delta(ppm) 8.382771
COMMENT: PROPOSED_MF SevenGoldenRules 8.881; C42H80N4O4P2; [M+H]+; delta(ppm) 8.881093
COMMENT: PROPOSED_MF SevenGoldenRules 9.404; C43H82N4OS3; [M+H]+; delta(ppm) 9.404201
COMMENT: PROPOSED_MF SevenGoldenRules 9.492; C42H88O3S2P2; [M+H]+; delta(ppm) 9.491603
COMMENT: PROPOSED_MF SevenGoldenRules 9.687; C50H74N2O4; [M+H]+; delta(ppm) 9.687280
COMMENT: PROPOSED_MF SevenGoldenRules 10.538; C42H78N4O6S; [M+H]+; delta(ppm) 10.537819
COMMENT: PROPOSED_MF SevenGoldenRules 10.625; C41H84O8P2; [M+H]+; delta(ppm) 10.625221
COMMENT: PROPOSED_MF SevenGoldenRules 10.796; C52H79SP; [M+H]+; delta(ppm) 10.796112
COMMENT: PROPOSED_MF SevenGoldenRules 11.148; C42H86O5S3; [M+H]+; delta(ppm) 11.148329
COMMENT: PROPOSED_MF SevenGoldenRules 11.647; C44H83N2O2S2P; [M+H]+; delta(ppm) 11.646651
COMMENT: PROPOSED_MF SevenGoldenRules 12.282; C41H82O10S; [M+H]+; delta(ppm) 12.281947
COMMENT: PROPOSED_MF SevenGoldenRules 12.780; C43H79N2O7P; [M+H]+; delta(ppm) 12.780269
COMMENT: PROPOSED_MF SevenGoldenRules 13.802; C46H78N4OS2; [M+H]+; delta(ppm) 13.801699
COMMENT: PROPOSED_MF SevenGoldenRules 13.889; C45H84O3SP2; [M+H]+; delta(ppm) 13.889101
COMMENT: PROPOSED_MF SevenGoldenRules 14.935; C45H74N4O6; [M+H]+; delta(ppm) 14.935317
COMMENT: PROPOSED_MF SevenGoldenRules 14.941; C51H75NOS; [M+NH4]+; delta(ppm) -14.941050
COMMENT: PROPOSED_MF SevenGoldenRules 14.071; C43H79N3O3S2; [M+NH4]+; delta(ppm) -14.071189
COMMENT: PROPOSED_MF SevenGoldenRules 13.738; C34H81N5O8P2; [M+NH4]+; delta(ppm) -13.737654
COMMENT: PROPOSED_MF SevenGoldenRules 13.562; C45H76N5SP; [M+NH4]+; delta(ppm) -13.561547
COMMENT: PROPOSED_MF SevenGoldenRules 12.912; C42H75N3O8; [M+NH4]+; delta(ppm) -12.911820
