ACCESSION: MSBNK-SMB_Measured-HSA032P0268002
RECORD_TITLE: Annotated; Adenosine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA1-pos_1571': {'bp': 103695.0, 'sum': 150992.0}, 'RA7-pos_1216': {'bp': 66182.0, 'sum': 79110.0}, 'RA7-pos_1228': {'bp': 51323.0, 'sum': 64167.0}, 'RA3-pos_1410': {'bp': 47853.0, 'sum': 69347.0}, 'RA12-pos_1533': {'bp': 30760.0, 'sum': 36581.0}, 'RA9-pos_1252': {'bp': 30758.0, 'sum': 37691.0}, 'RA9-pos_1259': {'bp': 28171.0, 'sum': 36332.0}, 'RA21-pos_1115': {'bp': 26842.0, 'sum': 32088.0}, 'RA12-pos_1542': {'bp': 23895.0, 'sum': 35492.0}, 'RA10-pos_1400': {'bp': 21419.0, 'sum': 33068.0}, 'HC18-pos_1366': {'bp': 20633.0, 'sum': 31967.0}, 'RA23-pos_1323': {'bp': 16082.0, 'sum': 23982.0}, 'HC3-pos_1672': {'bp': 12303.0, 'sum': 18120.0}, 'RA21-pos_1109': {'bp': 12165.0, 'sum': 14976.0}, 'RA15-pos_1496': {'bp': 11275.0, 'sum': 16642.0}, 'HC24-pos_1310': {'bp': 8288.0, 'sum': 16017.0}, 'HC16-pos_1647': {'bp': 7828.0, 'sum': 17255.0}, 'RA4-pos_1381': {'bp': 5518.0, 'sum': 11005.0}, 'QC7-pos_1271': {'bp': 5127.0, 'sum': 10074.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 268.104473
COMMENT: PRECURSOR_M/Z_STDEV 0.000762
COMMENT: PRECURSOR_IN_MS1 mz 268.105370; int 999.000; delta(ppm) 13.575483
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.677; C7H19N5O2P2; [M+H]+; delta(ppm) -12.676995
COMMENT: PROPOSED_MF SevenGoldenRules 10.363; C15H13N3O2; [M+H]+; delta(ppm) -10.363237
COMMENT: PROPOSED_MF SevenGoldenRules 1.486; C8H18N3O5P; [M+H]+; delta(ppm) -1.486346
COMMENT: PROPOSED_MF SevenGoldenRules 4.699; C10H13N5O4; [M+H]+; delta(ppm) 4.698650
COMMENT: PROPOSED_MF SevenGoldenRules 9.704; C9H17NO8; [M+H]+; delta(ppm) 9.704303
COMMENT: PROPOSED_MF SevenGoldenRules 14.321; C13H19NOP2; [M+H]+; delta(ppm) 14.320586
COMMENT: PROPOSED_MF MS-FINDER 4.352; C10H13N5O4; [M+H]+; delta(ppm) 4.679633
COMMENT: PROPOSED_MF MS-FINDER 3.849; C9H17NO8; [M+H]+; delta(ppm) 9.668095
COMMENT: PROPOSED_MF MS-FINDER 3.642; C15H13N3O2; [M+H]+; delta(ppm) -10.324616
COMMENT: PROPOSED_MF MS-FINDER 3.301; C8H18N3O5P; [M+H]+; delta(ppm) -1.481275
COMMENT: PROPOSED_MF MS-FINDER 3.153; C7H17N5O4S; [M+H]+; delta(ppm) -7.894221
COMMENT: PROPOSED_MF MS-FINDER 3.089; C11H9N9; [M+H]+; delta(ppm) -0.308780
COMMENT: PROPOSED_MF MS-FINDER 2.804; C7H25NO3S3; [M+H]+; delta(ppm) -6.147185
COMMENT: PROPOSED_MF MS-FINDER 2.723; C6H9N11O2; [M+H]+; delta(ppm) 14.695770
COMMENT: PROPOSED_MF MS-FINDER 2.677; C10H21NO3S2; [M+H]+; delta(ppm) 6.426714
COMMENT: PROPOSED_MF MS-FINDER 2.271; C8H13N9S; [M+H]+; delta(ppm) -12.882509
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.034; C10H13N5O4; [M+H]+; delta(ppm) 4.679633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.420; C11H9N9; [M+H]+; delta(ppm) -0.308780
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.907; C9H17NO8; [M+H]+; delta(ppm) 9.668095
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.683; C13H12F3N3; [M+H]+; delta(ppm) -1.204141
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.303; C10H21NO3S2; [M+H]+; delta(ppm) 6.426714
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.744; C10H13N5O4; [M+H]+; delta(ppm) 4.679633
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.159; C11H9N9; [M+H]+; delta(ppm) -0.308780
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.097; C9H17NO8; [M+H]+; delta(ppm) 9.668095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.423; C10H13N5O4; [M+H]+; delta(ppm) 4.679633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.072; C11H9N9; [M+H]+; delta(ppm) -0.308780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.102; C9H17NO8; [M+H]+; delta(ppm) 9.668095
