ACCESSION: MSBNK-SMB_Measured-HSA032P0427011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC8-pos_6775': {'bp': 16456.0, 'sum': 58907.0}, 'HC9-pos_5581': {'bp': 793.0, 'sum': 2475.0}, 'RA20-pos_7570': {'bp': 3853.0, 'sum': 11186.0}, 'HC19-pos_7337': {'bp': 5561.0, 'sum': 15647.0}, 'RA1-pos_8350': {'bp': 7930.0, 'sum': 25220.0}, 'HC6-pos_5570': {'bp': 4061.0, 'sum': 8445.0}, 'HC7-pos_5584': {'bp': 859.0, 'sum': 2387.0}, 'HC11-pos_5581': {'bp': 2602.0, 'sum': 5024.0}, 'HC24-pos_6872': {'bp': 5656.0, 'sum': 17876.0}, 'RA24-pos_5240': {'bp': 1544.0, 'sum': 3714.0}}
COMMENT: RETENTION_TIME_STDEV 1.003
COMMENT: PRECURSOR_M/Z_RAW 427.272077
COMMENT: PRECURSOR_M/Z_STDEV 0.003500
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.836; C22H38N2O6; [M+H]+; delta(ppm) -13.836395
COMMENT: PROPOSED_MF SevenGoldenRules 4.399; C17H38N4O8; [M+H]+; delta(ppm) -4.398651
COMMENT: PROPOSED_MF SevenGoldenRules 3.932; C27H39O2P; [M+H]+; delta(ppm) -3.931807
COMMENT: PROPOSED_MF SevenGoldenRules 1.508; C21H40N4OP2; [M+H]+; delta(ppm) -1.508444
COMMENT: PROPOSED_MF SevenGoldenRules 0.059; C29H34N2O; [M+H]+; delta(ppm) -0.058649
COMMENT: PROPOSED_MF SevenGoldenRules 1.628; C20H44O5P2; [M+H]+; delta(ppm) 1.628087
COMMENT: PROPOSED_MF SevenGoldenRules 5.504; C22H39N2O4P; [M+H]+; delta(ppm) 5.503592
COMMENT: PROPOSED_MF SevenGoldenRules 9.379; C24H34N4O3; [M+H]+; delta(ppm) 9.379096
COMMENT: PROPOSED_MF SevenGoldenRules 12.516; C23H38O7; [M+H]+; delta(ppm) 12.515627
COMMENT: PROPOSED_MF SevenGoldenRules 14.941; C17H39N4O6P; [M+H]+; delta(ppm) 14.941336
COMMENT: PROPOSED_MF MS-FINDER 3.524; C24H34N4O3; [M+H]+; delta(ppm) 9.356108
COMMENT: PROPOSED_MF MS-FINDER 3.486; C23H38O7; [M+H]+; delta(ppm) 12.486283
COMMENT: PROPOSED_MF MS-FINDER 3.098; C22H38N2O6; [M+H]+; delta(ppm) -13.804501
COMMENT: PROPOSED_MF MS-FINDER 2.998; C13H34N10O6; [M+H]+; delta(ppm) 1.894986
COMMENT: PROPOSED_MF MS-FINDER 2.968; C14H30N14O2; [M+H]+; delta(ppm) -1.235122
COMMENT: PROPOSED_MF MS-FINDER 2.957; C12H35N12O3P; [M+H]+; delta(ppm) -5.100919
COMMENT: PROPOSED_MF MS-FINDER 2.937; C20H44O5P2; [M+H]+; delta(ppm) 1.624379
COMMENT: PROPOSED_MF MS-FINDER 2.926; C17H38N4O8; [M+H]+; delta(ppm) -4.389782
COMMENT: PROPOSED_MF MS-FINDER 2.917; C15H39N8O2PS; [M+H]+; delta(ppm) 3.885155
COMMENT: PROPOSED_MF MS-FINDER 2.911; C12H43N8O2PS2; [M+H]+; delta(ppm) -4.004687
COMMENT: PROPOSED_MF MS-FINDER 2.910; C13H42N6O5S2; [M+H]+; delta(ppm) 2.991234
