ACCESSION: MSBNK-SMB_Measured-HSA032P0442005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC10-pos_3137': {'bp': 2361.0, 'sum': 6900.0}, 'RA12-pos_2977': {'bp': 1814.0, 'sum': 5717.0}, 'HC22-pos_3049': {'bp': 1789.0, 'sum': 5498.0}, 'RA19-pos_3333': {'bp': 1615.0, 'sum': 4132.0}, 'HC19-pos_3028': {'bp': 1299.0, 'sum': 3682.0}, 'RA2-pos_3308': {'bp': 1135.0, 'sum': 3296.0}, 'HC16-pos_3347': {'bp': 1121.0, 'sum': 2956.0}, 'HC1-pos_3167': {'bp': 1092.0, 'sum': 2884.0}, 'QC4-pos_3077': {'bp': 873.0, 'sum': 2601.0}, 'RA4-pos_2738': {'bp': 842.0, 'sum': 2085.0}, 'RA11-pos_2946': {'bp': 559.0, 'sum': 1170.0}, 'RA14-pos_2494': {'bp': 554.0, 'sum': 1318.0}, 'RA17-pos_3209': {'bp': 513.0, 'sum': 1383.0}}
COMMENT: RETENTION_TIME_STDEV 0.155
COMMENT: PRECURSOR_M/Z_RAW 442.350087
COMMENT: PRECURSOR_M/Z_STDEV 0.001846
COMMENT: PRECURSOR_IN_MS1 mz 442.352312; int 50.170; delta(ppm) 13.490438
COMMENT: PROPOSED_CHARGE_STATE +1; mz 443.355209; int 14.752; cor 0.958
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+DMSO+H; mz 479.333607; int 9.772; cor 0.664
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 399.328838; int 34.301; cor 0.770
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+CH3OH+H; mz 411.357603; int 8.054; cor 0.745
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.247; C22H53NO3P2; [M+H]+; delta(ppm) -11.247434
COMMENT: PROPOSED_MF SevenGoldenRules 7.504; C24H48N3O2P; [M+H]+; delta(ppm) -7.504332
COMMENT: PROPOSED_MF SevenGoldenRules 3.761; C26H43N5O; [M+H]+; delta(ppm) -3.761229
COMMENT: PROPOSED_MF SevenGoldenRules 0.732; C25H47NO5; [M+H]+; delta(ppm) -0.731854
COMMENT: PROPOSED_MF SevenGoldenRules 1.611; C19H48N5O4P; [M+H]+; delta(ppm) 1.610984
COMMENT: PROPOSED_MF SevenGoldenRules 8.383; C20H47N3O7; [M+H]+; delta(ppm) 8.383462
COMMENT: PROPOSED_MF SevenGoldenRules 11.175; C24H49N3P2; [M+H]+; delta(ppm) 11.174929
COMMENT: PROPOSED_MF SevenGoldenRules 12.577; C32H43N; [M+H]+; delta(ppm) 12.577459
COMMENT: PROPOSED_MF SevenGoldenRules 8.268; C22H45N2O2P; [M+ACN+H]+; delta(ppm) -8.268415
COMMENT: PROPOSED_MF SevenGoldenRules 4.142; C24H40N4O; [M+ACN+H]+; delta(ppm) -4.141702
COMMENT: PROPOSED_MF SevenGoldenRules 0.802; C23H44O5; [M+ACN+H]+; delta(ppm) -0.801861
COMMENT: PROPOSED_MF SevenGoldenRules 1.781; C17H45N4O4P; [M+ACN+H]+; delta(ppm) 1.781082
COMMENT: PROPOSED_MF SevenGoldenRules 9.248; C18H44N2O7; [M+ACN+H]+; delta(ppm) 9.247635
COMMENT: PROPOSED_MF SevenGoldenRules 12.328; C22H46N2P2; [M+ACN+H]+; delta(ppm) 12.327682
